2018-11-23 21:08:14 (12526971866264) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:09:37 (12609623438125) STATS -  5.00, 2743, 58, 23.323847, 19.802274, 43.691964, 0.000000, 43.691964, 0.000000, 0, 13716, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12609746608125) STATS - 10.00, 2907, 61, 25.048719, 22.550200, 47.695027, 0.000000, 47.695027, 0.000000, 0, 14538, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12609852873936) STATS - 15.00, 2928, 61, 24.229050, 21.786259, 46.103804, 0.000000, 46.103804, 0.000000, 0, 14641, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12609904531139) STATS - 20.00, 2954, 61, 23.907976, 21.553501, 45.548869, 0.000000, 45.548869, 0.000000, 0, 14774, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12609952402711) STATS - 25.00, 2961, 61, 23.826335, 21.481427, 45.412442, 0.000000, 45.412442, 0.000000, 0, 14807, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12609994671087) STATS - 30.00, 2924, 62, 24.200894, 21.774677, 46.073292, 0.000000, 46.073292, 0.000000, 0, 14622, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12610036133534) STATS - 35.00, 2960, 61, 23.887528, 21.522972, 45.501013, 0.000000, 45.501013, 0.000000, 0, 14801, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12610076802754) STATS - 40.00, 2708, 61, 26.456077, 23.108842, 49.675003, 0.000000, 49.675003, 0.000000, 0, 13544, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12610106129678) STATS - 45.00, 2879, 61, 24.589734, 22.331856, 47.056893, 0.000000, 47.056893, 0.000000, 0, 14396, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12610134948285) STATS - 50.00, 2960, 62, 23.955194, 21.495872, 45.603079, 0.000000, 45.603079, 0.000000, 0, 14800, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12610163205671) STATS - 55.00, 2945, 61, 23.911969, 21.578350, 45.609668, 0.000000, 45.609668, 0.000000, 0, 14728, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12610183699887) STATS - 60.00, 2954, 62, 24.019105, 21.545074, 45.696740, 0.000000, 45.696740, 0.000000, 0, 14774, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12610197688575) STATS - 65.00, 2962, 61, 23.656939, 21.460984, 45.211585, 0.000000, 45.211585, 0.000000, 0, 14814, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12610210290515) STATS - 70.00, 2945, 61, 24.119039, 21.609439, 45.840228, 0.000000, 45.840228, 0.000000, 0, 14727, 0, 0.00, 0.00, 0
2018-11-23 21:09:37 (12610218925017) STATS - 71.00, 212, 4, 3.352178, 8.109457, 11.557290, 0.000000, 11.557290, 0.000000, 0, 1064, 0, 0.00, 0.00, 0
2018-11-23 21:09:38 (12610677602932) STATS - Type, Interval, Responses
2018-11-23 21:09:38 (12610887327855) STATS - GET, 0.1, 0
2018-11-23 21:09:38 (12610887704668) STATS - GET, 0.2, 0
2018-11-23 21:09:38 (12610887845873) STATS - GET, 0.3, 0
2018-11-23 21:09:38 (12610888063081) STATS - GET, 0.4, 0
2018-11-23 21:09:38 (12610888201785) STATS - GET, 0.5, 1
2018-11-23 21:09:38 (12610888362591) STATS - GET, 0.6, 28
2018-11-23 21:09:38 (12610888488996) STATS - GET, 0.7, 100
2018-11-23 21:09:38 (12610888612800) STATS - GET, 0.8, 122
2018-11-23 21:09:38 (12610888743804) STATS - GET, 0.9, 115
2018-11-23 21:09:38 (12610888879809) STATS - GET, 1.0, 55
2018-11-23 21:09:38 (12610889007214) STATS - GET, 1.1, 48
2018-11-23 21:09:38 (12610889306024) STATS - GET, 1.2, 41
2018-11-23 21:09:38 (12610889545932) STATS - GET, 1.3, 31
2018-11-23 21:09:38 (12610889692138) STATS - GET, 1.4, 20
2018-11-23 21:09:38 (12610889822742) STATS - GET, 1.5, 22
2018-11-23 21:09:38 (12610895815651) STATS - GET, 1.6, 18
2018-11-23 21:09:38 (12610895973757) STATS - GET, 1.7, 14
2018-11-23 21:09:38 (12610896121462) STATS - GET, 1.8, 17
2018-11-23 21:09:38 (12610896476074) STATS - GET, 1.9, 17
2018-11-23 21:09:38 (12610896637480) STATS - GET, 2.0, 18
2018-11-23 21:09:38 (12610896767785) STATS - GET, 2.1, 13
2018-11-23 21:09:38 (12610896893889) STATS - GET, 2.2, 17
2018-11-23 21:09:38 (12610897014393) STATS - GET, 2.3, 12
2018-11-23 21:09:38 (12610897133697) STATS - GET, 2.4, 11
2018-11-23 21:09:38 (12610897583313) STATS - GET, 2.5, 9
2018-11-23 21:09:38 (12610898016128) STATS - GET, 2.6, 9
2018-11-23 21:09:38 (12610898199435) STATS - GET, 2.7, 18
2018-11-23 21:09:38 (12610898326839) STATS - GET, 2.8, 12
2018-11-23 21:09:38 (12610898446643) STATS - GET, 2.9, 8
2018-11-23 21:09:38 (12610898574148) STATS - GET, 3.0, 10
2018-11-23 21:09:38 (12610898693552) STATS - GET, 3.1, 12
2018-11-23 21:09:38 (12610898949461) STATS - GET, 3.2, 19
2018-11-23 21:09:38 (12610899090066) STATS - GET, 3.3, 12
2018-11-23 21:09:38 (12610899267472) STATS - GET, 3.4, 6
2018-11-23 21:09:38 (12610899418177) STATS - GET, 3.5, 15
2018-11-23 21:09:38 (12610899537281) STATS - GET, 3.6, 7
2018-11-23 21:09:38 (12610899653485) STATS - GET, 3.7, 5
2018-11-23 21:09:38 (12610899770289) STATS - GET, 3.8, 8
2018-11-23 21:09:38 (12610906113011) STATS - GET, 3.9, 11
2018-11-23 21:09:38 (12610906298617) STATS - GET, 4.0, 8
2018-11-23 21:09:38 (12610906423122) STATS - GET, 4.1, 4
2018-11-23 21:09:38 (12610906581627) STATS - GET, 4.2, 10
2018-11-23 21:09:38 (12610906719432) STATS - GET, 4.3, 6
2018-11-23 21:09:38 (12610906842036) STATS - GET, 4.4, 9
2018-11-23 21:09:38 (12610907012242) STATS - GET, 4.5, 11
2018-11-23 21:09:38 (12610907135247) STATS - GET, 4.6, 5
2018-11-23 21:09:38 (12610907303952) STATS - GET, 4.7, 4
2018-11-23 21:09:38 (12610907442657) STATS - GET, 4.8, 7
2018-11-23 21:09:38 (12610907622764) STATS - GET, 4.9, 14
2018-11-23 21:09:38 (12610907736568) STATS - GET, 5.0, 8
2018-11-23 21:09:38 (12610907861872) STATS - GET, 5.1, 9
2018-11-23 21:09:38 (12610907998977) STATS - GET, 5.2, 15
2018-11-23 21:09:38 (12610908175283) STATS - GET, 5.3, 10
2018-11-23 21:09:38 (12610908292787) STATS - GET, 5.4, 14
2018-11-23 21:09:38 (12610908408091) STATS - GET, 5.5, 7
2018-11-23 21:09:38 (12610908527795) STATS - GET, 5.6, 8
2018-11-23 21:09:38 (12610908643499) STATS - GET, 5.7, 7
2018-11-23 21:09:38 (12610908758803) STATS - GET, 5.8, 9
2018-11-23 21:09:38 (12610908881408) STATS - GET, 5.9, 6
2018-11-23 21:09:38 (12610909003512) STATS - GET, 6.0, 6
2018-11-23 21:09:38 (12610909165317) STATS - GET, 6.1, 7
2018-11-23 21:09:38 (12610909278821) STATS - GET, 6.2, 10
2018-11-23 21:09:38 (12610909392825) STATS - GET, 6.3, 9
2018-11-23 21:09:38 (12610909537530) STATS - GET, 6.4, 7
2018-11-23 21:09:38 (12610909651534) STATS - GET, 6.5, 11
2018-11-23 21:09:38 (12610909765438) STATS - GET, 6.6, 6
2018-11-23 21:09:38 (12610909877642) STATS - GET, 6.7, 10
2018-11-23 21:09:38 (12610909991346) STATS - GET, 6.8, 13
2018-11-23 21:09:38 (12610915856151) STATS - GET, 6.9, 9
2018-11-23 21:09:38 (12610916067258) STATS - GET, 7.0, 5
2018-11-23 21:09:38 (12610916184863) STATS - GET, 7.1, 3
2018-11-23 21:09:38 (12610916299467) STATS - GET, 7.2, 6
2018-11-23 21:09:38 (12610916411370) STATS - GET, 7.3, 4
2018-11-23 21:09:38 (12610916693580) STATS - GET, 7.4, 1
2018-11-23 21:09:38 (12610916821685) STATS - GET, 7.5, 5
2018-11-23 21:09:38 (12610916948689) STATS - GET, 7.6, 4
2018-11-23 21:09:38 (12610917067993) STATS - GET, 7.7, 2
2018-11-23 21:09:38 (12610917216099) STATS - GET, 7.8, 8
2018-11-23 21:09:38 (12610917344903) STATS - GET, 7.9, 5
2018-11-23 21:09:38 (12610917469507) STATS - GET, 8.0, 7
2018-11-23 21:09:38 (12610917662314) STATS - GET, 8.1, 6
2018-11-23 21:09:38 (12610917839920) STATS - GET, 8.2, 8
2018-11-23 21:09:38 (12610917951824) STATS - GET, 8.3, 8
2018-11-23 21:09:38 (12610918063328) STATS - GET, 8.4, 12
2018-11-23 21:09:38 (12610918175032) STATS - GET, 8.5, 24
2018-11-23 21:09:38 (12610918355438) STATS - GET, 8.6, 12
2018-11-23 21:09:38 (12610918487543) STATS - GET, 8.7, 17
2018-11-23 21:09:38 (12610918599347) STATS - GET, 8.8, 20
2018-11-23 21:09:38 (12610918711051) STATS - GET, 8.9, 18
2018-11-23 21:09:38 (12610918819055) STATS - GET, 9.0, 18
2018-11-23 21:09:38 (12610918934659) STATS - GET, 9.1, 16
2018-11-23 21:09:38 (12610919048563) STATS - GET, 9.2, 13
2018-11-23 21:09:38 (12610919206968) STATS - GET, 9.3, 5
2018-11-23 21:09:38 (12610919325172) STATS - GET, 9.4, 15
2018-11-23 21:09:38 (12610919444176) STATS - GET, 9.5, 8
2018-11-23 21:09:38 (12610919607782) STATS - GET, 9.6, 20
2018-11-23 21:09:38 (12610919796889) STATS - GET, 9.7, 8
2018-11-23 21:09:38 (12610919917193) STATS - GET, 9.8, 14
2018-11-23 21:09:38 (12610925988405) STATS - GET, 9.9, 13
2018-11-23 21:09:38 (12610926335217) STATS - GET, 10.0, 10
2018-11-23 21:09:38 (12610926811034) STATS - GET, 10.1, 13
2018-11-23 21:09:38 (12610926967739) STATS - GET, 10.2, 11
2018-11-23 21:09:38 (12610927192547) STATS - GET, 10.3, 11
2018-11-23 21:09:38 (12610927390254) STATS - GET, 10.4, 15
2018-11-23 21:09:38 (12610927699765) STATS - GET, 10.5, 10
2018-11-23 21:09:38 (12610927938573) STATS - GET, 10.6, 11
2018-11-23 21:09:38 (12610928161481) STATS - GET, 10.7, 9
2018-11-23 21:09:38 (12610928416190) STATS - GET, 10.8, 14
2018-11-23 21:09:38 (12610928762202) STATS - GET, 10.9, 10
2018-11-23 21:09:38 (12610929048412) STATS - GET, 11.0, 17
2018-11-23 21:09:38 (12610929398124) STATS - GET, 11.1, 17
2018-11-23 21:09:38 (12610929694934) STATS - GET, 11.2, 11
2018-11-23 21:09:38 (12610930211852) STATS - GET, 11.3, 13
2018-11-23 21:09:38 (12610930435560) STATS - GET, 11.4, 14
2018-11-23 21:09:38 (12610930684069) STATS - GET, 11.5, 10
2018-11-23 21:09:38 (12610930913177) STATS - GET, 11.6, 14
2018-11-23 21:09:38 (12610931201987) STATS - GET, 11.7, 19
2018-11-23 21:09:38 (12610931461196) STATS - GET, 11.8, 6
2018-11-23 21:09:38 (12610931690504) STATS - GET, 11.9, 15
2018-11-23 21:09:38 (12610937706314) STATS - GET, 12.0, 7
2018-11-23 21:09:38 (12610937975923) STATS - GET, 12.1, 15
2018-11-23 21:09:38 (12610938156130) STATS - GET, 12.2, 14
2018-11-23 21:09:38 (12610938330636) STATS - GET, 12.3, 17
2018-11-23 21:09:38 (12610939189966) STATS - GET, 12.4, 21
2018-11-23 21:09:38 (12610939433374) STATS - GET, 12.5, 18
2018-11-23 21:09:38 (12610939581379) STATS - GET, 12.6, 15
2018-11-23 21:09:38 (12610939918991) STATS - GET, 12.7, 28
2018-11-23 21:09:38 (12610940256403) STATS - GET, 12.8, 17
2018-11-23 21:09:38 (12610940434109) STATS - GET, 12.9, 34
2018-11-23 21:09:38 (12610940605215) STATS - GET, 13.0, 17
2018-11-23 21:09:38 (12610940761821) STATS - GET, 13.1, 17
2018-11-23 21:09:38 (12610941145934) STATS - GET, 13.2, 19
2018-11-23 21:09:38 (12610941334041) STATS - GET, 13.3, 27
2018-11-23 21:09:38 (12610941557348) STATS - GET, 13.4, 20
2018-11-23 21:09:38 (12610941694453) STATS - GET, 13.5, 30
2018-11-23 21:09:38 (12610941903661) STATS - GET, 13.6, 28
2018-11-23 21:09:38 (12610942090167) STATS - GET, 13.7, 31
2018-11-23 21:09:38 (12610942361077) STATS - GET, 13.8, 20
2018-11-23 21:09:38 (12610942545683) STATS - GET, 13.9, 21
2018-11-23 21:09:38 (12610942763791) STATS - GET, 14.0, 21
2018-11-23 21:09:38 (12610942902395) STATS - GET, 14.1, 17
2018-11-23 21:09:38 (12610948857803) STATS - GET, 14.2, 21
2018-11-23 21:09:38 (12610949168114) STATS - GET, 14.3, 25
2018-11-23 21:09:38 (12610949356221) STATS - GET, 14.4, 14
2018-11-23 21:09:38 (12610949544727) STATS - GET, 14.5, 19
