2018-11-23 19:10:41 (5474160690298) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:12:05 (5557659832309) STATS -  5.00, 8187, 57, 7.105737, 2.587671, 10.009141, 10.009141, 0.000000, 0.000000, 40939, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:05 (5557865671405) STATS - 10.00, 10313, 63, 6.475824, 2.453329, 9.129710, 9.129710, 0.000000, 0.000000, 51567, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:05 (5558189185115) STATS - 15.00, 10274, 64, 6.565654, 2.474186, 9.252110, 9.252110, 0.000000, 0.000000, 51373, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:06 (5558363271300) STATS - 20.00, 10355, 67, 6.797825, 2.509408, 9.493756, 9.493756, 0.000000, 0.000000, 51778, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:06 (5558531470780) STATS - 25.00, 10259, 64, 6.625563, 2.544449, 9.339876, 9.339876, 0.000000, 0.000000, 51299, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:06 (5558685794274) STATS - 30.00, 10202, 61, 6.429006, 2.484838, 9.134533, 9.134533, 0.000000, 0.000000, 51011, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:06 (5558832241793) STATS - 35.00, 10288, 64, 6.598126, 2.514324, 9.294885, 9.294885, 0.000000, 0.000000, 51444, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:06 (5558959775251) STATS - 40.00, 10153, 63, 6.668567, 2.527189, 9.434363, 9.434363, 0.000000, 0.000000, 50767, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:06 (5559077353361) STATS - 45.00, 10334, 63, 6.402201, 2.464001, 9.077053, 9.077053, 0.000000, 0.000000, 51672, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:06 (5559177340557) STATS - 50.00, 10291, 65, 6.765209, 2.438003, 9.457539, 9.457539, 0.000000, 0.000000, 51457, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:06 (5559278853805) STATS - 55.00, 10154, 64, 6.814709, 2.543728, 9.595508, 9.595508, 0.000000, 0.000000, 50772, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:07 (5559366559571) STATS - 60.00, 10269, 66, 6.828060, 2.517855, 9.536798, 9.536798, 0.000000, 0.000000, 51347, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:07 (5559446223755) STATS - 65.00, 10054, 64, 6.734322, 2.585792, 9.513992, 9.513992, 0.000000, 0.000000, 50272, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:07 (5559505691134) STATS - 70.00, 10022, 63, 6.722353, 2.541274, 9.480909, 9.480909, 0.000000, 0.000000, 50113, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:07 (5559516181400) STATS - 71.00, 558, 6, 1.114964, 1.586109, 2.807141, 2.807141, 0.000000, 0.000000, 2791, 0, 0, 0.00, 0.00, 0
2018-11-23 19:12:07 (5560180483219) STATS - Type, Interval, Responses
2018-11-23 19:12:08 (5560739704963) STATS - SET, 0.1, 0
2018-11-23 19:12:08 (5560739930571) STATS - SET, 0.2, 0
2018-11-23 19:12:08 (5560740089576) STATS - SET, 0.3, 0
2018-11-23 19:12:08 (5560740296183) STATS - SET, 0.4, 43
2018-11-23 19:12:08 (5560740430188) STATS - SET, 0.5, 594
2018-11-23 19:12:08 (5560740565893) STATS - SET, 0.6, 1221
2018-11-23 19:12:08 (5560740691697) STATS - SET, 0.7, 1578
2018-11-23 19:12:08 (5560740851403) STATS - SET, 0.8, 1645
2018-11-23 19:12:08 (5560740987508) STATS - SET, 0.9, 1707
2018-11-23 19:12:08 (5560741113712) STATS - SET, 1.0, 1726
2018-11-23 19:12:08 (5560741236716) STATS - SET, 1.1, 1737
2018-11-23 19:12:08 (5560741360121) STATS - SET, 1.2, 1686
2018-11-23 19:12:08 (5560741521926) STATS - SET, 1.3, 1715
2018-11-23 19:12:08 (5560741649631) STATS - SET, 1.4, 1749
2018-11-23 19:12:08 (5560741938141) STATS - SET, 1.5, 1731
2018-11-23 19:12:08 (5560742069745) STATS - SET, 1.6, 1793
2018-11-23 19:12:08 (5560742235951) STATS - SET, 1.7, 1797
2018-11-23 19:12:08 (5560742359356) STATS - SET, 1.8, 1803
2018-11-23 19:12:08 (5560742515161) STATS - SET, 1.9, 1911
2018-11-23 19:12:08 (5560742637465) STATS - SET, 2.0, 1918
2018-11-23 19:12:08 (5560742761370) STATS - SET, 2.1, 1914
2018-11-23 19:12:08 (5560742891874) STATS - SET, 2.2, 1916
2018-11-23 19:12:08 (5560743072880) STATS - SET, 2.3, 1922
2018-11-23 19:12:08 (5560743196885) STATS - SET, 2.4, 1917
2018-11-23 19:12:08 (5560743635900) STATS - SET, 2.5, 1871
2018-11-23 19:12:08 (5560749685112) STATS - SET, 2.6, 2022
2018-11-23 19:12:08 (5560749824116) STATS - SET, 2.7, 2009
2018-11-23 19:12:08 (5560749956021) STATS - SET, 2.8, 2040
2018-11-23 19:12:08 (5560750078625) STATS - SET, 2.9, 2070
2018-11-23 19:12:08 (5560750264332) STATS - SET, 3.0, 2035
2018-11-23 19:12:08 (5560750390036) STATS - SET, 3.1, 2099
2018-11-23 19:12:08 (5560750521441) STATS - SET, 3.2, 2183
2018-11-23 19:12:08 (5560750640945) STATS - SET, 3.3, 2158
2018-11-23 19:12:08 (5560750808151) STATS - SET, 3.4, 2196
2018-11-23 19:12:08 (5560750948256) STATS - SET, 3.5, 2229
2018-11-23 19:12:08 (5560751082660) STATS - SET, 3.6, 2235
2018-11-23 19:12:08 (5560751206665) STATS - SET, 3.7, 2310
2018-11-23 19:12:08 (5560751325869) STATS - SET, 3.8, 2341
2018-11-23 19:12:08 (5560751443773) STATS - SET, 3.9, 2350
2018-11-23 19:12:08 (5560751562877) STATS - SET, 4.0, 2400
2018-11-23 19:12:08 (5560751686282) STATS - SET, 4.1, 2432
2018-11-23 19:12:08 (5560751846687) STATS - SET, 4.2, 2575
