Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2833, 60, 24.451118, 20.196219, 44.954091, 0.000000, 44.954091, 0.000000, 0, 14167, 0, 0.00, 0.00, 0
10.00, 2938, 62, 23.968073, 21.705790, 45.748638, 0.000000, 45.748638, 0.000000, 0, 14690, 0, 0.00, 0.00, 0
15.00, 2964, 61, 23.719838, 21.478539, 45.282039, 0.000000, 45.282039, 0.000000, 0, 14822, 0, 0.00, 0.00, 0
20.00, 2945, 61, 23.997070, 21.649293, 45.735277, 0.000000, 45.735277, 0.000000, 0, 14729, 0, 0.00, 0.00, 0
25.00, 2944, 62, 24.137377, 21.568988, 45.819714, 0.000000, 45.819714, 0.000000, 0, 14720, 0, 0.00, 0.00, 0
30.00, 2954, 61, 23.874198, 21.447475, 45.463344, 0.000000, 45.463344, 0.000000, 0, 14770, 0, 0.00, 0.00, 0
35.00, 2964, 62, 23.788876, 21.449291, 45.388250, 0.000000, 45.388250, 0.000000, 0, 14823, 0, 0.00, 0.00, 0
40.00, 2954, 62, 23.847789, 21.555108, 45.499682, 0.000000, 45.499682, 0.000000, 0, 14772, 0, 0.00, 0.00, 0
45.00, 2971, 61, 23.757544, 21.369121, 45.251808, 0.000000, 45.251808, 0.000000, 0, 14857, 0, 0.00, 0.00, 0
50.00, 2938, 61, 24.168768, 21.653299, 45.923707, 0.000000, 45.923707, 0.000000, 0, 14691, 0, 0.00, 0.00, 0
55.00, 2945, 55, 22.357918, 21.452984, 43.927437, 0.000000, 43.927437, 0.000000, 0, 14728, 0, 0.00, 0.00, 0
60.00, 2938, 62, 24.008868, 21.681816, 45.860057, 0.000000, 45.860057, 0.000000, 0, 14694, 0, 0.00, 0.00, 0
65.00, 2960, 61, 23.930356, 21.478208, 45.509050, 0.000000, 45.509050, 0.000000, 0, 14803, 0, 0.00, 0.00, 0
70.00, 2946, 61, 24.043082, 21.614100, 45.766953, 0.000000, 45.766953, 0.000000, 0, 14731, 0, 0.00, 0.00, 0
71.00, 212, 6, 5.263026, 8.655763, 14.065756, 0.000000, 14.065756, 0.000000, 0, 1060, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 6
GET, 0.6, 45
GET, 0.7, 106
GET, 0.8, 109
GET, 0.9, 77
GET, 1.0, 36
GET, 1.1, 36
GET, 1.2, 44
GET, 1.3, 22
GET, 1.4, 19
GET, 1.5, 17
GET, 1.6, 12
GET, 1.7, 8
GET, 1.8, 2
GET, 1.9, 5
GET, 2.0, 1
GET, 2.1, 5
GET, 2.2, 1
GET, 2.3, 0
GET, 2.4, 2
GET, 2.5, 1
GET, 2.6, 2
GET, 2.7, 7
GET, 2.8, 7
GET, 2.9, 6
GET, 3.0, 2
GET, 3.1, 5
GET, 3.2, 9
GET, 3.3, 8
GET, 3.4, 6
GET, 3.5, 15
GET, 3.6, 10
GET, 3.7, 5
GET, 3.8, 5
GET, 3.9, 4
GET, 4.0, 9
GET, 4.1, 5
GET, 4.2, 3
GET, 4.3, 6
GET, 4.4, 3
GET, 4.5, 6
GET, 4.6, 8
GET, 4.7, 4
GET, 4.8, 3
GET, 4.9, 3
GET, 5.0, 6
GET, 5.1, 3
GET, 5.2, 2
GET, 5.3, 10
GET, 5.4, 8
GET, 5.5, 2
GET, 5.6, 10
GET, 5.7, 2
GET, 5.8, 5
GET, 5.9, 7
GET, 6.0, 6
GET, 6.1, 9
GET, 6.2, 8
GET, 6.3, 4
GET, 6.4, 10
GET, 6.5, 10
GET, 6.6, 4
GET, 6.7, 3
GET, 6.8, 8
GET, 6.9, 6
GET, 7.0, 14
GET, 7.1, 6
GET, 7.2, 4
GET, 7.3, 4
GET, 7.4, 6
GET, 7.5, 9
GET, 7.6, 6
GET, 7.7, 7
GET, 7.8, 8
GET, 7.9, 11
GET, 8.0, 7
GET, 8.1, 2
GET, 8.2, 4
GET, 8.3, 5
GET, 8.4, 5
GET, 8.5, 6
GET, 8.6, 1
GET, 8.7, 5
GET, 8.8, 3
GET, 8.9, 6
GET, 9.0, 6
GET, 9.1, 3
GET, 9.2, 12
GET, 9.3, 6
GET, 9.4, 6
GET, 9.5, 6
GET, 9.6, 7
GET, 9.7, 10
GET, 9.8, 12
GET, 9.9, 6
GET, 10.0, 13
GET, 10.1, 9
GET, 10.2, 11
GET, 10.3, 10
GET, 10.4, 8
GET, 10.5, 7
GET, 10.6, 5
GET, 10.7, 4
GET, 10.8, 8
GET, 10.9, 14
