2018-11-23 19:25:42 (6374606782665) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:27:03 (6455868315254) STATS -  5.00, 5362, 24, 4.314125, 1.027117, 5.447126, 5.447126, 0.000000, 0.000000, 26810, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:03 (6455997333225) STATS - 10.00, 6693, 24, 3.245187, 0.853283, 4.181459, 4.181459, 0.000000, 0.000000, 33466, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:03 (6456241015814) STATS - 15.00, 6762, 24, 3.121798, 0.837953, 4.035763, 4.035763, 0.000000, 0.000000, 33811, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:04 (6456350946849) STATS - 20.00, 6812, 25, 3.193333, 0.777361, 4.049870, 4.049870, 0.000000, 0.000000, 34060, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:04 (6456461007388) STATS - 25.00, 6717, 24, 3.210238, 0.819876, 4.101671, 4.101671, 0.000000, 0.000000, 33587, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:04 (6456558573247) STATS - 30.00, 6651, 24, 3.245554, 0.862809, 4.185613, 4.185613, 0.000000, 0.000000, 33259, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:04 (6456653422000) STATS - 35.00, 6778, 24, 3.207884, 0.868756, 4.156585, 4.156585, 0.000000, 0.000000, 33894, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:04 (6456735025444) STATS - 40.00, 6649, 24, 3.323190, 0.870793, 4.278872, 4.278872, 0.000000, 0.000000, 33247, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:04 (6456810621456) STATS - 45.00, 6601, 24, 3.326632, 0.873748, 4.283031, 4.283031, 0.000000, 0.000000, 33007, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:04 (6456880729156) STATS - 50.00, 6835, 24, 3.201093, 0.810007, 4.092250, 4.092250, 0.000000, 0.000000, 34179, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:04 (6456943606878) STATS - 55.00, 6577, 24, 3.400549, 0.902668, 4.394838, 4.394838, 0.000000, 0.000000, 32889, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:04 (6457000735479) STATS - 60.00, 6489, 24, 3.518792, 0.891250, 4.501764, 4.501764, 0.000000, 0.000000, 32446, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:04 (6457057554268) STATS - 65.00, 6814, 24, 3.221284, 0.802863, 4.115029, 4.115029, 0.000000, 0.000000, 34072, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:04 (6457103873352) STATS - 70.00, 6500, 24, 3.478836, 0.869666, 4.426148, 4.426148, 0.000000, 0.000000, 32500, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:04 (6457112729393) STATS - 70.00, 108, 6, 1.157519, 1.125058, 2.343727, 2.343727, 0.000000, 0.000000, 540, 0, 0, 0.00, 0.00, 0
2018-11-23 19:27:05 (6457646337445) STATS - Type, Interval, Responses
2018-11-23 19:27:05 (6458021425490) STATS - SET, 0.1, 0
2018-11-23 19:27:05 (6458021647899) STATS - SET, 0.2, 0
2018-11-23 19:27:05 (6458027468823) STATS - SET, 0.3, 0
2018-11-23 19:27:05 (6458027708332) STATS - SET, 0.4, 148
2018-11-23 19:27:05 (6458027846738) STATS - SET, 0.5, 2054
2018-11-23 19:27:05 (6458028028845) STATS - SET, 0.6, 4734
2018-11-23 19:27:05 (6458028161250) STATS - SET, 0.7, 5665
2018-11-23 19:27:05 (6458028286155) STATS - SET, 0.8, 5330
2018-11-23 19:27:05 (6458028422260) STATS - SET, 0.9, 5108
2018-11-23 19:27:05 (6458028550465) STATS - SET, 1.0, 5421
2018-11-23 19:27:05 (6458028675770) STATS - SET, 1.1, 5591
2018-11-23 19:27:05 (6458028801674) STATS - SET, 1.2, 5480
2018-11-23 19:27:05 (6458028967881) STATS - SET, 1.3, 5552
2018-11-23 19:27:05 (6458029097386) STATS - SET, 1.4, 5716
2018-11-23 19:27:05 (6458029299394) STATS - SET, 1.5, 5717
2018-11-23 19:27:05 (6458029441899) STATS - SET, 1.6, 5950
2018-11-23 19:27:05 (6458029581404) STATS - SET, 1.7, 5752
2018-11-23 19:27:05 (6458029706009) STATS - SET, 1.8, 5938
2018-11-23 19:27:05 (6458029838014) STATS - SET, 1.9, 5796
2018-11-23 19:27:05 (6458029959319) STATS - SET, 2.0, 5783
2018-11-23 19:27:05 (6458030091324) STATS - SET, 2.1, 6252
2018-11-23 19:27:05 (6458030217229) STATS - SET, 2.2, 5925
2018-11-23 19:27:05 (6458030340534) STATS - SET, 2.3, 5881
2018-11-23 19:27:05 (6458030463938) STATS - SET, 2.4, 6052
2018-11-23 19:27:05 (6458030914256) STATS - SET, 2.5, 6144
2018-11-23 19:27:05 (6458031057761) STATS - SET, 2.6, 6119
2018-11-23 19:27:05 (6458031194667) STATS - SET, 2.7, 6213
2018-11-23 19:27:05 (6458031318971) STATS - SET, 2.8, 6208
2018-11-23 19:27:05 (6458031442276) STATS - SET, 2.9, 6413
2018-11-23 19:27:05 (6458037143896) STATS - SET, 3.0, 6496
2018-11-23 19:27:05 (6458037281501) STATS - SET, 3.1, 6679
2018-11-23 19:27:05 (6458037420006) STATS - SET, 3.2, 6918
2018-11-23 19:27:05 (6458037551611) STATS - SET, 3.3, 7362
2018-11-23 19:27:05 (6458037777820) STATS - SET, 3.4, 8118
2018-11-23 19:27:05 (6458037916325) STATS - SET, 3.5, 8633
2018-11-23 19:27:05 (6458038037630) STATS - SET, 3.6, 9282
2018-11-23 19:27:05 (6458038163435) STATS - SET, 3.7, 9824
2018-11-23 19:27:05 (6458038327841) STATS - SET, 3.8, 10517
2018-11-23 19:27:05 (6458038458546) STATS - SET, 3.9, 10961
2018-11-23 19:27:05 (6458038580851) STATS - SET, 4.0, 11317
2018-11-23 19:27:05 (6458038705856) STATS - SET, 4.1, 11081
