2018-11-23 21:19:29 (13202312327166) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:20:53 (13286190339125) STATS -  5.00, 2763, 146, 52.007149, 2.615088, 54.758234, 0.000000, 54.758234, 0.000000, 0, 13818, 0, 0.00, 0.00, 0
2018-11-23 21:20:54 (13286344817732) STATS - 10.00, 2924, 169, 60.021694, 2.673737, 62.760912, 0.000000, 62.760912, 0.000000, 0, 14624, 0, 0.00, 0.00, 0
2018-11-23 21:20:54 (13286408917576) STATS - 15.00, 2935, 169, 59.896235, 2.655106, 62.628516, 0.000000, 62.628516, 0.000000, 0, 14679, 0, 0.00, 0.00, 0
2018-11-23 21:20:54 (13286460854093) STATS - 20.00, 2942, 170, 59.826139, 2.654832, 62.546500, 0.000000, 62.546500, 0.000000, 0, 14711, 0, 0.00, 0.00, 0
2018-11-23 21:20:54 (13286509975913) STATS - 25.00, 2925, 170, 60.224989, 2.671549, 62.968875, 0.000000, 62.968875, 0.000000, 0, 14629, 0, 0.00, 0.00, 0
2018-11-23 21:20:54 (13286550009214) STATS - 30.00, 2943, 170, 59.922641, 2.655447, 62.647777, 0.000000, 62.647777, 0.000000, 0, 14716, 0, 0.00, 0.00, 0
2018-11-23 21:20:54 (13286589287689) STATS - 35.00, 2924, 170, 60.196421, 2.670071, 62.937912, 0.000000, 62.937912, 0.000000, 0, 14623, 0, 0.00, 0.00, 0
2018-11-23 21:20:54 (13286627691633) STATS - 40.00, 2933, 170, 60.011942, 2.668318, 62.751241, 0.000000, 62.751241, 0.000000, 0, 14668, 0, 0.00, 0.00, 0
2018-11-23 21:20:54 (13286659712354) STATS - 45.00, 2952, 169, 59.713038, 2.636849, 62.427344, 0.000000, 62.427344, 0.000000, 0, 14762, 0, 0.00, 0.00, 0
2018-11-23 21:20:54 (13286690307824) STATS - 50.00, 2952, 170, 59.635669, 2.648635, 62.351755, 0.000000, 62.351755, 0.000000, 0, 14760, 0, 0.00, 0.00, 0
2018-11-23 21:20:54 (13286720046065) STATS - 55.00, 2924, 169, 60.257936, 2.673070, 62.999578, 0.000000, 62.999578, 0.000000, 0, 14624, 0, 0.00, 0.00, 0
2018-11-23 21:20:54 (13286749550098) STATS - 60.00, 2942, 169, 60.006976, 2.653830, 62.733450, 0.000000, 62.733450, 0.000000, 0, 14714, 0, 0.00, 0.00, 0
2018-11-23 21:20:54 (13286770014214) STATS - 65.00, 2962, 170, 59.497497, 2.639144, 62.211250, 0.000000, 62.211250, 0.000000, 0, 14810, 0, 0.00, 0.00, 0
2018-11-23 21:20:54 (13286789257988) STATS - 70.00, 2943, 170, 59.823301, 2.643911, 62.547766, 0.000000, 62.547766, 0.000000, 0, 14715, 0, 0.00, 0.00, 0
2018-11-23 21:20:54 (13286798905125) STATS - 71.00, 640, 106, 39.919405, 2.677249, 42.660761, 0.000000, 42.660761, 0.000000, 0, 3201, 0, 0.00, 0.00, 0
2018-11-23 21:20:54 (13287128523662) STATS - Type, Interval, Responses
2018-11-23 21:20:55 (13287335956022) STATS - GET, 0.1, 0
2018-11-23 21:20:55 (13287336199031) STATS - GET, 0.2, 0
2018-11-23 21:20:55 (13287336329136) STATS - GET, 0.3, 0
2018-11-23 21:20:55 (13287336467640) STATS - GET, 0.4, 0
2018-11-23 21:20:55 (13287336597845) STATS - GET, 0.5, 1
2018-11-23 21:20:55 (13287336778451) STATS - GET, 0.6, 1
2018-11-23 21:20:55 (13287336908456) STATS - GET, 0.7, 0
2018-11-23 21:20:55 (13287337029160) STATS - GET, 0.8, 0
2018-11-23 21:20:55 (13287337156664) STATS - GET, 0.9, 2
2018-11-23 21:20:55 (13287337281369) STATS - GET, 1.0, 3
2018-11-23 21:20:55 (13287337402173) STATS - GET, 1.1, 0
2018-11-23 21:20:55 (13287337523177) STATS - GET, 1.2, 3
2018-11-23 21:20:55 (13287343516187) STATS - GET, 1.3, 2
2018-11-23 21:20:55 (13287343666892) STATS - GET, 1.4, 2
2018-11-23 21:20:55 (13287343797497) STATS - GET, 1.5, 0
2018-11-23 21:20:55 (13287343980403) STATS - GET, 1.6, 1
2018-11-23 21:20:55 (13287344137109) STATS - GET, 1.7, 2
2018-11-23 21:20:55 (13287344257713) STATS - GET, 1.8, 1
2018-11-23 21:20:55 (13287344614126) STATS - GET, 1.9, 0
2018-11-23 21:20:55 (13287344734430) STATS - GET, 2.0, 0
2018-11-23 21:20:55 (13287344901836) STATS - GET, 2.1, 1
2018-11-23 21:20:55 (13287345086842) STATS - GET, 2.2, 0
2018-11-23 21:20:55 (13287345209946) STATS - GET, 2.3, 1
2018-11-23 21:20:55 (13287345329451) STATS - GET, 2.4, 1
2018-11-23 21:20:55 (13287345783366) STATS - GET, 2.5, 0
2018-11-23 21:20:55 (13287345959173) STATS - GET, 2.6, 0
2018-11-23 21:20:55 (13287346093677) STATS - GET, 2.7, 1
2018-11-23 21:20:55 (13287346213581) STATS - GET, 2.8, 1
2018-11-23 21:20:55 (13287346332386) STATS - GET, 2.9, 1
2018-11-23 21:20:55 (13287346507792) STATS - GET, 3.0, 2
2018-11-23 21:20:55 (13287346635896) STATS - GET, 3.1, 2
2018-11-23 21:20:55 (13287346781901) STATS - GET, 3.2, 0
2018-11-23 21:20:55 (13287346909006) STATS - GET, 3.3, 0
2018-11-23 21:20:55 (13287347067911) STATS - GET, 3.4, 2
2018-11-23 21:20:55 (13287347219117) STATS - GET, 3.5, 0
2018-11-23 21:20:55 (13287347353521) STATS - GET, 3.6, 1
2018-11-23 21:20:55 (13287347471926) STATS - GET, 3.7, 0
2018-11-23 21:20:55 (13287347589430) STATS - GET, 3.8, 0
2018-11-23 21:20:55 (13287353312430) STATS - GET, 3.9, 0
2018-11-23 21:20:55 (13287353457435) STATS - GET, 4.0, 0
2018-11-23 21:20:55 (13287353583039) STATS - GET, 4.1, 0
2018-11-23 21:20:55 (13287353746145) STATS - GET, 4.2, 0
2018-11-23 21:20:55 (13287353886050) STATS - GET, 4.3, 0
