2018-11-23 19:28:40 (6552592751741) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:30:03 (6636012667121) STATS -  5.00, 5465, 110, 19.578328, 1.119228, 20.804604, 20.804604, 0.000000, 0.000000, 27328, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:03 (6636286553209) STATS - 10.00, 6297, 105, 15.983445, 1.093175, 17.156324, 17.156324, 0.000000, 0.000000, 31485, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:04 (6636419961071) STATS - 15.00, 7336, 111, 15.402054, 0.894777, 16.381257, 16.381257, 0.000000, 0.000000, 36682, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:04 (6636553697345) STATS - 20.00, 6710, 110, 16.509884, 1.000686, 17.592208, 17.592208, 0.000000, 0.000000, 33552, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:04 (6636713097973) STATS - 25.00, 7166, 109, 15.234321, 0.915929, 16.235506, 16.235506, 0.000000, 0.000000, 35831, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:04 (6636874464274) STATS - 30.00, 7084, 112, 16.231976, 0.922431, 17.244165, 17.244165, 0.000000, 0.000000, 35421, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:04 (6636987666284) STATS - 35.00, 7497, 111, 15.106185, 0.863766, 16.049800, 16.049800, 0.000000, 0.000000, 37488, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:04 (6637072962757) STATS - 40.00, 6844, 110, 15.726587, 0.966027, 16.781113, 16.781113, 0.000000, 0.000000, 34221, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:04 (6637148195855) STATS - 45.00, 7097, 112, 16.155681, 0.930565, 17.166186, 17.166186, 0.000000, 0.000000, 35488, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:04 (6637222535719) STATS - 50.00, 7197, 112, 15.848865, 0.902551, 16.841840, 16.841840, 0.000000, 0.000000, 35985, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:04 (6637284534625) STATS - 55.00, 6544, 112, 17.780224, 1.023404, 18.886773, 18.886773, 0.000000, 0.000000, 32724, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:05 (6637345859606) STATS - 60.00, 6803, 113, 17.052684, 0.959476, 18.101522, 18.101522, 0.000000, 0.000000, 34017, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:05 (6637403088934) STATS - 65.00, 7387, 112, 15.307104, 0.881967, 16.272338, 16.272338, 0.000000, 0.000000, 36936, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:05 (6637453635413) STATS - 70.00, 7262, 113, 15.768465, 0.897708, 16.753709, 16.753709, 0.000000, 0.000000, 36314, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:05 (6637470100926) STATS - 71.00, 896, 12, 1.900487, 0.829238, 2.808970, 2.808970, 0.000000, 0.000000, 4484, 0, 0, 0.00, 0.00, 0
2018-11-23 19:30:05 (6637972611811) STATS - Type, Interval, Responses
2018-11-23 19:30:06 (6638399193373) STATS - SET, 0.1, 0
2018-11-23 19:30:06 (6638399440583) STATS - SET, 0.2, 0
2018-11-23 19:30:06 (6638399632590) STATS - SET, 0.3, 0
2018-11-23 19:30:06 (6638399838097) STATS - SET, 0.4, 27
2018-11-23 19:30:06 (6638399979703) STATS - SET, 0.5, 234
2018-11-23 19:30:06 (6638400168710) STATS - SET, 0.6, 515
2018-11-23 19:30:06 (6638400302115) STATS - SET, 0.7, 556
2018-11-23 19:30:06 (6638400462521) STATS - SET, 0.8, 472
2018-11-23 19:30:06 (6638400631527) STATS - SET, 0.9, 345
2018-11-23 19:30:06 (6638400760332) STATS - SET, 1.0, 306
2018-11-23 19:30:06 (6638400895437) STATS - SET, 1.1, 242
2018-11-23 19:30:06 (6638401020141) STATS - SET, 1.2, 148
2018-11-23 19:30:06 (6638401185947) STATS - SET, 1.3, 143
2018-11-23 19:30:06 (6638401316752) STATS - SET, 1.4, 94
2018-11-23 19:30:06 (6638401446757) STATS - SET, 1.5, 56
2018-11-23 19:30:06 (6638401612963) STATS - SET, 1.6, 70
2018-11-23 19:30:06 (6638401803970) STATS - SET, 1.7, 39
2018-11-23 19:30:06 (6638401930775) STATS - SET, 1.8, 29
2018-11-23 19:30:06 (6638407770992) STATS - SET, 1.9, 19
2018-11-23 19:30:06 (6638408015601) STATS - SET, 2.0, 26
2018-11-23 19:30:06 (6638408200908) STATS - SET, 2.1, 18
2018-11-23 19:30:06 (6638408596623) STATS - SET, 2.2, 10
2018-11-23 19:30:06 (6638408779030) STATS - SET, 2.3, 14
2018-11-23 19:30:06 (6638408905934) STATS - SET, 2.4, 21
2018-11-23 19:30:06 (6638409827069) STATS - SET, 2.5, 23
2018-11-23 19:30:06 (6638410005975) STATS - SET, 2.6, 14
2018-11-23 19:30:06 (6638410462592) STATS - SET, 2.7, 21
2018-11-23 19:30:06 (6638410779504) STATS - SET, 2.8, 23
2018-11-23 19:30:06 (6638410913909) STATS - SET, 2.9, 26
2018-11-23 19:30:06 (6638411083015) STATS - SET, 3.0, 25
2018-11-23 19:30:06 (6638411285223) STATS - SET, 3.1, 16
2018-11-23 19:30:06 (6638411472630) STATS - SET, 3.2, 26
2018-11-23 19:30:06 (6638411595734) STATS - SET, 3.3, 24
2018-11-23 19:30:06 (6638411782941) STATS - SET, 3.4, 22
2018-11-23 19:30:06 (6638411912846) STATS - SET, 3.5, 25
2018-11-23 19:30:06 (6638412077252) STATS - SET, 3.6, 25
2018-11-23 19:30:06 (6638412200657) STATS - SET, 3.7, 20
2018-11-23 19:30:06 (6638412360863) STATS - SET, 3.8, 28
2018-11-23 19:30:06 (6638412486968) STATS - SET, 3.9, 23
2018-11-23 19:30:06 (6638412604972) STATS - SET, 4.0, 23
2018-11-23 19:30:06 (6638412726077) STATS - SET, 4.1, 24
2018-11-23 19:30:06 (6638412843581) STATS - SET, 4.2, 25
2018-11-23 19:30:06 (6638413050189) STATS - SET, 4.3, 25
2018-11-23 19:30:06 (6638413194294) STATS - SET, 4.4, 36
2018-11-23 19:30:06 (6638413381101) STATS - SET, 4.5, 27
2018-11-23 19:30:06 (6638413516506) STATS - SET, 4.6, 20
2018-11-23 19:30:06 (6638413660111) STATS - SET, 4.7, 25
2018-11-23 19:30:06 (6638413803017) STATS - SET, 4.8, 50
2018-11-23 19:30:06 (6638413987823) STATS - SET, 4.9, 41
2018-11-23 19:30:06 (6638414103328) STATS - SET, 5.0, 31
2018-11-23 19:30:06 (6638414225432) STATS - SET, 5.1, 43
2018-11-23 19:30:06 (6638414363837) STATS - SET, 5.2, 44
2018-11-23 19:30:06 (6638414481442) STATS - SET, 5.3, 54
2018-11-23 19:30:06 (6638414608446) STATS - SET, 5.4, 50
2018-11-23 19:30:06 (6638414731251) STATS - SET, 5.5, 63
2018-11-23 19:30:06 (6638414856156) STATS - SET, 5.6, 51
2018-11-23 19:30:06 (6638414970660) STATS - SET, 5.7, 74
2018-11-23 19:30:06 (6638415090664) STATS - SET, 5.8, 70
2018-11-23 19:30:06 (6638415243270) STATS - SET, 5.9, 69
2018-11-23 19:30:06 (6638415395076) STATS - SET, 6.0, 77
2018-11-23 19:30:06 (6638415516780) STATS - SET, 6.1, 94
2018-11-23 19:30:06 (6638415632185) STATS - SET, 6.2, 82
2018-11-23 19:30:06 (6638415746689) STATS - SET, 6.3, 93
2018-11-23 19:30:06 (6638415867893) STATS - SET, 6.4, 101
2018-11-23 19:30:06 (6638415982598) STATS - SET, 6.5, 95
2018-11-23 19:30:06 (6638416119703) STATS - SET, 6.6, 111
2018-11-23 19:30:06 (6638416315610) STATS - SET, 6.7, 146
2018-11-23 19:30:06 (6638416431014) STATS - SET, 6.8, 152
2018-11-23 19:30:06 (6638416583720) STATS - SET, 6.9, 145
2018-11-23 19:30:06 (6638416725825) STATS - SET, 7.0, 181
2018-11-23 19:30:06 (6638416838829) STATS - SET, 7.1, 176
2018-11-23 19:30:06 (6638416951034) STATS - SET, 7.2, 196
2018-11-23 19:30:06 (6638422858753) STATS - SET, 7.3, 239
2018-11-23 19:30:06 (6638423039560) STATS - SET, 7.4, 273
2018-11-23 19:30:06 (6638423159164) STATS - SET, 7.5, 325
2018-11-23 19:30:06 (6638423273669) STATS - SET, 7.6, 300
2018-11-23 19:30:06 (6638423393373) STATS - SET, 7.7, 387
2018-11-23 19:30:06 (6638423507477) STATS - SET, 7.8, 391
2018-11-23 19:30:06 (6638423660583) STATS - SET, 7.9, 454
2018-11-23 19:30:06 (6638423863591) STATS - SET, 8.0, 462
2018-11-23 19:30:06 (6638423980595) STATS - SET, 8.1, 498
2018-11-23 19:30:06 (6638424116800) STATS - SET, 8.2, 538
2018-11-23 19:30:06 (6638424265906) STATS - SET, 8.3, 575
2018-11-23 19:30:06 (6638424381210) STATS - SET, 8.4, 699
2018-11-23 19:30:06 (6638424498614) STATS - SET, 8.5, 733
2018-11-23 19:30:06 (6638424616819) STATS - SET, 8.6, 799
2018-11-23 19:30:06 (6638424821226) STATS - SET, 8.7, 800
2018-11-23 19:30:06 (6638424935830) STATS - SET, 8.8, 923
2018-11-23 19:30:06 (6638425048635) STATS - SET, 8.9, 942
2018-11-23 19:30:06 (6638425167139) STATS - SET, 9.0, 986
2018-11-23 19:30:06 (6638425281343) STATS - SET, 9.1, 984
2018-11-23 19:30:06 (6638425401548) STATS - SET, 9.2, 1113
2018-11-23 19:30:06 (6638425554553) STATS - SET, 9.3, 1159
2018-11-23 19:30:06 (6638425710159) STATS - SET, 9.4, 1214
2018-11-23 19:30:06 (6638425832364) STATS - SET, 9.5, 1181
