Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 8312, 59, 6.868878, 4.381064, 11.848047, 11.848047, 0.000000, 0.000000, 41563, 0, 0, 0.00, 0.00, 0
10.00, 10664, 57, 5.552814, 3.943131, 9.885282, 9.885282, 0.000000, 0.000000, 53324, 0, 0, 0.00, 0.00, 0
15.00, 10647, 58, 5.675827, 3.807963, 10.173438, 10.173438, 0.000000, 0.000000, 53235, 0, 0, 0.00, 0.00, 0
20.00, 10772, 62, 5.826494, 4.049381, 10.354716, 10.354716, 0.000000, 0.000000, 53861, 0, 0, 0.00, 0.00, 0
25.00, 10555, 55, 5.387923, 3.880279, 9.813974, 9.813974, 0.000000, 0.000000, 52779, 0, 0, 0.00, 0.00, 0
30.00, 10674, 61, 5.936633, 4.192564, 10.784256, 10.784256, 0.000000, 0.000000, 53373, 0, 0, 0.00, 0.00, 0
35.00, 10475, 60, 5.903186, 4.009090, 10.512315, 10.512315, 0.000000, 0.000000, 52377, 0, 0, 0.00, 0.00, 0
40.00, 10677, 58, 5.725121, 3.950461, 10.237673, 10.237673, 0.000000, 0.000000, 53389, 0, 0, 0.00, 0.00, 0
45.00, 10582, 60, 5.976587, 4.172465, 10.810367, 10.810367, 0.000000, 0.000000, 52910, 0, 0, 0.00, 0.00, 0
50.00, 10799, 59, 5.786342, 3.951578, 10.273444, 10.273444, 0.000000, 0.000000, 53996, 0, 0, 0.00, 0.00, 0
55.00, 10680, 62, 6.145303, 4.068792, 10.747760, 10.747760, 0.000000, 0.000000, 53403, 0, 0, 0.00, 0.00, 0
60.00, 10400, 59, 5.866815, 4.026166, 10.456395, 10.456395, 0.000000, 0.000000, 52001, 0, 0, 0.00, 0.00, 0
65.00, 10530, 57, 5.489706, 3.936187, 10.013707, 10.013707, 0.000000, 0.000000, 52654, 0, 0, 0.00, 0.00, 0
70.00, 10639, 58, 5.643494, 3.964270, 10.069794, 10.069794, 0.000000, 0.000000, 53197, 0, 0, 0.00, 0.00, 0
71.00, 851, 8, 1.214006, 1.457564, 2.799096, 2.799096, 0.000000, 0.000000, 4257, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 32
SET, 0.5, 421
SET, 0.6, 1049
SET, 0.7, 1494
SET, 0.8, 1881
SET, 0.9, 2004
SET, 1.0, 2261
SET, 1.1, 2232
SET, 1.2, 2343
SET, 1.3, 2363
SET, 1.4, 2421
SET, 1.5, 2381
SET, 1.6, 2473
SET, 1.7, 2449
SET, 1.8, 2559
SET, 1.9, 2455
SET, 2.0, 2617
SET, 2.1, 2524
SET, 2.2, 2516
SET, 2.3, 2601
SET, 2.4, 2589
SET, 2.5, 2602
SET, 2.6, 2626
SET, 2.7, 2673
SET, 2.8, 2791
SET, 2.9, 2717
SET, 3.0, 2689
SET, 3.1, 2626
SET, 3.2, 2717
SET, 3.3, 2740
SET, 3.4, 2698
SET, 3.5, 2707
SET, 3.6, 2904
SET, 3.7, 2964
SET, 3.8, 2988
SET, 3.9, 2962
SET, 4.0, 3103
SET, 4.1, 3176
SET, 4.2, 3220
SET, 4.3, 3269
SET, 4.4, 3327
SET, 4.5, 3269
SET, 4.6, 3484
SET, 4.7, 3654
SET, 4.8, 3680
SET, 4.9, 3721
SET, 5.0, 3916
SET, 5.1, 4008
SET, 5.2, 4055
SET, 5.3, 4159
SET, 5.4, 4390
SET, 5.5, 4537
SET, 5.6, 4600
SET, 5.7, 4561
SET, 5.8, 4601
SET, 5.9, 4831
SET, 6.0, 4853
SET, 6.1, 4836
SET, 6.2, 4991
SET, 6.3, 5086
SET, 6.4, 5229
SET, 6.5, 5371
SET, 6.6, 5380
SET, 6.7, 5486
SET, 6.8, 5602
SET, 6.9, 5611
SET, 7.0, 5643
SET, 7.1, 5762
SET, 7.2, 5816
SET, 7.3, 5859
SET, 7.4, 5894
SET, 7.5, 5784
SET, 7.6, 5817
SET, 7.7, 5876
SET, 7.8, 5962
SET, 7.9, 6014
SET, 8.0, 5903
SET, 8.1, 5928
SET, 8.2, 5994
SET, 8.3, 5979
SET, 8.4, 5930
SET, 8.5, 5869
SET, 8.6, 5762
SET, 8.7, 5775
SET, 8.8, 5749
SET, 8.9, 5789
SET, 9.0, 5692
SET, 9.1, 5733
SET, 9.2, 5664
SET, 9.3, 5643
SET, 9.4, 5699
SET, 9.5, 5712
SET, 9.6, 5672
SET, 9.7, 5567
SET, 9.8, 5511
SET, 9.9, 5560
SET, 10.0, 5363
SET, 10.1, 5489
SET, 10.2, 5414
SET, 10.3, 5390
SET, 10.4, 5410
SET, 10.5, 5452
SET, 10.6, 5444
SET, 10.7, 5333
SET, 10.8, 5488
SET, 10.9, 5356
SET, 11.0, 5389
SET, 11.1, 5385
SET, 11.2, 5278
SET, 11.3, 5294
SET, 11.4, 5354
SET, 11.5, 5242
SET, 11.6, 5138
SET, 11.7, 5120
SET, 11.8, 5002
SET, 11.9, 4886
SET, 12.0, 4823
SET, 12.1, 4773
SET, 12.2, 4673
SET, 12.3, 4559
SET, 12.4, 4669
SET, 12.5, 4609
SET, 12.6, 4647
SET, 12.7, 4563
SET, 12.8, 4353
SET, 12.9, 4187
SET, 13.0, 4305
SET, 13.1, 4130
SET, 13.2, 4009
SET, 13.3, 4028
SET, 13.4, 3864
SET, 13.5, 3802
SET, 13.6, 3706
SET, 13.7, 3670
SET, 13.8, 3517
SET, 13.9, 3539
SET, 14.0, 3373
SET, 14.1, 3342
SET, 14.2, 3373
SET, 14.3, 3271
SET, 14.4, 3209
SET, 14.5, 3155
SET, 14.6, 3023
SET, 14.7, 2915
SET, 14.8, 2896
SET, 14.9, 2878
SET, 15.0, 2853
SET, 15.1, 2849
SET, 15.2, 2902
SET, 15.3, 2710
SET, 15.4, 2627
SET, 15.5, 2633
SET, 15.6, 2589
SET, 15.7, 2562
SET, 15.8, 2480
SET, 15.9, 2379
SET, 16.0, 2389
SET, 16.1, 2263
SET, 16.2, 2294
SET, 16.3, 2151
SET, 16.4, 2193
SET, 16.5, 2037
SET, 16.6, 2126
SET, 16.7, 2070
SET, 16.8, 1944
SET, 16.9, 1958
SET, 17.0, 1890
SET, 17.1, 1828
SET, 17.2, 1782
SET, 17.3, 1803
SET, 17.4, 1708
SET, 17.5, 1689
SET, 17.6, 1642
SET, 17.7, 1500
SET, 17.8, 1546
SET, 17.9, 1456
SET, 18.0, 1391
SET, 18.1, 1343
SET, 18.2, 1359
SET, 18.3, 1281
SET, 18.4, 1312
SET, 18.5, 1249
SET, 18.6, 1198
SET, 18.7, 1104
SET, 18.8, 1148
SET, 18.9, 1090
SET, 19.0, 1018
SET, 19.1, 983
SET, 19.2, 1080
SET, 19.3, 986
SET, 19.4, 967
SET, 19.5, 949
SET, 19.6, 871
SET, 19.7, 874
SET, 19.8, 869
SET, 19.9, 858
SET, 20.0, 829
SET, 20.1, 829
SET, 20.2, 782
SET, 20.3, 742
SET, 20.4, 757
SET, 20.5, 702
SET, 20.6, 732
SET, 20.7, 702
SET, 20.8, 642
SET, 20.9, 671
SET, 21.0, 613
SET, 21.1, 650
SET, 21.2, 575
SET, 21.3, 610
SET, 21.4, 587
SET, 21.5, 563
SET, 21.6, 554
SET, 21.7, 455
SET, 21.8, 468
SET, 21.9, 469
SET, 22.0, 430
SET, 22.1, 428
SET, 22.2, 419
SET, 22.3, 454
SET, 22.4, 388
SET, 22.5, 386
