2018-11-23 22:16:26 (16618387998312) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 22:17:47 (16699883122311) STATS -  5.00, 2758, 2, 1.264724, 4.255476, 5.674139, 0.000000, 5.674139, 0.000000, 0, 13791, 0, 0.00, 0.00, 0
2018-11-23 22:17:47 (16700102259775) STATS - 10.00, 2926, 2, 0.834333, 5.050615, 5.964378, 0.000000, 5.964378, 0.000000, 0, 14634, 0, 0.00, 0.00, 0
2018-11-23 22:17:47 (16700162710589) STATS - 15.00, 2950, 2, 0.776074, 4.984120, 5.823703, 0.000000, 5.823703, 0.000000, 0, 14751, 0, 0.00, 0.00, 0
2018-11-23 22:17:47 (16700213788376) STATS - 20.00, 2931, 2, 0.667365, 5.208195, 5.956658, 0.000000, 5.956658, 0.000000, 0, 14659, 0, 0.00, 0.00, 0
2018-11-23 22:17:47 (16700256037954) STATS - 25.00, 2947, 2, 0.806630, 4.894022, 5.772777, 0.000000, 5.772777, 0.000000, 0, 14736, 0, 0.00, 0.00, 0
2018-11-23 22:17:47 (16700295462432) STATS - 30.00, 2940, 2, 0.698653, 5.148822, 5.918766, 0.000000, 5.918766, 0.000000, 0, 14701, 0, 0.00, 0.00, 0
2018-11-23 22:17:48 (16700334814109) STATS - 35.00, 2942, 2, 0.671733, 5.231772, 5.974798, 0.000000, 5.974798, 0.000000, 0, 14711, 0, 0.00, 0.00, 0
2018-11-23 22:17:48 (16700372197316) STATS - 40.00, 2945, 2, 0.799968, 4.936076, 5.821148, 0.000000, 5.821148, 0.000000, 0, 14725, 0, 0.00, 0.00, 0
2018-11-23 22:17:48 (16700403946027) STATS - 45.00, 2944, 2, 0.821435, 4.925661, 5.823092, 0.000000, 5.823092, 0.000000, 0, 14723, 0, 0.00, 0.00, 0
2018-11-23 22:17:48 (16700433529461) STATS - 50.00, 2964, 2, 0.880618, 4.812582, 5.765890, 0.000000, 5.765890, 0.000000, 0, 14823, 0, 0.00, 0.00, 0
2018-11-23 22:17:48 (16700463395206) STATS - 55.00, 2942, 2, 0.939652, 4.689748, 5.713653, 0.000000, 5.713653, 0.000000, 0, 14711, 0, 0.00, 0.00, 0
2018-11-23 22:17:48 (16700484801755) STATS - 60.00, 2924, 2, 0.978262, 4.730670, 5.793276, 0.000000, 5.793276, 0.000000, 0, 14624, 0, 0.00, 0.00, 0
2018-11-23 22:17:48 (16700512373819) STATS - 65.00, 2939, 2, 0.731574, 4.225891, 5.043640, 0.000000, 5.043640, 0.000000, 0, 14696, 0, 0.00, 0.00, 0
2018-11-23 22:17:48 (16700531192977) STATS - 70.00, 2945, 2, 0.709849, 4.722487, 5.524443, 0.000000, 5.524443, 0.000000, 0, 14727, 0, 0.00, 0.00, 0
2018-11-23 22:17:48 (16700533835270) STATS - 70.00, 69, 0, 0.460548, 1.724051, 2.226690, 0.000000, 2.226690, 0.000000, 0, 345, 0, 0.00, 0.00, 0
2018-11-23 22:17:48 (16700869326904) STATS - Type, Interval, Responses
2018-11-23 22:17:48 (16701092182198) STATS - GET, 0.1, 0
2018-11-23 22:17:48 (16701092396206) STATS - GET, 0.2, 0
2018-11-23 22:17:48 (16701092527610) STATS - GET, 0.3, 0
2018-11-23 22:17:48 (16701092670115) STATS - GET, 0.4, 121
2018-11-23 22:17:48 (16701092801820) STATS - GET, 0.5, 1999
2018-11-23 22:17:48 (16701092992927) STATS - GET, 0.6, 5512
2018-11-23 22:17:48 (16701093119331) STATS - GET, 0.7, 8099
2018-11-23 22:17:48 (16701093251136) STATS - GET, 0.8, 8510
2018-11-23 22:17:48 (16701093381240) STATS - GET, 0.9, 8495
2018-11-23 22:17:48 (16701093508345) STATS - GET, 1.0, 7795
2018-11-23 22:17:48 (16701093632749) STATS - GET, 1.1, 7516
2018-11-23 22:17:48 (16701093756753) STATS - GET, 1.2, 6868
2018-11-23 22:17:48 (16701094087865) STATS - GET, 1.3, 6245
2018-11-23 22:17:48 (16701094222370) STATS - GET, 1.4, 5603
2018-11-23 22:17:48 (16701094365675) STATS - GET, 1.5, 4964
2018-11-23 22:17:48 (16701094536581) STATS - GET, 1.6, 4374
2018-11-23 22:17:48 (16701094703886) STATS - GET, 1.7, 3635
2018-11-23 22:17:48 (16701094833591) STATS - GET, 1.8, 2984
2018-11-23 22:17:48 (16701100735597) STATS - GET, 1.9, 2412
2018-11-23 22:17:48 (16701100880002) STATS - GET, 2.0, 2016
2018-11-23 22:17:48 (16701101035408) STATS - GET, 2.1, 1695
2018-11-23 22:17:48 (16701101166912) STATS - GET, 2.2, 1385
2018-11-23 22:17:48 (16701101289317) STATS - GET, 2.3, 1183
2018-11-23 22:17:48 (16701101411121) STATS - GET, 2.4, 1052
2018-11-23 22:17:48 (16701101856237) STATS - GET, 2.5, 926
2018-11-23 22:17:48 (16701102048343) STATS - GET, 2.6, 866
2018-11-23 22:17:48 (16701102186348) STATS - GET, 2.7, 857
2018-11-23 22:17:48 (16701102308752) STATS - GET, 2.8, 778
2018-11-23 22:17:48 (16701102429057) STATS - GET, 2.9, 717
2018-11-23 22:17:48 (16701102553061) STATS - GET, 3.0, 717
2018-11-23 22:17:48 (16701102678265) STATS - GET, 3.1, 667
2018-11-23 22:17:48 (16701102807170) STATS - GET, 3.2, 618
2018-11-23 22:17:48 (16701102938374) STATS - GET, 3.3, 636
2018-11-23 22:17:48 (16701103128981) STATS - GET, 3.4, 642
2018-11-23 22:17:48 (16701103261486) STATS - GET, 3.5, 639
2018-11-23 22:17:48 (16701103381790) STATS - GET, 3.6, 641
2018-11-23 22:17:48 (16701103499594) STATS - GET, 3.7, 586
2018-11-23 22:17:48 (16701103661200) STATS - GET, 3.8, 568
2018-11-23 22:17:48 (16701103798705) STATS - GET, 3.9, 560
2018-11-23 22:17:48 (16701103920509) STATS - GET, 4.0, 518
2018-11-23 22:17:48 (16701104093415) STATS - GET, 4.1, 510
2018-11-23 22:17:48 (16701104251020) STATS - GET, 4.2, 546
2018-11-23 22:17:48 (16701104386825) STATS - GET, 4.3, 544
2018-11-23 22:17:48 (16701104510629) STATS - GET, 4.4, 533
2018-11-23 22:17:48 (16701110654044) STATS - GET, 4.5, 517
2018-11-23 22:17:48 (16701110790449) STATS - GET, 4.6, 494
2018-11-23 22:17:48 (16701110926054) STATS - GET, 4.7, 547
2018-11-23 22:17:48 (16701111072359) STATS - GET, 4.8, 521
2018-11-23 22:17:48 (16701111259065) STATS - GET, 4.9, 511
2018-11-23 22:17:48 (16701111372369) STATS - GET, 5.0, 527
