2018-11-23 20:35:43 (10575821532652) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:37:05 (10657737753647) STATS -  5.00, 1727, 0, 0.281224, 1.073735, 1.461349, 0.000000, 1.461349, 0.000000, 0, 8635, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10657901050038) STATS - 10.00, 2132, 0, 0.150806, 0.867077, 1.084643, 0.000000, 1.084643, 0.000000, 0, 10664, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10657997417651) STATS - 15.00, 2267, 0, 0.168829, 0.793793, 1.031732, 0.000000, 1.031732, 0.000000, 0, 11338, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10658035572921) STATS - 20.00, 2202, 0, 0.173073, 0.820495, 1.059793, 0.000000, 1.059793, 0.000000, 0, 11014, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10658067132337) STATS - 25.00, 2248, 0, 0.181054, 0.823631, 1.066858, 0.000000, 1.066858, 0.000000, 0, 11244, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10658103840551) STATS - 30.00, 2166, 0, 0.202848, 0.823620, 1.101832, 0.000000, 1.101832, 0.000000, 0, 10832, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10658126667231) STATS - 35.00, 2095, 0, 0.171252, 0.806902, 1.038511, 0.000000, 1.038511, 0.000000, 0, 10477, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10658154570006) STATS - 40.00, 2195, 0, 0.184063, 0.835785, 1.077623, 0.000000, 1.077623, 0.000000, 0, 10975, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10658175677619) STATS - 45.00, 2151, 0, 0.177064, 0.840063, 1.082251, 0.000000, 1.082251, 0.000000, 0, 10757, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10658194897860) STATS - 50.00, 2206, 0, 0.150410, 0.834723, 1.041815, 0.000000, 1.041815, 0.000000, 0, 11034, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10658212740147) STATS - 55.00, 2024, 0, 0.173507, 0.918986, 1.162263, 0.000000, 1.162263, 0.000000, 0, 10124, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10658224876715) STATS - 60.00, 2194, 0, 0.153414, 0.820425, 1.041190, 0.000000, 1.041190, 0.000000, 0, 10973, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10658242776804) STATS - 65.00, 2111, 0, 0.174444, 0.912724, 1.165960, 0.000000, 1.165960, 0.000000, 0, 10559, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10658253233807) STATS - 70.00, 2247, 0, 0.166790, 0.817019, 1.053225, 0.000000, 1.053225, 0.000000, 0, 11238, 0, 0.00, 0.00, 0
2018-11-23 20:37:05 (10658254764166) STATS - 70.00, 20, 0, 0.079599, 1.216507, 1.346213, 0.000000, 1.346213, 0.000000, 0, 104, 0, 0.00, 0.00, 0
2018-11-23 20:37:06 (10658567854627) STATS - Type, Interval, Responses
2018-11-23 20:37:06 (10658743451191) STATS - GET, 0.1, 0
2018-11-23 20:37:06 (10658743678900) STATS - GET, 0.2, 0
2018-11-23 20:37:06 (10658743809905) STATS - GET, 0.3, 0
2018-11-23 20:37:06 (10658743948810) STATS - GET, 0.4, 951
2018-11-23 20:37:06 (10658744103716) STATS - GET, 0.5, 12671
2018-11-23 20:37:06 (10658744280423) STATS - GET, 0.6, 26623
2018-11-23 20:37:06 (10658744407428) STATS - GET, 0.7, 28388
2018-11-23 20:37:06 (10658744531433) STATS - GET, 0.8, 22831
2018-11-23 20:37:06 (10658744661638) STATS - GET, 0.9, 15969
2018-11-23 20:37:06 (10658744792343) STATS - GET, 1.0, 10210
2018-11-23 20:37:06 (10658744916447) STATS - GET, 1.1, 6475
2018-11-23 20:37:06 (10658745041352) STATS - GET, 1.2, 4178
2018-11-23 20:37:06 (10658745332764) STATS - GET, 1.3, 2877
2018-11-23 20:37:06 (10658745468069) STATS - GET, 1.4, 2110
2018-11-23 20:37:06 (10658745597674) STATS - GET, 1.5, 1645
2018-11-23 20:37:06 (10658745763280) STATS - GET, 1.6, 1234
2018-11-23 20:37:06 (10658751744210) STATS - GET, 1.7, 878
2018-11-23 20:37:06 (10658751881616) STATS - GET, 1.8, 677
2018-11-23 20:37:06 (10658752115925) STATS - GET, 1.9, 551
2018-11-23 20:37:06 (10658752238830) STATS - GET, 2.0, 518
2018-11-23 20:37:06 (10658752400936) STATS - GET, 2.1, 481
2018-11-23 20:37:06 (10658752532741) STATS - GET, 2.2, 386
2018-11-23 20:37:06 (10658752655146) STATS - GET, 2.3, 365
2018-11-23 20:37:06 (10658752781250) STATS - GET, 2.4, 321
2018-11-23 20:37:06 (10658753273569) STATS - GET, 2.5, 294
2018-11-23 20:37:06 (10658753448476) STATS - GET, 2.6, 264
2018-11-23 20:37:06 (10658753584081) STATS - GET, 2.7, 239
2018-11-23 20:37:06 (10658753704686) STATS - GET, 2.8, 232
2018-11-23 20:37:06 (10658753824991) STATS - GET, 2.9, 197
2018-11-23 20:37:06 (10658754086901) STATS - GET, 3.0, 193
2018-11-23 20:37:06 (10658754230806) STATS - GET, 3.1, 208
2018-11-23 20:37:06 (10658754370112) STATS - GET, 3.2, 164
2018-11-23 20:37:06 (10658754512117) STATS - GET, 3.3, 190
2018-11-23 20:37:06 (10658754636422) STATS - GET, 3.4, 153
2018-11-23 20:37:06 (10658754764727) STATS - GET, 3.5, 150
2018-11-23 20:37:06 (10658754925933) STATS - GET, 3.6, 145
2018-11-23 20:37:06 (10658755085339) STATS - GET, 3.7, 141
2018-11-23 20:37:06 (10658755206844) STATS - GET, 3.8, 130
2018-11-23 20:37:06 (10658755323748) STATS - GET, 3.9, 127
2018-11-23 20:37:06 (10658755441253) STATS - GET, 4.0, 127
2018-11-23 20:37:06 (10658755597459) STATS - GET, 4.1, 139
2018-11-23 20:37:06 (10658755717164) STATS - GET, 4.2, 105
