Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2802, 110, 41.270053, 5.195765, 46.707258, 0.000000, 46.707258, 0.000000, 0, 14012, 0, 0.00, 0.00, 0
10.00, 2929, 111, 40.715799, 5.377752, 46.177048, 0.000000, 46.177048, 0.000000, 0, 14649, 0, 0.00, 0.00, 0
15.00, 2928, 111, 40.768981, 5.366415, 46.231884, 0.000000, 46.231884, 0.000000, 0, 14642, 0, 0.00, 0.00, 0
20.00, 2471, 108, 47.776657, 6.364493, 54.233684, 0.000000, 54.233684, 0.000000, 0, 12355, 0, 0.00, 0.00, 0
25.00, 2912, 102, 38.100913, 5.411135, 43.611266, 0.000000, 43.611266, 0.000000, 0, 14563, 0, 0.00, 0.00, 0
30.00, 2938, 100, 36.674962, 5.333729, 42.106359, 0.000000, 42.106359, 0.000000, 0, 14690, 0, 0.00, 0.00, 0
35.00, 2946, 110, 40.007755, 5.333994, 45.434721, 0.000000, 45.434721, 0.000000, 0, 14734, 0, 0.00, 0.00, 0
40.00, 2928, 111, 40.849226, 5.367979, 46.320154, 0.000000, 46.320154, 0.000000, 0, 14644, 0, 0.00, 0.00, 0
45.00, 2928, 111, 40.718643, 5.375217, 46.186335, 0.000000, 46.186335, 0.000000, 0, 14644, 0, 0.00, 0.00, 0
50.00, 2111, 111, 57.733992, 7.486026, 65.316480, 0.000000, 65.316480, 0.000000, 0, 10555, 0, 0.00, 0.00, 0
55.00, 2870, 106, 39.702201, 5.462761, 45.254865, 0.000000, 45.254865, 0.000000, 0, 14353, 0, 0.00, 0.00, 0
60.00, 2936, 100, 37.206626, 5.371344, 42.684093, 0.000000, 42.684093, 0.000000, 0, 14682, 0, 0.00, 0.00, 0
65.00, 2930, 109, 39.885678, 5.379836, 45.352321, 0.000000, 45.352321, 0.000000, 0, 14651, 0, 0.00, 0.00, 0
70.00, 2946, 111, 40.503915, 5.350276, 45.936949, 0.000000, 45.936949, 0.000000, 0, 14730, 0, 0.00, 0.00, 0
70.00, 91, 34, 20.664034, 5.253175, 25.981274, 0.000000, 25.981274, 0.000000, 0, 459, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 0
GET, 0.8, 1
GET, 0.9, 0
GET, 1.0, 2
GET, 1.1, 1
GET, 1.2, 1
GET, 1.3, 1
GET, 1.4, 2
GET, 1.5, 1
GET, 1.6, 4
GET, 1.7, 2
GET, 1.8, 0
GET, 1.9, 2
GET, 2.0, 2
GET, 2.1, 0
GET, 2.2, 4
GET, 2.3, 1
GET, 2.4, 0
GET, 2.5, 3
GET, 2.6, 1
GET, 2.7, 0
GET, 2.8, 2
GET, 2.9, 1
GET, 3.0, 0
GET, 3.1, 3
GET, 3.2, 1
GET, 3.3, 1
GET, 3.4, 1
GET, 3.5, 0
GET, 3.6, 1
GET, 3.7, 1
GET, 3.8, 0
GET, 3.9, 0
GET, 4.0, 0
GET, 4.1, 0
GET, 4.2, 0
GET, 4.3, 0
GET, 4.4, 0
GET, 4.5, 2
GET, 4.6, 1
GET, 4.7, 0
GET, 4.8, 0
GET, 4.9, 2
GET, 5.0, 5
GET, 5.1, 4
GET, 5.2, 1
GET, 5.3, 1
GET, 5.4, 2
GET, 5.5, 2
GET, 5.6, 7
GET, 5.7, 2
GET, 5.8, 1
GET, 5.9, 3
GET, 6.0, 4
GET, 6.1, 4
GET, 6.2, 2
GET, 6.3, 1
GET, 6.4, 0
GET, 6.5, 0
GET, 6.6, 0
GET, 6.7, 0
GET, 6.8, 0
GET, 6.9, 1
GET, 7.0, 0
GET, 7.1, 0
GET, 7.2, 0
GET, 7.3, 10
GET, 7.4, 1
GET, 7.5, 3
GET, 7.6, 2
GET, 7.7, 1
GET, 7.8, 6
GET, 7.9, 5
GET, 8.0, 4
GET, 8.1, 5
GET, 8.2, 5
GET, 8.3, 5
GET, 8.4, 8
GET, 8.5, 2
GET, 8.6, 6
GET, 8.7, 7
GET, 8.8, 5
GET, 8.9, 12
GET, 9.0, 6
GET, 9.1, 8
GET, 9.2, 2
GET, 9.3, 7
GET, 9.4, 8
GET, 9.5, 4
GET, 9.6, 9
GET, 9.7, 8
GET, 9.8, 8
GET, 9.9, 9
GET, 10.0, 11
GET, 10.1, 18
GET, 10.2, 11
GET, 10.3, 13
GET, 10.4, 11
GET, 10.5, 19
GET, 10.6, 11
GET, 10.7, 22
GET, 10.8, 17
GET, 10.9, 13
