2018-11-23 21:52:48 (15201196713393) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:54:10 (15283132710397) STATS -  5.00, 2785, 74, 28.097734, 2.608380, 30.832828, 0.000000, 30.832828, 0.000000, 0, 13929, 0, 0.00, 0.00, 0
2018-11-23 21:54:10 (15283280770891) STATS - 10.00, 2934, 74, 27.482923, 2.647234, 30.198311, 0.000000, 30.198311, 0.000000, 0, 14673, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15283385897479) STATS - 15.00, 2923, 74, 27.292368, 2.673560, 30.023915, 0.000000, 30.023915, 0.000000, 0, 14617, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15283436714762) STATS - 20.00, 2940, 74, 27.328578, 2.659349, 30.043047, 0.000000, 30.043047, 0.000000, 0, 14702, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15283490539450) STATS - 25.00, 2925, 74, 27.448719, 2.669813, 30.179694, 0.000000, 30.179694, 0.000000, 0, 14626, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15283531980404) STATS - 30.00, 2926, 75, 27.769464, 2.656006, 30.502496, 0.000000, 30.502496, 0.000000, 0, 14630, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15283570435753) STATS - 35.00, 2932, 75, 27.642659, 2.651278, 30.366132, 0.000000, 30.366132, 0.000000, 0, 14663, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15283601561645) STATS - 40.00, 2924, 75, 27.665163, 2.646406, 30.395513, 0.000000, 30.395513, 0.000000, 0, 14623, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15283637842918) STATS - 45.00, 2925, 74, 27.615024, 2.654225, 30.345334, 0.000000, 30.345334, 0.000000, 0, 14625, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15283666872636) STATS - 50.00, 2924, 74, 27.548320, 2.663862, 30.278100, 0.000000, 30.278100, 0.000000, 0, 14620, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15283690116452) STATS - 55.00, 2925, 74, 27.444253, 2.666875, 30.174594, 0.000000, 30.174594, 0.000000, 0, 14625, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15283721340947) STATS - 60.00, 2924, 74, 27.484316, 2.675160, 30.216998, 0.000000, 30.216998, 0.000000, 0, 14621, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15283743368620) STATS - 65.00, 2923, 74, 27.546257, 2.671266, 30.277854, 0.000000, 30.277854, 0.000000, 0, 14615, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15283761820667) STATS - 70.00, 2934, 75, 27.589641, 2.661109, 30.313673, 0.000000, 30.313673, 0.000000, 0, 14670, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15283764272453) STATS - 70.00, 83, 25, 12.415102, 2.689612, 15.166185, 0.000000, 15.166185, 0.000000, 0, 418, 0, 0.00, 0.00, 0
2018-11-23 21:54:11 (15284096780518) STATS - Type, Interval, Responses
2018-11-23 21:54:11 (15284308047129) STATS - GET, 0.1, 0
2018-11-23 21:54:11 (15284308280837) STATS - GET, 0.2, 0
2018-11-23 21:54:11 (15284308411442) STATS - GET, 0.3, 0
2018-11-23 21:54:11 (15284313907035) STATS - GET, 0.4, 0
2018-11-23 21:54:11 (15284314066240) STATS - GET, 0.5, 0
2018-11-23 21:54:11 (15284314242947) STATS - GET, 0.6, 0
2018-11-23 21:54:11 (15284314367451) STATS - GET, 0.7, 3
2018-11-23 21:54:11 (15284314494655) STATS - GET, 0.8, 0
2018-11-23 21:54:11 (15284314621760) STATS - GET, 0.9, 0
2018-11-23 21:54:11 (15284314745664) STATS - GET, 1.0, 5
2018-11-23 21:54:12 (15284314874169) STATS - GET, 1.1, 4
2018-11-23 21:54:12 (15284315070576) STATS - GET, 1.2, 0
2018-11-23 21:54:12 (15284315235881) STATS - GET, 1.3, 4
2018-11-23 21:54:12 (15284315360486) STATS - GET, 1.4, 1
2018-11-23 21:54:12 (15284315491690) STATS - GET, 1.5, 1
2018-11-23 21:54:12 (15284315658296) STATS - GET, 1.6, 3
2018-11-23 21:54:12 (15284315793001) STATS - GET, 1.7, 7
2018-11-23 21:54:12 (15284315955307) STATS - GET, 1.8, 4
2018-11-23 21:54:12 (15284316132213) STATS - GET, 1.9, 4
2018-11-23 21:54:12 (15284316250917) STATS - GET, 2.0, 8
2018-11-23 21:54:12 (15284316405822) STATS - GET, 2.1, 7
2018-11-23 21:54:12 (15284316561028) STATS - GET, 2.2, 8
2018-11-23 21:54:12 (15284316681832) STATS - GET, 2.3, 6
2018-11-23 21:54:12 (15284316801336) STATS - GET, 2.4, 10
2018-11-23 21:54:12 (15284317274353) STATS - GET, 2.5, 6
2018-11-23 21:54:12 (15284317445759) STATS - GET, 2.6, 6
2018-11-23 21:54:12 (15284317576064) STATS - GET, 2.7, 2
2018-11-23 21:54:12 (15284323032955) STATS - GET, 2.8, 4
2018-11-23 21:54:12 (15284323192461) STATS - GET, 2.9, 1
2018-11-23 21:54:12 (15284323361466) STATS - GET, 3.0, 5
2018-11-23 21:54:12 (15284323489071) STATS - GET, 3.1, 4
2018-11-23 21:54:12 (15284323614775) STATS - GET, 3.2, 6
2018-11-23 21:54:12 (15284323733480) STATS - GET, 3.3, 2
2018-11-23 21:54:12 (15284323928086) STATS - GET, 3.4, 3
2018-11-23 21:54:12 (15284324079192) STATS - GET, 3.5, 3
2018-11-23 21:54:12 (15284324200796) STATS - GET, 3.6, 2
2018-11-23 21:54:12 (15284324355201) STATS - GET, 3.7, 7
2018-11-23 21:54:12 (15284324511307) STATS - GET, 3.8, 3
2018-11-23 21:54:12 (15284324629711) STATS - GET, 3.9, 0
2018-11-23 21:54:12 (15284324746015) STATS - GET, 4.0, 2
2018-11-23 21:54:12 (15284324871019) STATS - GET, 4.1, 1
2018-11-23 21:54:12 (15284324985823) STATS - GET, 4.2, 2
2018-11-23 21:54:12 (15284325108828) STATS - GET, 4.3, 1
2018-11-23 21:54:12 (15284325261333) STATS - GET, 4.4, 0
2018-11-23 21:54:12 (15284325390638) STATS - GET, 4.5, 0
2018-11-23 21:54:12 (15284325510042) STATS - GET, 4.6, 3
2018-11-23 21:54:12 (15284325667947) STATS - GET, 4.7, 1
2018-11-23 21:54:12 (15284325805252) STATS - GET, 4.8, 0
2018-11-23 21:54:12 (15284325980758) STATS - GET, 4.9, 2
2018-11-23 21:54:12 (15284326091762) STATS - GET, 5.0, 0
2018-11-23 21:54:12 (15284326205566) STATS - GET, 5.1, 1
2018-11-23 21:54:12 (15284326373572) STATS - GET, 5.2, 2
2018-11-23 21:54:12 (15284326489776) STATS - GET, 5.3, 6
2018-11-23 21:54:12 (15284326608280) STATS - GET, 5.4, 5
2018-11-23 21:54:12 (15284326722384) STATS - GET, 5.5, 0
2018-11-23 21:54:12 (15284332239178) STATS - GET, 5.6, 2
2018-11-23 21:54:12 (15284332363682) STATS - GET, 5.7, 5
2018-11-23 21:54:12 (15284332481086) STATS - GET, 5.8, 6
2018-11-23 21:54:12 (15284334686564) STATS - GET, 5.9, 2
2018-11-23 21:54:12 (15284334838669) STATS - GET, 6.0, 9
2018-11-23 21:54:12 (15284334959773) STATS - GET, 6.1, 9
2018-11-23 21:54:12 (15284335070777) STATS - GET, 6.2, 9
2018-11-23 21:54:12 (15284335179781) STATS - GET, 6.3, 5
2018-11-23 21:54:12 (15284335322586) STATS - GET, 6.4, 2
2018-11-23 21:54:12 (15284335431890) STATS - GET, 6.5, 3
2018-11-23 21:54:12 (15284335540694) STATS - GET, 6.6, 1
2018-11-23 21:54:12 (15284335687599) STATS - GET, 6.7, 2
2018-11-23 21:54:12 (15284335802403) STATS - GET, 6.8, 5
2018-11-23 21:54:12 (15284335946308) STATS - GET, 6.9, 4
2018-11-23 21:54:12 (15284336092313) STATS - GET, 7.0, 4
2018-11-23 21:54:12 (15284336331421) STATS - GET, 7.1, 8
2018-11-23 21:54:12 (15284336446926) STATS - GET, 7.2, 3
2018-11-23 21:54:12 (15284336555929) STATS - GET, 7.3, 4
2018-11-23 21:54:12 (15284336670033) STATS - GET, 7.4, 3
2018-11-23 21:54:12 (15284336779337) STATS - GET, 7.5, 1
2018-11-23 21:54:12 (15284336925242) STATS - GET, 7.6, 1
2018-11-23 21:54:12 (15284337042946) STATS - GET, 7.7, 2
2018-11-23 21:54:12 (15284337214552) STATS - GET, 7.8, 4
2018-11-23 21:54:12 (15284337358758) STATS - GET, 7.9, 9
2018-11-23 21:54:12 (15284337477162) STATS - GET, 8.0, 3
2018-11-23 21:54:12 (15284337594966) STATS - GET, 8.1, 4
2018-11-23 21:54:12 (15284337703870) STATS - GET, 8.2, 8
2018-11-23 21:54:12 (15284337812473) STATS - GET, 8.3, 19
2018-11-23 21:54:12 (15284337924177) STATS - GET, 8.4, 18
2018-11-23 21:54:12 (15284343433471) STATS - GET, 8.5, 13
2018-11-23 21:54:12 (15284343716381) STATS - GET, 8.6, 24
2018-11-23 21:54:12 (15284343868386) STATS - GET, 8.7, 18
2018-11-23 21:54:12 (15284343986490) STATS - GET, 8.8, 20
2018-11-23 21:54:12 (15284344126795) STATS - GET, 8.9, 14
2018-11-23 21:54:12 (15284344778318) STATS - GET, 9.0, 15
2018-11-23 21:54:12 (15284344908522) STATS - GET, 9.1, 12
2018-11-23 21:54:12 (15284345024526) STATS - GET, 9.2, 16
2018-11-23 21:54:12 (15284345174732) STATS - GET, 9.3, 13
