Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5639, 153, 26.133712, 1.064395, 27.313544, 27.313544, 0.000000, 0.000000, 28197, 0, 0, 0.00, 0.00, 0
10.00, 7461, 152, 20.555763, 0.836577, 21.467294, 21.467294, 0.000000, 0.000000, 37306, 0, 0, 0.00, 0.00, 0
15.00, 7371, 152, 20.877514, 0.844272, 21.802163, 21.802163, 0.000000, 0.000000, 36857, 0, 0, 0.00, 0.00, 0
20.00, 7203, 155, 21.610814, 0.888536, 22.578521, 22.578521, 0.000000, 0.000000, 36016, 0, 0, 0.00, 0.00, 0
25.00, 6891, 155, 22.699727, 0.937332, 23.722784, 23.722784, 0.000000, 0.000000, 34456, 0, 0, 0.00, 0.00, 0
30.00, 7113, 154, 21.872266, 0.898533, 22.847152, 22.847152, 0.000000, 0.000000, 35568, 0, 0, 0.00, 0.00, 0
35.00, 7145, 154, 21.675535, 0.899851, 22.650868, 22.650868, 0.000000, 0.000000, 35727, 0, 0, 0.00, 0.00, 0
40.00, 7309, 153, 21.192053, 0.865692, 22.136219, 22.136219, 0.000000, 0.000000, 36546, 0, 0, 0.00, 0.00, 0
45.00, 7203, 155, 21.648215, 0.884866, 22.618861, 22.618861, 0.000000, 0.000000, 36016, 0, 0, 0.00, 0.00, 0
50.00, 7113, 155, 22.006766, 0.900194, 22.993930, 22.993930, 0.000000, 0.000000, 35567, 0, 0, 0.00, 0.00, 0
55.00, 7101, 154, 21.987868, 0.899357, 22.975539, 22.975539, 0.000000, 0.000000, 35508, 0, 0, 0.00, 0.00, 0
60.00, 7262, 153, 21.327083, 0.866490, 22.271655, 22.271655, 0.000000, 0.000000, 36312, 0, 0, 0.00, 0.00, 0
65.00, 7071, 155, 22.074225, 0.900254, 23.063337, 23.063337, 0.000000, 0.000000, 35359, 0, 0, 0.00, 0.00, 0
70.00, 7271, 153, 21.282027, 0.871351, 22.223430, 22.223430, 0.000000, 0.000000, 36355, 0, 0, 0.00, 0.00, 0
71.00, 1248, 26, 3.934643, 0.773700, 4.786392, 4.786392, 0.000000, 0.000000, 6241, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 1
SET, 0.5, 18
SET, 0.6, 82
SET, 0.7, 118
SET, 0.8, 102
SET, 0.9, 95
SET, 1.0, 107
SET, 1.1, 80
SET, 1.2, 92
SET, 1.3, 105
SET, 1.4, 122
SET, 1.5, 91
SET, 1.6, 103
SET, 1.7, 94
SET, 1.8, 106
SET, 1.9, 121
SET, 2.0, 151
SET, 2.1, 159
SET, 2.2, 190
SET, 2.3, 215
SET, 2.4, 284
SET, 2.5, 307
SET, 2.6, 306
SET, 2.7, 245
SET, 2.8, 248
SET, 2.9, 185
SET, 3.0, 171
SET, 3.1, 145
SET, 3.2, 103
SET, 3.3, 100
SET, 3.4, 78
SET, 3.5, 76
SET, 3.6, 77
SET, 3.7, 38
SET, 3.8, 41
SET, 3.9, 46
SET, 4.0, 31
SET, 4.1, 29
SET, 4.2, 22
SET, 4.3, 37
SET, 4.4, 31
SET, 4.5, 29
SET, 4.6, 33
SET, 4.7, 29
SET, 4.8, 20
SET, 4.9, 23
SET, 5.0, 19
SET, 5.1, 9
SET, 5.2, 23
SET, 5.3, 13
SET, 5.4, 10
SET, 5.5, 8
SET, 5.6, 11
SET, 5.7, 6
SET, 5.8, 11
SET, 5.9, 13
SET, 6.0, 11
SET, 6.1, 10
SET, 6.2, 13
SET, 6.3, 12
SET, 6.4, 5
SET, 6.5, 7
SET, 6.6, 9
SET, 6.7, 8
SET, 6.8, 13
SET, 6.9, 11
SET, 7.0, 7
SET, 7.1, 12
SET, 7.2, 14
SET, 7.3, 18
SET, 7.4, 13
SET, 7.5, 18
SET, 7.6, 12
SET, 7.7, 16
SET, 7.8, 23
SET, 7.9, 16
SET, 8.0, 20
SET, 8.1, 22
SET, 8.2, 13
SET, 8.3, 28
SET, 8.4, 16
SET, 8.5, 23
SET, 8.6, 23
SET, 8.7, 20
SET, 8.8, 20
SET, 8.9, 23
SET, 9.0, 11
SET, 9.1, 15
SET, 9.2, 20
SET, 9.3, 19
SET, 9.4, 17
SET, 9.5, 20
SET, 9.6, 29
SET, 9.7, 28
SET, 9.8, 27
SET, 9.9, 38
SET, 10.0, 18
SET, 10.1, 19
SET, 10.2, 33
SET, 10.3, 27
SET, 10.4, 28
SET, 10.5, 21
SET, 10.6, 36
SET, 10.7, 30
SET, 10.8, 42
SET, 10.9, 31
SET, 11.0, 44
SET, 11.1, 41
SET, 11.2, 34
SET, 11.3, 37
SET, 11.4, 54
SET, 11.5, 64
SET, 11.6, 63
SET, 11.7, 69
SET, 11.8, 59
SET, 11.9, 77
SET, 12.0, 101
SET, 12.1, 93
SET, 12.2, 113
SET, 12.3, 91
SET, 12.4, 137
SET, 12.5, 99
SET, 12.6, 158
SET, 12.7, 163
SET, 12.8, 173
SET, 12.9, 198
SET, 13.0, 243
SET, 13.1, 253
SET, 13.2, 258
SET, 13.3, 310
SET, 13.4, 347
SET, 13.5, 396
SET, 13.6, 427
SET, 13.7, 472
SET, 13.8, 486
SET, 13.9, 537
SET, 14.0, 524
SET, 14.1, 638
SET, 14.2, 681
SET, 14.3, 704
SET, 14.4, 742
SET, 14.5, 735
SET, 14.6, 910
SET, 14.7, 896
SET, 14.8, 941
SET, 14.9, 1038
SET, 15.0, 1022
SET, 15.1, 1114
SET, 15.2, 1106
SET, 15.3, 1112
SET, 15.4, 1291
SET, 15.5, 1406
SET, 15.6, 1409
SET, 15.7, 1477
SET, 15.8, 1411
SET, 15.9, 1670
SET, 16.0, 1692
SET, 16.1, 1663
SET, 16.2, 1744
SET, 16.3, 1886
SET, 16.4, 1862
SET, 16.5, 1811
SET, 16.6, 2029
SET, 16.7, 2091
SET, 16.8, 2168
SET, 16.9, 2232
SET, 17.0, 2307
SET, 17.1, 2356
SET, 17.2, 2452
SET, 17.3, 2585
SET, 17.4, 2672
SET, 17.5, 2731
SET, 17.6, 2674
SET, 17.7, 2857
SET, 17.8, 2969
SET, 17.9, 3045
SET, 18.0, 3164
SET, 18.1, 3046
SET, 18.2, 3301
SET, 18.3, 3260
SET, 18.4, 3350
SET, 18.5, 3380
SET, 18.6, 3523
SET, 18.7, 3585
SET, 18.8, 3714
SET, 18.9, 3812
SET, 19.0, 3803
SET, 19.1, 3897
SET, 19.2, 4212
SET, 19.3, 3983
SET, 19.4, 4244
SET, 19.5, 4328
SET, 19.6, 4505
SET, 19.7, 4542
SET, 19.8, 4570
SET, 19.9, 4483
SET, 20.0, 4700
SET, 20.1, 4868
SET, 20.2, 4720
SET, 20.3, 4878
SET, 20.4, 4876
SET, 20.5, 4934
SET, 20.6, 4987
SET, 20.7, 5011
SET, 20.8, 4991
SET, 20.9, 4922
SET, 21.0, 4916
SET, 21.1, 5018
SET, 21.2, 4961
SET, 21.3, 5008
SET, 21.4, 4962
SET, 21.5, 5095
SET, 21.6, 4840
SET, 21.7, 4706
SET, 21.8, 4749
SET, 21.9, 4970
SET, 22.0, 4788
SET, 22.1, 4602
SET, 22.2, 4593
SET, 22.3, 4536
SET, 22.4, 4597
SET, 22.5, 4518
SET, 22.6, 4508
SET, 22.7, 4404
SET, 22.8, 4506
SET, 22.9, 4397
SET, 23.0, 4440
SET, 23.1, 4181
SET, 23.2, 4187
SET, 23.3, 4270
SET, 23.4, 4110
