2018-11-23 22:20:51 (16884083264969) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 22:22:13 (16965731280183) STATS -  5.00, 2833, 60, 24.451118, 20.196219, 44.954091, 0.000000, 44.954091, 0.000000, 0, 14167, 0, 0.00, 0.00, 0
2018-11-23 22:22:13 (16965959594274) STATS - 10.00, 2938, 62, 23.968073, 21.705790, 45.748638, 0.000000, 45.748638, 0.000000, 0, 14690, 0, 0.00, 0.00, 0
2018-11-23 22:22:13 (16966016393662) STATS - 15.00, 2964, 61, 23.719838, 21.478539, 45.282039, 0.000000, 45.282039, 0.000000, 0, 14822, 0, 0.00, 0.00, 0
2018-11-23 22:22:13 (16966057558503) STATS - 20.00, 2945, 61, 23.997070, 21.649293, 45.735277, 0.000000, 45.735277, 0.000000, 0, 14729, 0, 0.00, 0.00, 0
2018-11-23 22:22:13 (16966105147168) STATS - 25.00, 2944, 62, 24.137377, 21.568988, 45.819714, 0.000000, 45.819714, 0.000000, 0, 14720, 0, 0.00, 0.00, 0
2018-11-23 22:22:13 (16966147478350) STATS - 30.00, 2954, 61, 23.874198, 21.447475, 45.463344, 0.000000, 45.463344, 0.000000, 0, 14770, 0, 0.00, 0.00, 0
2018-11-23 22:22:13 (16966186136803) STATS - 35.00, 2964, 62, 23.788876, 21.449291, 45.388250, 0.000000, 45.388250, 0.000000, 0, 14823, 0, 0.00, 0.00, 0
2018-11-23 22:22:13 (16966219244762) STATS - 40.00, 2954, 62, 23.847789, 21.555108, 45.499682, 0.000000, 45.499682, 0.000000, 0, 14772, 0, 0.00, 0.00, 0
2018-11-23 22:22:13 (16966251426988) STATS - 45.00, 2971, 61, 23.757544, 21.369121, 45.251808, 0.000000, 45.251808, 0.000000, 0, 14857, 0, 0.00, 0.00, 0
2018-11-23 22:22:13 (16966283412608) STATS - 50.00, 2938, 61, 24.168768, 21.653299, 45.923707, 0.000000, 45.923707, 0.000000, 0, 14691, 0, 0.00, 0.00, 0
2018-11-23 22:22:13 (16966313399057) STATS - 55.00, 2945, 55, 22.357918, 21.452984, 43.927437, 0.000000, 43.927437, 0.000000, 0, 14728, 0, 0.00, 0.00, 0
2018-11-23 22:22:14 (16966342432674) STATS - 60.00, 2938, 62, 24.008868, 21.681816, 45.860057, 0.000000, 45.860057, 0.000000, 0, 14694, 0, 0.00, 0.00, 0
2018-11-23 22:22:14 (16966368336780) STATS - 65.00, 2960, 61, 23.930356, 21.478208, 45.509050, 0.000000, 45.509050, 0.000000, 0, 14803, 0, 0.00, 0.00, 0
2018-11-23 22:22:14 (16966389420518) STATS - 70.00, 2946, 61, 24.043082, 21.614100, 45.766953, 0.000000, 45.766953, 0.000000, 0, 14731, 0, 0.00, 0.00, 0
2018-11-23 22:22:14 (16966397584304) STATS - 71.00, 212, 6, 5.263026, 8.655763, 14.065756, 0.000000, 14.065756, 0.000000, 0, 1060, 0, 0.00, 0.00, 0
2018-11-23 22:22:14 (16966679681578) STATS - Type, Interval, Responses
2018-11-23 22:22:14 (16966897627006) STATS - GET, 0.1, 0
2018-11-23 22:22:14 (16966897910116) STATS - GET, 0.2, 0
2018-11-23 22:22:14 (16966898041821) STATS - GET, 0.3, 0
2018-11-23 22:22:14 (16966898175725) STATS - GET, 0.4, 0
2018-11-23 22:22:14 (16966904047831) STATS - GET, 0.5, 6
2018-11-23 22:22:14 (16966904221637) STATS - GET, 0.6, 45
2018-11-23 22:22:14 (16966904352842) STATS - GET, 0.7, 106
2018-11-23 22:22:14 (16966904474946) STATS - GET, 0.8, 109
2018-11-23 22:22:14 (16966904601750) STATS - GET, 0.9, 77
2018-11-23 22:22:14 (16966904725955) STATS - GET, 1.0, 36
2018-11-23 22:22:14 (16966904847059) STATS - GET, 1.1, 36
2018-11-23 22:22:14 (16966905075967) STATS - GET, 1.2, 44
2018-11-23 22:22:14 (16966905218772) STATS - GET, 1.3, 22
2018-11-23 22:22:14 (16966905344676) STATS - GET, 1.4, 19
2018-11-23 22:22:14 (16966905471681) STATS - GET, 1.5, 17
2018-11-23 22:22:14 (16966905655287) STATS - GET, 1.6, 12
2018-11-23 22:22:14 (16966905787592) STATS - GET, 1.7, 8
2018-11-23 22:22:14 (16966905907596) STATS - GET, 1.8, 2
2018-11-23 22:22:14 (16966906089602) STATS - GET, 1.9, 5
2018-11-23 22:22:14 (16966906241908) STATS - GET, 2.0, 1
2018-11-23 22:22:14 (16966906368812) STATS - GET, 2.1, 5
2018-11-23 22:22:14 (16966906490516) STATS - GET, 2.2, 1
2018-11-23 22:22:14 (16966906610221) STATS - GET, 2.3, 0
2018-11-23 22:22:14 (16966906728525) STATS - GET, 2.4, 2
2018-11-23 22:22:14 (16966907179240) STATS - GET, 2.5, 1
2018-11-23 22:22:14 (16966907343946) STATS - GET, 2.6, 2
2018-11-23 22:22:14 (16966907496552) STATS - GET, 2.7, 7
2018-11-23 22:22:14 (16966907619556) STATS - GET, 2.8, 7
2018-11-23 22:22:14 (16966907737460) STATS - GET, 2.9, 6
2018-11-23 22:22:14 (16966907900266) STATS - GET, 3.0, 2
2018-11-23 22:22:14 (16966913810773) STATS - GET, 3.1, 5
2018-11-23 22:22:14 (16966914002279) STATS - GET, 3.2, 9
2018-11-23 22:22:14 (16966914126084) STATS - GET, 3.3, 8
2018-11-23 22:22:14 (16966914248488) STATS - GET, 3.4, 6
2018-11-23 22:22:14 (16966914423994) STATS - GET, 3.5, 15
2018-11-23 22:22:14 (16966914547298) STATS - GET, 3.6, 10
2018-11-23 22:22:14 (16966914706304) STATS - GET, 3.7, 5
2018-11-23 22:22:14 (16966914856309) STATS - GET, 3.8, 5
2018-11-23 22:22:14 (16966914974513) STATS - GET, 3.9, 4
2018-11-23 22:22:14 (16966915092117) STATS - GET, 4.0, 9
2018-11-23 22:22:14 (16966915215222) STATS - GET, 4.1, 5
2018-11-23 22:22:14 (16966915366727) STATS - GET, 4.2, 3
2018-11-23 22:22:14 (16966915502432) STATS - GET, 4.3, 6
2018-11-23 22:22:14 (16966915634236) STATS - GET, 4.4, 3
2018-11-23 22:22:14 (16966915763041) STATS - GET, 4.5, 6
2018-11-23 22:22:14 (16966915889145) STATS - GET, 4.6, 8
2018-11-23 22:22:14 (16966916074152) STATS - GET, 4.7, 4
2018-11-23 22:22:14 (16966916212857) STATS - GET, 4.8, 3
2018-11-23 22:22:14 (16966916392163) STATS - GET, 4.9, 3
2018-11-23 22:22:14 (16966916504267) STATS - GET, 5.0, 6
2018-11-23 22:22:14 (16966916621871) STATS - GET, 5.1, 3
2018-11-23 22:22:14 (16966916756476) STATS - GET, 5.2, 2
2018-11-23 22:22:14 (16966916886480) STATS - GET, 5.3, 10
2018-11-23 22:22:14 (16966917004884) STATS - GET, 5.4, 8
2018-11-23 22:22:14 (16966917117588) STATS - GET, 5.5, 2
2018-11-23 22:22:14 (16966917263793) STATS - GET, 5.6, 10
2018-11-23 22:22:14 (16966917396398) STATS - GET, 5.7, 2
2018-11-23 22:22:14 (16966917509702) STATS - GET, 5.8, 5
2018-11-23 22:22:14 (16966917620406) STATS - GET, 5.9, 7
2018-11-23 22:22:14 (16966923764021) STATS - GET, 6.0, 6
2018-11-23 22:22:14 (16966923904426) STATS - GET, 6.1, 9
2018-11-23 22:22:14 (16966924058131) STATS - GET, 6.2, 8
2018-11-23 22:22:14 (16966924174435) STATS - GET, 6.3, 4
2018-11-23 22:22:14 (16966924284739) STATS - GET, 6.4, 10
2018-11-23 22:22:14 (16966924393343) STATS - GET, 6.5, 10
2018-11-23 22:22:14 (16966924501747) STATS - GET, 6.6, 4
2018-11-23 22:22:14 (16966924609151) STATS - GET, 6.7, 3
2018-11-23 22:22:14 (16966924716654) STATS - GET, 6.8, 8
2018-11-23 22:22:14 (16966924866460) STATS - GET, 6.9, 6
2018-11-23 22:22:14 (16966924995664) STATS - GET, 7.0, 14
2018-11-23 22:22:14 (16966925105068) STATS - GET, 7.1, 6
2018-11-23 22:22:14 (16966925213072) STATS - GET, 7.2, 4
2018-11-23 22:22:14 (16966925320675) STATS - GET, 7.3, 4
2018-11-23 22:22:14 (16966925434179) STATS - GET, 7.4, 6
2018-11-23 22:22:14 (16966925548383) STATS - GET, 7.5, 9
2018-11-23 22:22:14 (16966925658087) STATS - GET, 7.6, 6
2018-11-23 22:22:14 (16966925771691) STATS - GET, 7.7, 7
2018-11-23 22:22:14 (16966925880395) STATS - GET, 7.8, 8
2018-11-23 22:22:14 (16966926025600) STATS - GET, 7.9, 11
2018-11-23 22:22:14 (16966926145004) STATS - GET, 8.0, 7
2018-11-23 22:22:14 (16966926254808) STATS - GET, 8.1, 2
2018-11-23 22:22:14 (16966926367912) STATS - GET, 8.2, 4
2018-11-23 22:22:14 (16966926659622) STATS - GET, 8.3, 5
2018-11-23 22:22:14 (16966926769826) STATS - GET, 8.4, 5
2018-11-23 22:22:14 (16966926878730) STATS - GET, 8.5, 6
2018-11-23 22:22:14 (16966927060536) STATS - GET, 8.6, 1
2018-11-23 22:22:14 (16966927174840) STATS - GET, 8.7, 5
2018-11-23 22:22:14 (16966927279044) STATS - GET, 8.8, 3
2018-11-23 22:22:14 (16966927389348) STATS - GET, 8.9, 6
2018-11-23 22:22:14 (16966927493652) STATS - GET, 9.0, 6
2018-11-23 22:22:14 (16966927601755) STATS - GET, 9.1, 3
2018-11-23 22:22:14 (16966933596065) STATS - GET, 9.2, 12
2018-11-23 22:22:14 (16966933721370) STATS - GET, 9.3, 6
2018-11-23 22:22:14 (16966933828173) STATS - GET, 9.4, 6
2018-11-23 22:22:14 (16966933936877) STATS - GET, 9.5, 6
2018-11-23 22:22:14 (16966934038781) STATS - GET, 9.6, 7
2018-11-23 22:22:14 (16966934147684) STATS - GET, 9.7, 10
2018-11-23 22:22:14 (16966934249288) STATS - GET, 9.8, 12
2018-11-23 22:22:14 (16966934394393) STATS - GET, 9.9, 6
2018-11-23 22:22:14 (16966934508297) STATS - GET, 10.0, 13
