2018-11-23 22:00:09 (15641403734172) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 22:01:30 (15723258339597) STATS -  5.00, 2787, 18, 8.970269, 4.926041, 14.078694, 0.000000, 14.078694, 0.000000, 0, 13935, 0, 0.00, 0.00, 0
2018-11-23 22:01:31 (15723481140310) STATS - 10.00, 2926, 17, 8.404097, 5.021788, 13.509120, 0.000000, 13.509120, 0.000000, 0, 14633, 0, 0.00, 0.00, 0
2018-11-23 22:01:31 (15723533769655) STATS - 15.00, 2927, 16, 7.919223, 4.947411, 12.946454, 0.000000, 12.946454, 0.000000, 0, 14637, 0, 0.00, 0.00, 0
2018-11-23 22:01:31 (15723581727737) STATS - 20.00, 2927, 17, 8.529139, 5.005914, 13.615519, 0.000000, 13.615519, 0.000000, 0, 14638, 0, 0.00, 0.00, 0
2018-11-23 22:01:31 (15723629071997) STATS - 25.00, 2933, 17, 8.653667, 5.077422, 13.811525, 0.000000, 13.811525, 0.000000, 0, 14668, 0, 0.00, 0.00, 0
2018-11-23 22:01:31 (15723675641030) STATS - 30.00, 2938, 17, 8.658561, 5.067382, 13.818942, 0.000000, 13.818942, 0.000000, 0, 14692, 0, 0.00, 0.00, 0
2018-11-23 22:01:31 (15723722174662) STATS - 35.00, 2927, 17, 8.647268, 5.078474, 13.803770, 0.000000, 13.803770, 0.000000, 0, 14639, 0, 0.00, 0.00, 0
2018-11-23 22:01:31 (15723755649436) STATS - 40.00, 2936, 17, 8.538533, 5.052112, 13.669993, 0.000000, 13.669993, 0.000000, 0, 14681, 0, 0.00, 0.00, 0
2018-11-23 22:01:31 (15723794024781) STATS - 45.00, 2927, 16, 8.394586, 5.005439, 13.484881, 0.000000, 13.484881, 0.000000, 0, 14635, 0, 0.00, 0.00, 0
2018-11-23 22:01:31 (15723824552152) STATS - 50.00, 2928, 16, 8.282701, 5.032994, 13.384451, 0.000000, 13.384451, 0.000000, 0, 14644, 0, 0.00, 0.00, 0
2018-11-23 22:01:31 (15723854332996) STATS - 55.00, 2926, 17, 8.601926, 5.071936, 13.761197, 0.000000, 13.761197, 0.000000, 0, 14632, 0, 0.00, 0.00, 0
2018-11-23 22:01:31 (15723882116270) STATS - 60.00, 2927, 17, 8.594698, 5.049069, 13.722493, 0.000000, 13.722493, 0.000000, 0, 14637, 0, 0.00, 0.00, 0
2018-11-23 22:01:31 (15723912898649) STATS - 65.00, 2927, 17, 8.652051, 5.074649, 13.798546, 0.000000, 13.798546, 0.000000, 0, 14639, 0, 0.00, 0.00, 0
2018-11-23 22:01:31 (15723933294665) STATS - 70.00, 2928, 17, 8.715361, 5.085711, 13.868971, 0.000000, 13.868971, 0.000000, 0, 14641, 0, 0.00, 0.00, 0
2018-11-23 22:01:31 (15723936253868) STATS - 70.00, 77, 1, 1.050286, 4.295427, 5.390212, 0.000000, 5.390212, 0.000000, 0, 387, 0, 0.00, 0.00, 0
2018-11-23 22:01:31 (15724267428781) STATS - Type, Interval, Responses
2018-11-23 22:01:32 (15724489290361) STATS - GET, 0.1, 0
2018-11-23 22:01:32 (15724489516269) STATS - GET, 0.2, 0
2018-11-23 22:01:32 (15724489646073) STATS - GET, 0.3, 0
2018-11-23 22:01:32 (15724489778778) STATS - GET, 0.4, 0
2018-11-23 22:01:32 (15724489908482) STATS - GET, 0.5, 19
2018-11-23 22:01:32 (15724490087189) STATS - GET, 0.6, 89
2018-11-23 22:01:32 (15724490210993) STATS - GET, 0.7, 147
2018-11-23 22:01:32 (15724490341598) STATS - GET, 0.8, 191
2018-11-23 22:01:32 (15724490469802) STATS - GET, 0.9, 188
2018-11-23 22:01:32 (15724496024997) STATS - GET, 1.0, 194
2018-11-23 22:01:32 (15724496161102) STATS - GET, 1.1, 203
2018-11-23 22:01:32 (15724496284206) STATS - GET, 1.2, 166
2018-11-23 22:01:32 (15724496460912) STATS - GET, 1.3, 162
2018-11-23 22:01:32 (15724496587017) STATS - GET, 1.4, 174
2018-11-23 22:01:32 (15724496713621) STATS - GET, 1.5, 201
2018-11-23 22:01:32 (15724496895027) STATS - GET, 1.6, 164
2018-11-23 22:01:32 (15724497029832) STATS - GET, 1.7, 169
2018-11-23 22:01:32 (15724497150236) STATS - GET, 1.8, 168
2018-11-23 22:01:32 (15724497305342) STATS - GET, 1.9, 131
2018-11-23 22:01:32 (15724497424646) STATS - GET, 2.0, 157
2018-11-23 22:01:32 (15724497550050) STATS - GET, 2.1, 142
2018-11-23 22:01:32 (15724497704556) STATS - GET, 2.2, 120
2018-11-23 22:01:32 (15724497827460) STATS - GET, 2.3, 132
2018-11-23 22:01:32 (15724497947264) STATS - GET, 2.4, 127
2018-11-23 22:01:32 (15724498363579) STATS - GET, 2.5, 91
2018-11-23 22:01:32 (15724498536585) STATS - GET, 2.6, 80
2018-11-23 22:01:32 (15724498668590) STATS - GET, 2.7, 85
2018-11-23 22:01:32 (15724498788394) STATS - GET, 2.8, 79
2018-11-23 22:01:32 (15724498907298) STATS - GET, 2.9, 61
2018-11-23 22:01:32 (15724499079604) STATS - GET, 3.0, 86
2018-11-23 22:01:32 (15724499207008) STATS - GET, 3.1, 92
2018-11-23 22:01:32 (15724499345513) STATS - GET, 3.2, 96
2018-11-23 22:01:32 (15724499471018) STATS - GET, 3.3, 90
2018-11-23 22:01:32 (15724509668375) STATS - GET, 3.4, 76
2018-11-23 22:01:32 (15724509820181) STATS - GET, 3.5, 88
2018-11-23 22:01:32 (15724509944185) STATS - GET, 3.6, 58
2018-11-23 22:01:32 (15724510061889) STATS - GET, 3.7, 76
2018-11-23 22:01:32 (15724510221395) STATS - GET, 3.8, 69
2018-11-23 22:01:32 (15724510338999) STATS - GET, 3.9, 86
2018-11-23 22:01:32 (15724510456903) STATS - GET, 4.0, 74
2018-11-23 22:01:32 (15724510582607) STATS - GET, 4.1, 83
2018-11-23 22:01:32 (15724510732113) STATS - GET, 4.2, 73
2018-11-23 22:01:32 (15724510868717) STATS - GET, 4.3, 81
