2018-11-23 19:13:45 (5657366433816) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:15:06 (5739022742876) STATS -  5.00, 1697, 0, 0.304047, 1.010608, 1.442227, 1.442227, 0.000000, 0.000000, 8486, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:06 (5739108927139) STATS - 10.00, 2044, 0, 0.157788, 0.899531, 1.147920, 1.147920, 0.000000, 0.000000, 10223, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:06 (5739198289511) STATS - 15.00, 2081, 0, 0.146658, 0.859157, 1.094438, 1.094438, 0.000000, 0.000000, 10407, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:06 (5739260090335) STATS - 20.00, 1962, 0, 0.186519, 0.924547, 1.199573, 1.199573, 0.000000, 0.000000, 9814, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:06 (5739290911895) STATS - 25.00, 2059, 0, 0.138596, 0.904507, 1.131908, 1.131908, 0.000000, 0.000000, 10297, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:07 (5739326931533) STATS - 30.00, 2041, 0, 0.164114, 0.894165, 1.139920, 1.139920, 0.000000, 0.000000, 10208, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:07 (5739349630613) STATS - 35.00, 2050, 0, 0.169525, 0.936412, 1.207442, 1.207442, 0.000000, 0.000000, 10253, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:07 (5739377998288) STATS - 40.00, 2158, 0, 0.162671, 0.795793, 1.050521, 1.050521, 0.000000, 0.000000, 10793, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:07 (5739398922607) STATS - 45.00, 2045, 0, 0.165267, 0.913437, 1.165517, 1.165517, 0.000000, 0.000000, 10225, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:07 (5739418952096) STATS - 50.00, 1979, 0, 0.181924, 0.922682, 1.192323, 1.192323, 0.000000, 0.000000, 9896, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:07 (5739438496468) STATS - 55.00, 2012, 0, 0.153925, 0.917779, 1.162744, 1.162744, 0.000000, 0.000000, 10061, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:07 (5739460860036) STATS - 60.00, 2021, 0, 0.174518, 0.917118, 1.177082, 1.177082, 0.000000, 0.000000, 10108, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:07 (5739478363138) STATS - 65.00, 2089, 0, 0.155855, 0.917619, 1.157586, 1.157586, 0.000000, 0.000000, 10449, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:07 (5739488601590) STATS - 70.00, 2040, 0, 0.188962, 0.937251, 1.208990, 1.208990, 0.000000, 0.000000, 10203, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:07 (5739490242646) STATS - 70.00, 15, 0, 0.074200, 0.923114, 1.130957, 1.130957, 0.000000, 0.000000, 79, 0, 0, 0.00, 0.00, 0
2018-11-23 19:15:07 (5739723988681) STATS - Type, Interval, Responses
2018-11-23 19:15:07 (5739883022248) STATS - SET, 0.1, 0
2018-11-23 19:15:07 (5739883241255) STATS - SET, 0.2, 0
2018-11-23 19:15:07 (5739883372060) STATS - SET, 0.3, 0
2018-11-23 19:15:07 (5739883616268) STATS - SET, 0.4, 606
2018-11-23 19:15:07 (5739883749873) STATS - SET, 0.5, 10501
2018-11-23 19:15:07 (5739883918379) STATS - SET, 0.6, 24136
2018-11-23 19:15:07 (5739884066284) STATS - SET, 0.7, 25659
2018-11-23 19:15:07 (5739884190488) STATS - SET, 0.8, 20731
2018-11-23 19:15:07 (5739884319092) STATS - SET, 0.9, 14457
2018-11-23 19:15:07 (5739884444697) STATS - SET, 1.0, 10019
2018-11-23 19:15:07 (5739890392401) STATS - SET, 1.1, 6623
2018-11-23 19:15:07 (5739890547806) STATS - SET, 1.2, 4752
2018-11-23 19:15:07 (5739890755814) STATS - SET, 1.3, 3256
2018-11-23 19:15:07 (5739890944520) STATS - SET, 1.4, 2420
2018-11-23 19:15:07 (5739891508240) STATS - SET, 1.5, 1823
2018-11-23 19:15:07 (5739891689046) STATS - SET, 1.6, 1347
2018-11-23 19:15:07 (5739891902653) STATS - SET, 1.7, 1083
2018-11-23 19:15:07 (5739892054358) STATS - SET, 1.8, 815
2018-11-23 19:15:07 (5739892234964) STATS - SET, 1.9, 660
2018-11-23 19:15:07 (5739892462272) STATS - SET, 2.0, 552
2018-11-23 19:15:07 (5739892616578) STATS - SET, 2.1, 496
2018-11-23 19:15:07 (5739892787583) STATS - SET, 2.2, 413
2018-11-23 19:15:07 (5739892911788) STATS - SET, 2.3, 394
2018-11-23 19:15:07 (5739893030692) STATS - SET, 2.4, 329
2018-11-23 19:15:07 (5739893479007) STATS - SET, 2.5, 313
2018-11-23 19:15:07 (5739893653813) STATS - SET, 2.6, 236
2018-11-23 19:15:07 (5739893835219) STATS - SET, 2.7, 241
2018-11-23 19:15:07 (5739893956624) STATS - SET, 2.8, 235
2018-11-23 19:15:07 (5739894075228) STATS - SET, 2.9, 213
2018-11-23 19:15:07 (5739894199132) STATS - SET, 3.0, 158
2018-11-23 19:15:07 (5739894329736) STATS - SET, 3.1, 151
2018-11-23 19:15:07 (5739894472941) STATS - SET, 3.2, 167
2018-11-23 19:15:07 (5739894598346) STATS - SET, 3.3, 151
2018-11-23 19:15:07 (5739894803353) STATS - SET, 3.4, 173
2018-11-23 19:15:07 (5739900782658) STATS - SET, 3.5, 155
2018-11-23 19:15:07 (5739900926463) STATS - SET, 3.6, 152
2018-11-23 19:15:07 (5739901042967) STATS - SET, 3.7, 123
2018-11-23 19:15:07 (5739901158271) STATS - SET, 3.8, 123
2018-11-23 19:15:07 (5739901317677) STATS - SET, 3.9, 133
2018-11-23 19:15:07 (5739901439281) STATS - SET, 4.0, 98
2018-11-23 19:15:07 (5739901562585) STATS - SET, 4.1, 120
2018-11-23 19:15:07 (5739902102004) STATS - SET, 4.2, 91
