2018-11-23 19:57:17 (8269719994035) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:58:43 (8355691868553) STATS -  5.00, 7980, 54, 6.381763, 3.418716, 10.643878, 10.643878, 0.000000, 0.000000, 39900, 0, 0, 0.00, 0.00, 0
2018-11-23 19:58:43 (8356021362587) STATS - 10.00, 10744, 64, 6.114116, 3.919298, 10.614619, 10.614619, 0.000000, 0.000000, 53721, 0, 0, 0.00, 0.00, 0
2018-11-23 19:58:43 (8356211015511) STATS - 15.00, 10907, 63, 6.012710, 4.109530, 10.570956, 10.570956, 0.000000, 0.000000, 54536, 0, 0, 0.00, 0.00, 0
2018-11-23 19:58:44 (8356388518117) STATS - 20.00, 10717, 59, 5.729917, 3.809643, 10.118087, 10.118087, 0.000000, 0.000000, 53588, 0, 0, 0.00, 0.00, 0
2018-11-23 19:58:44 (8356542360508) STATS - 25.00, 10736, 66, 6.399711, 4.196717, 11.182607, 11.182607, 0.000000, 0.000000, 53682, 0, 0, 0.00, 0.00, 0
2018-11-23 19:58:44 (8356703916166) STATS - 30.00, 11178, 69, 6.214196, 4.059594, 10.812723, 10.812723, 0.000000, 0.000000, 55893, 0, 0, 0.00, 0.00, 0
2018-11-23 19:58:44 (8356852492576) STATS - 35.00, 10945, 68, 6.322250, 4.028492, 10.936400, 10.936400, 0.000000, 0.000000, 54725, 0, 0, 0.00, 0.00, 0
2018-11-23 19:58:44 (8356988667960) STATS - 40.00, 10780, 57, 5.362621, 3.711932, 9.536679, 9.536679, 0.000000, 0.000000, 53901, 0, 0, 0.00, 0.00, 0
2018-11-23 19:58:44 (8357116873370) STATS - 45.00, 11047, 64, 6.053068, 4.047393, 10.733366, 10.733366, 0.000000, 0.000000, 55239, 0, 0, 0.00, 0.00, 0
2018-11-23 19:58:44 (8357231741021) STATS - 50.00, 10787, 58, 5.544575, 3.754424, 9.777613, 9.777613, 0.000000, 0.000000, 53936, 0, 0, 0.00, 0.00, 0
2018-11-23 19:58:45 (8357342970647) STATS - 55.00, 11143, 72, 6.533831, 4.124195, 11.228110, 11.228110, 0.000000, 0.000000, 55716, 0, 0, 0.00, 0.00, 0
2018-11-23 19:58:45 (8357432109513) STATS - 60.00, 10790, 58, 5.529691, 3.802626, 9.911177, 9.911177, 0.000000, 0.000000, 53952, 0, 0, 0.00, 0.00, 0
2018-11-23 19:58:45 (8357512651284) STATS - 65.00, 10920, 67, 6.372459, 4.080290, 11.049059, 11.049059, 0.000000, 0.000000, 54603, 0, 0, 0.00, 0.00, 0
2018-11-23 19:58:45 (8357583327015) STATS - 70.00, 10599, 58, 5.698141, 3.789875, 10.060593, 10.060593, 0.000000, 0.000000, 52997, 0, 0, 0.00, 0.00, 0
2018-11-23 19:58:45 (8357603205799) STATS - 73.00, 2678, 26, 2.901576, 2.636883, 5.767626, 5.767626, 0.000000, 0.000000, 13390, 0, 0, 0.00, 0.00, 0
2018-11-23 19:58:45 (8358294975793) STATS - Type, Interval, Responses
2018-11-23 19:58:46 (8358907465061) STATS - SET, 0.1, 0
2018-11-23 19:58:46 (8358907687868) STATS - SET, 0.2, 0
2018-11-23 19:58:46 (8358907816073) STATS - SET, 0.3, 0
2018-11-23 19:58:46 (8358907949577) STATS - SET, 0.4, 52
2018-11-23 19:58:46 (8358908102183) STATS - SET, 0.5, 541
2018-11-23 19:58:46 (8358908284289) STATS - SET, 0.6, 1348
2018-11-23 19:58:46 (8358908408593) STATS - SET, 0.7, 1984
2018-11-23 19:58:46 (8358908533598) STATS - SET, 0.8, 2296
2018-11-23 19:58:46 (8358908661702) STATS - SET, 0.9, 2329
2018-11-23 19:58:46 (8358908819807) STATS - SET, 1.0, 2443
2018-11-23 19:58:46 (8358908942112) STATS - SET, 1.1, 2564
2018-11-23 19:58:46 (8358909063516) STATS - SET, 1.2, 2617
2018-11-23 19:58:46 (8358909299924) STATS - SET, 1.3, 2694
2018-11-23 19:58:46 (8358909429128) STATS - SET, 1.4, 2705
2018-11-23 19:58:46 (8358909556933) STATS - SET, 1.5, 2727
2018-11-23 19:58:46 (8358909739839) STATS - SET, 1.6, 2786
2018-11-23 19:58:46 (8358909907645) STATS - SET, 1.7, 2837
2018-11-23 19:58:46 (8358910030049) STATS - SET, 1.8, 2775
2018-11-23 19:58:46 (8358910186154) STATS - SET, 1.9, 2786
2018-11-23 19:58:46 (8358910306259) STATS - SET, 2.0, 2935
2018-11-23 19:58:46 (8358910464464) STATS - SET, 2.1, 3024
2018-11-23 19:58:46 (8358910619869) STATS - SET, 2.2, 2916
2018-11-23 19:58:46 (8358910743174) STATS - SET, 2.3, 3000
2018-11-23 19:58:46 (8358910871578) STATS - SET, 2.4, 2974
2018-11-23 19:58:46 (8358917130593) STATS - SET, 2.5, 2913
2018-11-23 19:58:46 (8358917321900) STATS - SET, 2.6, 2961
2018-11-23 19:58:46 (8358917458305) STATS - SET, 2.7, 3067
2018-11-23 19:58:46 (8358917588209) STATS - SET, 2.8, 3005
2018-11-23 19:58:46 (8358917709613) STATS - SET, 2.9, 2923
2018-11-23 19:58:46 (8358918216831) STATS - SET, 3.0, 2854
2018-11-23 19:58:46 (8358918346635) STATS - SET, 3.1, 2859
2018-11-23 19:58:46 (8358918467239) STATS - SET, 3.2, 2865
2018-11-23 19:58:46 (8358918631245) STATS - SET, 3.3, 2906
2018-11-23 19:58:46 (8358918855253) STATS - SET, 3.4, 2931
2018-11-23 19:58:46 (8358919039259) STATS - SET, 3.5, 2903
2018-11-23 19:58:46 (8358919217765) STATS - SET, 3.6, 2821
2018-11-23 19:58:46 (8358919450573) STATS - SET, 3.7, 2819
2018-11-23 19:58:46 (8358919579477) STATS - SET, 3.8, 2962
2018-11-23 19:58:46 (8358919698082) STATS - SET, 3.9, 3070
2018-11-23 19:58:46 (8358919818686) STATS - SET, 4.0, 3026
2018-11-23 19:58:46 (8358919940290) STATS - SET, 4.1, 2972
2018-11-23 19:58:46 (8358920152597) STATS - SET, 4.2, 3044
2018-11-23 19:58:46 (8358920286002) STATS - SET, 4.3, 3122
2018-11-23 19:58:46 (8358920412506) STATS - SET, 4.4, 3133
2018-11-23 19:58:46 (8358920756618) STATS - SET, 4.5, 3158
2018-11-23 19:58:46 (8358920910223) STATS - SET, 4.6, 3154
2018-11-23 19:58:46 (8358926863428) STATS - SET, 4.7, 3351
2018-11-23 19:58:46 (8358927085736) STATS - SET, 4.8, 3432
2018-11-23 19:58:46 (8358927272442) STATS - SET, 4.9, 3437
2018-11-23 19:58:46 (8358927386246) STATS - SET, 5.0, 3479
2018-11-23 19:58:46 (8358927506350) STATS - SET, 5.1, 3649
2018-11-23 19:58:46 (8358927643455) STATS - SET, 5.2, 3954
2018-11-23 19:58:46 (8358927760059) STATS - SET, 5.3, 4042
2018-11-23 19:58:46 (8358927883163) STATS - SET, 5.4, 4006
2018-11-23 19:58:46 (8358927997767) STATS - SET, 5.5, 4080
2018-11-23 19:58:46 (8358928171373) STATS - SET, 5.6, 4166
2018-11-23 19:58:46 (8358928289477) STATS - SET, 5.7, 4201
2018-11-23 19:58:46 (8358928411881) STATS - SET, 5.8, 4392
2018-11-23 19:58:46 (8358928552886) STATS - SET, 5.9, 4357
2018-11-23 19:58:46 (8358928711192) STATS - SET, 6.0, 4553
2018-11-23 19:58:46 (8358928838796) STATS - SET, 6.1, 4712
2018-11-23 19:58:46 (8358928970601) STATS - SET, 6.2, 4788
2018-11-23 19:58:46 (8358929085304) STATS - SET, 6.3, 4944
2018-11-23 19:58:46 (8358929218009) STATS - SET, 6.4, 5023
2018-11-23 19:58:46 (8358929332213) STATS - SET, 6.5, 5102
2018-11-23 19:58:46 (8358929466318) STATS - SET, 6.6, 5305
2018-11-23 19:58:46 (8358929579121) STATS - SET, 6.7, 5509
2018-11-23 19:58:46 (8358929689725) STATS - SET, 6.8, 5333
2018-11-23 19:58:46 (8358929839530) STATS - SET, 6.9, 5460
2018-11-23 19:58:46 (8358929956734) STATS - SET, 7.0, 5712
2018-11-23 19:58:46 (8358930068738) STATS - SET, 7.1, 5601
2018-11-23 19:58:46 (8358930215343) STATS - SET, 7.2, 5836
2018-11-23 19:58:46 (8358930326547) STATS - SET, 7.3, 6073
2018-11-23 19:58:46 (8358930441951) STATS - SET, 7.4, 6057
2018-11-23 19:58:46 (8358930586556) STATS - SET, 7.5, 6255
2018-11-23 19:58:46 (8358930700460) STATS - SET, 7.6, 6085
2018-11-23 19:58:46 (8358930824464) STATS - SET, 7.7, 6195
2018-11-23 19:58:46 (8358936689766) STATS - SET, 7.8, 6303
2018-11-23 19:58:46 (8358936871372) STATS - SET, 7.9, 6199
2018-11-23 19:58:46 (8358936991976) STATS - SET, 8.0, 6114
2018-11-23 19:58:46 (8358937109680) STATS - SET, 8.1, 6078
2018-11-23 19:58:46 (8358937221484) STATS - SET, 8.2, 6095
2018-11-23 19:58:46 (8358937330788) STATS - SET, 8.3, 6079
2018-11-23 19:58:46 (8358937439192) STATS - SET, 8.4, 6026
2018-11-23 19:58:46 (8358937587097) STATS - SET, 8.5, 6072
2018-11-23 19:58:46 (8358937714101) STATS - SET, 8.6, 6081
2018-11-23 19:58:46 (8358937860006) STATS - SET, 8.7, 5954
2018-11-23 19:58:46 (8358937981310) STATS - SET, 8.8, 6052
2018-11-23 19:58:46 (8358938094914) STATS - SET, 8.9, 5903
2018-11-23 19:58:46 (8358938205618) STATS - SET, 9.0, 5935
2018-11-23 19:58:46 (8358938315822) STATS - SET, 9.1, 5995
2018-11-23 19:58:46 (8358938487428) STATS - SET, 9.2, 5876
2018-11-23 19:58:46 (8358938637433) STATS - SET, 9.3, 5970
