2018-11-23 20:44:36 (11108939642618) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:45:58 (11190839037138) STATS -  5.00, 1940, 0, 0.268167, 0.968450, 1.332676, 0.000000, 1.332676, 0.000000, 0, 9702, 0, 0.00, 0.00, 0
2018-11-23 20:45:58 (11190949850160) STATS - 10.00, 2172, 0, 0.140940, 0.908027, 1.121053, 0.000000, 1.121053, 0.000000, 0, 10860, 0, 0.00, 0.00, 0
2018-11-23 20:45:58 (11191024848281) STATS - 15.00, 2228, 0, 0.161495, 0.873786, 1.092487, 0.000000, 1.092487, 0.000000, 0, 11143, 0, 0.00, 0.00, 0
2018-11-23 20:45:58 (11191085501582) STATS - 20.00, 1847, 0, 0.153757, 1.334104, 1.549875, 0.000000, 1.549875, 0.000000, 0, 9236, 0, 0.00, 0.00, 0
2018-11-23 20:45:58 (11191114966752) STATS - 25.00, 2218, 0, 0.156189, 0.839664, 1.073236, 0.000000, 1.073236, 0.000000, 0, 11093, 0, 0.00, 0.00, 0
2018-11-23 20:45:58 (11191142450049) STATS - 30.00, 2025, 0, 0.161419, 1.001083, 1.222574, 0.000000, 1.222574, 0.000000, 0, 10129, 0, 0.00, 0.00, 0
2018-11-23 20:45:58 (11191170351262) STATS - 35.00, 2104, 0, 0.159253, 0.962363, 1.186305, 0.000000, 1.186305, 0.000000, 0, 10524, 0, 0.00, 0.00, 0
2018-11-23 20:45:58 (11191191044613) STATS - 40.00, 2122, 0, 0.151798, 0.940631, 1.148348, 0.000000, 1.148348, 0.000000, 0, 10613, 0, 0.00, 0.00, 0
2018-11-23 20:45:58 (11191210287911) STATS - 45.00, 2193, 0, 0.153606, 0.914865, 1.134565, 0.000000, 1.134565, 0.000000, 0, 10968, 0, 0.00, 0.00, 0
2018-11-23 20:45:58 (11191223701798) STATS - 50.00, 1779, 0, 0.170640, 1.431534, 1.664606, 0.000000, 1.664606, 0.000000, 0, 8897, 0, 0.00, 0.00, 0
2018-11-23 20:45:58 (11191242079765) STATS - 55.00, 2156, 0, 0.174516, 0.934125, 1.174132, 0.000000, 1.174132, 0.000000, 0, 10784, 0, 0.00, 0.00, 0
2018-11-23 20:45:58 (11191258893575) STATS - 60.00, 2167, 0, 0.176925, 0.913921, 1.163279, 0.000000, 1.163279, 0.000000, 0, 10837, 0, 0.00, 0.00, 0
2018-11-23 20:45:58 (11191269830272) STATS - 65.00, 2134, 0, 0.179294, 0.927852, 1.175385, 0.000000, 1.175385, 0.000000, 0, 10672, 0, 0.00, 0.00, 0
2018-11-23 20:45:58 (11191279805634) STATS - 70.00, 2169, 0, 0.137468, 0.936777, 1.141861, 0.000000, 1.141861, 0.000000, 0, 10849, 0, 0.00, 0.00, 0
2018-11-23 20:45:58 (11191286670583) STATS - 70.00, 18, 0, 0.086050, 0.785660, 0.971757, 0.000000, 0.971757, 0.000000, 0, 90, 0, 0.00, 0.00, 0
2018-11-23 20:45:59 (11191532835816) STATS - Type, Interval, Responses
2018-11-23 20:45:59 (11191712348830) STATS - GET, 0.1, 0
2018-11-23 20:45:59 (11191712581739) STATS - GET, 0.2, 0
2018-11-23 20:45:59 (11191712763445) STATS - GET, 0.3, 2
2018-11-23 20:45:59 (11191712910551) STATS - GET, 0.4, 1454
2018-11-23 20:45:59 (11191713104858) STATS - GET, 0.5, 15242
2018-11-23 20:45:59 (11191713308965) STATS - GET, 0.6, 28331
2018-11-23 20:45:59 (11191713436170) STATS - GET, 0.7, 27696
2018-11-23 20:45:59 (11191713559574) STATS - GET, 0.8, 20710
2018-11-23 20:45:59 (11191713688179) STATS - GET, 0.9, 13774
2018-11-23 20:45:59 (11191713817484) STATS - GET, 1.0, 8511
2018-11-23 20:45:59 (11191713940888) STATS - GET, 1.1, 5427
2018-11-23 20:45:59 (11191714062392) STATS - GET, 1.2, 3701
2018-11-23 20:45:59 (11191714301401) STATS - GET, 1.3, 2497
2018-11-23 20:45:59 (11191714433506) STATS - GET, 1.4, 1820
2018-11-23 20:45:59 (11191714559810) STATS - GET, 1.5, 1332
2018-11-23 20:45:59 (11191714725616) STATS - GET, 1.6, 961
2018-11-23 20:45:59 (11191714931924) STATS - GET, 1.7, 781
2018-11-23 20:45:59 (11191715054828) STATS - GET, 1.8, 640
2018-11-23 20:45:59 (11191715210534) STATS - GET, 1.9, 488
2018-11-23 20:45:59 (11191715329938) STATS - GET, 2.0, 443
2018-11-23 20:45:59 (11191715524545) STATS - GET, 2.1, 318
2018-11-23 20:45:59 (11191715654450) STATS - GET, 2.2, 315
2018-11-23 20:45:59 (11191715774055) STATS - GET, 2.3, 278
2018-11-23 20:45:59 (11191715891659) STATS - GET, 2.4, 242
2018-11-23 20:45:59 (11191716369976) STATS - GET, 2.5, 205
2018-11-23 20:45:59 (11191716565883) STATS - GET, 2.6, 197
2018-11-23 20:45:59 (11191716702588) STATS - GET, 2.7, 187
2018-11-23 20:45:59 (11191722276491) STATS - GET, 2.8, 191
2018-11-23 20:45:59 (11191722407795) STATS - GET, 2.9, 175
2018-11-23 20:45:59 (11191722574201) STATS - GET, 3.0, 126
2018-11-23 20:45:59 (11191722700906) STATS - GET, 3.1, 147
2018-11-23 20:45:59 (11191722823110) STATS - GET, 3.2, 153
2018-11-23 20:45:59 (11191722972616) STATS - GET, 3.3, 138
2018-11-23 20:45:59 (11191723132222) STATS - GET, 3.4, 120
2018-11-23 20:45:59 (11191723295527) STATS - GET, 3.5, 113
2018-11-23 20:45:59 (11191723468234) STATS - GET, 3.6, 94
2018-11-23 20:45:59 (11191733693505) STATS - GET, 3.7, 93
2018-11-23 20:45:59 (11191733872511) STATS - GET, 3.8, 85
2018-11-23 20:45:59 (11191733989016) STATS - GET, 3.9, 83
2018-11-23 20:45:59 (11191734103620) STATS - GET, 4.0, 83
2018-11-23 20:45:59 (11191734219524) STATS - GET, 4.1, 66
2018-11-23 20:45:59 (11191734337828) STATS - GET, 4.2, 73
2018-11-23 20:45:59 (11191734459433) STATS - GET, 4.3, 83
2018-11-23 20:45:59 (11191734577037) STATS - GET, 4.4, 86
2018-11-23 20:45:59 (11191734730942) STATS - GET, 4.5, 79
2018-11-23 20:45:59 (11191734881448) STATS - GET, 4.6, 84
2018-11-23 20:45:59 (11191735037554) STATS - GET, 4.7, 73
2018-11-23 20:45:59 (11191735177059) STATS - GET, 4.8, 78
2018-11-23 20:45:59 (11191735354665) STATS - GET, 4.9, 86
2018-11-23 20:45:59 (11191735463969) STATS - GET, 5.0, 89
2018-11-23 20:45:59 (11191735579973) STATS - GET, 5.1, 101
2018-11-23 20:45:59 (11191735713578) STATS - GET, 5.2, 109
2018-11-23 20:45:59 (11191735826582) STATS - GET, 5.3, 142
2018-11-23 20:45:59 (11191736056191) STATS - GET, 5.4, 148
2018-11-23 20:45:59 (11191736195396) STATS - GET, 5.5, 162
2018-11-23 20:45:59 (11191736328700) STATS - GET, 5.6, 184
2018-11-23 20:45:59 (11191736443105) STATS - GET, 5.7, 227
2018-11-23 20:45:59 (11191736553309) STATS - GET, 5.8, 285
2018-11-23 20:45:59 (11191736662213) STATS - GET, 5.9, 386
2018-11-23 20:45:59 (11191736822318) STATS - GET, 6.0, 670
2018-11-23 20:45:59 (11191736945923) STATS - GET, 6.1, 800
2018-11-23 20:45:59 (11191737055527) STATS - GET, 6.2, 774
2018-11-23 20:45:59 (11191737198732) STATS - GET, 6.3, 709
2018-11-23 20:45:59 (11191737309236) STATS - GET, 6.4, 583
2018-11-23 20:45:59 (11191737418740) STATS - GET, 6.5, 436
2018-11-23 20:45:59 (11191737550145) STATS - GET, 6.6, 330
2018-11-23 20:45:59 (11191737658649) STATS - GET, 6.7, 201
2018-11-23 20:45:59 (11191737765753) STATS - GET, 6.8, 184
2018-11-23 20:45:59 (11191737916458) STATS - GET, 6.9, 123
2018-11-23 20:45:59 (11191738031162) STATS - GET, 7.0, 96
2018-11-23 20:45:59 (11191738138766) STATS - GET, 7.1, 86
2018-11-23 20:45:59 (11191738245470) STATS - GET, 7.2, 76
2018-11-23 20:45:59 (11191738349274) STATS - GET, 7.3, 73
2018-11-23 20:45:59 (11191738469078) STATS - GET, 7.4, 48
2018-11-23 20:45:59 (11191738575982) STATS - GET, 7.5, 55
2018-11-23 20:45:59 (11191738680686) STATS - GET, 7.6, 50
2018-11-23 20:45:59 (11191738806990) STATS - GET, 7.7, 62
2018-11-23 20:45:59 (11191738913694) STATS - GET, 7.8, 39
2018-11-23 20:45:59 (11191739060700) STATS - GET, 7.9, 53
2018-11-23 20:45:59 (11191739369111) STATS - GET, 8.0, 44
2018-11-23 20:45:59 (11191739481015) STATS - GET, 8.1, 32
2018-11-23 20:45:59 (11191739586919) STATS - GET, 8.2, 26
2018-11-23 20:45:59 (11191739691622) STATS - GET, 8.3, 37
2018-11-23 20:45:59 (11191739800626) STATS - GET, 8.4, 22
2018-11-23 20:45:59 (11191739906230) STATS - GET, 8.5, 28
2018-11-23 20:45:59 (11191740042135) STATS - GET, 8.6, 34
2018-11-23 20:45:59 (11191746120556) STATS - GET, 8.7, 33
2018-11-23 20:45:59 (11191746231860) STATS - GET, 8.8, 28
2018-11-23 20:45:59 (11191746338664) STATS - GET, 8.9, 27
2018-11-23 20:45:59 (11191746447368) STATS - GET, 9.0, 40
2018-11-23 20:45:59 (11191746562072) STATS - GET, 9.1, 30
2018-11-23 20:45:59 (11191746675776) STATS - GET, 9.2, 38
2018-11-23 20:45:59 (11191746823381) STATS - GET, 9.3, 23
2018-11-23 20:45:59 (11191746939185) STATS - GET, 9.4, 25
2018-11-23 20:45:59 (11191747050490) STATS - GET, 9.5, 30
2018-11-23 20:45:59 (11191747219196) STATS - GET, 9.6, 28
2018-11-23 20:45:59 (11191747334400) STATS - GET, 9.7, 25
2018-11-23 20:45:59 (11191747440504) STATS - GET, 9.8, 23
2018-11-23 20:45:59 (11191747590909) STATS - GET, 9.9, 34
2018-11-23 20:45:59 (11191747713914) STATS - GET, 10.0, 64
2018-11-23 20:45:59 (11191747988624) STATS - GET, 10.1, 27
2018-11-23 20:45:59 (11191748149229) STATS - GET, 10.2, 29
2018-11-23 20:45:59 (11191748294435) STATS - GET, 10.3, 23
2018-11-23 20:45:59 (11191748400539) STATS - GET, 10.4, 15
2018-11-23 20:45:59 (11191748513243) STATS - GET, 10.5, 19
2018-11-23 20:45:59 (11191748614846) STATS - GET, 10.6, 12
2018-11-23 20:45:59 (11191748735851) STATS - GET, 10.7, 15
2018-11-23 20:45:59 (11191748870556) STATS - GET, 10.8, 26
2018-11-23 20:45:59 (11191749007561) STATS - GET, 10.9, 23
2018-11-23 20:45:59 (11191749154066) STATS - GET, 11.0, 12
2018-11-23 20:45:59 (11191749361773) STATS - GET, 11.1, 13
2018-11-23 20:45:59 (11191749520279) STATS - GET, 11.2, 15
2018-11-23 20:45:59 (11191749636583) STATS - GET, 11.3, 12
2018-11-23 20:45:59 (11191749737987) STATS - GET, 11.4, 6
2018-11-23 20:45:59 (11191749846291) STATS - GET, 11.5, 6
2018-11-23 20:45:59 (11191755827208) STATS - GET, 11.6, 4
2018-11-23 20:45:59 (11191756041416) STATS - GET, 11.7, 11
2018-11-23 20:45:59 (11191756148020) STATS - GET, 11.8, 12
2018-11-23 20:45:59 (11191756290725) STATS - GET, 11.9, 10
2018-11-23 20:45:59 (11191756392329) STATS - GET, 12.0, 8
2018-11-23 20:45:59 (11191756491632) STATS - GET, 12.1, 8
2018-11-23 20:45:59 (11191756589936) STATS - GET, 12.2, 10
2018-11-23 20:45:59 (11191756687539) STATS - GET, 12.3, 8
2018-11-23 20:45:59 (11191756784243) STATS - GET, 12.4, 3
2018-11-23 20:45:59 (11191756884946) STATS - GET, 12.5, 3
2018-11-23 20:45:59 (11191756983050) STATS - GET, 12.6, 1
2018-11-23 20:45:59 (11191757091754) STATS - GET, 12.7, 4
2018-11-23 20:45:59 (11191757197358) STATS - GET, 12.8, 4
2018-11-23 20:45:59 (11191757296761) STATS - GET, 12.9, 0
2018-11-23 20:45:59 (11191757391565) STATS - GET, 13.0, 1
2018-11-23 20:45:59 (11191757488668) STATS - GET, 13.1, 2
2018-11-23 20:45:59 (11191757591872) STATS - GET, 13.2, 1
2018-11-23 20:45:59 (11191757690076) STATS - GET, 13.3, 1
2018-11-23 20:45:59 (11191757793479) STATS - GET, 13.4, 1
2018-11-23 20:45:59 (11191757891383) STATS - GET, 13.5, 4
2018-11-23 20:45:59 (11191757988786) STATS - GET, 13.6, 2
2018-11-23 20:45:59 (11191758090490) STATS - GET, 13.7, 1
2018-11-23 20:45:59 (11191758188294) STATS - GET, 13.8, 0
2018-11-23 20:45:59 (11191758285197) STATS - GET, 13.9, 3
2018-11-23 20:45:59 (11191758379701) STATS - GET, 14.0, 1
2018-11-23 20:45:59 (11191758476604) STATS - GET, 14.1, 0
2018-11-23 20:45:59 (11191758578208) STATS - GET, 14.2, 2
2018-11-23 20:45:59 (11191758675211) STATS - GET, 14.3, 1
2018-11-23 20:45:59 (11191758775915) STATS - GET, 14.4, 2
2018-11-23 20:45:59 (11191758873819) STATS - GET, 14.5, 6
2018-11-23 20:45:59 (11191758971422) STATS - GET, 14.6, 2
2018-11-23 20:45:59 (11191759068126) STATS - GET, 14.7, 1
2018-11-23 20:45:59 (11191759169629) STATS - GET, 14.8, 2
2018-11-23 20:45:59 (11191759267033) STATS - GET, 14.9, 1
2018-11-23 20:45:59 (11191759361136) STATS - GET, 15.0, 0
2018-11-23 20:45:59 (11191759459340) STATS - GET, 15.1, 6
2018-11-23 20:45:59 (11191759556743) STATS - GET, 15.2, 1
2018-11-23 20:45:59 (11191759653447) STATS - GET, 15.3, 4
2018-11-23 20:45:59 (11191759750750) STATS - GET, 15.4, 3
2018-11-23 20:45:59 (11191765729167) STATS - GET, 15.5, 4
2018-11-23 20:45:59 (11191765839971) STATS - GET, 15.6, 0
2018-11-23 20:45:59 (11191766031678) STATS - GET, 15.7, 3
2018-11-23 20:45:59 (11191766134182) STATS - GET, 15.8, 5
2018-11-23 20:45:59 (11191766234786) STATS - GET, 15.9, 3
2018-11-23 20:45:59 (11191766352190) STATS - GET, 16.0, 1
2018-11-23 20:45:59 (11191766448693) STATS - GET, 16.1, 4
2018-11-23 20:45:59 (11191766543697) STATS - GET, 16.2, 1
2018-11-23 20:45:59 (11191766638500) STATS - GET, 16.3, 0
2018-11-23 20:45:59 (11191766839508) STATS - GET, 16.4, 0
2018-11-23 20:45:59 (11191766971012) STATS - GET, 16.5, 3
2018-11-23 20:45:59 (11191767070216) STATS - GET, 16.6, 2
2018-11-23 20:45:59 (11191767164319) STATS - GET, 16.7, 2
2018-11-23 20:45:59 (11191767328525) STATS - GET, 16.8, 2
2018-11-23 20:45:59 (11191767439729) STATS - GET, 16.9, 3
2018-11-23 20:45:59 (11191767536233) STATS - GET, 17.0, 3
2018-11-23 20:45:59 (11191767668638) STATS - GET, 17.1, 2
2018-11-23 20:45:59 (11191767769241) STATS - GET, 17.2, 2
2018-11-23 20:45:59 (11191767899446) STATS - GET, 17.3, 0
2018-11-23 20:45:59 (11191767999650) STATS - GET, 17.4, 1
2018-11-23 20:45:59 (11191768215658) STATS - GET, 17.5, 2
2018-11-23 20:45:59 (11191768366763) STATS - GET, 17.6, 3
2018-11-23 20:45:59 (11191768473067) STATS - GET, 17.7, 0
2018-11-23 20:45:59 (11191768910783) STATS - GET, 17.8, 1
2018-11-23 20:45:59 (11191769007086) STATS - GET, 17.9, 1
2018-11-23 20:45:59 (11191769100390) STATS - GET, 18.0, 4
2018-11-23 20:45:59 (11191769192893) STATS - GET, 18.1, 2
2018-11-23 20:45:59 (11191769283996) STATS - GET, 18.2, 1
2018-11-23 20:45:59 (11191769374700) STATS - GET, 18.3, 1
2018-11-23 20:45:59 (11191769465703) STATS - GET, 18.4, 0
2018-11-23 20:45:59 (11191769556506) STATS - GET, 18.5, 0
2018-11-23 20:45:59 (11191769675411) STATS - GET, 18.6, 0
2018-11-23 20:45:59 (11191769792415) STATS - GET, 18.7, 1
2018-11-23 20:45:59 (11191775558724) STATS - GET, 18.8, 0
2018-11-23 20:45:59 (11191776050542) STATS - GET, 18.9, 1
2018-11-23 20:45:59 (11191776149545) STATS - GET, 19.0, 1
2018-11-23 20:45:59 (11191776240849) STATS - GET, 19.1, 0
2018-11-23 20:45:59 (11191776338952) STATS - GET, 19.2, 0
2018-11-23 20:45:59 (11191776429156) STATS - GET, 19.3, 3
2018-11-23 20:45:59 (11191776519459) STATS - GET, 19.4, 1
2018-11-23 20:45:59 (11191776609162) STATS - GET, 19.5, 1
2018-11-23 20:45:59 (11191776702966) STATS - GET, 19.6, 1
2018-11-23 20:45:59 (11191776793069) STATS - GET, 19.7, 1
2018-11-23 20:45:59 (11191776882672) STATS - GET, 19.8, 2
2018-11-23 20:45:59 (11191776972175) STATS - GET, 19.9, 1
2018-11-23 20:45:59 (11191777059578) STATS - GET, 20.0, 1
2018-11-23 20:45:59 (11191777148982) STATS - GET, 20.1, 2
2018-11-23 20:45:59 (11191777239385) STATS - GET, 20.2, 1
2018-11-23 20:45:59 (11191777329188) STATS - GET, 20.3, 1
2018-11-23 20:45:59 (11191777418992) STATS - GET, 20.4, 2
2018-11-23 20:45:59 (11191777508995) STATS - GET, 20.5, 2
2018-11-23 20:45:59 (11191777656800) STATS - GET, 20.6, 0
2018-11-23 20:45:59 (11191777750304) STATS - GET, 20.7, 0
2018-11-23 20:45:59 (11191777850407) STATS - GET, 20.8, 3
2018-11-23 20:45:59 (11191777941010) STATS - GET, 20.9, 6
2018-11-23 20:45:59 (11191778027714) STATS - GET, 21.0, 2
2018-11-23 20:45:59 (11191778117817) STATS - GET, 21.1, 2
2018-11-23 20:45:59 (11191778211220) STATS - GET, 21.2, 0
2018-11-23 20:45:59 (11191778342025) STATS - GET, 21.3, 4
2018-11-23 20:45:59 (11191778435628) STATS - GET, 21.4, 0
2018-11-23 20:45:59 (11191778537932) STATS - GET, 21.5, 0
2018-11-23 20:45:59 (11191778633436) STATS - GET, 21.6, 0
2018-11-23 20:45:59 (11191778725739) STATS - GET, 21.7, 0
2018-11-23 20:45:59 (11191778815942) STATS - GET, 21.8, 0
2018-11-23 20:45:59 (11191778913446) STATS - GET, 21.9, 0
2018-11-23 20:45:59 (11191779003249) STATS - GET, 22.0, 0
2018-11-23 20:45:59 (11191779093352) STATS - GET, 22.1, 0
2018-11-23 20:45:59 (11191779231257) STATS - GET, 22.2, 0
2018-11-23 20:45:59 (11191779327661) STATS - GET, 22.3, 0
2018-11-23 20:45:59 (11191785155572) STATS - GET, 22.4, 1
2018-11-23 20:45:59 (11191785329879) STATS - GET, 22.5, 1
2018-11-23 20:45:59 (11191785427582) STATS - GET, 22.6, 3
2018-11-23 20:45:59 (11191785536786) STATS - GET, 22.7, 1
2018-11-23 20:45:59 (11191785629789) STATS - GET, 22.8, 0
2018-11-23 20:45:59 (11191785721793) STATS - GET, 22.9, 2
2018-11-23 20:45:59 (11191785807496) STATS - GET, 23.0, 0
2018-11-23 20:45:59 (11191785894899) STATS - GET, 23.1, 3
2018-11-23 20:45:59 (11191786151908) STATS - GET, 23.2, 1
2018-11-23 20:45:59 (11191786399417) STATS - GET, 23.3, 1
2018-11-23 20:45:59 (11191786506221) STATS - GET, 23.4, 0
2018-11-23 20:45:59 (11191786677828) STATS - GET, 23.5, 0
2018-11-23 20:45:59 (11191786818933) STATS - GET, 23.6, 0
2018-11-23 20:45:59 (11191786911136) STATS - GET, 23.7, 1
2018-11-23 20:45:59 (11191787005939) STATS - GET, 23.8, 1
2018-11-23 20:45:59 (11191787113343) STATS - GET, 23.9, 0
2018-11-23 20:45:59 (11191787265649) STATS - GET, 24.0, 1
2018-11-23 20:45:59 (11191787540159) STATS - GET, 24.1, 3
2018-11-23 20:45:59 (11191787633962) STATS - GET, 24.2, 1
2018-11-23 20:45:59 (11191787723065) STATS - GET, 24.3, 0
2018-11-23 20:45:59 (11191787820869) STATS - GET, 24.4, 0
2018-11-23 20:45:59 (11191787909372) STATS - GET, 24.5, 0
2018-11-23 20:45:59 (11191787997575) STATS - GET, 24.6, 0
2018-11-23 20:45:59 (11191788137380) STATS - GET, 24.7, 0
2018-11-23 20:45:59 (11191788230384) STATS - GET, 24.8, 0
2018-11-23 20:45:59 (11191788320487) STATS - GET, 24.9, 0
2018-11-23 20:45:59 (11191788404990) STATS - GET, 25.0, 0
2018-11-23 20:45:59 (11191788492193) STATS - GET, 25.1, 0
2018-11-23 20:45:59 (11191788580397) STATS - GET, 25.2, 0
2018-11-23 20:45:59 (11191788668100) STATS - GET, 25.3, 0
2018-11-23 20:45:59 (11191788756103) STATS - GET, 25.4, 0
2018-11-23 20:45:59 (11191788852406) STATS - GET, 25.5, 2
2018-11-23 20:45:59 (11191788952510) STATS - GET, 25.6, 1
2018-11-23 20:45:59 (11191789042413) STATS - GET, 25.7, 2
2018-11-23 20:45:59 (11191794838124) STATS - GET, 25.8, 0
2018-11-23 20:45:59 (11191794932727) STATS - GET, 25.9, 0
2018-11-23 20:45:59 (11191795062832) STATS - GET, 26.0, 2
2018-11-23 20:45:59 (11191795157935) STATS - GET, 26.1, 0
2018-11-23 20:45:59 (11191795245938) STATS - GET, 26.2, 0
2018-11-23 20:45:59 (11191795346242) STATS - GET, 26.3, 0
2018-11-23 20:45:59 (11191795435445) STATS - GET, 26.4, 0
2018-11-23 20:45:59 (11191795531749) STATS - GET, 26.5, 0
2018-11-23 20:45:59 (11191795624252) STATS - GET, 26.6, 0
2018-11-23 20:45:59 (11191795728356) STATS - GET, 26.7, 0
2018-11-23 20:45:59 (11191795848760) STATS - GET, 26.8, 0
2018-11-23 20:45:59 (11191795937164) STATS - GET, 26.9, 0
2018-11-23 20:45:59 (11191796045667) STATS - GET, 27.0, 0
2018-11-23 20:45:59 (11191796134971) STATS - GET, 27.1, 0
2018-11-23 20:45:59 (11191796220674) STATS - GET, 27.2, 0
2018-11-23 20:45:59 (11191796306977) STATS - GET, 27.3, 1
2018-11-23 20:45:59 (11191796392780) STATS - GET, 27.4, 0
2018-11-23 20:45:59 (11191796478783) STATS - GET, 27.5, 0
2018-11-23 20:45:59 (11191796563686) STATS - GET, 27.6, 2
2018-11-23 20:45:59 (11191796649789) STATS - GET, 27.7, 1
2018-11-23 20:45:59 (11191796735392) STATS - GET, 27.8, 0
2018-11-23 20:45:59 (11191796820296) STATS - GET, 27.9, 0
2018-11-23 20:45:59 (11191796902299) STATS - GET, 28.0, 0
2018-11-23 20:45:59 (11191796989902) STATS - GET, 28.1, 0
