Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2787, 27, 11.445169, 2.581998, 14.145490, 0.000000, 14.145490, 0.000000, 0, 13937, 0, 0.00, 0.00, 0
10.00, 2939, 27, 11.128319, 2.608944, 13.794094, 0.000000, 13.794094, 0.000000, 0, 14699, 0, 0.00, 0.00, 0
15.00, 2931, 27, 11.228943, 2.608507, 13.913835, 0.000000, 13.913835, 0.000000, 0, 14655, 0, 0.00, 0.00, 0
20.00, 2925, 27, 11.382432, 2.630341, 14.083039, 0.000000, 14.083039, 0.000000, 0, 14627, 0, 0.00, 0.00, 0
25.00, 2926, 27, 11.244441, 2.635046, 13.940770, 0.000000, 13.940770, 0.000000, 0, 14633, 0, 0.00, 0.00, 0
30.00, 2925, 26, 11.085741, 2.613575, 13.762332, 0.000000, 13.762332, 0.000000, 0, 14627, 0, 0.00, 0.00, 0
35.00, 2925, 27, 11.130632, 2.631368, 13.812752, 0.000000, 13.812752, 0.000000, 0, 14625, 0, 0.00, 0.00, 0
40.00, 2935, 28, 11.307313, 2.634917, 14.001840, 0.000000, 14.001840, 0.000000, 0, 14677, 0, 0.00, 0.00, 0
45.00, 2945, 27, 11.148742, 2.608533, 13.820650, 0.000000, 13.820650, 0.000000, 0, 14727, 0, 0.00, 0.00, 0
50.00, 2926, 27, 11.246831, 2.619507, 13.929840, 0.000000, 13.929840, 0.000000, 0, 14632, 0, 0.00, 0.00, 0
55.00, 2921, 27, 11.046235, 2.588919, 13.707170, 0.000000, 13.707170, 0.000000, 0, 14609, 0, 0.00, 0.00, 0
60.00, 2932, 27, 11.162425, 2.628301, 13.849118, 0.000000, 13.849118, 0.000000, 0, 14661, 0, 0.00, 0.00, 0
65.00, 2926, 27, 11.107801, 2.608642, 13.775761, 0.000000, 13.775761, 0.000000, 0, 14633, 0, 0.00, 0.00, 0
70.00, 2925, 27, 11.258679, 2.642315, 13.963085, 0.000000, 13.963085, 0.000000, 0, 14626, 0, 0.00, 0.00, 0
70.00, 89, 6, 3.255481, 2.466275, 5.783483, 0.000000, 5.783483, 0.000000, 0, 446, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 3
GET, 0.5, 17
GET, 0.6, 74
GET, 0.7, 94
GET, 0.8, 98
GET, 0.9, 122
GET, 1.0, 86
GET, 1.1, 123
GET, 1.2, 115
GET, 1.3, 82
GET, 1.4, 87
GET, 1.5, 88
GET, 1.6, 88
GET, 1.7, 84
GET, 1.8, 82
GET, 1.9, 78
GET, 2.0, 91
GET, 2.1, 80
GET, 2.2, 69
GET, 2.3, 76
GET, 2.4, 104
GET, 2.5, 86
GET, 2.6, 120
GET, 2.7, 94
GET, 2.8, 145
GET, 2.9, 132
GET, 3.0, 137
GET, 3.1, 134
GET, 3.2, 161
GET, 3.3, 141
GET, 3.4, 173
GET, 3.5, 173
GET, 3.6, 181
GET, 3.7, 180
GET, 3.8, 146
GET, 3.9, 143
GET, 4.0, 173
GET, 4.1, 154
GET, 4.2, 149
GET, 4.3, 145
GET, 4.4, 138
GET, 4.5, 102
GET, 4.6, 124
GET, 4.7, 113
GET, 4.8, 123
GET, 4.9, 128
GET, 5.0, 134
GET, 5.1, 113
GET, 5.2, 111
GET, 5.3, 140
GET, 5.4, 126
GET, 5.5, 101
GET, 5.6, 116
GET, 5.7, 143
GET, 5.8, 127
GET, 5.9, 121
GET, 6.0, 108
GET, 6.1, 167
GET, 6.2, 154
GET, 6.3, 133
GET, 6.4, 173
GET, 6.5, 156
GET, 6.6, 184
GET, 6.7, 211
GET, 6.8, 191
GET, 6.9, 181
GET, 7.0, 195
GET, 7.1, 184
GET, 7.2, 236
GET, 7.3, 222
GET, 7.4, 211
GET, 7.5, 215
GET, 7.6, 214
GET, 7.7, 259
GET, 7.8, 225
GET, 7.9, 261
GET, 8.0, 262
GET, 8.1, 298
GET, 8.2, 298
GET, 8.3, 303
GET, 8.4, 309
GET, 8.5, 348
GET, 8.6, 447
GET, 8.7, 418
GET, 8.8, 467
GET, 8.9, 506
GET, 9.0, 629
GET, 9.1, 642
GET, 9.2, 732
GET, 9.3, 922
GET, 9.4, 978
GET, 9.5, 1032
GET, 9.6, 1103
GET, 9.7, 1278
GET, 9.8, 1328
GET, 9.9, 1366
GET, 10.0, 1505
GET, 10.1, 1570
GET, 10.2, 1580
GET, 10.3, 1617
GET, 10.4, 1691
GET, 10.5, 1632
GET, 10.6, 1779
GET, 10.7, 1857
