2018-11-23 21:57:14 (15466381733077) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:58:35 (15548243451177) STATS -  5.00, 1750, 0, 0.308964, 0.978572, 1.371856, 0.000000, 1.371856, 0.000000, 0, 8752, 0, 0.00, 0.00, 0
2018-11-23 21:58:36 (15548349805007) STATS - 10.00, 2104, 0, 0.169896, 0.796293, 1.037182, 0.000000, 1.037182, 0.000000, 0, 10524, 0, 0.00, 0.00, 0
2018-11-23 21:58:36 (15548429048286) STATS - 15.00, 2121, 0, 0.181722, 0.816330, 1.065417, 0.000000, 1.065417, 0.000000, 0, 10605, 0, 0.00, 0.00, 0
2018-11-23 21:58:36 (15548485219156) STATS - 20.00, 2126, 0, 0.160644, 0.824717, 1.049030, 0.000000, 1.049030, 0.000000, 0, 10632, 0, 0.00, 0.00, 0
2018-11-23 21:58:36 (15548515795929) STATS - 25.00, 2104, 0, 0.188998, 0.836406, 1.084168, 0.000000, 1.084168, 0.000000, 0, 10522, 0, 0.00, 0.00, 0
2018-11-23 21:58:36 (15548541248721) STATS - 30.00, 2133, 0, 0.183004, 0.809254, 1.058339, 0.000000, 1.058339, 0.000000, 0, 10666, 0, 0.00, 0.00, 0
2018-11-23 21:58:36 (15548572566520) STATS - 35.00, 2139, 0, 0.180329, 0.825794, 1.069537, 0.000000, 1.069537, 0.000000, 0, 10695, 0, 0.00, 0.00, 0
2018-11-23 21:58:36 (15548593344148) STATS - 40.00, 2113, 0, 0.183223, 0.792338, 1.039187, 0.000000, 1.039187, 0.000000, 0, 10569, 0, 0.00, 0.00, 0
2018-11-23 21:58:36 (15548614673596) STATS - 45.00, 2087, 0, 0.181820, 0.840840, 1.093516, 0.000000, 1.093516, 0.000000, 0, 10439, 0, 0.00, 0.00, 0
2018-11-23 21:58:36 (15548635282719) STATS - 50.00, 2176, 0, 0.153533, 0.818159, 1.044620, 0.000000, 1.044620, 0.000000, 0, 10883, 0, 0.00, 0.00, 0
2018-11-23 21:58:36 (15548653687164) STATS - 55.00, 2187, 0, 0.161721, 0.787672, 1.014248, 0.000000, 1.014248, 0.000000, 0, 10937, 0, 0.00, 0.00, 0
2018-11-23 21:58:36 (15548670949070) STATS - 60.00, 2062, 0, 0.184367, 0.904477, 1.148623, 0.000000, 1.148623, 0.000000, 0, 10310, 0, 0.00, 0.00, 0
2018-11-23 21:58:36 (15548681571442) STATS - 65.00, 2104, 0, 0.184760, 0.833236, 1.081638, 0.000000, 1.081638, 0.000000, 0, 10520, 0, 0.00, 0.00, 0
2018-11-23 21:58:36 (15548691299583) STATS - 70.00, 2138, 0, 0.171866, 0.804161, 1.034804, 0.000000, 1.034804, 0.000000, 0, 10690, 0, 0.00, 0.00, 0
2018-11-23 21:58:36 (15548698358731) STATS - 70.00, 16, 0, 0.105263, 1.352254, 1.519023, 0.000000, 1.519023, 0.000000, 0, 82, 0, 0.00, 0.00, 0
2018-11-23 21:58:36 (15548931461306) STATS - Type, Interval, Responses
2018-11-23 21:58:36 (15549100336728) STATS - GET, 0.1, 0
2018-11-23 21:58:36 (15549100551536) STATS - GET, 0.2, 0
2018-11-23 21:58:36 (15549106360740) STATS - GET, 0.3, 0
2018-11-23 21:58:36 (15549106570447) STATS - GET, 0.4, 675
2018-11-23 21:58:36 (15549106706552) STATS - GET, 0.5, 9770
2018-11-23 21:58:36 (15549106841656) STATS - GET, 0.6, 22954
2018-11-23 21:58:36 (15549106967361) STATS - GET, 0.7, 27384
2018-11-23 21:58:36 (15549107090465) STATS - GET, 0.8, 23580
2018-11-23 21:58:36 (15549107218370) STATS - GET, 0.9, 17858
2018-11-23 21:58:36 (15549107364775) STATS - GET, 1.0, 12249
2018-11-23 21:58:36 (15549107491879) STATS - GET, 1.1, 7681
2018-11-23 21:58:36 (15549107616384) STATS - GET, 1.2, 4738
2018-11-23 21:58:36 (15549107782489) STATS - GET, 1.3, 3036
2018-11-23 21:58:36 (15549107912294) STATS - GET, 1.4, 2133
2018-11-23 21:58:36 (15549108061799) STATS - GET, 1.5, 1599
2018-11-23 21:58:36 (15549108229105) STATS - GET, 1.6, 1145
2018-11-23 21:58:36 (15549108367010) STATS - GET, 1.7, 859
2018-11-23 21:58:36 (15549108563117) STATS - GET, 1.8, 656
2018-11-23 21:58:36 (15549108724223) STATS - GET, 1.9, 566
2018-11-23 21:58:36 (15549108845727) STATS - GET, 2.0, 459
2018-11-23 21:58:36 (15549109002932) STATS - GET, 2.1, 389
2018-11-23 21:58:36 (15549109158638) STATS - GET, 2.2, 313
2018-11-23 21:58:36 (15549109282142) STATS - GET, 2.3, 339
2018-11-23 21:58:36 (15549109402846) STATS - GET, 2.4, 323
2018-11-23 21:58:36 (15549109849462) STATS - GET, 2.5, 243
2018-11-23 21:58:36 (15549110022168) STATS - GET, 2.6, 236
2018-11-23 21:58:36 (15549110160773) STATS - GET, 2.7, 172
2018-11-23 21:58:36 (15549115963976) STATS - GET, 2.8, 181
2018-11-23 21:58:36 (15549116156383) STATS - GET, 2.9, 156
2018-11-23 21:58:36 (15549116480095) STATS - GET, 3.0, 168
2018-11-23 21:58:36 (15549116739304) STATS - GET, 3.1, 168
2018-11-23 21:58:36 (15549116958211) STATS - GET, 3.2, 126
2018-11-23 21:58:36 (15549117097416) STATS - GET, 3.3, 124
2018-11-23 21:58:36 (15549117219820) STATS - GET, 3.4, 121
2018-11-23 21:58:36 (15549117352225) STATS - GET, 3.5, 131
2018-11-23 21:58:36 (15549117488330) STATS - GET, 3.6, 95
2018-11-23 21:58:36 (15549117635835) STATS - GET, 3.7, 90
2018-11-23 21:58:36 (15549117770240) STATS - GET, 3.8, 112
2018-11-23 21:58:36 (15549117888944) STATS - GET, 3.9, 84
2018-11-23 21:58:36 (15549118007048) STATS - GET, 4.0, 79
2018-11-23 21:58:36 (15549118128152) STATS - GET, 4.1, 90
2018-11-23 21:58:36 (15549118247757) STATS - GET, 4.2, 93
2018-11-23 21:58:36 (15549118373261) STATS - GET, 4.3, 84
2018-11-23 21:58:36 (15549118497465) STATS - GET, 4.4, 76
2018-11-23 21:58:36 (15549118657971) STATS - GET, 4.5, 59
2018-11-23 21:58:36 (15549118777575) STATS - GET, 4.6, 87
2018-11-23 21:58:36 (15549118935981) STATS - GET, 4.7, 81
2018-11-23 21:58:36 (15549119072085) STATS - GET, 4.8, 68
2018-11-23 21:58:36 (15549119249192) STATS - GET, 4.9, 74
2018-11-23 21:58:36 (15549119359896) STATS - GET, 5.0, 77
2018-11-23 21:58:36 (15549119473399) STATS - GET, 5.1, 88
2018-11-23 21:58:36 (15549119617605) STATS - GET, 5.2, 91
2018-11-23 21:58:36 (15549119735909) STATS - GET, 5.3, 87
2018-11-23 21:58:36 (15549119856913) STATS - GET, 5.4, 73
2018-11-23 21:58:36 (15549119974917) STATS - GET, 5.5, 98
2018-11-23 21:58:36 (15549120112022) STATS - GET, 5.6, 86
2018-11-23 21:58:36 (15549120225426) STATS - GET, 5.7, 109
2018-11-23 21:58:36 (15549126037730) STATS - GET, 5.8, 171
2018-11-23 21:58:36 (15549126156034) STATS - GET, 5.9, 205
2018-11-23 21:58:36 (15549126329240) STATS - GET, 6.0, 352
2018-11-23 21:58:36 (15549126457544) STATS - GET, 6.1, 454
2018-11-23 21:58:36 (15549126576649) STATS - GET, 6.2, 411
2018-11-23 21:58:36 (15549126690253) STATS - GET, 6.3, 410
2018-11-23 21:58:36 (15549126919361) STATS - GET, 6.4, 340
2018-11-23 21:58:36 (15549127062466) STATS - GET, 6.5, 289
