2018-11-23 18:55:41 (4573974361779) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 18:57:03 (4655694605337) STATS -  5.00, 1714, 0, 0.291453, 0.955837, 1.375138, 1.375138, 0.000000, 0.000000, 8572, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4655794912091) STATS - 10.00, 1991, 0, 0.157931, 0.871116, 1.118737, 1.118737, 0.000000, 0.000000, 9956, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4655868180445) STATS - 15.00, 1936, 0, 0.145634, 0.896837, 1.142423, 1.142423, 0.000000, 0.000000, 9683, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4655934571694) STATS - 20.00, 2053, 0, 0.148131, 0.832957, 1.073818, 1.073818, 0.000000, 0.000000, 10267, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4655957882229) STATS - 25.00, 2020, 0, 0.158911, 0.860332, 1.108131, 1.108131, 0.000000, 0.000000, 10102, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4655980761445) STATS - 30.00, 2033, 0, 0.170958, 0.834840, 1.097966, 1.097966, 0.000000, 0.000000, 10165, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4656009063602) STATS - 35.00, 1972, 0, 0.183109, 0.866660, 1.153767, 1.153767, 0.000000, 0.000000, 9860, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4656030026132) STATS - 40.00, 2005, 0, 0.160054, 0.872510, 1.124317, 1.124317, 0.000000, 0.000000, 10029, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4656048361747) STATS - 45.00, 1997, 0, 0.179847, 0.857071, 1.129876, 1.129876, 0.000000, 0.000000, 9987, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4656060869302) STATS - 50.00, 2037, 0, 0.158795, 0.854317, 1.104073, 1.104073, 0.000000, 0.000000, 10187, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4656077658148) STATS - 55.00, 2030, 0, 0.161000, 0.862223, 1.110311, 1.110311, 0.000000, 0.000000, 10150, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4656089394769) STATS - 60.00, 2025, 0, 0.165353, 0.836507, 1.090136, 1.090136, 0.000000, 0.000000, 10127, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4656109065342) STATS - 65.00, 1997, 0, 0.170277, 0.829140, 1.086930, 1.086930, 0.000000, 0.000000, 9987, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4656125043252) STATS - 70.00, 2003, 0, 0.166562, 0.831112, 1.085635, 1.085635, 0.000000, 0.000000, 10015, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:03 (4656126603921) STATS - 70.00, 20, 0, 0.053243, 0.785823, 0.942804, 0.942804, 0.000000, 0.000000, 104, 0, 0, 0.00, 0.00, 0
2018-11-23 18:57:04 (4656334941873) STATS - Type, Interval, Responses
2018-11-23 18:57:04 (4656485808669) STATS - SET, 0.1, 0
2018-11-23 18:57:04 (4656486028279) STATS - SET, 0.2, 0
2018-11-23 18:57:04 (4656486157485) STATS - SET, 0.3, 0
2018-11-23 18:57:04 (4656486372394) STATS - SET, 0.4, 835
2018-11-23 18:57:04 (4656486506400) STATS - SET, 0.5, 11176
2018-11-23 18:57:04 (4656486667607) STATS - SET, 0.6, 23924
2018-11-23 18:57:04 (4656486793213) STATS - SET, 0.7, 25406
2018-11-23 18:57:04 (4656486915518) STATS - SET, 0.8, 20795
2018-11-23 18:57:04 (4656487044724) STATS - SET, 0.9, 14435
2018-11-23 18:57:04 (4656487174230) STATS - SET, 1.0, 9349
2018-11-23 18:57:04 (4656487298835) STATS - SET, 1.1, 6365
2018-11-23 18:57:04 (4656487422041) STATS - SET, 1.2, 4519
2018-11-23 18:57:04 (4656487585848) STATS - SET, 1.3, 3252
2018-11-23 18:57:04 (4656487784357) STATS - SET, 1.4, 2291
2018-11-23 18:57:04 (4656487918763) STATS - SET, 1.5, 1700
2018-11-23 18:57:04 (4656488102771) STATS - SET, 1.6, 1307
2018-11-23 18:57:04 (4656488887206) STATS - SET, 1.7, 1030
2018-11-23 18:57:04 (4656489147117) STATS - SET, 1.8, 805
2018-11-23 18:57:04 (4656489309625) STATS - SET, 1.9, 629
2018-11-23 18:57:04 (4656489606538) STATS - SET, 2.0, 513
2018-11-23 18:57:04 (4656489882550) STATS - SET, 2.1, 496
2018-11-23 18:57:04 (4656490115860) STATS - SET, 2.2, 424
2018-11-23 18:57:04 (4656496070825) STATS - SET, 2.3, 353
2018-11-23 18:57:04 (4656496202931) STATS - SET, 2.4, 338
2018-11-23 18:57:04 (4656496635150) STATS - SET, 2.5, 311
2018-11-23 18:57:04 (4656496846259) STATS - SET, 2.6, 236
2018-11-23 18:57:04 (4656496982065) STATS - SET, 2.7, 215
2018-11-23 18:57:04 (4656497102470) STATS - SET, 2.8, 188
2018-11-23 18:57:04 (4656497220976) STATS - SET, 2.9, 196
2018-11-23 18:57:04 (4656497589992) STATS - SET, 3.0, 171
2018-11-23 18:57:04 (4656497746599) STATS - SET, 3.1, 169
2018-11-23 18:57:04 (4656497881605) STATS - SET, 3.2, 159
2018-11-23 18:57:04 (4656498004110) STATS - SET, 3.3, 135
2018-11-23 18:57:04 (4656498169218) STATS - SET, 3.4, 143
2018-11-23 18:57:04 (4656498341225) STATS - SET, 3.5, 135
2018-11-23 18:57:04 (4656498487832) STATS - SET, 3.6, 128
2018-11-23 18:57:04 (4656498605837) STATS - SET, 3.7, 142
2018-11-23 18:57:04 (4656498721842) STATS - SET, 3.8, 126
2018-11-23 18:57:04 (4656499033956) STATS - SET, 3.9, 108
2018-11-23 18:57:04 (4656499174262) STATS - SET, 4.0, 88
2018-11-23 18:57:04 (4656499297768) STATS - SET, 4.1, 115
2018-11-23 18:57:04 (4656499421273) STATS - SET, 4.2, 95
