2018-11-23 20:12:17 (9169405657336) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:13:38 (9250485396876) STATS -  5.00, 7036, 49, 7.303544, 1.689591, 9.152237, 9.152237, 0.000000, 0.000000, 35183, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:38 (9250762099624) STATS - 10.00, 8343, 48, 5.987151, 1.536680, 7.627782, 7.627782, 0.000000, 0.000000, 41717, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:38 (9250900377146) STATS - 15.00, 8561, 48, 5.978677, 1.512859, 7.597685, 7.597685, 0.000000, 0.000000, 42809, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:38 (9251028539222) STATS - 20.00, 8490, 51, 6.199028, 1.513436, 7.828327, 7.828327, 0.000000, 0.000000, 42451, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:38 (9251156868504) STATS - 25.00, 8516, 48, 5.919038, 1.508074, 7.531249, 7.531249, 0.000000, 0.000000, 42584, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:38 (9251267554383) STATS - 30.00, 8490, 50, 6.110068, 1.524531, 7.738020, 7.738020, 0.000000, 0.000000, 42454, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:39 (9251378753980) STATS - 35.00, 8480, 48, 6.025338, 1.508992, 7.646051, 7.646051, 0.000000, 0.000000, 42402, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:39 (9251474669655) STATS - 40.00, 7826, 49, 6.760332, 1.695084, 8.560780, 8.560780, 0.000000, 0.000000, 39132, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:39 (9251574011247) STATS - 45.00, 8340, 49, 6.261358, 1.555537, 7.918658, 7.918658, 0.000000, 0.000000, 41704, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:39 (9251655683536) STATS - 50.00, 8468, 49, 6.030769, 1.515118, 7.665985, 7.665985, 0.000000, 0.000000, 42342, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:39 (9251733354188) STATS - 55.00, 8238, 50, 6.501209, 1.557150, 8.172234, 8.172234, 0.000000, 0.000000, 41194, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:39 (9251795081396) STATS - 60.00, 8442, 49, 6.180115, 1.544934, 7.827644, 7.827644, 0.000000, 0.000000, 42212, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:39 (9251855181548) STATS - 65.00, 7657, 49, 6.895171, 1.693558, 8.680916, 8.680916, 0.000000, 0.000000, 38289, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:39 (9251887054736) STATS - 70.00, 6558, 51, 9.279097, 2.149720, 11.538193, 11.538193, 0.000000, 0.000000, 32794, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:39 (9251897128580) STATS - 70.00, 149, 15, 2.137975, 1.316637, 3.575212, 3.575212, 0.000000, 0.000000, 748, 0, 0, 0.00, 0.00, 0
2018-11-23 20:13:40 (9252453407674) STATS - Type, Interval, Responses
2018-11-23 20:13:40 (9252903634447) STATS - SET, 0.1, 0
2018-11-23 20:13:40 (9252903850954) STATS - SET, 0.2, 0
2018-11-23 20:13:40 (9252903988959) STATS - SET, 0.3, 0
2018-11-23 20:13:40 (9252904213867) STATS - SET, 0.4, 47
2018-11-23 20:13:40 (9252904348071) STATS - SET, 0.5, 682
2018-11-23 20:13:40 (9252904483676) STATS - SET, 0.6, 1550
2018-11-23 20:13:40 (9252910206271) STATS - SET, 0.7, 1945
2018-11-23 20:13:40 (9252910334576) STATS - SET, 0.8, 2060
2018-11-23 20:13:40 (9252910473581) STATS - SET, 0.9, 2172
2018-11-23 20:13:40 (9252910600185) STATS - SET, 1.0, 2227
2018-11-23 20:13:40 (9252910723089) STATS - SET, 1.1, 2222
2018-11-23 20:13:40 (9252910846293) STATS - SET, 1.2, 2193
2018-11-23 20:13:40 (9252911018799) STATS - SET, 1.3, 2224
2018-11-23 20:13:40 (9252911145504) STATS - SET, 1.4, 2264
2018-11-23 20:13:40 (9252911272608) STATS - SET, 1.5, 2390
2018-11-23 20:13:40 (9252911435913) STATS - SET, 1.6, 2397
2018-11-23 20:13:40 (9252911572618) STATS - SET, 1.7, 2430
2018-11-23 20:13:40 (9252911695122) STATS - SET, 1.8, 2474
2018-11-23 20:13:40 (9252911849128) STATS - SET, 1.9, 2581
2018-11-23 20:13:40 (9252911970532) STATS - SET, 2.0, 2615
2018-11-23 20:13:40 (9252912124137) STATS - SET, 2.1, 2587
2018-11-23 20:13:40 (9252912255441) STATS - SET, 2.2, 2593
2018-11-23 20:13:40 (9252912377846) STATS - SET, 2.3, 2533
2018-11-23 20:13:40 (9252912499050) STATS - SET, 2.4, 2609
2018-11-23 20:13:40 (9252912957365) STATS - SET, 2.5, 2657
2018-11-23 20:13:40 (9252913131071) STATS - SET, 2.6, 2602
2018-11-23 20:13:40 (9252913264376) STATS - SET, 2.7, 2758
2018-11-23 20:13:40 (9252913393880) STATS - SET, 2.8, 2712
2018-11-23 20:13:40 (9252913517585) STATS - SET, 2.9, 2678
2018-11-23 20:13:40 (9252913687890) STATS - SET, 3.0, 2784
2018-11-23 20:13:40 (9252913820095) STATS - SET, 3.1, 2870
2018-11-23 20:13:40 (9252919549991) STATS - SET, 3.2, 3046
2018-11-23 20:13:40 (9252919732497) STATS - SET, 3.3, 2811
2018-11-23 20:13:40 (9252919880502) STATS - SET, 3.4, 2987
2018-11-23 20:13:40 (9252920038807) STATS - SET, 3.5, 2895
2018-11-23 20:13:40 (9252920200813) STATS - SET, 3.6, 2947
2018-11-23 20:13:40 (9252920477422) STATS - SET, 3.7, 3016
2018-11-23 20:13:40 (9252920611227) STATS - SET, 3.8, 3178
2018-11-23 20:13:40 (9252920733731) STATS - SET, 3.9, 3308
2018-11-23 20:13:40 (9252920861235) STATS - SET, 4.0, 3585
2018-11-23 20:13:40 (9252920982839) STATS - SET, 4.1, 3563
2018-11-23 20:13:40 (9252921121044) STATS - SET, 4.2, 3906
2018-11-23 20:13:40 (9252921291050) STATS - SET, 4.3, 4197
2018-11-23 20:13:40 (9252921413954) STATS - SET, 4.4, 4470
2018-11-23 20:13:40 (9252921571460) STATS - SET, 4.5, 4595
2018-11-23 20:13:40 (9252921692964) STATS - SET, 4.6, 5026
2018-11-23 20:13:40 (9252921853669) STATS - SET, 4.7, 5310
2018-11-23 20:13:40 (9252921996074) STATS - SET, 4.8, 5423
2018-11-23 20:13:40 (9252922176280) STATS - SET, 4.9, 5704
