2018-11-23 21:29:50 (13823232583809) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:31:12 (13904947680684) STATS -  5.00, 1833, 0, 0.306842, 0.960043, 1.378670, 0.000000, 1.378670, 0.000000, 0, 9167, 0, 0.00, 0.00, 0
2018-11-23 21:31:12 (13905109415948) STATS - 10.00, 2128, 0, 0.163996, 0.891029, 1.124679, 0.000000, 1.124679, 0.000000, 0, 10640, 0, 0.00, 0.00, 0
2018-11-23 21:31:12 (13905218974285) STATS - 15.00, 2179, 0, 0.196936, 0.828945, 1.089871, 0.000000, 1.089871, 0.000000, 0, 10899, 0, 0.00, 0.00, 0
2018-11-23 21:31:12 (13905257634839) STATS - 20.00, 2199, 0, 0.185309, 0.844800, 1.099592, 0.000000, 1.099592, 0.000000, 0, 10995, 0, 0.00, 0.00, 0
2018-11-23 21:31:12 (13905290295183) STATS - 25.00, 2232, 0, 0.171937, 0.810141, 1.038780, 0.000000, 1.038780, 0.000000, 0, 11164, 0, 0.00, 0.00, 0
2018-11-23 21:31:13 (13905321450574) STATS - 30.00, 2317, 0, 0.157915, 0.783181, 1.007399, 0.000000, 1.007399, 0.000000, 0, 11586, 0, 0.00, 0.00, 0
2018-11-23 21:31:13 (13905351705934) STATS - 35.00, 2154, 0, 0.176396, 0.850121, 1.087175, 0.000000, 1.087175, 0.000000, 0, 10772, 0, 0.00, 0.00, 0
2018-11-23 21:31:13 (13905380488142) STATS - 40.00, 2251, 0, 0.164372, 0.824308, 1.059415, 0.000000, 1.059415, 0.000000, 0, 11256, 0, 0.00, 0.00, 0
2018-11-23 21:31:13 (13905408719330) STATS - 45.00, 2112, 0, 0.170156, 0.860943, 1.097442, 0.000000, 1.097442, 0.000000, 0, 10562, 0, 0.00, 0.00, 0
2018-11-23 21:31:13 (13905429311152) STATS - 50.00, 2276, 0, 0.169885, 0.776744, 1.004304, 0.000000, 1.004304, 0.000000, 0, 11384, 0, 0.00, 0.00, 0
2018-11-23 21:31:13 (13905447484788) STATS - 55.00, 2239, 0, 0.158999, 0.788479, 1.012102, 0.000000, 1.012102, 0.000000, 0, 11198, 0, 0.00, 0.00, 0
2018-11-23 21:31:13 (13905460483143) STATS - 60.00, 2148, 0, 0.173558, 0.858647, 1.105538, 0.000000, 1.105538, 0.000000, 0, 10744, 0, 0.00, 0.00, 0
2018-11-23 21:31:13 (13905479093695) STATS - 65.00, 2219, 0, 0.171058, 0.825944, 1.062623, 0.000000, 1.062623, 0.000000, 0, 11099, 0, 0.00, 0.00, 0
2018-11-23 21:31:13 (13905490007077) STATS - 70.00, 2270, 0, 0.178208, 0.801989, 1.039676, 0.000000, 1.039676, 0.000000, 0, 11354, 0, 0.00, 0.00, 0
2018-11-23 21:31:13 (13905491686036) STATS - 70.00, 14, 0, 0.318279, 0.955611, 1.323235, 0.000000, 1.323235, 0.000000, 0, 71, 0, 0.00, 0.00, 0
2018-11-23 21:31:13 (13905817539248) STATS - Type, Interval, Responses
2018-11-23 21:31:13 (13906042680233) STATS - GET, 0.1, 0
2018-11-23 21:31:13 (13906042901641) STATS - GET, 0.2, 0
2018-11-23 21:31:13 (13906043033045) STATS - GET, 0.3, 0
2018-11-23 21:31:13 (13906043173450) STATS - GET, 0.4, 948
2018-11-23 21:31:13 (13906043304555) STATS - GET, 0.5, 12663
2018-11-23 21:31:13 (13906043493061) STATS - GET, 0.6, 27180
2018-11-23 21:31:13 (13906043619066) STATS - GET, 0.7, 29133
2018-11-23 21:31:13 (13906043744670) STATS - GET, 0.8, 23414
2018-11-23 21:31:13 (13906043882875) STATS - GET, 0.9, 16554
2018-11-23 21:31:13 (13906044033980) STATS - GET, 1.0, 10893
2018-11-23 21:31:13 (13906044163185) STATS - GET, 1.1, 6863
2018-11-23 21:31:13 (13906044287889) STATS - GET, 1.2, 4238
2018-11-23 21:31:13 (13906044521698) STATS - GET, 1.3, 2867
2018-11-23 21:31:13 (13906044651702) STATS - GET, 1.4, 1952
2018-11-23 21:31:13 (13906044779507) STATS - GET, 1.5, 1420
2018-11-23 21:31:13 (13906044946312) STATS - GET, 1.6, 1101
2018-11-23 21:31:13 (13906045087017) STATS - GET, 1.7, 894
2018-11-23 21:31:13 (13906045210922) STATS - GET, 1.8, 704
2018-11-23 21:31:13 (13906045367327) STATS - GET, 1.9, 602
2018-11-23 21:31:13 (13906045488231) STATS - GET, 2.0, 551
2018-11-23 21:31:13 (13906045620536) STATS - GET, 2.1, 460
2018-11-23 21:31:13 (13906051637847) STATS - GET, 2.2, 429
2018-11-23 21:31:13 (13906051767251) STATS - GET, 2.3, 413
2018-11-23 21:31:13 (13906051890056) STATS - GET, 2.4, 326
2018-11-23 21:31:13 (13906052351972) STATS - GET, 2.5, 309
2018-11-23 21:31:13 (13906052529878) STATS - GET, 2.6, 253
2018-11-23 21:31:13 (13906052664683) STATS - GET, 2.7, 253
2018-11-23 21:31:13 (13906052786087) STATS - GET, 2.8, 240
2018-11-23 21:31:13 (13906052914791) STATS - GET, 2.9, 201
2018-11-23 21:31:13 (13906053074297) STATS - GET, 3.0, 178
2018-11-23 21:31:13 (13906053235403) STATS - GET, 3.1, 164
2018-11-23 21:31:13 (13906053376708) STATS - GET, 3.2, 137
2018-11-23 21:31:13 (13906053687219) STATS - GET, 3.3, 145
2018-11-23 21:31:13 (13906053849824) STATS - GET, 3.4, 138
2018-11-23 21:31:13 (13906053984329) STATS - GET, 3.5, 130
2018-11-23 21:31:13 (13906054116034) STATS - GET, 3.6, 117
2018-11-23 21:31:13 (13906054246538) STATS - GET, 3.7, 119
2018-11-23 21:31:13 (13906054364342) STATS - GET, 3.8, 106
2018-11-23 21:31:13 (13906054480846) STATS - GET, 3.9, 109
2018-11-23 21:31:13 (13906054599450) STATS - GET, 4.0, 105
2018-11-23 21:31:13 (13906054722655) STATS - GET, 4.1, 115
2018-11-23 21:31:13 (13906054853359) STATS - GET, 4.2, 85
