Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2820, 46, 19.033069, 10.190356, 29.550207, 0.000000, 29.550207, 0.000000, 0, 14100, 0, 0.00, 0.00, 0
10.00, 2955, 46, 18.400140, 10.677361, 29.183562, 0.000000, 29.183562, 0.000000, 0, 14778, 0, 0.00, 0.00, 0
15.00, 2957, 46, 18.515865, 10.664421, 29.301494, 0.000000, 29.301494, 0.000000, 0, 14789, 0, 0.00, 0.00, 0
20.00, 2938, 46, 18.825515, 10.755082, 29.674175, 0.000000, 29.674175, 0.000000, 0, 14693, 0, 0.00, 0.00, 0
25.00, 2965, 46, 18.405249, 10.675344, 29.159184, 0.000000, 29.159184, 0.000000, 0, 14827, 0, 0.00, 0.00, 0
30.00, 2941, 46, 18.755516, 10.776230, 29.619483, 0.000000, 29.619483, 0.000000, 0, 14706, 0, 0.00, 0.00, 0
35.00, 2945, 46, 18.606909, 10.694398, 29.429804, 0.000000, 29.429804, 0.000000, 0, 14729, 0, 0.00, 0.00, 0
40.00, 2948, 46, 18.783400, 10.709509, 29.614607, 0.000000, 29.614607, 0.000000, 0, 14742, 0, 0.00, 0.00, 0
45.00, 2949, 46, 18.766304, 10.737030, 29.600487, 0.000000, 29.600487, 0.000000, 0, 14746, 0, 0.00, 0.00, 0
50.00, 2938, 45, 18.735355, 10.780162, 29.588583, 0.000000, 29.588583, 0.000000, 0, 14690, 0, 0.00, 0.00, 0
55.00, 2950, 46, 18.964096, 10.725022, 29.801827, 0.000000, 29.801827, 0.000000, 0, 14751, 0, 0.00, 0.00, 0
60.00, 2940, 45, 18.710587, 10.773075, 29.574552, 0.000000, 29.574552, 0.000000, 0, 14700, 0, 0.00, 0.00, 0
65.00, 2930, 46, 18.808894, 10.796058, 29.703321, 0.000000, 29.703321, 0.000000, 0, 14653, 0, 0.00, 0.00, 0
70.00, 2932, 46, 18.750844, 10.832391, 29.656632, 0.000000, 29.656632, 0.000000, 0, 14662, 0, 0.00, 0.00, 0
70.00, 82, 10, 6.656520, 7.916316, 14.653152, 0.000000, 14.653152, 0.000000, 0, 410, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 2
GET, 0.6, 8
GET, 0.7, 8
GET, 0.8, 15
GET, 0.9, 11
GET, 1.0, 14
GET, 1.1, 19
GET, 1.2, 16
GET, 1.3, 6
GET, 1.4, 15
GET, 1.5, 15
GET, 1.6, 9
GET, 1.7, 11
GET, 1.8, 9
GET, 1.9, 12
GET, 2.0, 10
GET, 2.1, 7
GET, 2.2, 8
GET, 2.3, 6
GET, 2.4, 9
GET, 2.5, 11
GET, 2.6, 13
GET, 2.7, 9
GET, 2.8, 8
GET, 2.9, 7
GET, 3.0, 7
GET, 3.1, 3
GET, 3.2, 3
GET, 3.3, 8
GET, 3.4, 6
GET, 3.5, 12
GET, 3.6, 8
GET, 3.7, 6
GET, 3.8, 5
GET, 3.9, 12
GET, 4.0, 11
GET, 4.1, 2
GET, 4.2, 10
GET, 4.3, 3
GET, 4.4, 6
GET, 4.5, 8
GET, 4.6, 1
GET, 4.7, 9
GET, 4.8, 6
GET, 4.9, 4
GET, 5.0, 6
GET, 5.1, 5
GET, 5.2, 6
GET, 5.3, 1
GET, 5.4, 12
GET, 5.5, 4
GET, 5.6, 9
GET, 5.7, 17
GET, 5.8, 10
GET, 5.9, 9
GET, 6.0, 15
GET, 6.1, 12
GET, 6.2, 14
GET, 6.3, 6
GET, 6.4, 12
GET, 6.5, 13
GET, 6.6, 4
GET, 6.7, 9
GET, 6.8, 4
GET, 6.9, 3
GET, 7.0, 10
GET, 7.1, 10
GET, 7.2, 12
GET, 7.3, 4
GET, 7.4, 8
GET, 7.5, 10
GET, 7.6, 11
GET, 7.7, 17
GET, 7.8, 27
GET, 7.9, 17
GET, 8.0, 16
GET, 8.1, 28
GET, 8.2, 32
GET, 8.3, 21
GET, 8.4, 25
GET, 8.5, 23
GET, 8.6, 31
GET, 8.7, 34
GET, 8.8, 28
GET, 8.9, 23
GET, 9.0, 18
GET, 9.1, 21
GET, 9.2, 35
GET, 9.3, 26
GET, 9.4, 22
GET, 9.5, 24
GET, 9.6, 40
GET, 9.7, 28
GET, 9.8, 27
GET, 9.9, 24
GET, 10.0, 45
GET, 10.1, 39
GET, 10.2, 48
GET, 10.3, 59
GET, 10.4, 61
GET, 10.5, 59
GET, 10.6, 41
GET, 10.7, 60
GET, 10.8, 67
GET, 10.9, 65
