[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:        1541 ops,    1546 (avg:    1546) ops/sec, 6.10MB/sec (avg: 6.10MB/sec), 30.72 (avg: 30.72) msec latency[RUN #1 3%,   1 secs]  2 threads:        3909 ops,    2367 (avg:    1958) ops/sec, 9.33MB/sec (avg: 7.72MB/sec), 20.28 (avg: 24.40) msec latency[RUN #1 4%,   2 secs]  2 threads:        6715 ops,    2805 (avg:    2240) ops/sec, 11.06MB/sec (avg: 8.83MB/sec), 17.08 (avg: 21.34) msec latency[RUN #1 6%,   3 secs]  2 threads:        9494 ops,    2778 (avg:    2375) ops/sec, 10.95MB/sec (avg: 9.36MB/sec), 17.03 (avg: 20.08) msec latency[RUN #1 7%,   4 secs]  2 threads:       12250 ops,    2755 (avg:    2451) ops/sec, 10.86MB/sec (avg: 9.66MB/sec), 17.71 (avg: 19.55) msec latency[RUN #1 9%,   5 secs]  2 threads:       15007 ops,    2756 (avg:    2502) ops/sec, 10.86MB/sec (avg: 9.86MB/sec), 17.35 (avg: 19.14) msec latency[RUN #1 10%,   6 secs]  2 threads:       17808 ops,    2800 (avg:    2545) ops/sec, 11.04MB/sec (avg: 10.03MB/sec), 17.10 (avg: 18.82) msec latency[RUN #1 11%,   7 secs]  2 threads:       20629 ops,    2820 (avg:    2579) ops/sec, 11.12MB/sec (avg: 10.17MB/sec), 17.12 (avg: 18.59) msec latency[RUN #1 13%,   8 secs]  2 threads:       23463 ops,    2833 (avg:    2607) ops/sec, 11.17MB/sec (avg: 10.28MB/sec), 16.96 (avg: 18.39) msec latency[RUN #1 14%,   9 secs]  2 threads:       26414 ops,    2950 (avg:    2642) ops/sec, 11.63MB/sec (avg: 10.41MB/sec), 16.25 (avg: 18.15) msec latency[RUN #1 16%,  10 secs]  2 threads:       29385 ops,    2970 (avg:    2671) ops/sec, 11.71MB/sec (avg: 10.53MB/sec), 16.12 (avg: 17.95) msec latency[RUN #1 17%,  11 secs]  2 threads:       32187 ops,    2801 (avg:    2682) ops/sec, 11.04MB/sec (avg: 10.57MB/sec), 17.12 (avg: 17.87) msec latency[RUN #1 19%,  12 secs]  2 threads:       35175 ops,    2987 (avg:    2706) ops/sec, 11.78MB/sec (avg: 10.67MB/sec), 16.04 (avg: 17.72) msec latency[RUN #1 20%,  13 secs]  2 threads:       38015 ops,    2839 (avg:    2715) ops/sec, 11.19MB/sec (avg: 10.70MB/sec), 16.87 (avg: 17.66) msec latency[RUN #1 21%,  14 secs]  2 threads:       40930 ops,    2914 (avg:    2729) ops/sec, 11.49MB/sec (avg: 10.76MB/sec), 16.53 (avg: 17.58) msec latency[RUN #1 23%,  15 secs]  2 threads:       43857 ops,    2926 (avg:    2741) ops/sec, 11.54MB/sec (avg: 10.81MB/sec), 16.39 (avg: 17.50) msec latency[RUN #1 24%,  16 secs]  2 threads:       46657 ops,    2799 (avg:    2744) ops/sec, 11.03MB/sec (avg: 10.82MB/sec), 17.11 (avg: 17.47) msec latency[RUN #1 26%,  17 secs]  2 threads:       49580 ops,    2922 (avg:    2754) ops/sec, 11.52MB/sec (avg: 10.86MB/sec), 16.47 (avg: 17.41) msec latency[RUN #1 27%,  18 secs]  2 threads:       52502 ops,    2921 (avg:    2763) ops/sec, 11.52MB/sec (avg: 10.89MB/sec), 16.43 (avg: 17.36) msec latency[RUN #1 29%,  19 secs]  2 threads:       55376 ops,    2873 (avg:    2768) ops/sec, 11.33MB/sec (avg: 10.91MB/sec), 16.70 (avg: 17.32) msec latency[RUN #1 30%,  20 secs]  2 threads:       58260 ops,    2883 (avg:    2774) ops/sec, 11.37MB/sec (avg: 10.94MB/sec), 16.51 (avg: 17.28) msec latency[RUN #1 31%,  21 secs]  2 threads:       61050 ops,    2789 (avg:    2775) ops/sec, 11.00MB/sec (avg: 10.94MB/sec), 17.29 (avg: 17.28) msec latency[RUN #1 33%,  22 secs]  2 threads:       63856 ops,    2805 (avg:    2776) ops/sec, 11.06MB/sec (avg: 10.94MB/sec), 17.18 (avg: 17.28) msec latency[RUN #1 34%,  23 secs]  2 threads:       66699 ops,    2842 (avg:    2779) ops/sec, 11.20MB/sec (avg: 10.95MB/sec), 16.88 (avg: 17.26) msec latency[RUN #1 36%,  24 secs]  2 threads:       69565 ops,    2865 (avg:    2782) ops/sec, 11.29MB/sec (avg: 10.97MB/sec), 16.68 (avg: 17.24) msec latency[RUN #1 37%,  25 secs]  2 threads:       72509 ops,    2943 (avg:    2788) ops/sec, 11.60MB/sec (avg: 10.99MB/sec), 16.37 (avg: 17.20) msec latency[RUN #1 39%,  26 secs]  2 threads:       75324 ops,    2814 (avg:    2789) ops/sec, 11.09MB/sec (avg: 11.00MB/sec), 16.98 (avg: 17.19) msec latency[RUN #1 40%,  27 secs]  2 threads:       78138 ops,    2813 (avg:    2790) ops/sec, 11.09MB/sec (avg: 11.00MB/sec), 17.05 (avg: 17.19) msec latency[RUN #1 41%,  28 secs]  2 threads:       81049 ops,    2910 (avg:    2794) ops/sec, 11.47MB/sec (avg: 11.02MB/sec), 16.54 (avg: 17.17) msec latency[RUN #1 43%,  30 secs]  2 threads:       83805 ops,    2755 (avg:    2793) ops/sec, 10.86MB/sec (avg: 11.01MB/sec), 17.42 (avg: 17.17) msec latency[RUN #1 44%,  31 secs]  2 threads:       86659 ops,    2853 (avg:    2795) ops/sec, 11.25MB/sec (avg: 11.02MB/sec), 16.81 (avg: 17.16) msec latency[RUN #1 46%,  32 secs]  2 threads:       89406 ops,    2746 (avg:    2793) ops/sec, 10.83MB/sec (avg: 11.01MB/sec), 17.43 (avg: 17.17) msec latency[RUN #1 47%,  33 secs]  2 threads:       92302 ops,    2895 (avg:    2796) ops/sec, 11.41MB/sec (avg: 11.02MB/sec), 16.61 (avg: 17.15) msec latency[RUN #1 49%,  34 secs]  2 threads:       94951 ops,    2648 (avg:    2792) ops/sec, 10.44MB/sec (avg: 11.01MB/sec), 18.15 (avg: 17.18) msec latency[RUN #1 50%,  35 secs]  2 threads:       97714 ops,    2762 (avg:    2791) ops/sec, 10.89MB/sec (avg: 11.00MB/sec), 17.33 (avg: 17.18) msec latency[RUN #1 51%,  36 secs]  2 threads:      100511 ops,    2796 (avg:    2791) ops/sec, 11.02MB/sec (avg: 11.00MB/sec), 17.22 (avg: 17.19) msec latency[RUN #1 53%,  37 secs]  2 threads:      103224 ops,    2712 (avg:    2789) ops/sec, 10.69MB/sec (avg: 11.00MB/sec), 17.66 (avg: 17.20) msec latency[RUN #1 54%,  38 secs]  2 threads:      105923 ops,    2698 (avg:    2787) ops/sec, 10.64MB/sec (avg: 10.99MB/sec), 17.11 (avg: 17.20) msec latency[RUN #1 56%,  39 secs]  2 threads:      107955 ops,    2031 (avg:    2767) ops/sec, 8.01MB/sec (avg: 10.91MB/sec), 24.58 (avg: 17.34) msec latency[RUN #1 57%,  40 secs]  2 threads:      110042 ops,    2086 (avg:    2750) ops/sec, 8.22MB/sec (avg: 10.84MB/sec), 15.91 (avg: 17.31) msec latency[RUN #1 59%,  41 secs]  2 threads:      112649 ops,    2606 (avg:    2747) ops/sec, 10.27MB/sec (avg: 10.83MB/sec), 23.99 (avg: 17.46) msec latency[RUN #1 60%,  42 secs]  2 threads:      115452 ops,    2802 (avg:    2748) ops/sec, 11.04MB/sec (avg: 10.83MB/sec), 17.13 (avg: 17.45) msec latency[RUN #1 61%,  43 secs]  2 threads:      118440 ops,    2987 (avg:    2754) ops/sec, 11.78MB/sec (avg: 10.86MB/sec), 16.06 (avg: 17.42) msec latency[RUN #1 63%,  44 secs]  2 threads:      121335 ops,    2894 (avg:    2757) ops/sec, 11.41MB/sec (avg: 10.87MB/sec), 16.52 (avg: 17.40) msec latency[RUN #1 64%,  45 secs]  2 threads:      124282 ops,    2946 (avg:    2761) ops/sec, 11.61MB/sec (avg: 10.89MB/sec), 16.37 (avg: 17.37) msec latency[RUN #1 66%,  46 secs]  2 threads:      127258 ops,    2975 (avg:    2766) ops/sec, 11.73MB/sec (avg: 10.90MB/sec), 16.06 (avg: 17.34) msec latency[RUN #1 67%,  47 secs]  2 threads:      130014 ops,    2755 (avg:    2766) ops/sec, 10.86MB/sec (avg: 10.90MB/sec), 16.91 (avg: 17.33) msec latency[RUN #1 69%,  48 secs]  2 threads:      132891 ops,    2876 (avg:    2768) ops/sec, 11.34MB/sec (avg: 10.91MB/sec), 17.20 (avg: 17.33) msec latency[RUN #1 70%,  49 secs]  2 threads:      135861 ops,    2969 (avg:    2772) ops/sec, 11.70MB/sec (avg: 10.93MB/sec), 16.19 (avg: 17.31) msec latency[RUN #1 71%,  50 secs]  2 threads:      138697 ops,    2835 (avg:    2773) ops/sec, 11.18MB/sec (avg: 10.93MB/sec), 16.87 (avg: 17.30) msec latency[RUN #1 73%,  51 secs]  2 threads:      141685 ops,    2987 (avg:    2777) ops/sec, 11.78MB/sec (avg: 10.95MB/sec), 16.11 (avg: 17.27) msec latency[RUN #1 74%,  52 secs]  2 threads:      144543 ops,    2857 (avg:    2779) ops/sec, 11.26MB/sec (avg: 10.96MB/sec), 16.74 (avg: 17.26) msec latency[RUN #1 76%,  53 secs]  2 threads:      147184 ops,    2640 (avg:    2776) ops/sec, 10.41MB/sec (avg: 10.94MB/sec), 18.30 (avg: 17.28) msec latency[RUN #1 77%,  54 secs]  2 threads:      150056 ops,    2871 (avg:    2778) ops/sec, 11.32MB/sec (avg: 10.95MB/sec), 16.60 (avg: 17.27) msec latency[RUN #1 79%,  55 secs]  2 threads:      152958 ops,    2901 (avg:    2780) ops/sec, 11.44MB/sec (avg: 10.96MB/sec), 16.61 (avg: 17.25) msec latency[RUN #1 80%,  56 secs]  2 threads:      155747 ops,    2788 (avg:    2781) ops/sec, 10.99MB/sec (avg: 10.96MB/sec), 17.19 (avg: 17.25) msec latency[RUN #1 81%,  57 secs]  2 threads:      158338 ops,    2590 (avg:    2777) ops/sec, 10.21MB/sec (avg: 10.95MB/sec), 18.45 (avg: 17.27) msec latency[RUN #1 83%,  58 secs]  2 threads:      161118 ops,    2779 (avg:    2777) ops/sec, 10.96MB/sec (avg: 10.95MB/sec), 17.34 (avg: 17.27) msec latency[RUN #1 84%,  59 secs]  2 threads:      164066 ops,    2947 (avg:    2780) ops/sec, 11.62MB/sec (avg: 10.96MB/sec), 16.30 (avg: 17.26) msec latency[RUN #1 86%,  60 secs]  2 threads:      166946 ops,    2879 (avg:    2782) ops/sec, 11.35MB/sec (avg: 10.97MB/sec), 16.58 (avg: 17.25) msec latency[RUN #1 87%,  61 secs]  2 threads:      169946 ops,    2999 (avg:    2785) ops/sec, 11.82MB/sec (avg: 10.98MB/sec), 16.07 (avg: 17.22) msec latency[RUN #1 89%,  62 secs]  2 threads:      172619 ops,    2672 (avg:    2783) ops/sec, 10.53MB/sec (avg: 10.97MB/sec), 17.96 (avg: 17.24) msec latency[RUN #1 90%,  63 secs]  2 threads:      175507 ops,    2887 (avg:    2785) ops/sec, 11.38MB/sec (avg: 10.98MB/sec), 16.58 (avg: 17.22) msec latency[RUN #1 91%,  64 secs]  2 threads:      178493 ops,    2985 (avg:    2788) ops/sec, 11.77MB/sec (avg: 10.99MB/sec), 16.07 (avg: 17.21) msec latency[RUN #1 93%,  65 secs]  2 threads:      181399 ops,    2905 (avg:    2790) ops/sec, 11.45MB/sec (avg: 11.00MB/sec), 16.49 (avg: 17.19) msec latency[RUN #1 94%,  66 secs]  2 threads:      184298 ops,    2898 (avg:    2792) ops/sec, 11.42MB/sec (avg: 11.01MB/sec), 16.60 (avg: 17.18) msec latency[RUN #1 96%,  67 secs]  2 threads:      187152 ops,    2853 (avg:    2793) ops/sec, 11.25MB/sec (avg: 11.01MB/sec), 16.80 (avg: 17.18) msec latency[RUN #1 97%,  68 secs]  2 threads:      188926 ops,    1773 (avg:    2778) ops/sec, 6.99MB/sec (avg: 10.95MB/sec), 27.11 (avg: 17.27) msec latency[RUN #1 99%,  69 secs]  2 threads:      190168 ops,    1241 (avg:    2755) ops/sec, 4.89MB/sec (avg: 10.86MB/sec), 31.63 (avg: 17.37) msec latency[RUN #1 100%,  70 secs]  2 threads:      193422 ops,    3258 (avg:    2763) ops/sec, 12.84MB/sec (avg: 10.89MB/sec), 17.51 (avg: 17.37) msec latency[RUN #1 100%,  70 secs]  0 threads:      193437 ops,    3258 (avg:    2763) ops/sec, 12.84MB/sec (avg: 10.89MB/sec), 17.51 (avg: 17.37) msec latency

2         Threads
24        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        2763.18          ---          ---     17.36700     11152.28 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      2763.18         0.00         0.00     17.36700     11152.28 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.920         0.00
SET       1.000         0.00
SET       1.100         0.00
SET       1.200         0.00
SET       1.300         0.01
SET       1.400         0.01
SET       1.500         0.01
SET       1.700         0.01
SET       1.900         0.01
SET       2.000         0.01
SET       2.100         0.02
SET       2.200         0.02
SET       2.300         0.04
SET       2.400         0.05
SET       2.500         0.07
SET       2.600         0.09
SET       2.700         0.11
SET       2.800         0.13
SET       2.900         0.14
SET       3.000         0.17
SET       3.100         0.18
SET       3.200         0.19
SET       3.300         0.20
SET       3.400         0.22
SET       3.500         0.23
SET       3.600         0.25
SET       3.700         0.26
SET       3.800         0.27
SET       3.900         0.28
SET       4.000         0.29
SET       4.100         0.30
SET       4.200         0.31
SET       4.300         0.32
SET       4.400         0.32
SET       4.500         0.33
SET       4.600         0.35
SET       4.700         0.36
SET       4.800         0.37
SET       4.900         0.38
SET       5.000         0.40
SET       5.100         0.41
SET       5.200         0.43
SET       5.300         0.44
SET       5.400         0.46
SET       5.500         0.49
SET       5.600         0.51
SET       5.700         0.53
SET       5.800         0.55
SET       5.900         0.57
SET       6.000         0.61
SET       6.100         0.63
SET       6.200         0.66
SET       6.300         0.69
SET       6.400         0.72
SET       6.500         0.76
SET       6.600         0.81
SET       6.700         0.85
SET       6.800         0.90
SET       6.900         0.95
SET       7.000         0.99
SET       7.100         1.05
SET       7.200         1.10
SET       7.300         1.16
SET       7.400         1.23
SET       7.500         1.30
SET       7.600         1.37
SET       7.700         1.44
SET       7.800         1.51
SET       7.900         1.60
SET       8.000         1.70
SET       8.100         1.79
SET       8.200         1.87
SET       8.300         1.97
SET       8.400         2.06
SET       8.500         2.18
SET       8.600         2.29
SET       8.700         2.41
SET       8.800         2.52
SET       8.900         2.66
SET       9.000         2.79
SET       9.100         2.94
SET       9.200         3.09
SET       9.300         3.26
SET       9.400         3.44
SET       9.500         3.60
SET       9.600         3.79
SET       9.700         3.98
SET       9.800         4.19
SET       9.900         4.41
SET      10.000         5.83
SET      11.000         9.36
SET      12.000        14.60
SET      13.000        21.73
SET      14.000        31.61
SET      15.000        43.88
SET      16.000        55.00
SET      17.000        63.76
SET      18.000        70.45
SET      19.000        75.91
SET      20.000        80.50
SET      21.000        84.67
SET      22.000        88.30
SET      23.000        91.25
SET      24.000        93.49
SET      25.000        95.08
SET      26.000        96.15
SET      27.000        96.87
SET      28.000        97.36
SET      29.000        97.70
SET      30.000        97.96
SET      31.000        98.13
SET      32.000        98.30
SET      33.000        98.41
SET      34.000        98.53
SET      35.000        98.60
SET      36.000        98.69
SET      37.000        98.75
SET      38.000        98.83
SET      39.000        98.91
SET      40.000        98.96
SET      41.000        99.03
SET      42.000        99.09
SET      43.000        99.14
SET      44.000        99.18
SET      45.000        99.24
SET      46.000        99.31
SET      47.000        99.38
SET      48.000        99.41
SET      49.000        99.46
SET      50.000        99.50
SET      51.000        99.55
SET      52.000        99.61
SET      53.000        99.63
SET      54.000        99.66
SET      55.000        99.69
SET      56.000        99.71
SET      57.000        99.72
SET      58.000        99.73
SET      59.000        99.74
SET      60.000        99.75
SET      61.000        99.77
SET      62.000        99.78
SET      63.000        99.78
SET      64.000        99.78
SET      65.000        99.78
SET      66.000        99.79
SET      67.000        99.79
SET      68.000        99.79
SET      69.000        99.79
SET      70.000        99.79
SET      71.000        99.80
SET      72.000        99.80
SET      73.000        99.81
SET      75.000        99.81
SET      77.000        99.81
SET      80.000        99.81
SET      86.000        99.81
SET      87.000        99.81
SET     120.000        99.83
SET     130.000        99.85
SET     140.000        99.85
SET     150.000        99.86
SET     160.000        99.89
SET     170.000        99.90
SET     180.000        99.90
SET     190.000        99.92
SET     200.000        99.92
SET     210.000        99.92
SET     220.000        99.93
SET     230.000        99.93
SET     240.000        99.93
SET     250.000        99.94
SET     350.000        99.95
SET     360.000        99.95
SET     370.000        99.96
SET     380.000       100.00
SET     390.000       100.00
SET     400.000       100.00
---
---
