2018-11-23 22:22:19 (16972052877847) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 22:23:41 (17053800942290) STATS -  5.00, 2826, 107, 39.727292, 20.102052, 60.498305, 0.000000, 60.498305, 0.000000, 0, 14133, 0, 0.00, 0.00, 0
2018-11-23 22:23:41 (17054023983398) STATS - 10.00, 2925, 105, 38.860147, 21.764334, 60.772855, 0.000000, 60.772855, 0.000000, 0, 14629, 0, 0.00, 0.00, 0
2018-11-23 22:23:41 (17054066938002) STATS - 15.00, 2955, 108, 39.586634, 21.511018, 61.235988, 0.000000, 61.235988, 0.000000, 0, 14776, 0, 0.00, 0.00, 0
2018-11-23 22:23:41 (17054115514702) STATS - 20.00, 2933, 110, 40.373309, 21.664306, 62.142139, 0.000000, 62.142139, 0.000000, 0, 14668, 0, 0.00, 0.00, 0
2018-11-23 22:23:41 (17054160410374) STATS - 25.00, 2928, 109, 40.442911, 21.748494, 62.319559, 0.000000, 62.319559, 0.000000, 0, 14641, 0, 0.00, 0.00, 0
2018-11-23 22:23:41 (17054204152305) STATS - 30.00, 2963, 109, 39.822736, 21.478571, 61.413224, 0.000000, 61.413224, 0.000000, 0, 14818, 0, 0.00, 0.00, 0
2018-11-23 22:23:41 (17054245614157) STATS - 35.00, 2981, 108, 39.579655, 21.293262, 61.018980, 0.000000, 61.018980, 0.000000, 0, 14907, 0, 0.00, 0.00, 0
2018-11-23 22:23:41 (17054279344137) STATS - 40.00, 2954, 102, 37.769493, 21.561652, 59.423263, 0.000000, 59.423263, 0.000000, 0, 14771, 0, 0.00, 0.00, 0
2018-11-23 22:23:42 (17054315131390) STATS - 45.00, 2929, 99, 36.759159, 21.707755, 58.550804, 0.000000, 58.550804, 0.000000, 0, 14645, 0, 0.00, 0.00, 0
2018-11-23 22:23:42 (17054343768193) STATS - 50.00, 2942, 109, 39.930006, 21.624587, 61.651193, 0.000000, 61.651193, 0.000000, 0, 14711, 0, 0.00, 0.00, 0
2018-11-23 22:23:42 (17054373488533) STATS - 55.00, 2956, 109, 39.885572, 21.566907, 61.558055, 0.000000, 61.558055, 0.000000, 0, 14781, 0, 0.00, 0.00, 0
2018-11-23 22:23:42 (17054402139936) STATS - 60.00, 2935, 109, 40.315625, 21.659545, 62.101523, 0.000000, 62.101523, 0.000000, 0, 14675, 0, 0.00, 0.00, 0
2018-11-23 22:23:42 (17054429147882) STATS - 65.00, 2942, 108, 39.675560, 21.497159, 61.310562, 0.000000, 61.310562, 0.000000, 0, 14711, 0, 0.00, 0.00, 0
2018-11-23 22:23:42 (17054448359454) STATS - 70.00, 2958, 109, 39.974953, 21.516606, 61.600814, 0.000000, 61.600814, 0.000000, 0, 14794, 0, 0.00, 0.00, 0
2018-11-23 22:23:42 (17054450887343) STATS - 70.00, 96, 34, 23.730606, 21.231710, 45.008137, 0.000000, 45.008137, 0.000000, 0, 480, 0, 0.00, 0.00, 0
2018-11-23 22:23:42 (17054927940043) STATS - Type, Interval, Responses
2018-11-23 22:23:42 (17055131885382) STATS - GET, 0.1, 0
2018-11-23 22:23:42 (17055137931594) STATS - GET, 0.2, 0
2018-11-23 22:23:42 (17055138070799) STATS - GET, 0.3, 0
2018-11-23 22:23:42 (17055138205604) STATS - GET, 0.4, 0
2018-11-23 22:23:42 (17055138335108) STATS - GET, 0.5, 0
2018-11-23 22:23:42 (17055138531215) STATS - GET, 0.6, 0
2018-11-23 22:23:42 (17055138656119) STATS - GET, 0.7, 1
2018-11-23 22:23:42 (17055138777524) STATS - GET, 0.8, 3
2018-11-23 22:23:42 (17055138905228) STATS - GET, 0.9, 1
2018-11-23 22:23:42 (17055139031333) STATS - GET, 1.0, 0
2018-11-23 22:23:42 (17055139153837) STATS - GET, 1.1, 1
2018-11-23 22:23:42 (17055139276341) STATS - GET, 1.2, 3
2018-11-23 22:23:42 (17055139622253) STATS - GET, 1.3, 2
2018-11-23 22:23:42 (17055139752558) STATS - GET, 1.4, 4
2018-11-23 22:23:42 (17055139887963) STATS - GET, 1.5, 6
2018-11-23 22:23:42 (17055140068269) STATS - GET, 1.6, 4
2018-11-23 22:23:42 (17055140228274) STATS - GET, 1.7, 0
2018-11-23 22:23:42 (17055140349879) STATS - GET, 1.8, 3
2018-11-23 22:23:42 (17055140508584) STATS - GET, 1.9, 2
2018-11-23 22:23:42 (17055140627888) STATS - GET, 2.0, 2
2018-11-23 22:23:42 (17055140784794) STATS - GET, 2.1, 1
2018-11-23 22:23:42 (17055140937899) STATS - GET, 2.2, 0
2018-11-23 22:23:42 (17055141059904) STATS - GET, 2.3, 4
2018-11-23 22:23:42 (17055141177808) STATS - GET, 2.4, 1
2018-11-23 22:23:42 (17055141612123) STATS - GET, 2.5, 1
2018-11-23 22:23:42 (17055141785629) STATS - GET, 2.6, 0
2018-11-23 22:23:42 (17055141917034) STATS - GET, 2.7, 1
2018-11-23 22:23:42 (17055148080349) STATS - GET, 2.8, 1
2018-11-23 22:23:42 (17055148237955) STATS - GET, 2.9, 0
2018-11-23 22:23:42 (17055148507564) STATS - GET, 3.0, 3
2018-11-23 22:23:42 (17055148685971) STATS - GET, 3.1, 0
2018-11-23 22:23:42 (17055148821575) STATS - GET, 3.2, 1
2018-11-23 22:23:42 (17055148961680) STATS - GET, 3.3, 3
2018-11-23 22:23:42 (17055149089985) STATS - GET, 3.4, 2
2018-11-23 22:23:42 (17055149253690) STATS - GET, 3.5, 0
2018-11-23 22:23:42 (17055149431897) STATS - GET, 3.6, 2
2018-11-23 22:23:42 (17055149550601) STATS - GET, 3.7, 4
2018-11-23 22:23:42 (17055149667305) STATS - GET, 3.8, 1
2018-11-23 22:23:42 (17055149963615) STATS - GET, 3.9, 0
2018-11-23 22:23:42 (17055150090520) STATS - GET, 4.0, 2
2018-11-23 22:23:42 (17055150213724) STATS - GET, 4.1, 0
2018-11-23 22:23:42 (17055150327928) STATS - GET, 4.2, 1
2018-11-23 22:23:42 (17055150452532) STATS - GET, 4.3, 2
