2018-11-23 19:06:12 (5204667301952) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:07:34 (5286740717528) STATS -  5.00, 4905, 2, 0.683713, 1.329280, 2.211815, 2.211815, 0.000000, 0.000000, 24528, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:34 (5286980184526) STATS - 10.00, 5558, 3, 0.581989, 1.142690, 1.853454, 1.853454, 0.000000, 0.000000, 27793, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:34 (5287070421704) STATS - 15.00, 5758, 2, 0.489928, 1.154360, 1.800714, 1.800714, 0.000000, 0.000000, 28792, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:34 (5287151076634) STATS - 20.00, 5393, 3, 0.573647, 1.185651, 1.887570, 1.887570, 0.000000, 0.000000, 26965, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:34 (5287237130560) STATS - 25.00, 5846, 2, 0.433163, 1.196999, 1.758126, 1.758126, 0.000000, 0.000000, 29234, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:34 (5287307174104) STATS - 30.00, 5780, 2, 0.469555, 1.161414, 1.764226, 1.764226, 0.000000, 0.000000, 28903, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:35 (5287375778396) STATS - 35.00, 5351, 2, 0.450502, 1.502725, 2.078672, 2.078672, 0.000000, 0.000000, 26755, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:35 (5287438136461) STATS - 40.00, 6094, 2, 0.422230, 1.097618, 1.645728, 1.645728, 0.000000, 0.000000, 30472, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:35 (5287495268736) STATS - 45.00, 5614, 3, 0.560320, 1.163800, 1.851446, 1.851446, 0.000000, 0.000000, 28071, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:35 (5287545021743) STATS - 50.00, 5302, 3, 0.657709, 1.219662, 1.982031, 1.982031, 0.000000, 0.000000, 26513, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:35 (5287602202120) STATS - 55.00, 5652, 2, 0.521783, 1.196439, 1.841588, 1.841588, 0.000000, 0.000000, 28263, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:35 (5287637891816) STATS - 60.00, 5449, 2, 0.423894, 1.158295, 1.708814, 1.708814, 0.000000, 0.000000, 27248, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:35 (5287669437462) STATS - 65.00, 4701, 2, 0.470144, 2.558873, 3.170261, 3.170261, 0.000000, 0.000000, 23508, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:35 (5287708215470) STATS - 70.00, 5477, 3, 0.535140, 1.253710, 1.940170, 1.940170, 0.000000, 0.000000, 27386, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:35 (5287723009307) STATS - 70.00, 81, 0, 0.402147, 1.126758, 1.676141, 1.676141, 0.000000, 0.000000, 409, 0, 0, 0.00, 0.00, 0
2018-11-23 19:07:35 (5288092905241) STATS - Type, Interval, Responses
2018-11-23 19:07:36 (5288413987502) STATS - SET, 0.1, 0
2018-11-23 19:07:36 (5288414211810) STATS - SET, 0.2, 0
2018-11-23 19:07:36 (5288414339915) STATS - SET, 0.3, 1
2018-11-23 19:07:36 (5288414477320) STATS - SET, 0.4, 635
2018-11-23 19:07:36 (5288414606525) STATS - SET, 0.5, 7322
2018-11-23 19:07:36 (5288414796431) STATS - SET, 0.6, 21281
2018-11-23 19:07:36 (5288414920036) STATS - SET, 0.7, 31741
2018-11-23 19:07:36 (5288415040440) STATS - SET, 0.8, 35774
2018-11-23 19:07:36 (5288415168045) STATS - SET, 0.9, 34588
2018-11-23 19:07:36 (5288415291849) STATS - SET, 1.0, 31376
2018-11-23 19:07:36 (5288415413154) STATS - SET, 1.1, 27425
2018-11-23 19:07:36 (5288415534658) STATS - SET, 1.2, 23634
2018-11-23 19:07:36 (5288415894071) STATS - SET, 1.3, 19914
2018-11-23 19:07:36 (5288416066778) STATS - SET, 1.4, 16828
2018-11-23 19:07:36 (5288416202683) STATS - SET, 1.5, 13945
2018-11-23 19:07:36 (5288416389689) STATS - SET, 1.6, 11522
2018-11-23 19:07:36 (5288416553495) STATS - SET, 1.7, 9566
2018-11-23 19:07:36 (5288416675100) STATS - SET, 1.8, 7699
2018-11-23 19:07:36 (5288416830005) STATS - SET, 1.9, 6446
2018-11-23 19:07:36 (5288416950510) STATS - SET, 2.0, 5297
2018-11-23 19:07:36 (5288417106415) STATS - SET, 2.1, 4586
2018-11-23 19:07:36 (5288417261821) STATS - SET, 2.2, 4004
2018-11-23 19:07:36 (5288417383625) STATS - SET, 2.3, 3444
2018-11-23 19:07:36 (5288417504330) STATS - SET, 2.4, 2967
2018-11-23 19:07:36 (5288417949046) STATS - SET, 2.5, 2532
2018-11-23 19:07:36 (5288423772657) STATS - SET, 2.6, 2303
2018-11-23 19:07:36 (5288423916963) STATS - SET, 2.7, 2025
2018-11-23 19:07:36 (5288424060468) STATS - SET, 2.8, 1881
2018-11-23 19:07:36 (5288424184472) STATS - SET, 2.9, 1711
2018-11-23 19:07:36 (5288424364779) STATS - SET, 3.0, 1643
2018-11-23 19:07:36 (5288424493384) STATS - SET, 3.1, 1571
2018-11-23 19:07:36 (5288424633789) STATS - SET, 3.2, 1455
2018-11-23 19:07:36 (5288424753593) STATS - SET, 3.3, 1317
2018-11-23 19:07:36 (5288424924499) STATS - SET, 3.4, 1205
2018-11-23 19:07:36 (5288425067004) STATS - SET, 3.5, 1198
2018-11-23 19:07:36 (5288425200209) STATS - SET, 3.6, 1134
2018-11-23 19:07:36 (5288425317314) STATS - SET, 3.7, 1019
2018-11-23 19:07:36 (5288425475119) STATS - SET, 3.8, 1013
2018-11-23 19:07:36 (5288425822032) STATS - SET, 3.9, 1033
2018-11-23 19:07:36 (5288425985738) STATS - SET, 4.0, 947
2018-11-23 19:07:36 (5288426112142) STATS - SET, 4.1, 923
2018-11-23 19:07:36 (5288426229447) STATS - SET, 4.2, 849
