Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1851, 0, 0.292556, 0.951783, 1.363949, 0.000000, 1.363949, 0.000000, 0, 9256, 0, 0.00, 0.00, 0
10.00, 2062, 0, 0.236030, 0.933007, 1.242363, 0.000000, 1.242363, 0.000000, 0, 10314, 0, 0.00, 0.00, 0
15.00, 2296, 0, 0.177962, 0.825645, 1.057563, 0.000000, 1.057563, 0.000000, 0, 11482, 0, 0.00, 0.00, 0
20.00, 2363, 0, 0.171716, 0.767585, 1.016986, 0.000000, 1.016986, 0.000000, 0, 11815, 0, 0.00, 0.00, 0
25.00, 2252, 0, 0.208776, 0.851410, 1.127687, 0.000000, 1.127687, 0.000000, 0, 11262, 0, 0.00, 0.00, 0
30.00, 2364, 0, 0.153105, 0.822402, 1.035619, 0.000000, 1.035619, 0.000000, 0, 11824, 0, 0.00, 0.00, 0
35.00, 2212, 0, 0.163922, 0.837677, 1.062484, 0.000000, 1.062484, 0.000000, 0, 11062, 0, 0.00, 0.00, 0
40.00, 2240, 0, 0.200427, 0.838503, 1.106932, 0.000000, 1.106932, 0.000000, 0, 11204, 0, 0.00, 0.00, 0
45.00, 2140, 0, 0.186066, 0.910612, 1.161250, 0.000000, 1.161250, 0.000000, 0, 10701, 0, 0.00, 0.00, 0
50.00, 2286, 0, 0.183489, 0.825921, 1.074676, 0.000000, 1.074676, 0.000000, 0, 11432, 0, 0.00, 0.00, 0
55.00, 2221, 0, 0.161658, 0.849806, 1.070397, 0.000000, 1.070397, 0.000000, 0, 11107, 0, 0.00, 0.00, 0
60.00, 2085, 0, 0.241038, 0.912449, 1.223507, 0.000000, 1.223507, 0.000000, 0, 10425, 0, 0.00, 0.00, 0
65.00, 2238, 0, 0.171067, 0.858316, 1.095769, 0.000000, 1.095769, 0.000000, 0, 11193, 0, 0.00, 0.00, 0
70.00, 2224, 0, 0.180674, 0.874481, 1.117284, 0.000000, 1.117284, 0.000000, 0, 11121, 0, 0.00, 0.00, 0
70.00, 7, 0, 0.081155, 0.728426, 0.869203, 0.000000, 0.869203, 0.000000, 0, 36, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 887
GET, 0.5, 13309
GET, 0.6, 27570
GET, 0.7, 28520
GET, 0.8, 23107
GET, 0.9, 16159
GET, 1.0, 10741
GET, 1.1, 6884
GET, 1.2, 4305
GET, 1.3, 2943
GET, 1.4, 2127
GET, 1.5, 1481
GET, 1.6, 1165
GET, 1.7, 923
GET, 1.8, 750
GET, 1.9, 633
GET, 2.0, 517
GET, 2.1, 454
GET, 2.2, 406
GET, 2.3, 346
GET, 2.4, 377
GET, 2.5, 304
GET, 2.6, 306
GET, 2.7, 261
GET, 2.8, 242
GET, 2.9, 216
GET, 3.0, 232
GET, 3.1, 200
GET, 3.2, 195
GET, 3.3, 189
GET, 3.4, 178
GET, 3.5, 172
GET, 3.6, 163
GET, 3.7, 147
GET, 3.8, 134
GET, 3.9, 145
GET, 4.0, 143
GET, 4.1, 161
GET, 4.2, 153
GET, 4.3, 135
GET, 4.4, 127
GET, 4.5, 138
GET, 4.6, 149
GET, 4.7, 159
GET, 4.8, 133
GET, 4.9, 134
GET, 5.0, 98
GET, 5.1, 123
GET, 5.2, 137
GET, 5.3, 159
GET, 5.4, 127
GET, 5.5, 129
GET, 5.6, 118
GET, 5.7, 154
GET, 5.8, 169
GET, 5.9, 230
GET, 6.0, 395
GET, 6.1, 490
GET, 6.2, 467
GET, 6.3, 388
GET, 6.4, 314
GET, 6.5, 261
GET, 6.6, 198
GET, 6.7, 172
GET, 6.8, 122
GET, 6.9, 83
GET, 7.0, 93
GET, 7.1, 59
GET, 7.2, 54
GET, 7.3, 72
GET, 7.4, 52
GET, 7.5, 37
GET, 7.6, 51
GET, 7.7, 44
GET, 7.8, 30
GET, 7.9, 47
GET, 8.0, 37
GET, 8.1, 44
GET, 8.2, 38
GET, 8.3, 37
GET, 8.4, 23
GET, 8.5, 40
GET, 8.6, 28
GET, 8.7, 34
GET, 8.8, 16
GET, 8.9, 24
GET, 9.0, 26
GET, 9.1, 31
GET, 9.2, 24
GET, 9.3, 28
GET, 9.4, 22
GET, 9.5, 23
GET, 9.6, 17
GET, 9.7, 24
GET, 9.8, 39
GET, 9.9, 44
GET, 10.0, 54
GET, 10.1, 55
GET, 10.2, 35
GET, 10.3, 19
GET, 10.4, 17
GET, 10.5, 19
GET, 10.6, 17
GET, 10.7, 9
