2018-11-23 19:54:11 (8084143850918) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:55:36 (8168845332300) STATS -  5.00, 7716, 27, 3.527849, 2.549257, 6.547390, 6.547390, 0.000000, 0.000000, 38582, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:36 (8169170584123) STATS - 10.00, 9476, 24, 2.633556, 2.579296, 5.522345, 5.522345, 0.000000, 0.000000, 47380, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:37 (8169323306145) STATS - 15.00, 9333, 24, 2.668483, 2.618494, 5.631758, 5.631758, 0.000000, 0.000000, 46668, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:37 (8169484121645) STATS - 20.00, 9418, 26, 2.899456, 2.568991, 5.688568, 5.688568, 0.000000, 0.000000, 47090, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:37 (8169615647442) STATS - 25.00, 7102, 26, 3.867727, 4.793686, 9.090398, 9.090398, 0.000000, 0.000000, 35513, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:37 (8169754938906) STATS - 30.00, 9371, 26, 2.807412, 2.688622, 5.815943, 5.815943, 0.000000, 0.000000, 46857, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:37 (8169885985987) STATS - 35.00, 9588, 26, 2.744517, 2.571278, 5.685608, 5.685608, 0.000000, 0.000000, 47944, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:37 (8170005261266) STATS - 40.00, 9507, 26, 2.708175, 2.617781, 5.652844, 5.652844, 0.000000, 0.000000, 47535, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:37 (8170123769718) STATS - 45.00, 9652, 26, 2.655624, 2.595808, 5.569496, 5.569496, 0.000000, 0.000000, 48262, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:37 (8170225006980) STATS - 50.00, 9583, 26, 2.720013, 2.611384, 5.712287, 5.712287, 0.000000, 0.000000, 47919, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:37 (8170305953748) STATS - 55.00, 7175, 26, 3.796005, 4.683080, 8.875012, 8.875012, 0.000000, 0.000000, 35878, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:38 (8170386785613) STATS - 60.00, 9686, 26, 2.690748, 2.695733, 5.723607, 5.723607, 0.000000, 0.000000, 48432, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:38 (8170462739410) STATS - 65.00, 9619, 25, 2.722826, 2.527514, 5.595860, 5.595860, 0.000000, 0.000000, 48095, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:38 (8170521284912) STATS - 70.00, 9684, 25, 2.552924, 2.414609, 5.378182, 5.378182, 0.000000, 0.000000, 48424, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:38 (8170531691968) STATS - 71.00, 706, 2, 0.519273, 1.116126, 1.755873, 1.755873, 0.000000, 0.000000, 3531, 0, 0, 0.00, 0.00, 0
2018-11-23 19:55:38 (8171123025689) STATS - Type, Interval, Responses
2018-11-23 19:55:39 (8171633427043) STATS - SET, 0.1, 0
2018-11-23 19:55:39 (8171633647750) STATS - SET, 0.2, 0
2018-11-23 19:55:39 (8171633784855) STATS - SET, 0.3, 0
2018-11-23 19:55:39 (8171633987062) STATS - SET, 0.4, 120
2018-11-23 19:55:39 (8171634122767) STATS - SET, 0.5, 1391
2018-11-23 19:55:39 (8171640110971) STATS - SET, 0.6, 3269
2018-11-23 19:55:39 (8171640245576) STATS - SET, 0.7, 4496
2018-11-23 19:55:39 (8171640370280) STATS - SET, 0.8, 5359
2018-11-23 19:55:39 (8171640507985) STATS - SET, 0.9, 5915
2018-11-23 19:55:39 (8171640634589) STATS - SET, 1.0, 6250
2018-11-23 19:55:39 (8171641117306) STATS - SET, 1.1, 6701
2018-11-23 19:55:39 (8171641248410) STATS - SET, 1.2, 6989
2018-11-23 19:55:39 (8171641432517) STATS - SET, 1.3, 7216
2018-11-23 19:55:39 (8171641563021) STATS - SET, 1.4, 7582
2018-11-23 19:55:39 (8171641690525) STATS - SET, 1.5, 8143
2018-11-23 19:55:39 (8171641880132) STATS - SET, 1.6, 8513
2018-11-23 19:55:39 (8171642074039) STATS - SET, 1.7, 8771
2018-11-23 19:55:39 (8171642198243) STATS - SET, 1.8, 9123
2018-11-23 19:55:39 (8171642329947) STATS - SET, 1.9, 9417
2018-11-23 19:55:39 (8171642493253) STATS - SET, 2.0, 9653
2018-11-23 19:55:39 (8171642671559) STATS - SET, 2.1, 9780
2018-11-23 19:55:39 (8171642833364) STATS - SET, 2.2, 10150
2018-11-23 19:55:39 (8171642962469) STATS - SET, 2.3, 10029
2018-11-23 19:55:39 (8171643083673) STATS - SET, 2.4, 10054
2018-11-23 19:55:39 (8171643560689) STATS - SET, 2.5, 10104
2018-11-23 19:55:39 (8171643724995) STATS - SET, 2.6, 10163
2018-11-23 19:55:39 (8171643872200) STATS - SET, 2.7, 9924
2018-11-23 19:55:39 (8171643994504) STATS - SET, 2.8, 9707
2018-11-23 19:55:39 (8171650064812) STATS - SET, 2.9, 9556
2018-11-23 19:55:39 (8171650253618) STATS - SET, 3.0, 9566
2018-11-23 19:55:39 (8171650384123) STATS - SET, 3.1, 9464
2018-11-23 19:55:39 (8171650510827) STATS - SET, 3.2, 9189
2018-11-23 19:55:39 (8171650630831) STATS - SET, 3.3, 8711
2018-11-23 19:55:39 (8171650806437) STATS - SET, 3.4, 8831
2018-11-23 19:55:39 (8171650969643) STATS - SET, 3.5, 8657
2018-11-23 19:55:39 (8171651093847) STATS - SET, 3.6, 8489
2018-11-23 19:55:39 (8171651211951) STATS - SET, 3.7, 8259
2018-11-23 19:55:39 (8171651374257) STATS - SET, 3.8, 7964
2018-11-23 19:55:39 (8171651495161) STATS - SET, 3.9, 7660
2018-11-23 19:55:39 (8171651631965) STATS - SET, 4.0, 7251
2018-11-23 19:55:39 (8171651756370) STATS - SET, 4.1, 7255
