2018-11-23 21:23:57 (13469517839398) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:25:18 (13551031776621) STATS -  5.00, 2789, 17, 8.747325, 4.924337, 13.880051, 0.000000, 13.880051, 0.000000, 0, 13949, 0, 0.00, 0.00, 0
2018-11-23 21:25:18 (13551170731786) STATS - 10.00, 2954, 17, 8.596850, 4.989975, 13.670041, 0.000000, 13.670041, 0.000000, 0, 14774, 0, 0.00, 0.00, 0
2018-11-23 21:25:18 (13551260817640) STATS - 15.00, 2946, 17, 8.499753, 5.004548, 13.601095, 0.000000, 13.601095, 0.000000, 0, 14734, 0, 0.00, 0.00, 0
2018-11-23 21:25:18 (13551308371505) STATS - 20.00, 2946, 17, 8.581075, 5.019466, 13.665694, 0.000000, 13.665694, 0.000000, 0, 14733, 0, 0.00, 0.00, 0
2018-11-23 21:25:19 (13551349738654) STATS - 25.00, 2936, 17, 8.573027, 4.994934, 13.642439, 0.000000, 13.642439, 0.000000, 0, 14682, 0, 0.00, 0.00, 0
2018-11-23 21:25:19 (13551393306979) STATS - 30.00, 2954, 17, 8.520923, 4.984388, 13.584965, 0.000000, 13.584965, 0.000000, 0, 14771, 0, 0.00, 0.00, 0
2018-11-23 21:25:19 (13551433314880) STATS - 35.00, 2952, 17, 8.548914, 4.943530, 13.562439, 0.000000, 13.562439, 0.000000, 0, 14763, 0, 0.00, 0.00, 0
2018-11-23 21:25:19 (13551465682213) STATS - 40.00, 2937, 16, 7.873694, 5.010202, 12.959621, 0.000000, 12.959621, 0.000000, 0, 14687, 0, 0.00, 0.00, 0
2018-11-23 21:25:19 (13551502508203) STATS - 45.00, 2946, 17, 8.594745, 5.031548, 13.721879, 0.000000, 13.721879, 0.000000, 0, 14733, 0, 0.00, 0.00, 0
2018-11-23 21:25:19 (13551538953579) STATS - 50.00, 2934, 17, 8.560868, 5.011730, 13.671407, 0.000000, 13.671407, 0.000000, 0, 14674, 0, 0.00, 0.00, 0
2018-11-23 21:25:19 (13551568950529) STATS - 55.00, 2945, 17, 8.403333, 4.994762, 13.489611, 0.000000, 13.489611, 0.000000, 0, 14728, 0, 0.00, 0.00, 0
2018-11-23 21:25:19 (13551590780893) STATS - 60.00, 2937, 17, 8.541449, 5.019231, 13.643955, 0.000000, 13.643955, 0.000000, 0, 14687, 0, 0.00, 0.00, 0
2018-11-23 21:25:19 (13551617682135) STATS - 65.00, 2936, 17, 8.585759, 5.014089, 13.706782, 0.000000, 13.706782, 0.000000, 0, 14681, 0, 0.00, 0.00, 0
2018-11-23 21:25:19 (13551637667135) STATS - 70.00, 2963, 16, 7.738186, 4.960551, 12.787359, 0.000000, 12.787359, 0.000000, 0, 14817, 0, 0.00, 0.00, 0
2018-11-23 21:25:19 (13551640119821) STATS - 70.00, 98, 3, 1.787994, 3.526973, 5.361792, 0.000000, 5.361792, 0.000000, 0, 493, 0, 0.00, 0.00, 0
2018-11-23 21:25:19 (13552057712442) STATS - Type, Interval, Responses
2018-11-23 21:25:19 (13552261885491) STATS - GET, 0.1, 0
2018-11-23 21:25:19 (13552267890001) STATS - GET, 0.2, 0
2018-11-23 21:25:19 (13552268065907) STATS - GET, 0.3, 0
2018-11-23 21:25:19 (13552268259214) STATS - GET, 0.4, 2
2018-11-23 21:25:19 (13552268393019) STATS - GET, 0.5, 41
2018-11-23 21:25:19 (13552268602926) STATS - GET, 0.6, 117
2018-11-23 21:25:19 (13552268736631) STATS - GET, 0.7, 165
2018-11-23 21:25:19 (13552268871335) STATS - GET, 0.8, 208
2018-11-23 21:25:19 (13552269000440) STATS - GET, 0.9, 180
2018-11-23 21:25:19 (13552269126744) STATS - GET, 1.0, 192
2018-11-23 21:25:19 (13552269250849) STATS - GET, 1.1, 205
2018-11-23 21:25:19 (13552269374353) STATS - GET, 1.2, 202
2018-11-23 21:25:19 (13552269581160) STATS - GET, 1.3, 217
2018-11-23 21:25:19 (13552269784567) STATS - GET, 1.4, 229
2018-11-23 21:25:19 (13552269914372) STATS - GET, 1.5, 241
2018-11-23 21:25:19 (13552270115079) STATS - GET, 1.6, 260
2018-11-23 21:25:19 (13552270251484) STATS - GET, 1.7, 284
2018-11-23 21:25:19 (13552270373188) STATS - GET, 1.8, 282
2018-11-23 21:25:19 (13552270621797) STATS - GET, 1.9, 263
2018-11-23 21:25:19 (13552270743601) STATS - GET, 2.0, 209
2018-11-23 21:25:19 (13552270907707) STATS - GET, 2.1, 203
2018-11-23 21:25:19 (13552271039911) STATS - GET, 2.2, 220
2018-11-23 21:25:19 (13552271161216) STATS - GET, 2.3, 179
2018-11-23 21:25:19 (13552271282220) STATS - GET, 2.4, 161
2018-11-23 21:25:19 (13552271756436) STATS - GET, 2.5, 138
2018-11-23 21:25:19 (13552271939043) STATS - GET, 2.6, 131
2018-11-23 21:25:19 (13552277880651) STATS - GET, 2.7, 114
2018-11-23 21:25:19 (13552278046257) STATS - GET, 2.8, 128
2018-11-23 21:25:19 (13552278229263) STATS - GET, 2.9, 121
2018-11-23 21:25:19 (13552278356268) STATS - GET, 3.0, 116
2018-11-23 21:25:19 (13552278517373) STATS - GET, 3.1, 94
2018-11-23 21:25:19 (13552278662278) STATS - GET, 3.2, 90
2018-11-23 21:25:19 (13552278781182) STATS - GET, 3.3, 68
2018-11-23 21:25:19 (13552278939688) STATS - GET, 3.4, 60
2018-11-23 21:25:19 (13552279092693) STATS - GET, 3.5, 75
2018-11-23 21:25:19 (13552279233998) STATS - GET, 3.6, 81
2018-11-23 21:25:19 (13552279355503) STATS - GET, 3.7, 100
2018-11-23 21:25:19 (13552279503808) STATS - GET, 3.8, 84
2018-11-23 21:25:19 (13552279648713) STATS - GET, 3.9, 75
2018-11-23 21:25:19 (13552279774317) STATS - GET, 4.0, 68
2018-11-23 21:25:19 (13552279950523) STATS - GET, 4.1, 91
2018-11-23 21:25:19 (13552280096028) STATS - GET, 4.2, 73
2018-11-23 21:25:19 (13552280226033) STATS - GET, 4.3, 68
2018-11-23 21:25:19 (13552280381838) STATS - GET, 4.4, 86
2018-11-23 21:25:19 (13552280557845) STATS - GET, 4.5, 97
2018-11-23 21:25:19 (13552280683249) STATS - GET, 4.6, 103
2018-11-23 21:25:19 (13552280860755) STATS - GET, 4.7, 99
2018-11-23 21:25:19 (13552281003960) STATS - GET, 4.8, 136
2018-11-23 21:25:19 (13552281184867) STATS - GET, 4.9, 131
2018-11-23 21:25:19 (13552281299371) STATS - GET, 5.0, 106
