2018-11-23 22:11:58 (16350984097174) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 22:13:21 (16433979641144) STATS -  5.00, 2826, 91, 35.022662, 10.177408, 45.526462, 0.000000, 45.526462, 0.000000, 0, 14134, 0, 0.00, 0.00, 0
2018-11-23 22:13:21 (16434191817156) STATS - 10.00, 2929, 93, 35.200351, 10.787887, 46.118922, 0.000000, 46.118922, 0.000000, 0, 14647, 0, 0.00, 0.00, 0
2018-11-23 22:13:21 (16434252094162) STATS - 15.00, 2931, 93, 34.996099, 10.824554, 45.926347, 0.000000, 45.926347, 0.000000, 0, 14658, 0, 0.00, 0.00, 0
2018-11-23 22:13:21 (16434300709160) STATS - 20.00, 2930, 93, 35.092529, 10.834965, 46.014563, 0.000000, 46.014563, 0.000000, 0, 14654, 0, 0.00, 0.00, 0
2018-11-23 22:13:22 (16434348386226) STATS - 25.00, 2929, 93, 34.942902, 10.800125, 45.864748, 0.000000, 45.864748, 0.000000, 0, 14647, 0, 0.00, 0.00, 0
2018-11-23 22:13:22 (16434391215222) STATS - 30.00, 2926, 92, 35.178302, 10.819231, 46.104857, 0.000000, 46.104857, 0.000000, 0, 14632, 0, 0.00, 0.00, 0
2018-11-23 22:13:22 (16434431515930) STATS - 35.00, 2933, 93, 34.940646, 10.790323, 45.854631, 0.000000, 45.854631, 0.000000, 0, 14667, 0, 0.00, 0.00, 0
2018-11-23 22:13:22 (16434468860034) STATS - 40.00, 2955, 93, 34.627442, 10.696848, 45.444676, 0.000000, 45.444676, 0.000000, 0, 14779, 0, 0.00, 0.00, 0
2018-11-23 22:13:22 (16434499006287) STATS - 45.00, 2930, 93, 35.061009, 10.809631, 45.988480, 0.000000, 45.988480, 0.000000, 0, 14653, 0, 0.00, 0.00, 0
2018-11-23 22:13:22 (16434529473151) STATS - 50.00, 2933, 93, 34.911662, 10.755192, 45.782547, 0.000000, 45.782547, 0.000000, 0, 14669, 0, 0.00, 0.00, 0
2018-11-23 22:13:22 (16434557564433) STATS - 55.00, 2954, 93, 34.932309, 10.746557, 45.779416, 0.000000, 45.779416, 0.000000, 0, 14772, 0, 0.00, 0.00, 0
2018-11-23 22:13:22 (16434578989481) STATS - 60.00, 2933, 92, 34.766993, 10.808233, 45.674711, 0.000000, 45.674711, 0.000000, 0, 14669, 0, 0.00, 0.00, 0
2018-11-23 22:13:22 (16434599793908) STATS - 65.00, 2934, 93, 34.975729, 10.769069, 45.869723, 0.000000, 45.869723, 0.000000, 0, 14674, 0, 0.00, 0.00, 0
2018-11-23 22:13:22 (16434620373127) STATS - 70.00, 2934, 93, 35.026076, 10.745069, 45.922622, 0.000000, 45.922622, 0.000000, 0, 14674, 0, 0.00, 0.00, 0
2018-11-23 22:13:22 (16434628274503) STATS - 70.00, 55, 28, 22.765289, 9.643239, 32.625802, 0.000000, 32.625802, 0.000000, 0, 276, 0, 0.00, 0.00, 0
2018-11-23 22:13:22 (16434993156849) STATS - Type, Interval, Responses
2018-11-23 22:13:22 (16435204197121) STATS - GET, 0.1, 0
2018-11-23 22:13:22 (16435204473431) STATS - GET, 0.2, 0
2018-11-23 22:13:22 (16435204609136) STATS - GET, 0.3, 0
2018-11-23 22:13:22 (16435205036651) STATS - GET, 0.4, 0
2018-11-23 22:13:22 (16435205184956) STATS - GET, 0.5, 0
2018-11-23 22:13:22 (16435205356762) STATS - GET, 0.6, 0
2018-11-23 22:13:22 (16435205485866) STATS - GET, 0.7, 0
2018-11-23 22:13:22 (16435205605770) STATS - GET, 0.8, 0
2018-11-23 22:13:22 (16435205732275) STATS - GET, 0.9, 1
2018-11-23 22:13:22 (16435205863379) STATS - GET, 1.0, 0
2018-11-23 22:13:22 (16435205983884) STATS - GET, 1.1, 1
2018-11-23 22:13:22 (16435206103588) STATS - GET, 1.2, 0
2018-11-23 22:13:22 (16435206337896) STATS - GET, 1.3, 0
2018-11-23 22:13:22 (16435206465701) STATS - GET, 1.4, 0
2018-11-23 22:13:22 (16435206629006) STATS - GET, 1.5, 0
2018-11-23 22:13:22 (16435206761011) STATS - GET, 1.6, 2
2018-11-23 22:13:22 (16435206926317) STATS - GET, 1.7, 1
2018-11-23 22:13:22 (16435207063621) STATS - GET, 1.8, 1
2018-11-23 22:13:22 (16435207191926) STATS - GET, 1.9, 1
2018-11-23 22:13:22 (16435207308930) STATS - GET, 2.0, 0
2018-11-23 22:13:22 (16435207463635) STATS - GET, 2.1, 0
2018-11-23 22:13:22 (16435207617441) STATS - GET, 2.2, 1
2018-11-23 22:13:22 (16435207738345) STATS - GET, 2.3, 0
2018-11-23 22:13:22 (16435207872650) STATS - GET, 2.4, 0
2018-11-23 22:13:22 (16435208315265) STATS - GET, 2.5, 0
2018-11-23 22:13:22 (16435208568874) STATS - GET, 2.6, 1
2018-11-23 22:13:22 (16435208702379) STATS - GET, 2.7, 0
2018-11-23 22:13:22 (16435208821683) STATS - GET, 2.8, 4
2018-11-23 22:13:22 (16435208956688) STATS - GET, 2.9, 0
2018-11-23 22:13:22 (16435209115193) STATS - GET, 3.0, 0
2018-11-23 22:13:22 (16435214995398) STATS - GET, 3.1, 1
2018-11-23 22:13:22 (16435215128403) STATS - GET, 3.2, 1
2018-11-23 22:13:22 (16435215246207) STATS - GET, 3.3, 1
2018-11-23 22:13:22 (16435215430114) STATS - GET, 3.4, 2
2018-11-23 22:13:22 (16435215555218) STATS - GET, 3.5, 3
2018-11-23 22:13:22 (16435215708423) STATS - GET, 3.6, 2
2018-11-23 22:13:22 (16435215826027) STATS - GET, 3.7, 0
2018-11-23 22:13:22 (16435215983033) STATS - GET, 3.8, 1
2018-11-23 22:13:22 (16435216123538) STATS - GET, 3.9, 3
2018-11-23 22:13:22 (16435216240342) STATS - GET, 4.0, 2
2018-11-23 22:13:22 (16435216359146) STATS - GET, 4.1, 1
2018-11-23 22:13:22 (16435216473350) STATS - GET, 4.2, 7
2018-11-23 22:13:22 (16435216600055) STATS - GET, 4.3, 4
