2018-11-23 19:01:41 (4933662440257) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:03:04 (5017075739403) STATS -  5.00, 7054, 95, 13.717620, 1.729275, 15.595884, 15.595884, 0.000000, 0.000000, 35273, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:05 (5017355380407) STATS - 10.00, 8370, 94, 11.614633, 1.608669, 13.340424, 13.340424, 0.000000, 0.000000, 41852, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:05 (5017503016709) STATS - 15.00, 8597, 92, 11.297035, 1.566845, 12.967833, 12.967833, 0.000000, 0.000000, 42987, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:05 (5017635080210) STATS - 20.00, 8546, 93, 11.322911, 1.608896, 13.030712, 13.030712, 0.000000, 0.000000, 42733, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:05 (5017748977509) STATS - 25.00, 8415, 94, 11.736197, 1.599155, 13.459980, 13.459980, 0.000000, 0.000000, 42075, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:05 (5017869565367) STATS - 30.00, 8502, 92, 11.381399, 1.578868, 13.085088, 13.085088, 0.000000, 0.000000, 42511, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:05 (5017972057925) STATS - 35.00, 8189, 94, 12.010802, 1.633824, 13.787695, 13.787695, 0.000000, 0.000000, 40949, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:05 (5018069440786) STATS - 40.00, 7470, 90, 11.033606, 1.607578, 12.752226, 12.752226, 0.000000, 0.000000, 37353, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:05 (5018155838223) STATS - 45.00, 8179, 89, 10.843713, 1.559771, 12.525288, 12.525288, 0.000000, 0.000000, 40899, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:05 (5018245141673) STATS - 50.00, 8541, 93, 11.375103, 1.577424, 13.053828, 13.053828, 0.000000, 0.000000, 42708, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:06 (5018322427858) STATS - 55.00, 8431, 93, 11.563430, 1.619174, 13.288647, 13.288647, 0.000000, 0.000000, 42157, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:06 (5018399421631) STATS - 60.00, 8321, 94, 11.805951, 1.639269, 13.548269, 13.548269, 0.000000, 0.000000, 41606, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:06 (5018460699897) STATS - 65.00, 8570, 94, 11.472189, 1.574570, 13.156918, 13.156918, 0.000000, 0.000000, 42853, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:06 (5018507096488) STATS - 70.00, 6663, 86, 10.615696, 1.580626, 12.345436, 12.345436, 0.000000, 0.000000, 33319, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:06 (5018517692697) STATS - 71.00, 432, 13, 1.619222, 1.028133, 2.725047, 2.725047, 0.000000, 0.000000, 2164, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:06 (5019141971902) STATS - Type, Interval, Responses
2018-11-23 19:03:07 (5019600651510) STATS - SET, 0.1, 0
2018-11-23 19:03:07 (5019606620241) STATS - SET, 0.2, 0
2018-11-23 19:03:07 (5019606752946) STATS - SET, 0.3, 0
2018-11-23 19:03:07 (5019606940853) STATS - SET, 0.4, 8
2018-11-23 19:03:07 (5019607072258) STATS - SET, 0.5, 76
2018-11-23 19:03:07 (5019607237064) STATS - SET, 0.6, 281
2018-11-23 19:03:07 (5019607362469) STATS - SET, 0.7, 421
2018-11-23 19:03:07 (5019607487474) STATS - SET, 0.8, 419
2018-11-23 19:03:07 (5019607614779) STATS - SET, 0.9, 365
2018-11-23 19:03:07 (5019607740384) STATS - SET, 1.0, 324
2018-11-23 19:03:07 (5019607870289) STATS - SET, 1.1, 280
2018-11-23 19:03:07 (5019607991193) STATS - SET, 1.2, 316
2018-11-23 19:03:07 (5019608169600) STATS - SET, 1.3, 265
2018-11-23 19:03:07 (5019608369708) STATS - SET, 1.4, 263
2018-11-23 19:03:07 (5019608498313) STATS - SET, 1.5, 284
2018-11-23 19:03:07 (5019608661719) STATS - SET, 1.6, 241
2018-11-23 19:03:07 (5019608797725) STATS - SET, 1.7, 279
2018-11-23 19:03:07 (5019608917929) STATS - SET, 1.8, 288
2018-11-23 19:03:07 (5019609072635) STATS - SET, 1.9, 285
2018-11-23 19:03:07 (5019609192440) STATS - SET, 2.0, 309
2018-11-23 19:03:07 (5019609349146) STATS - SET, 2.1, 322
2018-11-23 19:03:07 (5019609503652) STATS - SET, 2.2, 293
2018-11-23 19:03:07 (5019609625957) STATS - SET, 2.3, 337
2018-11-23 19:03:07 (5019609745661) STATS - SET, 2.4, 326
2018-11-23 19:03:07 (5019610208979) STATS - SET, 2.5, 304
2018-11-23 19:03:07 (5019610388286) STATS - SET, 2.6, 303
2018-11-23 19:03:07 (5019616265213) STATS - SET, 2.7, 341
2018-11-23 19:03:07 (5019616452320) STATS - SET, 2.8, 326
2018-11-23 19:03:07 (5019616577025) STATS - SET, 2.9, 328
2018-11-23 19:03:07 (5019616751332) STATS - SET, 3.0, 343
2018-11-23 19:03:07 (5019616889837) STATS - SET, 3.1, 328
2018-11-23 19:03:07 (5019617016142) STATS - SET, 3.2, 366
2018-11-23 19:03:07 (5019617138147) STATS - SET, 3.3, 344
2018-11-23 19:03:07 (5019617358955) STATS - SET, 3.4, 381
2018-11-23 19:03:07 (5019617499460) STATS - SET, 3.5, 358
2018-11-23 19:03:07 (5019617637466) STATS - SET, 3.6, 404
2018-11-23 19:03:07 (5019617899676) STATS - SET, 3.7, 383
2018-11-23 19:03:07 (5019618047782) STATS - SET, 3.8, 434
2018-11-23 19:03:07 (5019618171386) STATS - SET, 3.9, 401
2018-11-23 19:03:07 (5019618292191) STATS - SET, 4.0, 408
2018-11-23 19:03:07 (5019618455297) STATS - SET, 4.1, 491
2018-11-23 19:03:07 (5019618602003) STATS - SET, 4.2, 479
2018-11-23 19:03:07 (5019618732208) STATS - SET, 4.3, 548
2018-11-23 19:03:07 (5019618879414) STATS - SET, 4.4, 518
2018-11-23 19:03:07 (5019619037220) STATS - SET, 4.5, 575
2018-11-23 19:03:07 (5019619164525) STATS - SET, 4.6, 557
2018-11-23 19:03:07 (5019619333831) STATS - SET, 4.7, 575
2018-11-23 19:03:07 (5019619474137) STATS - SET, 4.8, 596
2018-11-23 19:03:07 (5019619655944) STATS - SET, 4.9, 659
2018-11-23 19:03:07 (5019619772448) STATS - SET, 5.0, 626
2018-11-23 19:03:07 (5019619895053) STATS - SET, 5.1, 652
2018-11-23 19:03:07 (5019620056559) STATS - SET, 5.2, 717
2018-11-23 19:03:07 (5019620177564) STATS - SET, 5.3, 778
2018-11-23 19:03:07 (5019620301369) STATS - SET, 5.4, 795
2018-11-23 19:03:07 (5019626181496) STATS - SET, 5.5, 831
2018-11-23 19:03:07 (5019626412705) STATS - SET, 5.6, 878
2018-11-23 19:03:07 (5019626527809) STATS - SET, 5.7, 931
2018-11-23 19:03:07 (5019626638713) STATS - SET, 5.8, 938
2018-11-23 19:03:07 (5019626772118) STATS - SET, 5.9, 982
2018-11-23 19:03:07 (5019626924924) STATS - SET, 6.0, 993
2018-11-23 19:03:07 (5019627049829) STATS - SET, 6.1, 1113
2018-11-23 19:03:07 (5019627163234) STATS - SET, 6.2, 1130
2018-11-23 19:03:07 (5019627275338) STATS - SET, 6.3, 1188
2018-11-23 19:03:07 (5019627409843) STATS - SET, 6.4, 1238
2018-11-23 19:03:07 (5019627517347) STATS - SET, 6.5, 1329
2018-11-23 19:03:07 (5019627623351) STATS - SET, 6.6, 1356
2018-11-23 19:03:07 (5019627728555) STATS - SET, 6.7, 1378
2018-11-23 19:03:07 (5019627834459) STATS - SET, 6.8, 1421
2018-11-23 19:03:07 (5019627946264) STATS - SET, 6.9, 1489
2018-11-23 19:03:07 (5019628079669) STATS - SET, 7.0, 1447
2018-11-23 19:03:07 (5019628414282) STATS - SET, 7.1, 1577
2018-11-23 19:03:07 (5019628530786) STATS - SET, 7.2, 1787
2018-11-23 19:03:07 (5019628637490) STATS - SET, 7.3, 1722
2018-11-23 19:03:07 (5019628750295) STATS - SET, 7.4, 1998
