Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2785, 74, 28.097734, 2.608380, 30.832828, 0.000000, 30.832828, 0.000000, 0, 13929, 0, 0.00, 0.00, 0
10.00, 2934, 74, 27.482923, 2.647234, 30.198311, 0.000000, 30.198311, 0.000000, 0, 14673, 0, 0.00, 0.00, 0
15.00, 2923, 74, 27.292368, 2.673560, 30.023915, 0.000000, 30.023915, 0.000000, 0, 14617, 0, 0.00, 0.00, 0
20.00, 2940, 74, 27.328578, 2.659349, 30.043047, 0.000000, 30.043047, 0.000000, 0, 14702, 0, 0.00, 0.00, 0
25.00, 2925, 74, 27.448719, 2.669813, 30.179694, 0.000000, 30.179694, 0.000000, 0, 14626, 0, 0.00, 0.00, 0
30.00, 2926, 75, 27.769464, 2.656006, 30.502496, 0.000000, 30.502496, 0.000000, 0, 14630, 0, 0.00, 0.00, 0
35.00, 2932, 75, 27.642659, 2.651278, 30.366132, 0.000000, 30.366132, 0.000000, 0, 14663, 0, 0.00, 0.00, 0
40.00, 2924, 75, 27.665163, 2.646406, 30.395513, 0.000000, 30.395513, 0.000000, 0, 14623, 0, 0.00, 0.00, 0
45.00, 2925, 74, 27.615024, 2.654225, 30.345334, 0.000000, 30.345334, 0.000000, 0, 14625, 0, 0.00, 0.00, 0
50.00, 2924, 74, 27.548320, 2.663862, 30.278100, 0.000000, 30.278100, 0.000000, 0, 14620, 0, 0.00, 0.00, 0
55.00, 2925, 74, 27.444253, 2.666875, 30.174594, 0.000000, 30.174594, 0.000000, 0, 14625, 0, 0.00, 0.00, 0
60.00, 2924, 74, 27.484316, 2.675160, 30.216998, 0.000000, 30.216998, 0.000000, 0, 14621, 0, 0.00, 0.00, 0
65.00, 2923, 74, 27.546257, 2.671266, 30.277854, 0.000000, 30.277854, 0.000000, 0, 14615, 0, 0.00, 0.00, 0
70.00, 2934, 75, 27.589641, 2.661109, 30.313673, 0.000000, 30.313673, 0.000000, 0, 14670, 0, 0.00, 0.00, 0
70.00, 83, 25, 12.415102, 2.689612, 15.166185, 0.000000, 15.166185, 0.000000, 0, 418, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 3
GET, 0.8, 0
GET, 0.9, 0
GET, 1.0, 5
GET, 1.1, 4
GET, 1.2, 0
GET, 1.3, 4
GET, 1.4, 1
GET, 1.5, 1
GET, 1.6, 3
GET, 1.7, 7
GET, 1.8, 4
GET, 1.9, 4
GET, 2.0, 8
GET, 2.1, 7
GET, 2.2, 8
GET, 2.3, 6
GET, 2.4, 10
GET, 2.5, 6
GET, 2.6, 6
GET, 2.7, 2
GET, 2.8, 4
GET, 2.9, 1
GET, 3.0, 5
GET, 3.1, 4
GET, 3.2, 6
GET, 3.3, 2
GET, 3.4, 3
GET, 3.5, 3
GET, 3.6, 2
GET, 3.7, 7
GET, 3.8, 3
GET, 3.9, 0
GET, 4.0, 2
GET, 4.1, 1
GET, 4.2, 2
GET, 4.3, 1
GET, 4.4, 0
GET, 4.5, 0
GET, 4.6, 3
GET, 4.7, 1
GET, 4.8, 0
GET, 4.9, 2
GET, 5.0, 0
GET, 5.1, 1
GET, 5.2, 2
GET, 5.3, 6
GET, 5.4, 5
GET, 5.5, 0
GET, 5.6, 2
GET, 5.7, 5
GET, 5.8, 6
GET, 5.9, 2
GET, 6.0, 9
GET, 6.1, 9
GET, 6.2, 9
GET, 6.3, 5
GET, 6.4, 2
GET, 6.5, 3
GET, 6.6, 1
GET, 6.7, 2
GET, 6.8, 5
GET, 6.9, 4
GET, 7.0, 4
GET, 7.1, 8
GET, 7.2, 3
GET, 7.3, 4
GET, 7.4, 3
GET, 7.5, 1
GET, 7.6, 1
GET, 7.7, 2
GET, 7.8, 4
GET, 7.9, 9
GET, 8.0, 3
GET, 8.1, 4
GET, 8.2, 8
GET, 8.3, 19
GET, 8.4, 18
GET, 8.5, 13
GET, 8.6, 24
GET, 8.7, 18
GET, 8.8, 20
GET, 8.9, 14
GET, 9.0, 15
GET, 9.1, 12
GET, 9.2, 16
GET, 9.3, 13
GET, 9.4, 16
GET, 9.5, 11
GET, 9.6, 10
GET, 9.7, 11
GET, 9.8, 10
GET, 9.9, 18
GET, 10.0, 13
GET, 10.1, 15
GET, 10.2, 11
GET, 10.3, 14
GET, 10.4, 16
GET, 10.5, 28
GET, 10.6, 24
GET, 10.7, 18
GET, 10.8, 15
GET, 10.9, 18
