2018-11-23 20:54:58 (11731180330852) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:56:19 (11811797445349) STATS -  5.00, 2822, 2, 1.000150, 4.771638, 5.914638, 0.000000, 5.914638, 0.000000, 0, 14113, 0, 0.00, 0.00, 0
2018-11-23 20:56:19 (11812023676165) STATS - 10.00, 2943, 2, 0.673647, 5.301731, 6.050226, 0.000000, 6.050226, 0.000000, 0, 14719, 0, 0.00, 0.00, 0
2018-11-23 20:56:19 (11812094579478) STATS - 15.00, 2942, 1, 0.579554, 5.425715, 6.087091, 0.000000, 6.087091, 0.000000, 0, 14713, 0, 0.00, 0.00, 0
2018-11-23 20:56:19 (11812143079896) STATS - 20.00, 2946, 1, 0.640296, 5.389512, 6.123208, 0.000000, 6.123208, 0.000000, 0, 14732, 0, 0.00, 0.00, 0
2018-11-23 20:56:19 (11812184829876) STATS - 25.00, 2940, 2, 0.737173, 5.119679, 5.927426, 0.000000, 5.927426, 0.000000, 0, 14703, 0, 0.00, 0.00, 0
2018-11-23 20:56:19 (11812225035600) STATS - 30.00, 2966, 2, 0.689157, 5.203994, 5.967963, 0.000000, 5.967963, 0.000000, 0, 14831, 0, 0.00, 0.00, 0
2018-11-23 20:56:19 (11812263717171) STATS - 35.00, 2934, 1, 0.578413, 5.436197, 6.094279, 0.000000, 6.094279, 0.000000, 0, 14673, 0, 0.00, 0.00, 0
2018-11-23 20:56:19 (11812305616255) STATS - 40.00, 2930, 2, 0.683165, 5.212171, 5.967112, 0.000000, 5.967112, 0.000000, 0, 14650, 0, 0.00, 0.00, 0
2018-11-23 20:56:20 (11812345997686) STATS - 45.00, 2954, 1, 0.635437, 5.190844, 5.895049, 0.000000, 5.895049, 0.000000, 0, 14772, 0, 0.00, 0.00, 0
2018-11-23 20:56:20 (11812376895581) STATS - 50.00, 2428, 2, 0.680066, 5.726209, 6.477155, 0.000000, 6.477155, 0.000000, 0, 12141, 0, 0.00, 0.00, 0
2018-11-23 20:56:20 (11812408144188) STATS - 55.00, 2937, 1, 0.603996, 5.351203, 6.041024, 0.000000, 6.041024, 0.000000, 0, 14685, 0, 0.00, 0.00, 0
2018-11-23 20:56:20 (11812437767838) STATS - 60.00, 2923, 2, 0.787478, 5.131418, 6.048182, 0.000000, 6.048182, 0.000000, 0, 14618, 0, 0.00, 0.00, 0
2018-11-23 20:56:20 (11812465907535) STATS - 65.00, 2945, 2, 0.836876, 5.003264, 5.923824, 0.000000, 5.923824, 0.000000, 0, 14729, 0, 0.00, 0.00, 0
2018-11-23 20:56:20 (11812486734473) STATS - 70.00, 2728, 1, 0.529641, 5.471388, 6.096904, 0.000000, 6.096904, 0.000000, 0, 13643, 0, 0.00, 0.00, 0
2018-11-23 20:56:20 (11812489056355) STATS - 70.00, 55, 0, 0.212021, 1.280766, 1.546856, 0.000000, 1.546856, 0.000000, 0, 275, 0, 0.00, 0.00, 0
2018-11-23 20:56:20 (11812829028502) STATS - Type, Interval, Responses
2018-11-23 20:56:20 (11813043746010) STATS - GET, 0.1, 0
2018-11-23 20:56:20 (11813043970218) STATS - GET, 0.2, 0
2018-11-23 20:56:20 (11813044130623) STATS - GET, 0.3, 0
2018-11-23 20:56:20 (11813044273328) STATS - GET, 0.4, 94
2018-11-23 20:56:20 (11813044403733) STATS - GET, 0.5, 1548
2018-11-23 20:56:20 (11813044588940) STATS - GET, 0.6, 5148
2018-11-23 20:56:20 (11813044714944) STATS - GET, 0.7, 7546
2018-11-23 20:56:20 (11813044837448) STATS - GET, 0.8, 8378
2018-11-23 20:56:20 (11813044965453) STATS - GET, 0.9, 8330
2018-11-23 20:56:20 (11813045095958) STATS - GET, 1.0, 8233
2018-11-23 20:56:20 (11813051010467) STATS - GET, 1.1, 7922
2018-11-23 20:56:20 (11813051238475) STATS - GET, 1.2, 7195
2018-11-23 20:56:20 (11813051421882) STATS - GET, 1.3, 6613
2018-11-23 20:56:20 (11813051551586) STATS - GET, 1.4, 6036
2018-11-23 20:56:20 (11813051682191) STATS - GET, 1.5, 5069
2018-11-23 20:56:20 (11813051858097) STATS - GET, 1.6, 4473
2018-11-23 20:56:20 (11813052042304) STATS - GET, 1.7, 3742
2018-11-23 20:56:20 (11813052173208) STATS - GET, 1.8, 3189
2018-11-23 20:56:20 (11813052332414) STATS - GET, 1.9, 2492
2018-11-23 20:56:20 (11813052453718) STATS - GET, 2.0, 1992
2018-11-23 20:56:20 (11813052612124) STATS - GET, 2.1, 1660
2018-11-23 20:56:20 (11813052775630) STATS - GET, 2.2, 1394
2018-11-23 20:56:20 (11813052907934) STATS - GET, 2.3, 1119
2018-11-23 20:56:20 (11813053029239) STATS - GET, 2.4, 965
2018-11-23 20:56:20 (11813053470254) STATS - GET, 2.5, 826
2018-11-23 20:56:20 (11813053668661) STATS - GET, 2.6, 813
2018-11-23 20:56:20 (11813053805566) STATS - GET, 2.7, 695
2018-11-23 20:56:20 (11813053926470) STATS - GET, 2.8, 623
2018-11-23 20:56:20 (11813054063775) STATS - GET, 2.9, 573
2018-11-23 20:56:20 (11813054229581) STATS - GET, 3.0, 526
2018-11-23 20:56:20 (11813054357286) STATS - GET, 3.1, 493
2018-11-23 20:56:20 (11813054538292) STATS - GET, 3.2, 472
2018-11-23 20:56:20 (11813054661296) STATS - GET, 3.3, 443
2018-11-23 20:56:20 (11813054784501) STATS - GET, 3.4, 421
2018-11-23 20:56:20 (11813054914905) STATS - GET, 3.5, 416
2018-11-23 20:56:20 (11813055076411) STATS - GET, 3.6, 428
2018-11-23 20:56:20 (11813061121525) STATS - GET, 3.7, 462
2018-11-23 20:56:20 (11813061245230) STATS - GET, 3.8, 411
2018-11-23 20:56:20 (11813061363234) STATS - GET, 3.9, 443
2018-11-23 20:56:20 (11813061480938) STATS - GET, 4.0, 416
2018-11-23 20:56:20 (11813061641144) STATS - GET, 4.1, 432
2018-11-23 20:56:20 (11813061760648) STATS - GET, 4.2, 429
