2018-11-23 20:41:35 (10928286680347) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:42:59 (11011633230186) STATS -  5.00, 2801, 121, 44.315984, 2.617236, 47.056325, 0.000000, 47.056325, 0.000000, 0, 14005, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11011772849325) STATS - 10.00, 2924, 122, 43.750239, 2.666431, 46.491554, 0.000000, 46.491554, 0.000000, 0, 14623, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11011824969343) STATS - 15.00, 2960, 121, 43.365107, 2.627710, 46.072665, 0.000000, 46.072665, 0.000000, 0, 14802, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11011909341148) STATS - 20.00, 2944, 122, 43.454072, 2.650998, 46.178101, 0.000000, 46.178101, 0.000000, 0, 14724, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11011958729765) STATS - 25.00, 2926, 121, 43.704128, 2.656438, 46.443780, 0.000000, 46.443780, 0.000000, 0, 14630, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11012010095055) STATS - 30.00, 2942, 122, 43.467898, 2.644441, 46.197506, 0.000000, 46.197506, 0.000000, 0, 14714, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11012046084780) STATS - 35.00, 2934, 122, 43.514440, 2.651279, 46.244930, 0.000000, 46.244930, 0.000000, 0, 14674, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11012084863507) STATS - 40.00, 2932, 122, 43.457367, 2.646351, 46.191539, 0.000000, 46.191539, 0.000000, 0, 14662, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11012117046991) STATS - 45.00, 2939, 122, 43.291744, 2.648615, 46.024697, 0.000000, 46.024697, 0.000000, 0, 14696, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11012147503312) STATS - 50.00, 2923, 122, 43.812802, 2.658697, 46.555858, 0.000000, 46.555858, 0.000000, 0, 14619, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11012177460615) STATS - 55.00, 2943, 122, 43.362995, 2.647305, 46.093310, 0.000000, 46.093310, 0.000000, 0, 14718, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11012202405633) STATS - 60.00, 2932, 122, 43.753251, 2.666849, 46.487162, 0.000000, 46.487162, 0.000000, 0, 14664, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11012224139533) STATS - 65.00, 2880, 113, 40.564098, 2.705656, 43.348243, 0.000000, 43.348243, 0.000000, 0, 14404, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11012236505888) STATS - 70.00, 2917, 116, 41.770841, 2.612833, 44.461642, 0.000000, 44.461642, 0.000000, 0, 14586, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11012245163406) STATS - 71.00, 412, 1, 1.292648, 1.719666, 3.070264, 0.000000, 3.070264, 0.000000, 0, 2062, 0, 0.00, 0.00, 0
2018-11-23 20:43:00 (11012569366637) STATS - Type, Interval, Responses
2018-11-23 20:43:00 (11012794915536) STATS - GET, 0.1, 0
2018-11-23 20:43:00 (11012795325051) STATS - GET, 0.2, 0
2018-11-23 20:43:00 (11012795459856) STATS - GET, 0.3, 0
2018-11-23 20:43:00 (11012795698865) STATS - GET, 0.4, 9
2018-11-23 20:43:00 (11012795835470) STATS - GET, 0.5, 113
2018-11-23 20:43:00 (11012796409191) STATS - GET, 0.6, 328
2018-11-23 20:43:00 (11012796540596) STATS - GET, 0.7, 413
2018-11-23 20:43:00 (11012796664101) STATS - GET, 0.8, 279
2018-11-23 20:43:00 (11012796792005) STATS - GET, 0.9, 196
2018-11-23 20:43:00 (11012796916310) STATS - GET, 1.0, 144
2018-11-23 20:43:00 (11012797038915) STATS - GET, 1.1, 76
2018-11-23 20:43:00 (11012797342526) STATS - GET, 1.2, 63
2018-11-23 20:43:00 (11012797547833) STATS - GET, 1.3, 34
2018-11-23 20:43:00 (11012803607956) STATS - GET, 1.4, 25
2018-11-23 20:43:00 (11012803795463) STATS - GET, 1.5, 21
2018-11-23 20:43:00 (11012803993870) STATS - GET, 1.6, 17
2018-11-23 20:43:00 (11012804151676) STATS - GET, 1.7, 7
2018-11-23 20:43:00 (11012804281881) STATS - GET, 1.8, 8
2018-11-23 20:43:00 (11012804408586) STATS - GET, 1.9, 4
2018-11-23 20:43:00 (11012804526890) STATS - GET, 2.0, 11
2018-11-23 20:43:00 (11012804730798) STATS - GET, 2.1, 7
2018-11-23 20:43:00 (11012804888503) STATS - GET, 2.2, 2
2018-11-23 20:43:00 (11012805018408) STATS - GET, 2.3, 6
2018-11-23 20:43:00 (11012805139813) STATS - GET, 2.4, 5
2018-11-23 20:43:00 (11012805621530) STATS - GET, 2.5, 6
2018-11-23 20:43:00 (11012805797337) STATS - GET, 2.6, 9
2018-11-23 20:43:00 (11012805930042) STATS - GET, 2.7, 5
2018-11-23 20:43:00 (11012806050446) STATS - GET, 2.8, 1
2018-11-23 20:43:00 (11012806169751) STATS - GET, 2.9, 4
2018-11-23 20:43:00 (11012806357057) STATS - GET, 3.0, 1
2018-11-23 20:43:00 (11012806484362) STATS - GET, 3.1, 2
2018-11-23 20:43:00 (11012806609867) STATS - GET, 3.2, 2
2018-11-23 20:43:00 (11012806748672) STATS - GET, 3.3, 0
2018-11-23 20:43:00 (11012807193588) STATS - GET, 3.4, 2
2018-11-23 20:43:00 (11012807455398) STATS - GET, 3.5, 4
2018-11-23 20:43:00 (11012807579202) STATS - GET, 3.6, 2
2018-11-23 20:43:00 (11012807695707) STATS - GET, 3.7, 5
2018-11-23 20:43:00 (11012813543122) STATS - GET, 3.8, 2
2018-11-23 20:43:00 (11012813754130) STATS - GET, 3.9, 7
2018-11-23 20:43:00 (11012813893135) STATS - GET, 4.0, 7
2018-11-23 20:43:00 (11012814089642) STATS - GET, 4.1, 4
2018-11-23 20:43:00 (11012814211746) STATS - GET, 4.2, 5
2018-11-23 20:43:00 (11012814340451) STATS - GET, 4.3, 4
