Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7721, 93, 11.671481, 2.856723, 14.866510, 14.866510, 0.000000, 0.000000, 38607, 0, 0, 0.00, 0.00, 0
10.00, 9560, 113, 12.263215, 2.793573, 15.271695, 15.271695, 0.000000, 0.000000, 47804, 0, 0, 0.00, 0.00, 0
15.00, 9947, 108, 11.204811, 2.639079, 14.086918, 14.086918, 0.000000, 0.000000, 49735, 0, 0, 0.00, 0.00, 0
20.00, 9966, 103, 10.741207, 2.618302, 13.620010, 13.620010, 0.000000, 0.000000, 49830, 0, 0, 0.00, 0.00, 0
25.00, 10052, 105, 10.944403, 2.637036, 13.833151, 13.833151, 0.000000, 0.000000, 50261, 0, 0, 0.00, 0.00, 0
30.00, 10146, 103, 10.588913, 2.668053, 13.440506, 13.440506, 0.000000, 0.000000, 50731, 0, 0, 0.00, 0.00, 0
35.00, 10036, 109, 11.364983, 2.657791, 14.256148, 14.256148, 0.000000, 0.000000, 50184, 0, 0, 0.00, 0.00, 0
40.00, 10253, 106, 10.734118, 2.564977, 13.535584, 13.535584, 0.000000, 0.000000, 51266, 0, 0, 0.00, 0.00, 0
45.00, 9970, 108, 11.313720, 2.632083, 14.176881, 14.176881, 0.000000, 0.000000, 49850, 0, 0, 0.00, 0.00, 0
50.00, 9990, 109, 11.234128, 2.657095, 14.102586, 14.102586, 0.000000, 0.000000, 49954, 0, 0, 0.00, 0.00, 0
55.00, 10298, 106, 10.653670, 2.607472, 13.445906, 13.445906, 0.000000, 0.000000, 51492, 0, 0, 0.00, 0.00, 0
60.00, 10079, 104, 10.782443, 2.671210, 13.665741, 13.665741, 0.000000, 0.000000, 50397, 0, 0, 0.00, 0.00, 0
65.00, 10166, 109, 11.177221, 2.636100, 14.023557, 14.023557, 0.000000, 0.000000, 50833, 0, 0, 0.00, 0.00, 0
70.00, 10249, 104, 10.595958, 2.609128, 13.401519, 13.401519, 0.000000, 0.000000, 51249, 0, 0, 0.00, 0.00, 0
71.00, 915, 9, 2.189212, 1.426552, 3.705696, 3.705696, 0.000000, 0.000000, 4576, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 23
SET, 0.5, 222
SET, 0.6, 513
SET, 0.7, 667
SET, 0.8, 644
SET, 0.9, 643
SET, 1.0, 545
SET, 1.1, 533
SET, 1.2, 455
SET, 1.3, 444
SET, 1.4, 388
SET, 1.5, 362
SET, 1.6, 374
SET, 1.7, 339
SET, 1.8, 356
SET, 1.9, 402
SET, 2.0, 398
SET, 2.1, 429
SET, 2.2, 415
SET, 2.3, 457
SET, 2.4, 460
SET, 2.5, 481
SET, 2.6, 493
SET, 2.7, 474
SET, 2.8, 519
SET, 2.9, 537
SET, 3.0, 492
SET, 3.1, 497
SET, 3.2, 529
SET, 3.3, 514
SET, 3.4, 509
SET, 3.5, 511
SET, 3.6, 476
SET, 3.7, 478
SET, 3.8, 573
SET, 3.9, 520
SET, 4.0, 563
SET, 4.1, 554
SET, 4.2, 564
SET, 4.3, 544
SET, 4.4, 543
SET, 4.5, 547
SET, 4.6, 585
SET, 4.7, 649
SET, 4.8, 615
SET, 4.9, 608
SET, 5.0, 703
SET, 5.1, 716
SET, 5.2, 722
SET, 5.3, 738
SET, 5.4, 742
SET, 5.5, 767
SET, 5.6, 782
SET, 5.7, 737
SET, 5.8, 826
SET, 5.9, 842
SET, 6.0, 1009
SET, 6.1, 976
SET, 6.2, 1034
SET, 6.3, 1134
SET, 6.4, 1171
SET, 6.5, 1200
SET, 6.6, 1307
SET, 6.7, 1409
SET, 6.8, 1533
SET, 6.9, 1673
SET, 7.0, 1755
SET, 7.1, 1885
SET, 7.2, 1974
SET, 7.3, 2206
SET, 7.4, 2254
SET, 7.5, 2505
SET, 7.6, 2684
SET, 7.7, 2825
SET, 7.8, 2946
SET, 7.9, 3094
SET, 8.0, 3376
SET, 8.1, 3338
SET, 8.2, 3557
SET, 8.3, 3637
SET, 8.4, 3916
SET, 8.5, 4045
SET, 8.6, 3995
SET, 8.7, 4122
SET, 8.8, 4165
SET, 8.9, 4261
SET, 9.0, 4325
SET, 9.1, 4356
SET, 9.2, 4436
SET, 9.3, 4561
SET, 9.4, 4567
SET, 9.5, 4654
SET, 9.6, 4751
SET, 9.7, 4818
SET, 9.8, 4816
SET, 9.9, 4849
SET, 10.0, 5047
SET, 10.1, 4945
SET, 10.2, 4940
SET, 10.3, 4973
SET, 10.4, 4951
SET, 10.5, 4935
SET, 10.6, 5028
SET, 10.7, 4991
SET, 10.8, 4938
SET, 10.9, 5169
SET, 11.0, 5080
SET, 11.1, 5195
SET, 11.2, 5202
SET, 11.3, 5202
SET, 11.4, 5272
SET, 11.5, 5219
SET, 11.6, 5261
SET, 11.7, 5302
SET, 11.8, 5347
SET, 11.9, 5350
SET, 12.0, 5271
SET, 12.1, 5321
SET, 12.2, 5333
SET, 12.3, 5328
SET, 12.4, 5414
SET, 12.5, 5396
SET, 12.6, 5501
SET, 12.7, 5639
SET, 12.8, 5717
SET, 12.9, 5864
SET, 13.0, 6145
SET, 13.1, 6132
SET, 13.2, 6154
SET, 13.3, 6396
SET, 13.4, 6547
SET, 13.5, 6367
SET, 13.6, 6359
SET, 13.7, 6463
SET, 13.8, 6534
SET, 13.9, 6636
SET, 14.0, 6396
SET, 14.1, 6320
SET, 14.2, 6437
SET, 14.3, 6279
SET, 14.4, 6361
SET, 14.5, 6149
SET, 14.6, 5994
SET, 14.7, 6049
SET, 14.8, 5778
SET, 14.9, 5837
SET, 15.0, 5779
SET, 15.1, 5463
SET, 15.2, 5448
SET, 15.3, 5201
SET, 15.4, 5173
SET, 15.5, 5193
SET, 15.6, 5192
SET, 15.7, 5018
SET, 15.8, 4992
SET, 15.9, 4778
SET, 16.0, 4864
SET, 16.1, 4787
SET, 16.2, 4627
SET, 16.3, 4464
SET, 16.4, 4283
SET, 16.5, 4286
SET, 16.6, 4344
SET, 16.7, 4304
SET, 16.8, 4146
SET, 16.9, 4006
SET, 17.0, 3986
SET, 17.1, 3924
SET, 17.2, 3902
SET, 17.3, 3915
SET, 17.4, 3814
SET, 17.5, 3832
SET, 17.6, 3797
SET, 17.7, 3790
SET, 17.8, 3628
SET, 17.9, 3602
SET, 18.0, 3590
SET, 18.1, 3524
SET, 18.2, 3503
SET, 18.3, 3586
SET, 18.4, 3413
SET, 18.5, 3382
SET, 18.6, 3214
SET, 18.7, 3207
SET, 18.8, 3172
SET, 18.9, 3243
SET, 19.0, 3063
SET, 19.1, 3087
SET, 19.2, 3024
SET, 19.3, 2953
SET, 19.4, 2910
SET, 19.5, 2800
SET, 19.6, 2708
SET, 19.7, 2558
SET, 19.8, 2607
SET, 19.9, 2463
SET, 20.0, 2345
SET, 20.1, 2221
SET, 20.2, 2324
SET, 20.3, 2087
SET, 20.4, 2032
SET, 20.5, 1971
SET, 20.6, 1889
SET, 20.7, 1771
SET, 20.8, 1684
SET, 20.9, 1644
SET, 21.0, 1548
SET, 21.1, 1538
SET, 21.2, 1417
SET, 21.3, 1305
SET, 21.4, 1338
SET, 21.5, 1172
SET, 21.6, 1205
SET, 21.7, 1197
SET, 21.8, 1171
SET, 21.9, 1072
SET, 22.0, 1033
SET, 22.1, 1007
SET, 22.2, 969
SET, 22.3, 889
SET, 22.4, 806
SET, 22.5, 855
SET, 22.6, 763
SET, 22.7, 738
SET, 22.8, 684
