Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2829, 45, 18.940906, 10.151553, 29.358035, 0.000000, 29.358035, 0.000000, 0, 14145, 0, 0.00, 0.00, 0
10.00, 2948, 45, 18.465515, 10.727542, 29.290147, 0.000000, 29.290147, 0.000000, 0, 14740, 0, 0.00, 0.00, 0
15.00, 2949, 46, 18.882128, 10.717972, 29.673462, 0.000000, 29.673462, 0.000000, 0, 14745, 0, 0.00, 0.00, 0
20.00, 2965, 45, 18.683023, 10.603140, 29.418783, 0.000000, 29.418783, 0.000000, 0, 14829, 0, 0.00, 0.00, 0
25.00, 2928, 46, 18.954156, 10.777178, 29.869424, 0.000000, 29.869424, 0.000000, 0, 14644, 0, 0.00, 0.00, 0
30.00, 2949, 46, 18.643378, 10.754453, 29.478137, 0.000000, 29.478137, 0.000000, 0, 14745, 0, 0.00, 0.00, 0
35.00, 2976, 46, 18.650088, 10.648679, 29.392447, 0.000000, 29.392447, 0.000000, 0, 14880, 0, 0.00, 0.00, 0
40.00, 2958, 45, 18.710783, 10.719945, 29.509664, 0.000000, 29.509664, 0.000000, 0, 14792, 0, 0.00, 0.00, 0
45.00, 2977, 45, 18.453110, 10.595636, 29.188531, 0.000000, 29.188531, 0.000000, 0, 14885, 0, 0.00, 0.00, 0
50.00, 2939, 45, 18.838665, 10.793092, 29.711159, 0.000000, 29.711159, 0.000000, 0, 14696, 0, 0.00, 0.00, 0
55.00, 2948, 42, 17.551514, 10.711846, 28.345640, 0.000000, 28.345640, 0.000000, 0, 14743, 0, 0.00, 0.00, 0
60.00, 2955, 45, 18.873881, 10.750423, 29.719167, 0.000000, 29.719167, 0.000000, 0, 14777, 0, 0.00, 0.00, 0
65.00, 2966, 46, 18.580330, 10.677038, 29.335162, 0.000000, 29.335162, 0.000000, 0, 14830, 0, 0.00, 0.00, 0
70.00, 2950, 46, 18.652179, 10.650203, 29.441506, 0.000000, 29.441506, 0.000000, 0, 14751, 0, 0.00, 0.00, 0
71.00, 170, 4, 3.058694, 3.009115, 6.138895, 0.000000, 6.138895, 0.000000, 0, 853, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 3
GET, 0.6, 55
GET, 0.7, 126
GET, 0.8, 133
GET, 0.9, 76
GET, 1.0, 84
GET, 1.1, 61
GET, 1.2, 54
GET, 1.3, 29
GET, 1.4, 43
GET, 1.5, 27
GET, 1.6, 27
GET, 1.7, 16
GET, 1.8, 27
GET, 1.9, 20
GET, 2.0, 15
GET, 2.1, 10
GET, 2.2, 17
GET, 2.3, 18
GET, 2.4, 12
GET, 2.5, 23
GET, 2.6, 11
GET, 2.7, 13
GET, 2.8, 7
GET, 2.9, 11
GET, 3.0, 12
GET, 3.1, 8
GET, 3.2, 6
GET, 3.3, 3
GET, 3.4, 4
GET, 3.5, 7
GET, 3.6, 9
GET, 3.7, 6
GET, 3.8, 7
GET, 3.9, 7
GET, 4.0, 6
GET, 4.1, 6
GET, 4.2, 3
GET, 4.3, 10
GET, 4.4, 2
GET, 4.5, 9
GET, 4.6, 2
GET, 4.7, 3
GET, 4.8, 6
GET, 4.9, 4
GET, 5.0, 9
GET, 5.1, 8
GET, 5.2, 1
GET, 5.3, 9
GET, 5.4, 12
GET, 5.5, 9
GET, 5.6, 11
GET, 5.7, 5
GET, 5.8, 10
GET, 5.9, 8
GET, 6.0, 7
GET, 6.1, 15
GET, 6.2, 11
GET, 6.3, 14
GET, 6.4, 17
GET, 6.5, 17
GET, 6.6, 23
GET, 6.7, 16
GET, 6.8, 17
GET, 6.9, 13
GET, 7.0, 8
GET, 7.1, 6
GET, 7.2, 19
GET, 7.3, 17
GET, 7.4, 15
GET, 7.5, 13
GET, 7.6, 16
GET, 7.7, 10
GET, 7.8, 20
GET, 7.9, 16
GET, 8.0, 19
GET, 8.1, 17
GET, 8.2, 22
GET, 8.3, 15
GET, 8.4, 25
GET, 8.5, 18
GET, 8.6, 17
GET, 8.7, 27
GET, 8.8, 26
GET, 8.9, 37
GET, 9.0, 25
GET, 9.1, 22
GET, 9.2, 34
GET, 9.3, 31
GET, 9.4, 38
GET, 9.5, 41
GET, 9.6, 42
GET, 9.7, 37
GET, 9.8, 40
GET, 9.9, 44
GET, 10.0, 40
GET, 10.1, 38
GET, 10.2, 57
GET, 10.3, 83
GET, 10.4, 80
GET, 10.5, 72
GET, 10.6, 84
GET, 10.7, 103
GET, 10.8, 95
GET, 10.9, 80
