2018-11-23 22:14:58 (16530320726074) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 22:16:19 (16612057081557) STATS -  5.00, 1851, 0, 0.292556, 0.951783, 1.363949, 0.000000, 1.363949, 0.000000, 0, 9256, 0, 0.00, 0.00, 0
2018-11-23 22:16:19 (16612227092101) STATS - 10.00, 2062, 0, 0.236030, 0.933007, 1.242363, 0.000000, 1.242363, 0.000000, 0, 10314, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612318830909) STATS - 15.00, 2296, 0, 0.177962, 0.825645, 1.057563, 0.000000, 1.057563, 0.000000, 0, 11482, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612356513826) STATS - 20.00, 2363, 0, 0.171716, 0.767585, 1.016986, 0.000000, 1.016986, 0.000000, 0, 11815, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612384336899) STATS - 25.00, 2252, 0, 0.208776, 0.851410, 1.127687, 0.000000, 1.127687, 0.000000, 0, 11262, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612412886897) STATS - 30.00, 2364, 0, 0.153105, 0.822402, 1.035619, 0.000000, 1.035619, 0.000000, 0, 11824, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612448894256) STATS - 35.00, 2212, 0, 0.163922, 0.837677, 1.062484, 0.000000, 1.062484, 0.000000, 0, 11062, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612478869804) STATS - 40.00, 2240, 0, 0.200427, 0.838503, 1.106932, 0.000000, 1.106932, 0.000000, 0, 11204, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612506868383) STATS - 45.00, 2140, 0, 0.186066, 0.910612, 1.161250, 0.000000, 1.161250, 0.000000, 0, 10701, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612527975321) STATS - 50.00, 2286, 0, 0.183489, 0.825921, 1.074676, 0.000000, 1.074676, 0.000000, 0, 11432, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612547340898) STATS - 55.00, 2221, 0, 0.161658, 0.849806, 1.070397, 0.000000, 1.070397, 0.000000, 0, 11107, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612566917183) STATS - 60.00, 2085, 0, 0.241038, 0.912449, 1.223507, 0.000000, 1.223507, 0.000000, 0, 10425, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612584653503) STATS - 65.00, 2238, 0, 0.171067, 0.858316, 1.095769, 0.000000, 1.095769, 0.000000, 0, 11193, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612595714290) STATS - 70.00, 2224, 0, 0.180674, 0.874481, 1.117284, 0.000000, 1.117284, 0.000000, 0, 11121, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612597324846) STATS - 70.00, 7, 0, 0.081155, 0.728426, 0.869203, 0.000000, 0.869203, 0.000000, 0, 36, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612917757750) STATS - Type, Interval, Responses
2018-11-23 22:16:20 (16613094904343) STATS - GET, 0.1, 0
2018-11-23 22:16:20 (16613100916553) STATS - GET, 0.2, 0
2018-11-23 22:16:20 (16613101058158) STATS - GET, 0.3, 0
2018-11-23 22:16:20 (16613101263666) STATS - GET, 0.4, 887
2018-11-23 22:16:20 (16613101403670) STATS - GET, 0.5, 13309
2018-11-23 22:16:20 (16613101704181) STATS - GET, 0.6, 27570
2018-11-23 22:16:20 (16613101833285) STATS - GET, 0.7, 28520
2018-11-23 22:16:20 (16613101957490) STATS - GET, 0.8, 23107
2018-11-23 22:16:20 (16613102087594) STATS - GET, 0.9, 16159
2018-11-23 22:16:20 (16613102361004) STATS - GET, 1.0, 10741
2018-11-23 22:16:20 (16613102524110) STATS - GET, 1.1, 6884
2018-11-23 22:16:20 (16613102717616) STATS - GET, 1.2, 4305
2018-11-23 22:16:20 (16613102901823) STATS - GET, 1.3, 2943
2018-11-23 22:16:20 (16613103031027) STATS - GET, 1.4, 2127
2018-11-23 22:16:20 (16613103159632) STATS - GET, 1.5, 1481
2018-11-23 22:16:20 (16613103323938) STATS - GET, 1.6, 1165
2018-11-23 22:16:20 (16613103592947) STATS - GET, 1.7, 923
2018-11-23 22:16:20 (16613103721952) STATS - GET, 1.8, 750
2018-11-23 22:16:20 (16613103882157) STATS - GET, 1.9, 633
2018-11-23 22:16:20 (16613104021862) STATS - GET, 2.0, 517
2018-11-23 22:16:20 (16613104183368) STATS - GET, 2.1, 454
2018-11-23 22:16:20 (16613104339173) STATS - GET, 2.2, 406
2018-11-23 22:16:20 (16613104463577) STATS - GET, 2.3, 346
2018-11-23 22:16:20 (16613104618483) STATS - GET, 2.4, 377
2018-11-23 22:16:20 (16613105077199) STATS - GET, 2.5, 304
2018-11-23 22:16:20 (16613105251705) STATS - GET, 2.6, 306
2018-11-23 22:16:20 (16613111266315) STATS - GET, 2.7, 261
2018-11-23 22:16:20 (16613111440421) STATS - GET, 2.8, 242
2018-11-23 22:16:20 (16613111564326) STATS - GET, 2.9, 216
2018-11-23 22:16:20 (16613111734532) STATS - GET, 3.0, 232
2018-11-23 22:16:20 (16613111878237) STATS - GET, 3.1, 200
2018-11-23 22:16:20 (16613112076944) STATS - GET, 3.2, 195
2018-11-23 22:16:20 (16613112219549) STATS - GET, 3.3, 189
2018-11-23 22:16:20 (16613112346053) STATS - GET, 3.4, 178
2018-11-23 22:16:20 (16613112474358) STATS - GET, 3.5, 172
2018-11-23 22:16:20 (16613112789369) STATS - GET, 3.6, 163
2018-11-23 22:16:20 (16613112939774) STATS - GET, 3.7, 147
2018-11-23 22:16:20 (16613113070478) STATS - GET, 3.8, 134
2018-11-23 22:16:20 (16613113193683) STATS - GET, 3.9, 145
2018-11-23 22:16:20 (16613113315287) STATS - GET, 4.0, 143
2018-11-23 22:16:20 (16613113440091) STATS - GET, 4.1, 161
2018-11-23 22:16:20 (16613113557495) STATS - GET, 4.2, 153
