Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2775, 119, 43.949119, 2.612418, 46.717078, 0.000000, 46.717078, 0.000000, 0, 13877, 0, 0.00, 0.00, 0
10.00, 2932, 122, 43.776546, 2.659407, 46.504416, 0.000000, 46.504416, 0.000000, 0, 14664, 0, 0.00, 0.00, 0
15.00, 2942, 122, 43.601256, 2.654464, 46.324907, 0.000000, 46.324907, 0.000000, 0, 14714, 0, 0.00, 0.00, 0
20.00, 2944, 122, 43.619445, 2.639722, 46.344037, 0.000000, 46.344037, 0.000000, 0, 14720, 0, 0.00, 0.00, 0
25.00, 2943, 118, 42.572875, 2.644701, 45.298255, 0.000000, 45.298255, 0.000000, 0, 14716, 0, 0.00, 0.00, 0
30.00, 2941, 122, 43.612910, 2.660829, 46.339912, 0.000000, 46.339912, 0.000000, 0, 14706, 0, 0.00, 0.00, 0
35.00, 2923, 122, 43.939788, 2.667149, 46.680647, 0.000000, 46.680647, 0.000000, 0, 14619, 0, 0.00, 0.00, 0
40.00, 2932, 122, 43.630149, 2.668827, 46.366528, 0.000000, 46.366528, 0.000000, 0, 14661, 0, 0.00, 0.00, 0
45.00, 2954, 122, 43.362139, 2.639354, 46.079467, 0.000000, 46.079467, 0.000000, 0, 14773, 0, 0.00, 0.00, 0
50.00, 2938, 122, 43.517673, 2.658904, 46.242614, 0.000000, 46.242614, 0.000000, 0, 14693, 0, 0.00, 0.00, 0
55.00, 2936, 122, 43.791480, 2.660047, 46.525038, 0.000000, 46.525038, 0.000000, 0, 14681, 0, 0.00, 0.00, 0
60.00, 2931, 122, 43.871017, 2.667715, 46.606275, 0.000000, 46.606275, 0.000000, 0, 14659, 0, 0.00, 0.00, 0
65.00, 2921, 121, 43.817548, 2.673026, 46.564872, 0.000000, 46.564872, 0.000000, 0, 14609, 0, 0.00, 0.00, 0
70.00, 2946, 122, 43.569360, 2.646298, 46.292383, 0.000000, 46.292383, 0.000000, 0, 14730, 0, 0.00, 0.00, 0
71.00, 669, 10, 4.671912, 1.709232, 6.427643, 0.000000, 6.427643, 0.000000, 0, 3347, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 4
GET, 0.5, 113
GET, 0.6, 266
GET, 0.7, 364
GET, 0.8, 351
GET, 0.9, 283
GET, 1.0, 254
GET, 1.1, 176
GET, 1.2, 101
GET, 1.3, 88
GET, 1.4, 63
GET, 1.5, 50
GET, 1.6, 40
GET, 1.7, 23
GET, 1.8, 23
GET, 1.9, 20
GET, 2.0, 7
GET, 2.1, 5
GET, 2.2, 7
GET, 2.3, 13
GET, 2.4, 7
GET, 2.5, 16
GET, 2.6, 7
GET, 2.7, 14
GET, 2.8, 3
GET, 2.9, 3
GET, 3.0, 14
GET, 3.1, 21
GET, 3.2, 11
GET, 3.3, 6
GET, 3.4, 6
GET, 3.5, 10
GET, 3.6, 9
GET, 3.7, 5
GET, 3.8, 2
GET, 3.9, 3
GET, 4.0, 6
GET, 4.1, 8
GET, 4.2, 7
GET, 4.3, 11
GET, 4.4, 6
GET, 4.5, 5
GET, 4.6, 12
GET, 4.7, 5
GET, 4.8, 6
GET, 4.9, 9
GET, 5.0, 15
GET, 5.1, 8
GET, 5.2, 9
GET, 5.3, 11
GET, 5.4, 11
GET, 5.5, 13
GET, 5.6, 13
GET, 5.7, 18
GET, 5.8, 14
GET, 5.9, 12
GET, 6.0, 15
GET, 6.1, 30
GET, 6.2, 22
GET, 6.3, 24
GET, 6.4, 8
GET, 6.5, 14
GET, 6.6, 6
GET, 6.7, 10
GET, 6.8, 7
GET, 6.9, 4
GET, 7.0, 7
GET, 7.1, 5
GET, 7.2, 3
GET, 7.3, 6
GET, 7.4, 4
GET, 7.5, 2
GET, 7.6, 4
GET, 7.7, 9
GET, 7.8, 0
GET, 7.9, 9
GET, 8.0, 3
GET, 8.1, 2
GET, 8.2, 1
GET, 8.3, 6
GET, 8.4, 1
GET, 8.5, 5
GET, 8.6, 3
GET, 8.7, 7
GET, 8.8, 4
GET, 8.9, 5
GET, 9.0, 6
GET, 9.1, 9
GET, 9.2, 4
GET, 9.3, 3
GET, 9.4, 1
GET, 9.5, 3
GET, 9.6, 0
GET, 9.7, 2
GET, 9.8, 3
GET, 9.9, 3
GET, 10.0, 3
GET, 10.1, 5
GET, 10.2, 0
GET, 10.3, 1
GET, 10.4, 4
GET, 10.5, 5
GET, 10.6, 3
GET, 10.7, 3
GET, 10.8, 6
GET, 10.9, 3
