Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2796, 27, 11.336348, 2.580820, 14.028649, 0.000000, 14.028649, 0.000000, 0, 13981, 0, 0.00, 0.00, 0
10.00, 2926, 26, 10.762263, 2.588534, 13.413331, 0.000000, 13.413331, 0.000000, 0, 14630, 0, 0.00, 0.00, 0
15.00, 2932, 27, 11.268961, 2.638911, 13.967461, 0.000000, 13.967461, 0.000000, 0, 14662, 0, 0.00, 0.00, 0
20.00, 2942, 27, 11.266342, 2.606161, 13.938340, 0.000000, 13.938340, 0.000000, 0, 14713, 0, 0.00, 0.00, 0
25.00, 2922, 27, 11.270328, 2.625326, 13.952867, 0.000000, 13.952867, 0.000000, 0, 14613, 0, 0.00, 0.00, 0
30.00, 2944, 27, 11.283309, 2.614719, 13.957034, 0.000000, 13.957034, 0.000000, 0, 14724, 0, 0.00, 0.00, 0
35.00, 2923, 27, 11.132464, 2.613836, 13.811166, 0.000000, 13.811166, 0.000000, 0, 14619, 0, 0.00, 0.00, 0
40.00, 2934, 24, 10.255010, 2.594434, 12.911988, 0.000000, 12.911988, 0.000000, 0, 14673, 0, 0.00, 0.00, 0
45.00, 2935, 26, 10.958751, 2.591918, 13.613542, 0.000000, 13.613542, 0.000000, 0, 14675, 0, 0.00, 0.00, 0
50.00, 2924, 27, 11.334550, 2.622221, 14.020841, 0.000000, 14.020841, 0.000000, 0, 14623, 0, 0.00, 0.00, 0
55.00, 2924, 27, 11.301237, 2.641100, 14.000614, 0.000000, 14.000614, 0.000000, 0, 14624, 0, 0.00, 0.00, 0
60.00, 2934, 27, 11.292886, 2.624838, 13.975485, 0.000000, 13.975485, 0.000000, 0, 14672, 0, 0.00, 0.00, 0
65.00, 2933, 27, 11.316360, 2.644183, 14.013554, 0.000000, 14.013554, 0.000000, 0, 14669, 0, 0.00, 0.00, 0
70.00, 2942, 26, 10.539506, 2.603458, 13.210653, 0.000000, 13.210653, 0.000000, 0, 14712, 0, 0.00, 0.00, 0
70.00, 95, 5, 2.609208, 2.257640, 4.919750, 0.000000, 4.919750, 0.000000, 0, 477, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 2
GET, 0.5, 45
GET, 0.6, 96
GET, 0.7, 178
GET, 0.8, 160
GET, 0.9, 125
GET, 1.0, 138
GET, 1.1, 103
GET, 1.2, 104
GET, 1.3, 105
GET, 1.4, 101
GET, 1.5, 85
GET, 1.6, 95
GET, 1.7, 97
GET, 1.8, 76
GET, 1.9, 97
GET, 2.0, 90
GET, 2.1, 85
GET, 2.2, 106
GET, 2.3, 113
GET, 2.4, 120
GET, 2.5, 141
GET, 2.6, 134
GET, 2.7, 172
GET, 2.8, 137
GET, 2.9, 197
GET, 3.0, 195
GET, 3.1, 183
GET, 3.2, 184
GET, 3.3, 172
GET, 3.4, 171
GET, 3.5, 166
GET, 3.6, 157
GET, 3.7, 155
GET, 3.8, 130
GET, 3.9, 136
GET, 4.0, 110
GET, 4.1, 117
GET, 4.2, 115
GET, 4.3, 114
GET, 4.4, 99
GET, 4.5, 114
GET, 4.6, 146
GET, 4.7, 89
GET, 4.8, 121
GET, 4.9, 91
GET, 5.0, 107
GET, 5.1, 107
GET, 5.2, 94
GET, 5.3, 96
GET, 5.4, 92
GET, 5.5, 101
GET, 5.6, 86
GET, 5.7, 86
GET, 5.8, 112
GET, 5.9, 115
GET, 6.0, 114
GET, 6.1, 105
GET, 6.2, 147
GET, 6.3, 122
GET, 6.4, 115
GET, 6.5, 141
GET, 6.6, 122
GET, 6.7, 143
GET, 6.8, 120
GET, 6.9, 150
GET, 7.0, 167
GET, 7.1, 126
GET, 7.2, 141
GET, 7.3, 172
GET, 7.4, 164
GET, 7.5, 148
GET, 7.6, 181
GET, 7.7, 180
GET, 7.8, 223
GET, 7.9, 218
GET, 8.0, 229
GET, 8.1, 258
GET, 8.2, 277
GET, 8.3, 338
GET, 8.4, 315
GET, 8.5, 366
GET, 8.6, 394
GET, 8.7, 416
GET, 8.8, 451
GET, 8.9, 520
GET, 9.0, 617
GET, 9.1, 736
GET, 9.2, 840
GET, 9.3, 965
GET, 9.4, 1053
GET, 9.5, 1145
GET, 9.6, 1256
GET, 9.7, 1306
GET, 9.8, 1365
GET, 9.9, 1567
GET, 10.0, 1562
GET, 10.1, 1688
GET, 10.2, 1701
GET, 10.3, 1730
GET, 10.4, 1801
GET, 10.5, 1909
GET, 10.6, 1843
GET, 10.7, 2001
