2018-11-23 20:31:45 (10337487588568) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:33:07 (10419710236524) STATS -  5.00, 7590, 42, 5.818356, 4.069045, 10.548222, 10.548222, 0.000000, 0.000000, 37951, 0, 0, 0.00, 0.00, 0
2018-11-23 20:33:07 (10420002186469) STATS - 10.00, 9800, 42, 4.606334, 3.677446, 8.847193, 8.847193, 0.000000, 0.000000, 49004, 0, 0, 0.00, 0.00, 0
2018-11-23 20:33:07 (10420157601975) STATS - 15.00, 8655, 39, 4.302062, 4.637798, 9.405001, 9.405001, 0.000000, 0.000000, 43279, 0, 0, 0.00, 0.00, 0
2018-11-23 20:33:07 (10420311633325) STATS - 20.00, 9862, 39, 4.341136, 3.732596, 8.697408, 8.697408, 0.000000, 0.000000, 49314, 0, 0, 0.00, 0.00, 0
2018-11-23 20:33:08 (10420453624485) STATS - 25.00, 9866, 41, 4.453426, 3.690629, 8.614277, 8.614277, 0.000000, 0.000000, 49331, 0, 0, 0.00, 0.00, 0
2018-11-23 20:33:08 (10420582616917) STATS - 30.00, 8895, 39, 4.343223, 4.355481, 9.181860, 9.181860, 0.000000, 0.000000, 44477, 0, 0, 0.00, 0.00, 0
2018-11-23 20:33:08 (10420697848592) STATS - 35.00, 7883, 34, 4.079128, 5.212340, 9.707287, 9.707287, 0.000000, 0.000000, 39419, 0, 0, 0.00, 0.00, 0
2018-11-23 20:33:08 (10420820756377) STATS - 40.00, 9779, 40, 4.436430, 3.748558, 8.704258, 8.704258, 0.000000, 0.000000, 48897, 0, 0, 0.00, 0.00, 0
2018-11-23 20:33:08 (10420922361599) STATS - 45.00, 9697, 42, 4.740365, 3.785456, 8.877856, 8.877856, 0.000000, 0.000000, 48486, 0, 0, 0.00, 0.00, 0
2018-11-23 20:33:08 (10421021073203) STATS - 50.00, 9444, 43, 4.949031, 3.877926, 9.289926, 9.289926, 0.000000, 0.000000, 47223, 0, 0, 0.00, 0.00, 0
2018-11-23 20:33:08 (10421111872986) STATS - 55.00, 9739, 43, 4.829298, 3.728373, 9.102689, 9.102689, 0.000000, 0.000000, 48695, 0, 0, 0.00, 0.00, 0
2018-11-23 20:33:08 (10421190094759) STATS - 60.00, 9780, 40, 4.375459, 3.532333, 8.384578, 8.384578, 0.000000, 0.000000, 48904, 0, 0, 0.00, 0.00, 0
2018-11-23 20:33:08 (10421258983754) STATS - 65.00, 9903, 41, 4.459142, 3.988303, 8.898372, 8.898372, 0.000000, 0.000000, 49516, 0, 0, 0.00, 0.00, 0
2018-11-23 20:33:08 (10421308984482) STATS - 70.00, 8004, 37, 4.298345, 5.082736, 9.895991, 9.895991, 0.000000, 0.000000, 40020, 0, 0, 0.00, 0.00, 0
2018-11-23 20:33:09 (10421320396945) STATS - 70.00, 313, 15, 1.971643, 2.711016, 5.249702, 5.249702, 0.000000, 0.000000, 1569, 0, 0, 0.00, 0.00, 0
2018-11-23 20:33:09 (10421924269934) STATS - Type, Interval, Responses
2018-11-23 20:33:10 (10422440361762) STATS - SET, 0.1, 0
2018-11-23 20:33:10 (10422440613072) STATS - SET, 0.2, 0
2018-11-23 20:33:10 (10422440752977) STATS - SET, 0.3, 0
2018-11-23 20:33:10 (10422441022488) STATS - SET, 0.4, 66
2018-11-23 20:33:10 (10422441159594) STATS - SET, 0.5, 570
2018-11-23 20:33:10 (10422441321101) STATS - SET, 0.6, 1326
2018-11-23 20:33:10 (10422441449306) STATS - SET, 0.7, 2063
2018-11-23 20:33:10 (10422441606212) STATS - SET, 0.8, 2516
2018-11-23 20:33:10 (10422441741118) STATS - SET, 0.9, 2802
2018-11-23 20:33:10 (10422441877223) STATS - SET, 1.0, 2917
2018-11-23 20:33:10 (10422442000428) STATS - SET, 1.1, 3185
2018-11-23 20:33:10 (10422442122833) STATS - SET, 1.2, 3271
2018-11-23 20:33:10 (10422442354342) STATS - SET, 1.3, 3258
2018-11-23 20:33:10 (10422442529450) STATS - SET, 1.4, 3319
2018-11-23 20:33:10 (10422442659355) STATS - SET, 1.5, 3420
2018-11-23 20:33:10 (10422442825762) STATS - SET, 1.6, 3341
2018-11-23 20:33:10 (10422442962967) STATS - SET, 1.7, 3432
2018-11-23 20:33:10 (10422443085872) STATS - SET, 1.8, 3532
2018-11-23 20:33:10 (10422443295481) STATS - SET, 1.9, 3491
2018-11-23 20:33:10 (10422449248722) STATS - SET, 2.0, 3455
2018-11-23 20:33:10 (10422449498032) STATS - SET, 2.1, 3442
2018-11-23 20:33:10 (10422449668039) STATS - SET, 2.2, 3597
2018-11-23 20:33:10 (10422449792844) STATS - SET, 2.3, 3613
2018-11-23 20:33:10 (10422449914849) STATS - SET, 2.4, 3811
2018-11-23 20:33:10 (10422450350667) STATS - SET, 2.5, 3734
2018-11-23 20:33:10 (10422450585076) STATS - SET, 2.6, 3640
2018-11-23 20:33:10 (10422450719982) STATS - SET, 2.7, 3777
2018-11-23 20:33:10 (10422450840686) STATS - SET, 2.8, 3813
2018-11-23 20:33:10 (10422450960591) STATS - SET, 2.9, 3938
2018-11-23 20:33:10 (10422451118398) STATS - SET, 3.0, 4002
2018-11-23 20:33:10 (10422451263204) STATS - SET, 3.1, 4035
2018-11-23 20:33:10 (10422451383408) STATS - SET, 3.2, 4127
2018-11-23 20:33:10 (10422451556715) STATS - SET, 3.3, 4210
2018-11-23 20:33:10 (10422451728222) STATS - SET, 3.4, 4283
2018-11-23 20:33:10 (10422452400650) STATS - SET, 3.5, 4364
2018-11-23 20:33:10 (10422452565056) STATS - SET, 3.6, 4303
2018-11-23 20:33:10 (10422452700362) STATS - SET, 3.7, 4370
2018-11-23 20:33:10 (10422452868569) STATS - SET, 3.8, 4425
2018-11-23 20:33:10 (10422452985873) STATS - SET, 3.9, 4530
2018-11-23 20:33:10 (10422453102578) STATS - SET, 4.0, 4690
2018-11-23 20:33:10 (10422453221583) STATS - SET, 4.1, 4729
2018-11-23 20:33:10 (10422453335988) STATS - SET, 4.2, 4788
2018-11-23 20:33:10 (10422453492494) STATS - SET, 4.3, 4818
2018-11-23 20:33:10 (10422453658801) STATS - SET, 4.4, 4865
2018-11-23 20:33:10 (10422459632743) STATS - SET, 4.5, 4878
2018-11-23 20:33:10 (10422459805450) STATS - SET, 4.6, 4677
2018-11-23 20:33:10 (10422459937455) STATS - SET, 4.7, 4822
2018-11-23 20:33:10 (10422460286669) STATS - SET, 4.8, 4841
2018-11-23 20:33:10 (10422460465777) STATS - SET, 4.9, 4850
2018-11-23 20:33:10 (10422460571881) STATS - SET, 5.0, 4821
2018-11-23 20:33:10 (10422460679785) STATS - SET, 5.1, 4821
2018-11-23 20:33:10 (10422460807991) STATS - SET, 5.2, 4744
2018-11-23 20:33:10 (10422460921795) STATS - SET, 5.3, 4789
2018-11-23 20:33:10 (10422461029300) STATS - SET, 5.4, 4710
2018-11-23 20:33:10 (10422461137104) STATS - SET, 5.5, 4613
2018-11-23 20:33:10 (10422461244208) STATS - SET, 5.6, 4612
2018-11-23 20:33:10 (10422461350313) STATS - SET, 5.7, 4535
2018-11-23 20:33:10 (10422461457317) STATS - SET, 5.8, 4545
2018-11-23 20:33:10 (10422461567021) STATS - SET, 5.9, 4593
2018-11-23 20:33:10 (10422461676326) STATS - SET, 6.0, 4602
2018-11-23 20:33:10 (10422461787130) STATS - SET, 6.1, 4487
2018-11-23 20:33:10 (10422461893935) STATS - SET, 6.2, 4724
2018-11-23 20:33:10 (10422462000739) STATS - SET, 6.3, 4588
2018-11-23 20:33:10 (10422462138545) STATS - SET, 6.4, 4691
2018-11-23 20:33:10 (10422462253249) STATS - SET, 6.5, 4807
2018-11-23 20:33:10 (10422462360954) STATS - SET, 6.6, 4835
2018-11-23 20:33:10 (10422462467058) STATS - SET, 6.7, 4726
2018-11-23 20:33:10 (10422462573162) STATS - SET, 6.8, 4866
2018-11-23 20:33:10 (10422462685667) STATS - SET, 6.9, 4858
2018-11-23 20:33:10 (10422462797371) STATS - SET, 7.0, 4786
2018-11-23 20:33:10 (10422462904776) STATS - SET, 7.1, 5087
2018-11-23 20:33:10 (10422463011480) STATS - SET, 7.2, 5186
2018-11-23 20:33:10 (10422463118684) STATS - SET, 7.3, 5239
2018-11-23 20:33:10 (10422463230089) STATS - SET, 7.4, 5327
2018-11-23 20:33:10 (10422463338293) STATS - SET, 7.5, 5565
2018-11-23 20:33:10 (10422463445197) STATS - SET, 7.6, 5523
2018-11-23 20:33:10 (10422463557302) STATS - SET, 7.7, 5644
2018-11-23 20:33:10 (10422463669207) STATS - SET, 7.8, 5788
2018-11-23 20:33:10 (10422463778711) STATS - SET, 7.9, 5669
2018-11-23 20:33:10 (10422469796955) STATS - SET, 8.0, 5712
2018-11-23 20:33:10 (10422469912260) STATS - SET, 8.1, 5707
2018-11-23 20:33:10 (10422470019164) STATS - SET, 8.2, 5768
2018-11-23 20:33:10 (10422470125268) STATS - SET, 8.3, 5734
2018-11-23 20:33:10 (10422470229673) STATS - SET, 8.4, 5809
2018-11-23 20:33:10 (10422470333977) STATS - SET, 8.5, 5708
2018-11-23 20:33:10 (10422470513084) STATS - SET, 8.6, 5675
2018-11-23 20:33:10 (10422470620588) STATS - SET, 8.7, 5714
2018-11-23 20:33:10 (10422470765194) STATS - SET, 8.8, 5699
2018-11-23 20:33:10 (10422470891899) STATS - SET, 8.9, 5451
2018-11-23 20:33:10 (10422470993504) STATS - SET, 9.0, 5673
2018-11-23 20:33:10 (10422471155110) STATS - SET, 9.1, 5506
2018-11-23 20:33:10 (10422471259714) STATS - SET, 9.2, 5598
2018-11-23 20:33:10 (10422471404420) STATS - SET, 9.3, 5589
2018-11-23 20:33:10 (10422471545126) STATS - SET, 9.4, 5376
2018-11-23 20:33:10 (10422471658130) STATS - SET, 9.5, 5295
2018-11-23 20:33:10 (10422471766035) STATS - SET, 9.6, 5224
2018-11-23 20:33:10 (10422471929541) STATS - SET, 9.7, 5232
2018-11-23 20:33:10 (10422472179052) STATS - SET, 9.8, 5095
2018-11-23 20:33:10 (10422472326658) STATS - SET, 9.9, 4938
2018-11-23 20:33:10 (10422472439962) STATS - SET, 10.0, 4880
2018-11-23 20:33:10 (10422472548967) STATS - SET, 10.1, 4708
2018-11-23 20:33:10 (10422472686072) STATS - SET, 10.2, 4744
2018-11-23 20:33:10 (10422472802877) STATS - SET, 10.3, 4599
2018-11-23 20:33:10 (10422472914881) STATS - SET, 10.4, 4608
2018-11-23 20:33:10 (10422473055487) STATS - SET, 10.5, 4659
2018-11-23 20:33:10 (10422473161491) STATS - SET, 10.6, 4365
2018-11-23 20:33:10 (10422473284096) STATS - SET, 10.7, 4379
2018-11-23 20:33:10 (10422473412902) STATS - SET, 10.8, 4227
2018-11-23 20:33:10 (10422473547907) STATS - SET, 10.9, 4298
2018-11-23 20:33:10 (10422479504449) STATS - SET, 11.0, 4155
2018-11-23 20:33:10 (10422479724858) STATS - SET, 11.1, 4079
2018-11-23 20:33:10 (10422479875364) STATS - SET, 11.2, 3946
2018-11-23 20:33:10 (10422480054271) STATS - SET, 11.3, 3867
2018-11-23 20:33:10 (10422480161575) STATS - SET, 11.4, 3704
2018-11-23 20:33:10 (10422480263879) STATS - SET, 11.5, 3712
2018-11-23 20:33:10 (10422480365383) STATS - SET, 11.6, 3598
2018-11-23 20:33:10 (10422480507989) STATS - SET, 11.7, 3355
2018-11-23 20:33:10 (10422480611693) STATS - SET, 11.8, 3368
2018-11-23 20:33:10 (10422480712598) STATS - SET, 11.9, 3348
2018-11-23 20:33:10 (10422480814202) STATS - SET, 12.0, 3294
2018-11-23 20:33:10 (10422480916106) STATS - SET, 12.1, 3078
2018-11-23 20:33:10 (10422481017010) STATS - SET, 12.2, 3044
2018-11-23 20:33:10 (10422481117914) STATS - SET, 12.3, 2942
2018-11-23 20:33:10 (10422481220218) STATS - SET, 12.4, 2812
2018-11-23 20:33:10 (10422481323922) STATS - SET, 12.5, 2789
2018-11-23 20:33:10 (10422481425226) STATS - SET, 12.6, 2743
2018-11-23 20:33:10 (10422481536231) STATS - SET, 12.7, 2540
2018-11-23 20:33:10 (10422481644935) STATS - SET, 12.8, 2519
2018-11-23 20:33:10 (10422481746639) STATS - SET, 12.9, 2462
2018-11-23 20:33:10 (10422481849644) STATS - SET, 13.0, 2422
2018-11-23 20:33:10 (10422481995850) STATS - SET, 13.1, 2430
2018-11-23 20:33:10 (10422482105154) STATS - SET, 13.2, 2370
2018-11-23 20:33:10 (10422482206058) STATS - SET, 13.3, 2359
2018-11-23 20:33:10 (10422482305762) STATS - SET, 13.4, 2302
2018-11-23 20:33:10 (10422482405466) STATS - SET, 13.5, 2089
2018-11-23 20:33:10 (10422482506270) STATS - SET, 13.6, 2144
2018-11-23 20:33:10 (10422482606374) STATS - SET, 13.7, 2175
2018-11-23 20:33:10 (10422482708378) STATS - SET, 13.8, 2101
2018-11-23 20:33:10 (10422482812083) STATS - SET, 13.9, 1971
2018-11-23 20:33:10 (10422482908287) STATS - SET, 14.0, 1877
2018-11-23 20:33:10 (10422483007991) STATS - SET, 14.1, 1873
2018-11-23 20:33:10 (10422483111595) STATS - SET, 14.2, 1812
2018-11-23 20:33:10 (10422483211399) STATS - SET, 14.3, 1776
2018-11-23 20:33:10 (10422483310003) STATS - SET, 14.4, 1705
2018-11-23 20:33:10 (10422483408507) STATS - SET, 14.5, 1756
2018-11-23 20:33:10 (10422483507111) STATS - SET, 14.6, 1751
2018-11-23 20:33:10 (10422489077237) STATS - SET, 14.7, 1629
2018-11-23 20:33:10 (10422489185641) STATS - SET, 14.8, 1592
2018-11-23 20:33:10 (10422489338947) STATS - SET, 14.9, 1618
2018-11-23 20:33:10 (10422489440051) STATS - SET, 15.0, 1566
2018-11-23 20:33:10 (10422489540255) STATS - SET, 15.1, 1521
2018-11-23 20:33:10 (10422489640160) STATS - SET, 15.2, 1466
2018-11-23 20:33:10 (10422489746364) STATS - SET, 15.3, 1429
2018-11-23 20:33:10 (10422489851368) STATS - SET, 15.4, 1373
2018-11-23 20:33:10 (10422490081077) STATS - SET, 15.5, 1304
2018-11-23 20:33:10 (10422490184882) STATS - SET, 15.6, 1308
2018-11-23 20:33:10 (10422490289086) STATS - SET, 15.7, 1348
2018-11-23 20:33:10 (10422490388690) STATS - SET, 15.8, 1305
2018-11-23 20:33:10 (10422490518895) STATS - SET, 15.9, 1265
2018-11-23 20:33:10 (10422490622699) STATS - SET, 16.0, 1218
2018-11-23 20:33:10 (10422490722103) STATS - SET, 16.1, 1146
2018-11-23 20:33:10 (10422490821307) STATS - SET, 16.2, 1135
2018-11-23 20:33:10 (10422490920611) STATS - SET, 16.3, 1153
2018-11-23 20:33:10 (10422491019215) STATS - SET, 16.4, 1124
2018-11-23 20:33:10 (10422491118319) STATS - SET, 16.5, 1094
2018-11-23 20:33:10 (10422491221424) STATS - SET, 16.6, 983
2018-11-23 20:33:10 (10422491580038) STATS - SET, 16.7, 1030
2018-11-23 20:33:10 (10422491680242) STATS - SET, 16.8, 1010
2018-11-23 20:33:10 (10422491779246) STATS - SET, 16.9, 947
2018-11-23 20:33:10 (10422491880750) STATS - SET, 17.0, 880
2018-11-23 20:33:10 (10422491987455) STATS - SET, 17.1, 877
2018-11-23 20:33:10 (10422492116860) STATS - SET, 17.2, 840
2018-11-23 20:33:10 (10422492216964) STATS - SET, 17.3, 860
2018-11-23 20:33:10 (10422492354770) STATS - SET, 17.4, 847
2018-11-23 20:33:10 (10422492455374) STATS - SET, 17.5, 820
2018-11-23 20:33:10 (10422492628581) STATS - SET, 17.6, 829
2018-11-23 20:33:10 (10422492739085) STATS - SET, 17.7, 810
2018-11-23 20:33:10 (10422493353010) STATS - SET, 17.8, 708
2018-11-23 20:33:10 (10422499078042) STATS - SET, 17.9, 773
2018-11-23 20:33:10 (10422499258449) STATS - SET, 18.0, 761
2018-11-23 20:33:10 (10422499361454) STATS - SET, 18.1, 697
2018-11-23 20:33:10 (10422499457958) STATS - SET, 18.2, 692
2018-11-23 20:33:10 (10422499554261) STATS - SET, 18.3, 648
2018-11-23 20:33:10 (10422499649365) STATS - SET, 18.4, 663
2018-11-23 20:33:10 (10422499744269) STATS - SET, 18.5, 573
2018-11-23 20:33:10 (10422499845173) STATS - SET, 18.6, 590
2018-11-23 20:33:10 (10422499940577) STATS - SET, 18.7, 610
2018-11-23 20:33:10 (10422500345494) STATS - SET, 18.8, 544
2018-11-23 20:33:10 (10422500454798) STATS - SET, 18.9, 569
2018-11-23 20:33:10 (10422500547302) STATS - SET, 19.0, 552
2018-11-23 20:33:10 (10422500642106) STATS - SET, 19.1, 502
2018-11-23 20:33:10 (10422500775011) STATS - SET, 19.2, 559
2018-11-23 20:33:10 (10422500869715) STATS - SET, 19.3, 509
2018-11-23 20:33:10 (10422500963419) STATS - SET, 19.4, 490
2018-11-23 20:33:10 (10422501121225) STATS - SET, 19.5, 478
2018-11-23 20:33:10 (10422501220629) STATS - SET, 19.6, 450
2018-11-23 20:33:10 (10422501315133) STATS - SET, 19.7, 456
2018-11-23 20:33:10 (10422501411537) STATS - SET, 19.8, 412
2018-11-23 20:33:10 (10422501505141) STATS - SET, 19.9, 386
2018-11-23 20:33:10 (10422501595944) STATS - SET, 20.0, 413
2018-11-23 20:33:10 (10422501688748) STATS - SET, 20.1, 375
2018-11-23 20:33:10 (10422501782152) STATS - SET, 20.2, 376
2018-11-23 20:33:10 (10422501875356) STATS - SET, 20.3, 389
2018-11-23 20:33:10 (10422501968159) STATS - SET, 20.4, 338
2018-11-23 20:33:10 (10422502062163) STATS - SET, 20.5, 353
2018-11-23 20:33:10 (10422502155267) STATS - SET, 20.6, 368
2018-11-23 20:33:10 (10422502248071) STATS - SET, 20.7, 355
2018-11-23 20:33:10 (10422502378776) STATS - SET, 20.8, 317
2018-11-23 20:33:10 (10422502475180) STATS - SET, 20.9, 304
2018-11-23 20:33:10 (10422502565284) STATS - SET, 21.0, 307
2018-11-23 20:33:10 (10422502695689) STATS - SET, 21.1, 313
2018-11-23 20:33:10 (10422503018002) STATS - SET, 21.2, 281
