2018-11-23 19:49:44 (7816625470250) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:51:05 (7898106404529) STATS -  5.00, 1618, 0, 0.268837, 1.085058, 1.485973, 1.485973, 0.000000, 0.000000, 8091, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:05 (7898251774617) STATS - 10.00, 2004, 0, 0.158841, 0.935470, 1.185688, 1.185688, 0.000000, 0.000000, 10023, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:05 (7898284125027) STATS - 15.00, 2057, 0, 0.163227, 0.909317, 1.165612, 1.165612, 0.000000, 0.000000, 10288, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:06 (7898363287942) STATS - 20.00, 2057, 0, 0.165955, 0.890468, 1.131092, 1.131092, 0.000000, 0.000000, 10289, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:06 (7898401976370) STATS - 25.00, 2049, 0, 0.170845, 0.911851, 1.169086, 1.169086, 0.000000, 0.000000, 10246, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:06 (7898431278975) STATS - 30.00, 2086, 0, 0.155094, 0.896833, 1.146837, 1.146837, 0.000000, 0.000000, 10431, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:06 (7898459481842) STATS - 35.00, 2039, 0, 0.149754, 0.956978, 1.197217, 1.197217, 0.000000, 0.000000, 10195, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:06 (7898482478631) STATS - 40.00, 2010, 0, 0.193302, 0.951027, 1.235892, 1.235892, 0.000000, 0.000000, 10051, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:06 (7898502592021) STATS - 45.00, 2042, 0, 0.148945, 0.926626, 1.163176, 1.163176, 0.000000, 0.000000, 10212, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:06 (7898522937019) STATS - 50.00, 1929, 0, 0.177012, 0.978478, 1.238222, 1.238222, 0.000000, 0.000000, 9648, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:06 (7898545691400) STATS - 55.00, 1967, 0, 0.187904, 0.934166, 1.204500, 1.204500, 0.000000, 0.000000, 9839, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:06 (7898563758320) STATS - 60.00, 1974, 0, 0.164911, 0.958052, 1.220448, 1.220448, 0.000000, 0.000000, 9871, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:06 (7898575969639) STATS - 65.00, 2070, 0, 0.152035, 0.896404, 1.135664, 1.135664, 0.000000, 0.000000, 10350, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:06 (7898595439007) STATS - 70.00, 2024, 0, 0.150190, 0.918352, 1.169704, 1.169704, 0.000000, 0.000000, 10124, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:06 (7898597037161) STATS - 70.00, 10, 0, 0.183764, 0.975843, 1.383780, 1.383780, 0.000000, 0.000000, 50, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:06 (7898809036234) STATS - Type, Interval, Responses
2018-11-23 19:51:06 (7898959425894) STATS - SET, 0.1, 0
2018-11-23 19:51:06 (7898959758505) STATS - SET, 0.2, 0
2018-11-23 19:51:06 (7898959903710) STATS - SET, 0.3, 0
2018-11-23 19:51:06 (7898960071516) STATS - SET, 0.4, 661
2018-11-23 19:51:06 (7898960209821) STATS - SET, 0.5, 10466
2018-11-23 19:51:06 (7898960397927) STATS - SET, 0.6, 22985
2018-11-23 19:51:06 (7898960526531) STATS - SET, 0.7, 25039
2018-11-23 19:51:06 (7898960650936) STATS - SET, 0.8, 20213
2018-11-23 19:51:06 (7898960855543) STATS - SET, 0.9, 14699
2018-11-23 19:51:06 (7898960990147) STATS - SET, 1.0, 9828
2018-11-23 19:51:06 (7898961117052) STATS - SET, 1.1, 6617
2018-11-23 19:51:06 (7898961279257) STATS - SET, 1.2, 4462
2018-11-23 19:51:06 (7898967430968) STATS - SET, 1.3, 3275
2018-11-23 19:51:06 (7898967715678) STATS - SET, 1.4, 2402
2018-11-23 19:51:06 (7898967850083) STATS - SET, 1.5, 1843
2018-11-23 19:51:06 (7898968071790) STATS - SET, 1.6, 1370
2018-11-23 19:51:06 (7898968210395) STATS - SET, 1.7, 1009
2018-11-23 19:51:06 (7898968348800) STATS - SET, 1.8, 782
2018-11-23 19:51:06 (7898968512905) STATS - SET, 1.9, 665
2018-11-23 19:51:06 (7898968635410) STATS - SET, 2.0, 545
2018-11-23 19:51:06 (7898968893518) STATS - SET, 2.1, 551
2018-11-23 19:51:06 (7898969069725) STATS - SET, 2.2, 408
2018-11-23 19:51:06 (7898969200129) STATS - SET, 2.3, 376
2018-11-23 19:51:06 (7898969324933) STATS - SET, 2.4, 341
2018-11-23 19:51:06 (7898969788649) STATS - SET, 2.5, 286
2018-11-23 19:51:06 (7898969974556) STATS - SET, 2.6, 338
2018-11-23 19:51:06 (7898970111160) STATS - SET, 2.7, 280
2018-11-23 19:51:06 (7898970273266) STATS - SET, 2.8, 267
2018-11-23 19:51:06 (7898970450972) STATS - SET, 2.9, 221
2018-11-23 19:51:06 (7898970583076) STATS - SET, 3.0, 234
2018-11-23 19:51:06 (7898970705681) STATS - SET, 3.1, 224
2018-11-23 19:51:06 (7898970832985) STATS - SET, 3.2, 178
2018-11-23 19:51:06 (7898970955289) STATS - SET, 3.3, 180
2018-11-23 19:51:06 (7898971086194) STATS - SET, 3.4, 175
2018-11-23 19:51:06 (7898971251999) STATS - SET, 3.5, 170
2018-11-23 19:51:06 (7898971464407) STATS - SET, 3.6, 166
2018-11-23 19:51:06 (7898971594911) STATS - SET, 3.7, 160
2018-11-23 19:51:06 (7898971719515) STATS - SET, 3.8, 153
2018-11-23 19:51:06 (7898971885521) STATS - SET, 3.9, 139
2018-11-23 19:51:06 (7898972010425) STATS - SET, 4.0, 126
2018-11-23 19:51:06 (7898972140330) STATS - SET, 4.1, 117
2018-11-23 19:51:06 (7898972404039) STATS - SET, 4.2, 142
2018-11-23 19:51:06 (7898972544844) STATS - SET, 4.3, 107
2018-11-23 19:51:06 (7898972698049) STATS - SET, 4.4, 96
2018-11-23 19:51:06 (7898972928157) STATS - SET, 4.5, 100
2018-11-23 19:51:06 (7898973062161) STATS - SET, 4.6, 95
2018-11-23 19:51:06 (7898973236367) STATS - SET, 4.7, 87
2018-11-23 19:51:06 (7898973380472) STATS - SET, 4.8, 100
2018-11-23 19:51:06 (7898977281006) STATS - SET, 4.9, 97
2018-11-23 19:51:06 (7898977419411) STATS - SET, 5.0, 116
2018-11-23 19:51:06 (7898977548315) STATS - SET, 5.1, 116
2018-11-23 19:51:06 (7898977689420) STATS - SET, 5.2, 126
2018-11-23 19:51:06 (7898977808924) STATS - SET, 5.3, 96
2018-11-23 19:51:06 (7898977927928) STATS - SET, 5.4, 109
2018-11-23 19:51:06 (7898978046532) STATS - SET, 5.5, 116
2018-11-23 19:51:06 (7898978206138) STATS - SET, 5.6, 160
2018-11-23 19:51:06 (7898978325342) STATS - SET, 5.7, 204
2018-11-23 19:51:06 (7898978441446) STATS - SET, 5.8, 219
2018-11-23 19:51:06 (7898978556550) STATS - SET, 5.9, 300
2018-11-23 19:51:06 (7898978708955) STATS - SET, 6.0, 495
2018-11-23 19:51:06 (7898978841660) STATS - SET, 6.1, 496
2018-11-23 19:51:06 (7898978957464) STATS - SET, 6.2, 539
2018-11-23 19:51:06 (7898984804464) STATS - SET, 6.3, 484
2018-11-23 19:51:06 (7898984927369) STATS - SET, 6.4, 412
2018-11-23 19:51:06 (7898985044873) STATS - SET, 6.5, 407
2018-11-23 19:51:06 (7898985161777) STATS - SET, 6.6, 283
2018-11-23 19:51:06 (7898985278281) STATS - SET, 6.7, 258
2018-11-23 19:51:06 (7898985394385) STATS - SET, 6.8, 170
2018-11-23 19:51:06 (7898985519689) STATS - SET, 6.9, 118
2018-11-23 19:51:06 (7898985642293) STATS - SET, 7.0, 103
2018-11-23 19:51:06 (7898985759397) STATS - SET, 7.1, 93
2018-11-23 19:51:06 (7898985927703) STATS - SET, 7.2, 76
2018-11-23 19:51:06 (7898986062207) STATS - SET, 7.3, 63
2018-11-23 19:51:06 (7898986230513) STATS - SET, 7.4, 56
2018-11-23 19:51:06 (7898986363418) STATS - SET, 7.5, 62
2018-11-23 19:51:06 (7898986476822) STATS - SET, 7.6, 48
2018-11-23 19:51:06 (7898986614626) STATS - SET, 7.7, 53
2018-11-23 19:51:06 (7898986728630) STATS - SET, 7.8, 42
2018-11-23 19:51:06 (7898986882436) STATS - SET, 7.9, 36
2018-11-23 19:51:06 (7898987002840) STATS - SET, 8.0, 47
2018-11-23 19:51:06 (7898987114144) STATS - SET, 8.1, 34
2018-11-23 19:51:06 (7898987223647) STATS - SET, 8.2, 37
2018-11-23 19:51:06 (7898987333151) STATS - SET, 8.3, 39
2018-11-23 19:51:06 (7898987442555) STATS - SET, 8.4, 33
2018-11-23 19:51:06 (7898987556059) STATS - SET, 8.5, 32
2018-11-23 19:51:06 (7898987727765) STATS - SET, 8.6, 35
2018-11-23 19:51:06 (7898987903871) STATS - SET, 8.7, 24
2018-11-23 19:51:06 (7898988036175) STATS - SET, 8.8, 17
2018-11-23 19:51:06 (7898988156479) STATS - SET, 8.9, 31
2018-11-23 19:51:06 (7898988271783) STATS - SET, 9.0, 22
