Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2816, 135, 49.775324, 10.246737, 60.243044, 0.000000, 60.243044, 0.000000, 0, 14082, 0, 0.00, 0.00, 0
10.00, 2947, 140, 51.018047, 10.762069, 61.875374, 0.000000, 61.875374, 0.000000, 0, 14736, 0, 0.00, 0.00, 0
15.00, 2949, 141, 51.066493, 10.754124, 61.913703, 0.000000, 61.913703, 0.000000, 0, 14745, 0, 0.00, 0.00, 0
20.00, 2949, 141, 51.085480, 10.714911, 61.930166, 0.000000, 61.930166, 0.000000, 0, 14749, 0, 0.00, 0.00, 0
25.00, 2947, 141, 51.147601, 10.756385, 61.998854, 0.000000, 61.998854, 0.000000, 0, 14739, 0, 0.00, 0.00, 0
30.00, 2957, 141, 50.825186, 10.744600, 61.647220, 0.000000, 61.647220, 0.000000, 0, 14788, 0, 0.00, 0.00, 0
35.00, 2938, 141, 51.299707, 10.768020, 62.173284, 0.000000, 62.173284, 0.000000, 0, 14693, 0, 0.00, 0.00, 0
40.00, 2967, 141, 50.741749, 10.705734, 61.527639, 0.000000, 61.527639, 0.000000, 0, 14838, 0, 0.00, 0.00, 0
45.00, 2949, 141, 51.025530, 10.736777, 61.876479, 0.000000, 61.876479, 0.000000, 0, 14745, 0, 0.00, 0.00, 0
50.00, 2948, 141, 50.935994, 10.709624, 61.789711, 0.000000, 61.789711, 0.000000, 0, 14744, 0, 0.00, 0.00, 0
55.00, 2938, 141, 51.247970, 10.784996, 62.135429, 0.000000, 62.135429, 0.000000, 0, 14693, 0, 0.00, 0.00, 0
60.00, 2958, 140, 51.001547, 10.723079, 61.815306, 0.000000, 61.815306, 0.000000, 0, 14794, 0, 0.00, 0.00, 0
65.00, 2948, 141, 51.041609, 10.696750, 61.897594, 0.000000, 61.897594, 0.000000, 0, 14742, 0, 0.00, 0.00, 0
70.00, 2957, 142, 50.979895, 10.696727, 61.795684, 0.000000, 61.795684, 0.000000, 0, 14787, 0, 0.00, 0.00, 0
71.00, 581, 8, 4.971153, 2.032972, 7.062011, 0.000000, 7.062011, 0.000000, 0, 2908, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 11
GET, 0.5, 185
GET, 0.6, 408
GET, 0.7, 524
GET, 0.8, 375
GET, 0.9, 275
GET, 1.0, 206
GET, 1.1, 149
GET, 1.2, 79
GET, 1.3, 41
GET, 1.4, 42
GET, 1.5, 32
GET, 1.6, 17
GET, 1.7, 17
GET, 1.8, 10
GET, 1.9, 12
GET, 2.0, 5
GET, 2.1, 5
GET, 2.2, 7
GET, 2.3, 4
GET, 2.4, 3
GET, 2.5, 6
GET, 2.6, 9
GET, 2.7, 8
GET, 2.8, 3
GET, 2.9, 4
GET, 3.0, 1
GET, 3.1, 2
GET, 3.2, 2
GET, 3.3, 8
GET, 3.4, 6
GET, 3.5, 7
GET, 3.6, 6
GET, 3.7, 1
GET, 3.8, 4
GET, 3.9, 2
GET, 4.0, 5
GET, 4.1, 0
GET, 4.2, 6
GET, 4.3, 6
GET, 4.4, 2
GET, 4.5, 5
GET, 4.6, 4
GET, 4.7, 7
GET, 4.8, 5
GET, 4.9, 1
GET, 5.0, 1
GET, 5.1, 2
GET, 5.2, 7
GET, 5.3, 1
GET, 5.4, 1
GET, 5.5, 3
GET, 5.6, 4
GET, 5.7, 10
GET, 5.8, 2
GET, 5.9, 9
GET, 6.0, 12
GET, 6.1, 7
GET, 6.2, 11
GET, 6.3, 10
GET, 6.4, 5
GET, 6.5, 8
GET, 6.6, 9
GET, 6.7, 5
GET, 6.8, 2
GET, 6.9, 2
GET, 7.0, 2
GET, 7.1, 2
GET, 7.2, 0
GET, 7.3, 0
GET, 7.4, 0
GET, 7.5, 4
GET, 7.6, 1
GET, 7.7, 1
GET, 7.8, 4
GET, 7.9, 0
GET, 8.0, 1
GET, 8.1, 2
GET, 8.2, 1
GET, 8.3, 4
GET, 8.4, 3
GET, 8.5, 2
GET, 8.6, 2
GET, 8.7, 1
GET, 8.8, 1
GET, 8.9, 2
GET, 9.0, 2
GET, 9.1, 2
GET, 9.2, 1
GET, 9.3, 3
GET, 9.4, 1
GET, 9.5, 2
GET, 9.6, 1
GET, 9.7, 3
GET, 9.8, 1
GET, 9.9, 0
GET, 10.0, 0
GET, 10.1, 0
GET, 10.2, 1
GET, 10.3, 0
GET, 10.4, 2
GET, 10.5, 1
GET, 10.6, 3
GET, 10.7, 7
GET, 10.8, 4
GET, 10.9, 1
