2018-11-23 19:16:42 (5834593603504) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:18:04 (5916676998604) STATS -  5.00, 6265, 10, 1.655373, 1.770696, 3.706483, 3.706483, 0.000000, 0.000000, 31328, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:04 (5916944327486) STATS - 10.00, 7621, 10, 1.143373, 1.645219, 2.999698, 2.999698, 0.000000, 0.000000, 38109, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:04 (5917075265334) STATS - 15.00, 7441, 10, 1.294196, 1.674347, 3.143427, 3.143427, 0.000000, 0.000000, 37205, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:04 (5917192379413) STATS - 20.00, 7753, 10, 1.188648, 1.572335, 2.931008, 2.931008, 0.000000, 0.000000, 38765, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:04 (5917313621232) STATS - 25.00, 7752, 10, 1.118078, 1.550562, 2.903129, 2.903129, 0.000000, 0.000000, 38763, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:05 (5917434792748) STATS - 30.00, 7664, 10, 1.406050, 1.455531, 3.039315, 3.039315, 0.000000, 0.000000, 38324, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:05 (5917530241391) STATS - 35.00, 7675, 10, 1.285579, 1.548113, 3.009848, 3.009848, 0.000000, 0.000000, 38377, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:05 (5917628909843) STATS - 40.00, 7692, 10, 1.261603, 1.554291, 3.006636, 3.006636, 0.000000, 0.000000, 38461, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:05 (5917720370550) STATS - 45.00, 7728, 10, 1.251144, 1.518809, 2.965283, 2.965283, 0.000000, 0.000000, 38640, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:05 (5917807227400) STATS - 50.00, 7463, 11, 1.389569, 1.541434, 3.168739, 3.168739, 0.000000, 0.000000, 37319, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:05 (5917877113875) STATS - 55.00, 7630, 10, 1.180268, 1.573501, 2.983620, 2.983620, 0.000000, 0.000000, 38154, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:05 (5917945320492) STATS - 60.00, 7713, 10, 1.205913, 1.510432, 2.949032, 2.949032, 0.000000, 0.000000, 38568, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:05 (5918003194758) STATS - 65.00, 7068, 10, 1.375652, 1.783749, 3.384011, 3.384011, 0.000000, 0.000000, 35341, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:05 (5918044289954) STATS - 70.00, 6844, 9, 1.196826, 2.030956, 3.430873, 3.430873, 0.000000, 0.000000, 34222, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:05 (5918061803449) STATS - 70.00, 119, 1, 0.535558, 1.054377, 1.654549, 1.654549, 0.000000, 0.000000, 596, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:06 (5918590823920) STATS - Type, Interval, Responses
2018-11-23 19:18:06 (5919024938666) STATS - SET, 0.1, 0
2018-11-23 19:18:06 (5919025156774) STATS - SET, 0.2, 0
2018-11-23 19:18:06 (5919025291878) STATS - SET, 0.3, 0
2018-11-23 19:18:06 (5919025424983) STATS - SET, 0.4, 258
2018-11-23 19:18:06 (5919025554187) STATS - SET, 0.5, 3221
2018-11-23 19:18:06 (5919025738793) STATS - SET, 0.6, 7946
2018-11-23 19:18:06 (5919025871698) STATS - SET, 0.7, 12010
2018-11-23 19:18:06 (5919025993502) STATS - SET, 0.8, 15079
2018-11-23 19:18:06 (5919026130207) STATS - SET, 0.9, 16898
2018-11-23 19:18:06 (5919026255211) STATS - SET, 1.0, 18597
2018-11-23 19:18:06 (5919026376915) STATS - SET, 1.1, 19757
2018-11-23 19:18:06 (5919026644424) STATS - SET, 1.2, 20481
2018-11-23 19:18:06 (5919026868132) STATS - SET, 1.3, 20462
2018-11-23 19:18:06 (5919027000836) STATS - SET, 1.4, 20867
2018-11-23 19:18:06 (5919027129341) STATS - SET, 1.5, 20479
2018-11-23 19:18:06 (5919033114744) STATS - SET, 1.6, 20075
2018-11-23 19:18:06 (5919033301150) STATS - SET, 1.7, 19426
2018-11-23 19:18:06 (5919033426355) STATS - SET, 1.8, 18184
2018-11-23 19:18:06 (5919033612761) STATS - SET, 1.9, 17214
2018-11-23 19:18:06 (5919033748066) STATS - SET, 2.0, 15582
2018-11-23 19:18:06 (5919033882570) STATS - SET, 2.1, 14303
2018-11-23 19:18:06 (5919034006674) STATS - SET, 2.2, 12981
2018-11-23 19:18:06 (5919034127278) STATS - SET, 2.3, 11700
2018-11-23 19:18:06 (5919034246883) STATS - SET, 2.4, 10578
2018-11-23 19:18:06 (5919034727999) STATS - SET, 2.5, 9846
2018-11-23 19:18:06 (5919034912005) STATS - SET, 2.6, 8795
2018-11-23 19:18:06 (5919035044910) STATS - SET, 2.7, 8021
2018-11-23 19:18:06 (5919035165214) STATS - SET, 2.8, 7322
2018-11-23 19:18:06 (5919035408522) STATS - SET, 2.9, 6775
2018-11-23 19:18:06 (5919035535026) STATS - SET, 3.0, 6134
2018-11-23 19:18:06 (5919035661931) STATS - SET, 3.1, 5786
2018-11-23 19:18:06 (5919035792635) STATS - SET, 3.2, 5175
2018-11-23 19:18:06 (5919035936140) STATS - SET, 3.3, 4804
2018-11-23 19:18:06 (5919036146747) STATS - SET, 3.4, 4497
2018-11-23 19:18:06 (5919036297552) STATS - SET, 3.5, 4114
2018-11-23 19:18:06 (5919036416256) STATS - SET, 3.6, 3931
2018-11-23 19:18:06 (5919036536960) STATS - SET, 3.7, 3613
2018-11-23 19:18:06 (5919036653964) STATS - SET, 3.8, 3298
2018-11-23 19:18:06 (5919036812670) STATS - SET, 3.9, 3097
2018-11-23 19:18:06 (5919036932674) STATS - SET, 4.0, 2945
2018-11-23 19:18:06 (5919037053078) STATS - SET, 4.1, 2710
