2018-11-23 20:37:11 (10664045222527) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:38:33 (10745905038735) STATS -  5.00, 2757, 8, 3.553910, 2.288669, 5.952888, 0.000000, 5.952888, 0.000000, 0, 13788, 0, 0.00, 0.00, 0
2018-11-23 20:38:33 (10746049614227) STATS - 10.00, 2943, 8, 3.482764, 2.241994, 5.775963, 0.000000, 5.775963, 0.000000, 0, 14717, 0, 0.00, 0.00, 0
2018-11-23 20:38:33 (10746109917617) STATS - 15.00, 2935, 8, 3.638614, 2.243784, 5.944340, 0.000000, 5.944340, 0.000000, 0, 14679, 0, 0.00, 0.00, 0
2018-11-23 20:38:33 (10746175448106) STATS - 20.00, 2928, 8, 3.582187, 2.230335, 5.869171, 0.000000, 5.869171, 0.000000, 0, 14641, 0, 0.00, 0.00, 0
2018-11-23 20:38:33 (10746225845220) STATS - 25.00, 2933, 8, 3.387488, 2.258297, 5.709117, 0.000000, 5.709117, 0.000000, 0, 14667, 0, 0.00, 0.00, 0
2018-11-23 20:38:33 (10746269182366) STATS - 30.00, 2827, 7, 3.093699, 2.328937, 5.475078, 0.000000, 5.475078, 0.000000, 0, 14136, 0, 0.00, 0.00, 0
2018-11-23 20:38:34 (10746315884340) STATS - 35.00, 2903, 7, 3.127614, 2.226416, 5.410239, 0.000000, 5.410239, 0.000000, 0, 14515, 0, 0.00, 0.00, 0
2018-11-23 20:38:34 (10746358192647) STATS - 40.00, 2933, 8, 3.676646, 2.324370, 6.053949, 0.000000, 6.053949, 0.000000, 0, 14666, 0, 0.00, 0.00, 0
2018-11-23 20:38:34 (10746398796689) STATS - 45.00, 2889, 8, 3.512170, 2.326488, 5.888473, 0.000000, 5.888473, 0.000000, 0, 14446, 0, 0.00, 0.00, 0
2018-11-23 20:38:34 (10746429910270) STATS - 50.00, 2726, 8, 3.448987, 2.508445, 6.009683, 0.000000, 6.009683, 0.000000, 0, 13634, 0, 0.00, 0.00, 0
2018-11-23 20:38:34 (10746461314863) STATS - 55.00, 2944, 8, 3.566992, 2.327602, 5.947851, 0.000000, 5.947851, 0.000000, 0, 14720, 0, 0.00, 0.00, 0
2018-11-23 20:38:34 (10746489729142) STATS - 60.00, 2925, 8, 3.677525, 2.268873, 6.007606, 0.000000, 6.007606, 0.000000, 0, 14628, 0, 0.00, 0.00, 0
2018-11-23 20:38:34 (10746511145455) STATS - 65.00, 2945, 8, 3.682545, 2.299806, 6.042109, 0.000000, 6.042109, 0.000000, 0, 14728, 0, 0.00, 0.00, 0
2018-11-23 20:38:34 (10746530907206) STATS - 70.00, 2927, 8, 3.679105, 2.296083, 6.029894, 0.000000, 6.029894, 0.000000, 0, 14635, 0, 0.00, 0.00, 0
2018-11-23 20:38:34 (10746539155419) STATS - 70.00, 102, 1, 0.714840, 1.148683, 1.901693, 0.000000, 1.901693, 0.000000, 0, 512, 0, 0.00, 0.00, 0
2018-11-23 20:38:34 (10746960982138) STATS - Type, Interval, Responses
2018-11-23 20:38:34 (10747177259151) STATS - GET, 0.1, 0
2018-11-23 20:38:34 (10747177534762) STATS - GET, 0.2, 0
2018-11-23 20:38:34 (10747177664966) STATS - GET, 0.3, 0
2018-11-23 20:38:34 (10747177806872) STATS - GET, 0.4, 16
2018-11-23 20:38:34 (10747178167486) STATS - GET, 0.5, 488
2018-11-23 20:38:34 (10747178495198) STATS - GET, 0.6, 1813
2018-11-23 20:38:34 (10747178711406) STATS - GET, 0.7, 3523
2018-11-23 20:38:34 (10747178840211) STATS - GET, 0.8, 4512
2018-11-23 20:38:34 (10747178976816) STATS - GET, 0.9, 5254
2018-11-23 20:38:34 (10747179108921) STATS - GET, 1.0, 5668
2018-11-23 20:38:34 (10747179296728) STATS - GET, 1.1, 6515
2018-11-23 20:38:34 (10747179424033) STATS - GET, 1.2, 7356
2018-11-23 20:38:34 (10747179659242) STATS - GET, 1.3, 7773
2018-11-23 20:38:34 (10747179793347) STATS - GET, 1.4, 8086
2018-11-23 20:38:34 (10747179922852) STATS - GET, 1.5, 7491
2018-11-23 20:38:34 (10747185322457) STATS - GET, 1.6, 6629
2018-11-23 20:38:34 (10747185554966) STATS - GET, 1.7, 5809
2018-11-23 20:38:34 (10747185717372) STATS - GET, 1.8, 4901
2018-11-23 20:38:34 (10747185885679) STATS - GET, 1.9, 4326
2018-11-23 20:38:34 (10747186009383) STATS - GET, 2.0, 3620
2018-11-23 20:38:34 (10747186169989) STATS - GET, 2.1, 3176
2018-11-23 20:38:34 (10747186523703) STATS - GET, 2.2, 2638
2018-11-23 20:38:34 (10747186680609) STATS - GET, 2.3, 2098
2018-11-23 20:38:34 (10747186885017) STATS - GET, 2.4, 1753
2018-11-23 20:38:34 (10747187637745) STATS - GET, 2.5, 1305
2018-11-23 20:38:34 (10747187815452) STATS - GET, 2.6, 1197
2018-11-23 20:38:34 (10747187949857) STATS - GET, 2.7, 982
2018-11-23 20:38:34 (10747188241268) STATS - GET, 2.8, 828
2018-11-23 20:38:34 (10747188716486) STATS - GET, 2.9, 639
2018-11-23 20:38:34 (10747188859092) STATS - GET, 3.0, 622
2018-11-23 20:38:34 (10747188986396) STATS - GET, 3.1, 535
2018-11-23 20:38:34 (10747189125702) STATS - GET, 3.2, 483
2018-11-23 20:38:34 (10747189247506) STATS - GET, 3.3, 407
2018-11-23 20:38:34 (10747189413213) STATS - GET, 3.4, 387
2018-11-23 20:38:34 (10747189541818) STATS - GET, 3.5, 424
2018-11-23 20:38:34 (10747195367539) STATS - GET, 3.6, 351
2018-11-23 20:38:34 (10747195493144) STATS - GET, 3.7, 336
2018-11-23 20:38:34 (10747195666850) STATS - GET, 3.8, 337
2018-11-23 20:38:34 (10747195835157) STATS - GET, 3.9, 292
2018-11-23 20:38:34 (10747195955961) STATS - GET, 4.0, 306
2018-11-23 20:38:34 (10747196138368) STATS - GET, 4.1, 259
2018-11-23 20:38:34 (10747196257173) STATS - GET, 4.2, 248
2018-11-23 20:38:34 (10747196385877) STATS - GET, 4.3, 253
2018-11-23 20:38:34 (10747196507882) STATS - GET, 4.4, 244
2018-11-23 20:38:34 (10747196715790) STATS - GET, 4.5, 262
2018-11-23 20:38:34 (10747196835795) STATS - GET, 4.6, 284
2018-11-23 20:38:34 (10747197020001) STATS - GET, 4.7, 279
2018-11-23 20:38:34 (10747197163007) STATS - GET, 4.8, 227
2018-11-23 20:38:34 (10747197344414) STATS - GET, 4.9, 242
2018-11-23 20:38:34 (10747197457318) STATS - GET, 5.0, 250
2018-11-23 20:38:34 (10747197616524) STATS - GET, 5.1, 248
2018-11-23 20:38:34 (10747198512058) STATS - GET, 5.2, 257
2018-11-23 20:38:34 (10747198676864) STATS - GET, 5.3, 267
2018-11-23 20:38:34 (10747198794269) STATS - GET, 5.4, 326
2018-11-23 20:38:34 (10747199137582) STATS - GET, 5.5, 335
2018-11-23 20:38:34 (10747199263987) STATS - GET, 5.6, 279
2018-11-23 20:38:34 (10747199381591) STATS - GET, 5.7, 277
2018-11-23 20:38:34 (10747199496296) STATS - GET, 5.8, 309
2018-11-23 20:38:34 (10747199617300) STATS - GET, 5.9, 321
2018-11-23 20:38:34 (10747199836208) STATS - GET, 6.0, 382
2018-11-23 20:38:34 (10747200032116) STATS - GET, 6.1, 352
2018-11-23 20:38:34 (10747200147820) STATS - GET, 6.2, 394
2018-11-23 20:38:34 (10747200260425) STATS - GET, 6.3, 477
2018-11-23 20:38:34 (10747200372329) STATS - GET, 6.4, 507
2018-11-23 20:38:34 (10747200509234) STATS - GET, 6.5, 589
2018-11-23 20:38:34 (10747200624538) STATS - GET, 6.6, 658
2018-11-23 20:38:34 (10747200734043) STATS - GET, 6.7, 647
2018-11-23 20:38:34 (10747200851547) STATS - GET, 6.8, 723
2018-11-23 20:38:34 (10747200967451) STATS - GET, 6.9, 763
2018-11-23 20:38:34 (10747201084856) STATS - GET, 7.0, 859
2018-11-23 20:38:34 (10747201260463) STATS - GET, 7.1, 859
2018-11-23 20:38:34 (10747201397168) STATS - GET, 7.2, 913
2018-11-23 20:38:34 (10747201550974) STATS - GET, 7.3, 990
2018-11-23 20:38:34 (10747201671678) STATS - GET, 7.4, 1052
2018-11-23 20:38:34 (10747201784582) STATS - GET, 7.5, 1211
