Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7236, 127, 17.396109, 1.678968, 19.224402, 19.224402, 0.000000, 0.000000, 36181, 0, 0, 0.00, 0.00, 0
10.00, 8559, 126, 15.262290, 1.583883, 16.953147, 16.953147, 0.000000, 0.000000, 42799, 0, 0, 0.00, 0.00, 0
15.00, 8264, 129, 16.159890, 1.642085, 17.914336, 17.914336, 0.000000, 0.000000, 41320, 0, 0, 0.00, 0.00, 0
20.00, 8311, 128, 15.945328, 1.621216, 17.687814, 17.687814, 0.000000, 0.000000, 41559, 0, 0, 0.00, 0.00, 0
25.00, 8458, 127, 15.492904, 1.596323, 17.193059, 17.193059, 0.000000, 0.000000, 42293, 0, 0, 0.00, 0.00, 0
30.00, 8147, 129, 16.327910, 1.688824, 18.119427, 18.119427, 0.000000, 0.000000, 40738, 0, 0, 0.00, 0.00, 0
35.00, 8608, 126, 15.001000, 1.549740, 16.671521, 16.671521, 0.000000, 0.000000, 43044, 0, 0, 0.00, 0.00, 0
40.00, 8370, 128, 15.807471, 1.618262, 17.544276, 17.544276, 0.000000, 0.000000, 41853, 0, 0, 0.00, 0.00, 0
45.00, 8328, 129, 16.033136, 1.648539, 17.784906, 17.784906, 0.000000, 0.000000, 41641, 0, 0, 0.00, 0.00, 0
50.00, 8364, 129, 15.862141, 1.608156, 17.589088, 17.589088, 0.000000, 0.000000, 41821, 0, 0, 0.00, 0.00, 0
55.00, 8482, 127, 15.622120, 1.597242, 17.332181, 17.332181, 0.000000, 0.000000, 42412, 0, 0, 0.00, 0.00, 0
60.00, 8643, 127, 15.339155, 1.560650, 17.007736, 17.007736, 0.000000, 0.000000, 43219, 0, 0, 0.00, 0.00, 0
65.00, 8400, 126, 15.467882, 1.604534, 17.199325, 17.199325, 0.000000, 0.000000, 42000, 0, 0, 0.00, 0.00, 0
70.00, 8354, 127, 15.770487, 1.627207, 17.510881, 17.510881, 0.000000, 0.000000, 41772, 0, 0, 0.00, 0.00, 0
70.00, 203, 50, 7.568605, 1.465451, 9.212902, 9.212902, 0.000000, 0.000000, 1017, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 9
SET, 0.6, 12
SET, 0.7, 21
SET, 0.8, 22
SET, 0.9, 31
SET, 1.0, 33
SET, 1.1, 44
SET, 1.2, 19
SET, 1.3, 31
SET, 1.4, 30
SET, 1.5, 30
SET, 1.6, 47
SET, 1.7, 47
SET, 1.8, 29
SET, 1.9, 43
SET, 2.0, 52
SET, 2.1, 39
SET, 2.2, 36
SET, 2.3, 31
SET, 2.4, 45
SET, 2.5, 40
SET, 2.6, 49
SET, 2.7, 44
SET, 2.8, 48
SET, 2.9, 52
SET, 3.0, 46
SET, 3.1, 37
SET, 3.2, 60
SET, 3.3, 60
SET, 3.4, 59
SET, 3.5, 51
SET, 3.6, 64
SET, 3.7, 58
SET, 3.8, 51
SET, 3.9, 51
SET, 4.0, 51
SET, 4.1, 42
SET, 4.2, 54
SET, 4.3, 64
SET, 4.4, 86
SET, 4.5, 67
SET, 4.6, 68
SET, 4.7, 48
SET, 4.8, 80
SET, 4.9, 89
SET, 5.0, 90
SET, 5.1, 83
SET, 5.2, 90
SET, 5.3, 85
SET, 5.4, 111
SET, 5.5, 95
SET, 5.6, 97
SET, 5.7, 114
SET, 5.8, 142
SET, 5.9, 146
SET, 6.0, 148
SET, 6.1, 130
SET, 6.2, 175
SET, 6.3, 206
SET, 6.4, 176
SET, 6.5, 176
SET, 6.6, 232
SET, 6.7, 251
SET, 6.8, 218
SET, 6.9, 192
SET, 7.0, 265
SET, 7.1, 240
SET, 7.2, 235
SET, 7.3, 260
SET, 7.4, 248
SET, 7.5, 292
SET, 7.6, 316
SET, 7.7, 306
SET, 7.8, 335
SET, 7.9, 322
SET, 8.0, 385
SET, 8.1, 432
SET, 8.2, 420
SET, 8.3, 397
SET, 8.4, 417
SET, 8.5, 513
SET, 8.6, 496
SET, 8.7, 540
SET, 8.8, 607
SET, 8.9, 636
SET, 9.0, 713
SET, 9.1, 778
SET, 9.2, 795
SET, 9.3, 811
SET, 9.4, 877
SET, 9.5, 1003
SET, 9.6, 978
SET, 9.7, 1104
SET, 9.8, 1244
SET, 9.9, 1234
SET, 10.0, 1244
SET, 10.1, 1353
SET, 10.2, 1503
SET, 10.3, 1580
SET, 10.4, 1709
SET, 10.5, 1686
SET, 10.6, 1839
SET, 10.7, 1806
SET, 10.8, 1939
SET, 10.9, 2100
SET, 11.0, 2174
SET, 11.1, 2253
SET, 11.2, 2447
SET, 11.3, 2486
SET, 11.4, 2566
SET, 11.5, 2867
SET, 11.6, 2722
SET, 11.7, 2900
SET, 11.8, 2923
SET, 11.9, 3066
SET, 12.0, 3026
SET, 12.1, 3148
SET, 12.2, 3365
SET, 12.3, 3284
SET, 12.4, 3395
SET, 12.5, 3415
SET, 12.6, 3499
SET, 12.7, 3528
SET, 12.8, 3597
SET, 12.9, 3796
SET, 13.0, 3711
SET, 13.1, 3859
SET, 13.2, 3893
SET, 13.3, 3950
SET, 13.4, 3908
SET, 13.5, 3952
SET, 13.6, 4110
SET, 13.7, 4157
SET, 13.8, 3997
SET, 13.9, 4187
SET, 14.0, 4193
SET, 14.1, 4141
SET, 14.2, 4031
SET, 14.3, 4291
SET, 14.4, 4260
SET, 14.5, 4379
SET, 14.6, 4292
SET, 14.7, 4684
SET, 14.8, 4599
SET, 14.9, 4640
SET, 15.0, 4819
SET, 15.1, 4734
SET, 15.2, 4814
SET, 15.3, 4986
SET, 15.4, 5090
SET, 15.5, 5128
SET, 15.6, 5279
SET, 15.7, 5247
SET, 15.8, 5202
SET, 15.9, 5243
SET, 16.0, 5325
SET, 16.1, 5304
SET, 16.2, 5294
SET, 16.3, 5365
SET, 16.4, 5280
SET, 16.5, 5292
SET, 16.6, 5321
SET, 16.7, 5308
SET, 16.8, 5370
SET, 16.9, 5252
SET, 17.0, 5286
SET, 17.1, 5272
SET, 17.2, 5153
SET, 17.3, 4908
SET, 17.4, 4952
SET, 17.5, 5056
SET, 17.6, 4885
SET, 17.7, 4838
SET, 17.8, 4616
SET, 17.9, 4494
SET, 18.0, 4596
SET, 18.1, 4573
SET, 18.2, 4542
SET, 18.3, 4591
SET, 18.4, 4409
SET, 18.5, 4662
SET, 18.6, 4621
SET, 18.7, 4496
SET, 18.8, 4481
SET, 18.9, 4477
SET, 19.0, 4458
SET, 19.1, 4363
SET, 19.2, 4098
SET, 19.3, 4229
SET, 19.4, 4120
SET, 19.5, 4090
SET, 19.6, 3980
SET, 19.7, 3943
SET, 19.8, 3977
SET, 19.9, 3818
SET, 20.0, 3895
SET, 20.1, 3760
SET, 20.2, 3761
SET, 20.3, 3536
SET, 20.4, 3470
SET, 20.5, 3631
SET, 20.6, 3524
SET, 20.7, 3525
SET, 20.8, 3552
SET, 20.9, 3399
SET, 21.0, 3446
SET, 21.1, 3313
SET, 21.2, 3384
SET, 21.3, 3155
SET, 21.4, 3199
SET, 21.5, 3110
SET, 21.6, 3121
SET, 21.7, 3105
SET, 21.8, 3045
SET, 21.9, 2913
SET, 22.0, 2871
SET, 22.1, 2816
SET, 22.2, 2737
SET, 22.3, 2894
SET, 22.4, 2757
SET, 22.5, 2638
SET, 22.6, 2643
SET, 22.7, 2535
SET, 22.8, 2541
SET, 22.9, 2500
SET, 23.0, 2293
