Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1782, 0, 0.240992, 1.054446, 1.409542, 0.000000, 1.409542, 0.000000, 0, 8911, 0, 0.00, 0.00, 0
10.00, 2144, 0, 0.160926, 0.912424, 1.135309, 0.000000, 1.135309, 0.000000, 0, 10722, 0, 0.00, 0.00, 0
15.00, 2202, 0, 0.167659, 0.889966, 1.125794, 0.000000, 1.125794, 0.000000, 0, 11014, 0, 0.00, 0.00, 0
20.00, 2258, 0, 0.171803, 0.870173, 1.114095, 0.000000, 1.114095, 0.000000, 0, 11294, 0, 0.00, 0.00, 0
25.00, 2160, 0, 0.189562, 0.907586, 1.160176, 0.000000, 1.160176, 0.000000, 0, 10801, 0, 0.00, 0.00, 0
30.00, 2289, 0, 0.167106, 0.881393, 1.118080, 0.000000, 1.118080, 0.000000, 0, 11448, 0, 0.00, 0.00, 0
35.00, 2154, 0, 0.170346, 0.918204, 1.161152, 0.000000, 1.161152, 0.000000, 0, 10770, 0, 0.00, 0.00, 0
40.00, 2099, 0, 0.194056, 0.939937, 1.210889, 0.000000, 1.210889, 0.000000, 0, 10495, 0, 0.00, 0.00, 0
45.00, 2246, 0, 0.175506, 0.863148, 1.103119, 0.000000, 1.103119, 0.000000, 0, 11233, 0, 0.00, 0.00, 0
50.00, 2263, 0, 0.170049, 0.834292, 1.066632, 0.000000, 1.066632, 0.000000, 0, 11319, 0, 0.00, 0.00, 0
55.00, 2212, 0, 0.168319, 0.877456, 1.116748, 0.000000, 1.116748, 0.000000, 0, 11063, 0, 0.00, 0.00, 0
60.00, 2234, 0, 0.167739, 0.851598, 1.083335, 0.000000, 1.083335, 0.000000, 0, 11171, 0, 0.00, 0.00, 0
65.00, 2295, 0, 0.157414, 0.833070, 1.052297, 0.000000, 1.052297, 0.000000, 0, 11479, 0, 0.00, 0.00, 0
70.00, 2072, 0, 0.220576, 0.915013, 1.206150, 0.000000, 1.206150, 0.000000, 0, 10361, 0, 0.00, 0.00, 0
70.00, 18, 0, 0.119686, 1.251628, 1.440122, 0.000000, 1.440122, 0.000000, 0, 94, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 1
GET, 0.4, 625
GET, 0.5, 10187
GET, 0.6, 24890
GET, 0.7, 27850
GET, 0.8, 23440
GET, 0.9, 17432
GET, 1.0, 11853
GET, 1.1, 7765
GET, 1.2, 4861
GET, 1.3, 3101
GET, 1.4, 2300
GET, 1.5, 1631
GET, 1.6, 1307
GET, 1.7, 991
GET, 1.8, 807
GET, 1.9, 631
GET, 2.0, 569
GET, 2.1, 416
GET, 2.2, 388
GET, 2.3, 377
GET, 2.4, 310
GET, 2.5, 313
GET, 2.6, 282
GET, 2.7, 248
GET, 2.8, 250
GET, 2.9, 231
GET, 3.0, 207
GET, 3.1, 194
GET, 3.2, 209
GET, 3.3, 191
GET, 3.4, 184
GET, 3.5, 162
GET, 3.6, 141
GET, 3.7, 154
GET, 3.8, 148
GET, 3.9, 133
GET, 4.0, 118
GET, 4.1, 122
GET, 4.2, 111
GET, 4.3, 111
GET, 4.4, 110
GET, 4.5, 129
GET, 4.6, 103
GET, 4.7, 120
GET, 4.8, 116
GET, 4.9, 109
GET, 5.0, 109
GET, 5.1, 93
GET, 5.2, 114
GET, 5.3, 112
GET, 5.4, 132
GET, 5.5, 94
GET, 5.6, 125
GET, 5.7, 156
GET, 5.8, 170
GET, 5.9, 272
GET, 6.0, 427
GET, 6.1, 543
GET, 6.2, 537
GET, 6.3, 411
GET, 6.4, 378
GET, 6.5, 298
GET, 6.6, 217
GET, 6.7, 170
GET, 6.8, 122
GET, 6.9, 111
GET, 7.0, 78
GET, 7.1, 59
GET, 7.2, 55
GET, 7.3, 65
GET, 7.4, 52
GET, 7.5, 56
GET, 7.6, 45
GET, 7.7, 38
GET, 7.8, 39
GET, 7.9, 38
GET, 8.0, 27
GET, 8.1, 23
GET, 8.2, 42
GET, 8.3, 35
GET, 8.4, 14
GET, 8.5, 25
GET, 8.6, 35
GET, 8.7, 24
GET, 8.8, 36
GET, 8.9, 26
GET, 9.0, 25
GET, 9.1, 26
GET, 9.2, 25
GET, 9.3, 25
GET, 9.4, 18
GET, 9.5, 20
GET, 9.6, 20
GET, 9.7, 25
GET, 9.8, 24
GET, 9.9, 29
GET, 10.0, 40
GET, 10.1, 36
GET, 10.2, 20
GET, 10.3, 24
GET, 10.4, 25
GET, 10.5, 12
GET, 10.6, 11
GET, 10.7, 22
