2018-11-23 19:22:46 (6198865682661) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:24:08 (6280598952799) STATS -  5.00, 1680, 0, 0.296219, 0.951876, 1.356598, 1.356598, 0.000000, 0.000000, 8401, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6280700330491) STATS - 10.00, 1942, 0, 0.174762, 0.757052, 1.025490, 1.025490, 0.000000, 0.000000, 9710, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6280737528692) STATS - 15.00, 1963, 0, 0.187198, 0.741921, 1.023214, 1.023214, 0.000000, 0.000000, 9815, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6280796133658) STATS - 20.00, 1942, 0, 0.185986, 0.751834, 1.023621, 1.023621, 0.000000, 0.000000, 9712, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6280842958047) STATS - 25.00, 1990, 0, 0.175117, 0.743852, 1.012052, 1.012052, 0.000000, 0.000000, 9950, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6280871818612) STATS - 30.00, 1952, 0, 0.179290, 0.807248, 1.083399, 1.083399, 0.000000, 0.000000, 9762, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6280895893284) STATS - 35.00, 1955, 0, 0.185202, 0.759352, 1.032320, 1.032320, 0.000000, 0.000000, 9779, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6280920262068) STATS - 40.00, 1984, 0, 0.187637, 0.758098, 1.028564, 1.028564, 0.000000, 0.000000, 9921, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6280940562487) STATS - 45.00, 1984, 0, 0.172178, 0.739235, 1.004198, 1.004198, 0.000000, 0.000000, 9922, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6280960173078) STATS - 50.00, 1944, 0, 0.178464, 0.789915, 1.058442, 1.058442, 0.000000, 0.000000, 9721, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6280979112443) STATS - 55.00, 1944, 0, 0.177364, 0.769857, 1.041393, 1.041393, 0.000000, 0.000000, 9724, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6280996337538) STATS - 60.00, 1956, 0, 0.177565, 0.774499, 1.041255, 1.041255, 0.000000, 0.000000, 9780, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6281007812501) STATS - 65.00, 2055, 0, 0.158169, 0.721091, 0.970796, 0.970796, 0.000000, 0.000000, 10279, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6281018506933) STATS - 70.00, 2037, 0, 0.168351, 0.725253, 0.977698, 0.977698, 0.000000, 0.000000, 10185, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6281025897931) STATS - 70.00, 16, 0, 0.089432, 0.735709, 1.027460, 1.027460, 0.000000, 0.000000, 82, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6281233000390) STATS - Type, Interval, Responses
2018-11-23 19:24:09 (6281399467808) STATS - SET, 0.1, 0
2018-11-23 19:24:09 (6281399715618) STATS - SET, 0.2, 0
2018-11-23 19:24:09 (6281399847023) STATS - SET, 0.3, 1
2018-11-23 19:24:09 (6281399985129) STATS - SET, 0.4, 905
2018-11-23 19:24:09 (6281400139135) STATS - SET, 0.5, 10238
2018-11-23 19:24:09 (6281400313142) STATS - SET, 0.6, 21851
2018-11-23 19:24:09 (6281400438347) STATS - SET, 0.7, 24218
2018-11-23 19:24:09 (6281400586653) STATS - SET, 0.8, 20554
2018-11-23 19:24:09 (6281400721458) STATS - SET, 0.9, 15278
2018-11-23 19:24:09 (6281400857964) STATS - SET, 1.0, 10604
2018-11-23 19:24:09 (6281400985269) STATS - SET, 1.1, 7022
2018-11-23 19:24:09 (6281401206878) STATS - SET, 1.2, 4877
2018-11-23 19:24:09 (6281401376985) STATS - SET, 1.3, 3437
2018-11-23 19:24:09 (6281401507890) STATS - SET, 1.4, 2613
2018-11-23 19:24:09 (6281401665696) STATS - SET, 1.5, 2018
2018-11-23 19:24:09 (6281401830503) STATS - SET, 1.6, 1438
2018-11-23 19:24:09 (6281401987109) STATS - SET, 1.7, 1103
2018-11-23 19:24:09 (6281402112415) STATS - SET, 1.8, 881
2018-11-23 19:24:09 (6281402236520) STATS - SET, 1.9, 725
2018-11-23 19:24:09 (6281402377525) STATS - SET, 2.0, 571
2018-11-23 19:24:09 (6281402500430) STATS - SET, 2.1, 519
2018-11-23 19:24:09 (6281402657837) STATS - SET, 2.2, 364
2018-11-23 19:24:09 (6281402778641) STATS - SET, 2.3, 337
2018-11-23 19:24:09 (6281402897646) STATS - SET, 2.4, 317
2018-11-23 19:24:09 (6281409045394) STATS - SET, 2.5, 295
2018-11-23 19:24:09 (6281409222701) STATS - SET, 2.6, 247
2018-11-23 19:24:09 (6281409355607) STATS - SET, 2.7, 220
2018-11-23 19:24:09 (6281409475512) STATS - SET, 2.8, 185
2018-11-23 19:24:09 (6281409613917) STATS - SET, 2.9, 144
2018-11-23 19:24:09 (6281409771224) STATS - SET, 3.0, 175
2018-11-23 19:24:09 (6281409892328) STATS - SET, 3.1, 170
2018-11-23 19:24:09 (6281410014633) STATS - SET, 3.2, 144
2018-11-23 19:24:09 (6281410133138) STATS - SET, 3.3, 133
2018-11-23 19:24:09 (6281410308645) STATS - SET, 3.4, 154
2018-11-23 19:24:09 (6281410468852) STATS - SET, 3.5, 155
2018-11-23 19:24:09 (6281410638559) STATS - SET, 3.6, 134
2018-11-23 19:24:09 (6281410754963) STATS - SET, 3.7, 140
2018-11-23 19:24:09 (6281410877968) STATS - SET, 3.8, 129
2018-11-23 19:24:09 (6281411032274) STATS - SET, 3.9, 108
2018-11-23 19:24:09 (6281411149079) STATS - SET, 4.0, 116
2018-11-23 19:24:09 (6281411266784) STATS - SET, 4.1, 126
2018-11-23 19:24:09 (6281411440491) STATS - SET, 4.2, 113
