2018-11-23 19:46:41 (7633529593926) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:48:04 (7716962048758) STATS -  5.00, 7960, 61, 7.595406, 2.629572, 10.546755, 10.546755, 0.000000, 0.000000, 39804, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:04 (7717270064260) STATS - 10.00, 9856, 67, 7.031284, 2.654795, 9.873914, 9.873914, 0.000000, 0.000000, 49284, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:05 (7717448390398) STATS - 15.00, 9865, 67, 7.208490, 2.591207, 9.988958, 9.988958, 0.000000, 0.000000, 49325, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:05 (7717600381229) STATS - 20.00, 10117, 65, 6.755607, 2.582684, 9.528265, 9.528265, 0.000000, 0.000000, 50585, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:05 (7717749102048) STATS - 25.00, 9730, 64, 6.906761, 2.627559, 9.771383, 9.771383, 0.000000, 0.000000, 48654, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:05 (7717896394318) STATS - 30.00, 9842, 60, 6.308414, 2.508741, 9.054505, 9.054505, 0.000000, 0.000000, 49210, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:05 (7718027417828) STATS - 35.00, 9854, 65, 6.957510, 2.628133, 9.769620, 9.769620, 0.000000, 0.000000, 49270, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:05 (7718142850201) STATS - 40.00, 9338, 69, 7.672565, 2.761779, 10.683128, 10.683128, 0.000000, 0.000000, 46690, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:05 (7718256340307) STATS - 45.00, 9588, 68, 7.490628, 2.706391, 10.427853, 10.427853, 0.000000, 0.000000, 47943, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:06 (7718361979943) STATS - 50.00, 9870, 63, 6.639262, 2.627155, 9.473816, 9.473816, 0.000000, 0.000000, 49352, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:06 (7718450776900) STATS - 55.00, 9929, 65, 6.987025, 2.564475, 9.758716, 9.758716, 0.000000, 0.000000, 49646, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:06 (7718534555083) STATS - 60.00, 10016, 67, 7.221423, 2.589159, 9.999209, 9.999209, 0.000000, 0.000000, 50081, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:06 (7718607921908) STATS - 65.00, 10038, 63, 6.666278, 2.570764, 9.440017, 9.440017, 0.000000, 0.000000, 50190, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:06 (7718661230943) STATS - 70.00, 9791, 69, 7.491565, 2.683691, 10.406553, 10.406553, 0.000000, 0.000000, 48957, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:06 (7718684378040) STATS - 71.00, 1410, 10, 1.190785, 1.379820, 2.692188, 2.692188, 0.000000, 0.000000, 7052, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:07 (7719317171320) STATS - Type, Interval, Responses
2018-11-23 19:48:07 (7719848841319) STATS - SET, 0.1, 0
2018-11-23 19:48:07 (7719849072827) STATS - SET, 0.2, 0
2018-11-23 19:48:07 (7719849209232) STATS - SET, 0.3, 0
2018-11-23 19:48:07 (7719849407739) STATS - SET, 0.4, 39
2018-11-23 19:48:07 (7719849541544) STATS - SET, 0.5, 402
2018-11-23 19:48:07 (7719849702449) STATS - SET, 0.6, 978
2018-11-23 19:48:07 (7719849829553) STATS - SET, 0.7, 1244
2018-11-23 19:48:07 (7719849959158) STATS - SET, 0.8, 1426
2018-11-23 19:48:07 (7719855954564) STATS - SET, 0.9, 1532
2018-11-23 19:48:07 (7719856124270) STATS - SET, 1.0, 1598
2018-11-23 19:48:07 (7719856250774) STATS - SET, 1.1, 1560
2018-11-23 19:48:07 (7719856375079) STATS - SET, 1.2, 1655
2018-11-23 19:48:07 (7719856552685) STATS - SET, 1.3, 1572
2018-11-23 19:48:07 (7719856681189) STATS - SET, 1.4, 1688
2018-11-23 19:48:07 (7719856809994) STATS - SET, 1.5, 1617
2018-11-23 19:48:07 (7719856975399) STATS - SET, 1.6, 1565
2018-11-23 19:48:07 (7719857114604) STATS - SET, 1.7, 1534
2018-11-23 19:48:07 (7719857237508) STATS - SET, 1.8, 1570
2018-11-23 19:48:07 (7719857393014) STATS - SET, 1.9, 1524
2018-11-23 19:48:07 (7719857514218) STATS - SET, 2.0, 1511
2018-11-23 19:48:07 (7719857672023) STATS - SET, 2.1, 1479
2018-11-23 19:48:07 (7719857827429) STATS - SET, 2.2, 1571
2018-11-23 19:48:07 (7719857960233) STATS - SET, 2.3, 1624
2018-11-23 19:48:07 (7719858080637) STATS - SET, 2.4, 1555
2018-11-23 19:48:07 (7719858574254) STATS - SET, 2.5, 1539
2018-11-23 19:48:07 (7719858748660) STATS - SET, 2.6, 1582
2018-11-23 19:48:07 (7719858889965) STATS - SET, 2.7, 1568
2018-11-23 19:48:07 (7719859065871) STATS - SET, 2.8, 1578
2018-11-23 19:48:07 (7719859186075) STATS - SET, 2.9, 1665
2018-11-23 19:48:07 (7719859438184) STATS - SET, 3.0, 1605
2018-11-23 19:48:07 (7719859683093) STATS - SET, 3.1, 1683
2018-11-23 19:48:07 (7719859923301) STATS - SET, 3.2, 1838
2018-11-23 19:48:07 (7719860182910) STATS - SET, 3.3, 1725
2018-11-23 19:48:07 (7719867981078) STATS - SET, 3.4, 1753
2018-11-23 19:48:07 (7719868149284) STATS - SET, 3.5, 1814
2018-11-23 19:48:07 (7719868269288) STATS - SET, 3.6, 1923
2018-11-23 19:48:07 (7719868386392) STATS - SET, 3.7, 1910
2018-11-23 19:48:07 (7719868562898) STATS - SET, 3.8, 2063
2018-11-23 19:48:07 (7719868681402) STATS - SET, 3.9, 2009
2018-11-23 19:48:07 (7719868801606) STATS - SET, 4.0, 2013
2018-11-23 19:48:07 (7719868923711) STATS - SET, 4.1, 2093
2018-11-23 19:48:07 (7719869041015) STATS - SET, 4.2, 2125
2018-11-23 19:48:07 (7719869168319) STATS - SET, 4.3, 2176
2018-11-23 19:48:07 (7719869291423) STATS - SET, 4.4, 2401
2018-11-23 19:48:07 (7719869453929) STATS - SET, 4.5, 2352
2018-11-23 19:48:07 (7719869575833) STATS - SET, 4.6, 2554
2018-11-23 19:48:07 (7719869741239) STATS - SET, 4.7, 2611
2018-11-23 19:48:07 (7719869892244) STATS - SET, 4.8, 2720
2018-11-23 19:48:07 (7719870073250) STATS - SET, 4.9, 2953
2018-11-23 19:48:07 (7719870188454) STATS - SET, 5.0, 3067
2018-11-23 19:48:07 (7719876490271) STATS - SET, 5.1, 3259
2018-11-23 19:48:07 (7719876685178) STATS - SET, 5.2, 3417
2018-11-23 19:48:07 (7719876804382) STATS - SET, 5.3, 3541
2018-11-23 19:48:07 (7719876918986) STATS - SET, 5.4, 3587
2018-11-23 19:48:07 (7719877033090) STATS - SET, 5.5, 3896
2018-11-23 19:48:07 (7719877186195) STATS - SET, 5.6, 3950
2018-11-23 19:48:07 (7719877301499) STATS - SET, 5.7, 4238
2018-11-23 19:48:07 (7719877415003) STATS - SET, 5.8, 4359
2018-11-23 19:48:07 (7719877569508) STATS - SET, 5.9, 4707
2018-11-23 19:48:07 (7719877722413) STATS - SET, 6.0, 4672
2018-11-23 19:48:07 (7719877842218) STATS - SET, 6.1, 4849
2018-11-23 19:48:07 (7719877954121) STATS - SET, 6.2, 4951
2018-11-23 19:48:07 (7719878066125) STATS - SET, 6.3, 5256
2018-11-23 19:48:07 (7719878177429) STATS - SET, 6.4, 5354
2018-11-23 19:48:07 (7719878288933) STATS - SET, 6.5, 5577
2018-11-23 19:48:07 (7719878400337) STATS - SET, 6.6, 5671
2018-11-23 19:48:07 (7719878511541) STATS - SET, 6.7, 5610
2018-11-23 19:48:07 (7719878623244) STATS - SET, 6.8, 5726
2018-11-23 19:48:07 (7719878742049) STATS - SET, 6.9, 5732
2018-11-23 19:48:07 (7719878867253) STATS - SET, 7.0, 5864
2018-11-23 19:48:07 (7719878979057) STATS - SET, 7.1, 5954
2018-11-23 19:48:07 (7719879102061) STATS - SET, 7.2, 6019
2018-11-23 19:48:07 (7719879215465) STATS - SET, 7.3, 6113
2018-11-23 19:48:07 (7719879331969) STATS - SET, 7.4, 6173
2018-11-23 19:48:07 (7719879485274) STATS - SET, 7.5, 6303
2018-11-23 19:48:07 (7719879599978) STATS - SET, 7.6, 6352
2018-11-23 19:48:07 (7719879717382) STATS - SET, 7.7, 6331
2018-11-23 19:48:07 (7719879832886) STATS - SET, 7.8, 6564
2018-11-23 19:48:07 (7719879947390) STATS - SET, 7.9, 6673
2018-11-23 19:48:07 (7719884320941) STATS - SET, 8.0, 6642
2018-11-23 19:48:07 (7719884475746) STATS - SET, 8.1, 6804
2018-11-23 19:48:07 (7719884616751) STATS - SET, 8.2, 6843
2018-11-23 19:48:07 (7719884732255) STATS - SET, 8.3, 6952
2018-11-23 19:48:07 (7719884862759) STATS - SET, 8.4, 6728
2018-11-23 19:48:07 (7719884977263) STATS - SET, 8.5, 6946
2018-11-23 19:48:07 (7719885156669) STATS - SET, 8.6, 6944
2018-11-23 19:48:07 (7719885300374) STATS - SET, 8.7, 6721
2018-11-23 19:48:07 (7719885418278) STATS - SET, 8.8, 6733
2018-11-23 19:48:07 (7719885531982) STATS - SET, 8.9, 6744
2018-11-23 19:48:07 (7719885648386) STATS - SET, 9.0, 6901
2018-11-23 19:48:07 (7719885764990) STATS - SET, 9.1, 6765
2018-11-23 19:48:07 (7719885882494) STATS - SET, 9.2, 7063
2018-11-23 19:48:07 (7719886031199) STATS - SET, 9.3, 6907
2018-11-23 19:48:07 (7719886213706) STATS - SET, 9.4, 7019
2018-11-23 19:48:07 (7719886338710) STATS - SET, 9.5, 6834
2018-11-23 19:48:07 (7719886453414) STATS - SET, 9.6, 6843
2018-11-23 19:48:07 (7719886609719) STATS - SET, 9.7, 6829
