2018-11-23 20:46:04 (11197130554815) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:47:27 (11280190778191) STATS -  5.00, 2769, 3, 2.002873, 3.784522, 5.931364, 0.000000, 5.931364, 0.000000, 0, 13849, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280335799426) STATS - 10.00, 2947, 2, 1.728444, 4.126114, 5.934341, 0.000000, 5.934341, 0.000000, 0, 14738, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280383411844) STATS - 15.00, 2936, 2, 1.747647, 4.145154, 5.975770, 0.000000, 5.975770, 0.000000, 0, 14682, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280466191832) STATS - 20.00, 2962, 2, 1.752808, 4.087018, 5.905750, 0.000000, 5.905750, 0.000000, 0, 14814, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280516314341) STATS - 25.00, 2935, 3, 1.801673, 4.149553, 6.041610, 0.000000, 6.041610, 0.000000, 0, 14677, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280556716399) STATS - 30.00, 2944, 2, 1.828839, 4.202114, 6.099836, 0.000000, 6.099836, 0.000000, 0, 14721, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280595900814) STATS - 35.00, 2925, 2, 1.825340, 4.285042, 6.179446, 0.000000, 6.179446, 0.000000, 0, 14627, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280634862020) STATS - 40.00, 2954, 2, 1.787203, 4.202239, 6.073603, 0.000000, 6.073603, 0.000000, 0, 14773, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280665773136) STATS - 45.00, 2946, 2, 1.779287, 4.118333, 5.959637, 0.000000, 5.959637, 0.000000, 0, 14733, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280695337503) STATS - 50.00, 2926, 2, 1.778298, 4.166997, 6.046575, 0.000000, 6.046575, 0.000000, 0, 14634, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280724597459) STATS - 55.00, 2927, 2, 1.783503, 4.182783, 6.051308, 0.000000, 6.051308, 0.000000, 0, 14636, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280746500749) STATS - 60.00, 2929, 2, 1.782781, 4.099049, 5.958160, 0.000000, 5.958160, 0.000000, 0, 14648, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280769884193) STATS - 65.00, 2937, 2, 1.805170, 4.071237, 5.952122, 0.000000, 5.952122, 0.000000, 0, 14689, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280788893980) STATS - 70.00, 2927, 2, 1.860844, 4.175085, 6.111639, 0.000000, 6.111639, 0.000000, 0, 14636, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280797402387) STATS - 70.00, 65, 0, 0.225474, 1.773817, 2.063291, 0.000000, 2.063291, 0.000000, 0, 326, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11281118663682) STATS - Type, Interval, Responses
2018-11-23 20:47:29 (11281337043965) STATS - GET, 0.1, 0
2018-11-23 20:47:29 (11281337263272) STATS - GET, 0.2, 0
2018-11-23 20:47:29 (11281337394077) STATS - GET, 0.3, 0
2018-11-23 20:47:29 (11281337536182) STATS - GET, 0.4, 94
2018-11-23 20:47:29 (11281337667487) STATS - GET, 0.5, 1724
2018-11-23 20:47:29 (11281337865394) STATS - GET, 0.6, 5628
2018-11-23 20:47:29 (11281343264989) STATS - GET, 0.7, 8749
2018-11-23 20:47:29 (11281343481297) STATS - GET, 0.8, 10059
2018-11-23 20:47:29 (11281343617602) STATS - GET, 0.9, 9667
2018-11-23 20:47:29 (11281343748507) STATS - GET, 1.0, 8819
2018-11-23 20:47:29 (11281343879211) STATS - GET, 1.1, 7866
2018-11-23 20:47:29 (11281344017916) STATS - GET, 1.2, 7023
2018-11-23 20:47:29 (11281344193223) STATS - GET, 1.3, 6188
2018-11-23 20:47:29 (11281344320127) STATS - GET, 1.4, 5367
2018-11-23 20:47:29 (11281344447932) STATS - GET, 1.5, 4996
2018-11-23 20:47:29 (11281344614238) STATS - GET, 1.6, 4265
2018-11-23 20:47:29 (11281344755643) STATS - GET, 1.7, 3672
2018-11-23 20:47:29 (11281344903748) STATS - GET, 1.8, 2914
2018-11-23 20:47:29 (11281345062254) STATS - GET, 1.9, 2298
2018-11-23 20:47:29 (11281345187358) STATS - GET, 2.0, 1730
2018-11-23 20:47:29 (11281345320963) STATS - GET, 2.1, 1358
2018-11-23 20:47:29 (11281345476369) STATS - GET, 2.2, 1052
2018-11-23 20:47:29 (11281345601673) STATS - GET, 2.3, 780
2018-11-23 20:47:29 (11281345722678) STATS - GET, 2.4, 715
2018-11-23 20:47:29 (11281346169994) STATS - GET, 2.5, 553
2018-11-23 20:47:29 (11281346351900) STATS - GET, 2.6, 497
2018-11-23 20:47:29 (11281346484905) STATS - GET, 2.7, 406
2018-11-23 20:47:29 (11281346605710) STATS - GET, 2.8, 397
2018-11-23 20:47:29 (11281346725314) STATS - GET, 2.9, 379
2018-11-23 20:47:29 (11281346900120) STATS - GET, 3.0, 329
2018-11-23 20:47:29 (11281352336816) STATS - GET, 3.1, 338
2018-11-23 20:47:29 (11281352522523) STATS - GET, 3.2, 350
2018-11-23 20:47:29 (11281352646328) STATS - GET, 3.3, 333
2018-11-23 20:47:29 (11281352829934) STATS - GET, 3.4, 300
2018-11-23 20:47:29 (11281352967439) STATS - GET, 3.5, 287
2018-11-23 20:47:29 (11281353139445) STATS - GET, 3.6, 278
2018-11-23 20:47:29 (11281353265650) STATS - GET, 3.7, 286
2018-11-23 20:47:29 (11281353428656) STATS - GET, 3.8, 297
2018-11-23 20:47:29 (11281353548460) STATS - GET, 3.9, 288
2018-11-23 20:47:29 (11281353667665) STATS - GET, 4.0, 288
2018-11-23 20:47:29 (11281353791469) STATS - GET, 4.1, 287
2018-11-23 20:47:29 (11281353908573) STATS - GET, 4.2, 280
