2018-11-23 18:57:09 (4661944813081) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 18:58:31 (4744005823449) STATS -  5.00, 4873, 3, 0.702262, 1.253372, 2.107208, 2.107208, 0.000000, 0.000000, 24368, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:31 (4744239122488) STATS - 10.00, 5826, 3, 0.399666, 1.143783, 1.682296, 1.682296, 0.000000, 0.000000, 29134, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4744340839622) STATS - 15.00, 6039, 2, 0.365441, 1.153398, 1.643577, 1.643577, 0.000000, 0.000000, 30195, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4744442308443) STATS - 20.00, 5799, 3, 0.444030, 1.074772, 1.637604, 1.637604, 0.000000, 0.000000, 28999, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4744532654190) STATS - 25.00, 5928, 3, 0.416737, 1.117710, 1.657162, 1.657162, 0.000000, 0.000000, 29641, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4744613028013) STATS - 30.00, 6122, 3, 0.379090, 1.026490, 1.544622, 1.544622, 0.000000, 0.000000, 30613, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4744690105096) STATS - 35.00, 6165, 3, 0.405216, 0.983752, 1.503420, 1.503420, 0.000000, 0.000000, 30825, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4744765944126) STATS - 40.00, 5813, 3, 0.487055, 1.016078, 1.630052, 1.630052, 0.000000, 0.000000, 29066, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4744836329723) STATS - 45.00, 6022, 3, 0.408807, 1.043958, 1.579443, 1.579443, 0.000000, 0.000000, 30114, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4744902592545) STATS - 50.00, 6065, 3, 0.398701, 1.007942, 1.522592, 1.522592, 0.000000, 0.000000, 30329, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4744958555028) STATS - 55.00, 5953, 3, 0.434980, 1.033945, 1.595452, 1.595452, 0.000000, 0.000000, 29769, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4745013560871) STATS - 60.00, 5751, 3, 0.458435, 1.052577, 1.634288, 1.634288, 0.000000, 0.000000, 28758, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4745054321707) STATS - 65.00, 6041, 3, 0.378220, 1.086568, 1.590703, 1.590703, 0.000000, 0.000000, 30207, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4745093069957) STATS - 70.00, 5739, 3, 0.479728, 1.057796, 1.683594, 1.683594, 0.000000, 0.000000, 28698, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4745105037066) STATS - 70.00, 88, 0, 0.165111, 0.745367, 1.081822, 1.081822, 0.000000, 0.000000, 443, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:33 (4745542063774) STATS - Type, Interval, Responses
2018-11-23 18:58:33 (4745902534818) STATS - SET, 0.1, 0
2018-11-23 18:58:33 (4745902754728) STATS - SET, 0.2, 0
2018-11-23 18:58:33 (4745902893634) STATS - SET, 0.3, 1
2018-11-23 18:58:33 (4745903094942) STATS - SET, 0.4, 463
2018-11-23 18:58:33 (4745903229648) STATS - SET, 0.5, 6369
2018-11-23 18:58:33 (4745903390255) STATS - SET, 0.6, 20761
2018-11-23 18:58:33 (4745903547762) STATS - SET, 0.7, 34418
2018-11-23 18:58:33 (4745903676667) STATS - SET, 0.8, 41298
2018-11-23 18:58:33 (4745903806973) STATS - SET, 0.9, 41250
2018-11-23 18:58:33 (4745903939278) STATS - SET, 1.0, 37814
2018-11-23 18:58:33 (4745904085284) STATS - SET, 1.1, 32693
2018-11-23 18:58:33 (4745904210490) STATS - SET, 1.2, 27883
2018-11-23 18:58:33 (4745904372797) STATS - SET, 1.3, 23349
2018-11-23 18:58:33 (4745910361852) STATS - SET, 1.4, 19346
2018-11-23 18:58:33 (4745910500257) STATS - SET, 1.5, 16226
2018-11-23 18:58:33 (4745910677465) STATS - SET, 1.6, 13507
2018-11-23 18:58:33 (4745910817971) STATS - SET, 1.7, 10849
2018-11-23 18:58:33 (4745910942076) STATS - SET, 1.8, 8666
2018-11-23 18:58:33 (4745911098683) STATS - SET, 1.9, 6900
2018-11-23 18:58:33 (4745911219888) STATS - SET, 2.0, 5699
2018-11-23 18:58:33 (4745911376595) STATS - SET, 2.1, 4477
2018-11-23 18:58:33 (4745911531201) STATS - SET, 2.2, 3742
2018-11-23 18:58:33 (4745911655307) STATS - SET, 2.3, 3188
2018-11-23 18:58:33 (4745911776312) STATS - SET, 2.4, 2656
2018-11-23 18:58:33 (4745912241432) STATS - SET, 2.5, 2250
2018-11-23 18:58:33 (4745912414739) STATS - SET, 2.6, 1963
2018-11-23 18:58:33 (4745912548145) STATS - SET, 2.7, 1732
2018-11-23 18:58:33 (4745912669650) STATS - SET, 2.8, 1518
2018-11-23 18:58:33 (4745912790355) STATS - SET, 2.9, 1303
2018-11-23 18:58:33 (4745912963162) STATS - SET, 3.0, 1252
2018-11-23 18:58:33 (4745913114269) STATS - SET, 3.1, 1115
2018-11-23 18:58:33 (4745913237074) STATS - SET, 3.2, 1013
2018-11-23 18:58:33 (4745913356479) STATS - SET, 3.3, 836
2018-11-23 18:58:33 (4745913512986) STATS - SET, 3.4, 811
2018-11-23 18:58:33 (4745913654992) STATS - SET, 3.5, 739
2018-11-23 18:58:33 (4745913778897) STATS - SET, 3.6, 722
2018-11-23 18:58:33 (4745913925003) STATS - SET, 3.7, 670
2018-11-23 18:58:33 (4745914394723) STATS - SET, 3.8, 627
2018-11-23 18:58:33 (4745914529429) STATS - SET, 3.9, 593
2018-11-23 18:58:33 (4745920520184) STATS - SET, 4.0, 593
2018-11-23 18:58:33 (4745920652990) STATS - SET, 4.1, 508
2018-11-23 18:58:33 (4745920771795) STATS - SET, 4.2, 473
