Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2801, 121, 44.315984, 2.617236, 47.056325, 0.000000, 47.056325, 0.000000, 0, 14005, 0, 0.00, 0.00, 0
10.00, 2924, 122, 43.750239, 2.666431, 46.491554, 0.000000, 46.491554, 0.000000, 0, 14623, 0, 0.00, 0.00, 0
15.00, 2960, 121, 43.365107, 2.627710, 46.072665, 0.000000, 46.072665, 0.000000, 0, 14802, 0, 0.00, 0.00, 0
20.00, 2944, 122, 43.454072, 2.650998, 46.178101, 0.000000, 46.178101, 0.000000, 0, 14724, 0, 0.00, 0.00, 0
25.00, 2926, 121, 43.704128, 2.656438, 46.443780, 0.000000, 46.443780, 0.000000, 0, 14630, 0, 0.00, 0.00, 0
30.00, 2942, 122, 43.467898, 2.644441, 46.197506, 0.000000, 46.197506, 0.000000, 0, 14714, 0, 0.00, 0.00, 0
35.00, 2934, 122, 43.514440, 2.651279, 46.244930, 0.000000, 46.244930, 0.000000, 0, 14674, 0, 0.00, 0.00, 0
40.00, 2932, 122, 43.457367, 2.646351, 46.191539, 0.000000, 46.191539, 0.000000, 0, 14662, 0, 0.00, 0.00, 0
45.00, 2939, 122, 43.291744, 2.648615, 46.024697, 0.000000, 46.024697, 0.000000, 0, 14696, 0, 0.00, 0.00, 0
50.00, 2923, 122, 43.812802, 2.658697, 46.555858, 0.000000, 46.555858, 0.000000, 0, 14619, 0, 0.00, 0.00, 0
55.00, 2943, 122, 43.362995, 2.647305, 46.093310, 0.000000, 46.093310, 0.000000, 0, 14718, 0, 0.00, 0.00, 0
60.00, 2932, 122, 43.753251, 2.666849, 46.487162, 0.000000, 46.487162, 0.000000, 0, 14664, 0, 0.00, 0.00, 0
65.00, 2880, 113, 40.564098, 2.705656, 43.348243, 0.000000, 43.348243, 0.000000, 0, 14404, 0, 0.00, 0.00, 0
70.00, 2917, 116, 41.770841, 2.612833, 44.461642, 0.000000, 44.461642, 0.000000, 0, 14586, 0, 0.00, 0.00, 0
71.00, 412, 1, 1.292648, 1.719666, 3.070264, 0.000000, 3.070264, 0.000000, 0, 2062, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 9
GET, 0.5, 113
GET, 0.6, 328
GET, 0.7, 413
GET, 0.8, 279
GET, 0.9, 196
GET, 1.0, 144
GET, 1.1, 76
GET, 1.2, 63
GET, 1.3, 34
GET, 1.4, 25
GET, 1.5, 21
GET, 1.6, 17
GET, 1.7, 7
GET, 1.8, 8
GET, 1.9, 4
GET, 2.0, 11
GET, 2.1, 7
GET, 2.2, 2
GET, 2.3, 6
GET, 2.4, 5
GET, 2.5, 6
GET, 2.6, 9
GET, 2.7, 5
GET, 2.8, 1
GET, 2.9, 4
GET, 3.0, 1
GET, 3.1, 2
GET, 3.2, 2
GET, 3.3, 0
GET, 3.4, 2
GET, 3.5, 4
GET, 3.6, 2
GET, 3.7, 5
GET, 3.8, 2
GET, 3.9, 7
GET, 4.0, 7
GET, 4.1, 4
GET, 4.2, 5
GET, 4.3, 4
GET, 4.4, 3
GET, 4.5, 5
GET, 4.6, 8
GET, 4.7, 1
GET, 4.8, 4
GET, 4.9, 5
GET, 5.0, 3
GET, 5.1, 2
GET, 5.2, 3
GET, 5.3, 9
GET, 5.4, 4
GET, 5.5, 7
GET, 5.6, 1
GET, 5.7, 2
GET, 5.8, 2
GET, 5.9, 3
GET, 6.0, 5
GET, 6.1, 2
GET, 6.2, 1
GET, 6.3, 3
GET, 6.4, 5
GET, 6.5, 3
GET, 6.6, 0
GET, 6.7, 6
GET, 6.8, 0
GET, 6.9, 1
GET, 7.0, 2
GET, 7.1, 0
GET, 7.2, 3
GET, 7.3, 1
GET, 7.4, 1
GET, 7.5, 2
GET, 7.6, 2
GET, 7.7, 3
GET, 7.8, 0
GET, 7.9, 1
GET, 8.0, 0
GET, 8.1, 1
GET, 8.2, 0
GET, 8.3, 1
GET, 8.4, 1
GET, 8.5, 1
GET, 8.6, 2
GET, 8.7, 0
GET, 8.8, 3
GET, 8.9, 0
GET, 9.0, 1
GET, 9.1, 0
GET, 9.2, 1
GET, 9.3, 1
GET, 9.4, 1
GET, 9.5, 2
GET, 9.6, 1
GET, 9.7, 2
GET, 9.8, 1
GET, 9.9, 1
GET, 10.0, 3
GET, 10.1, 1
GET, 10.2, 5
GET, 10.3, 2
GET, 10.4, 2
GET, 10.5, 2
GET, 10.6, 0
GET, 10.7, 2
GET, 10.8, 0
GET, 10.9, 0
