2018-11-23 20:21:12 (9705039245013) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:22:35 (9787518115741) STATS -  5.00, 7761, 31, 4.231030, 2.328082, 6.815689, 6.815689, 0.000000, 0.000000, 38806, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:35 (9787818375283) STATS - 10.00, 9422, 33, 3.367045, 2.101304, 5.703263, 5.703263, 0.000000, 0.000000, 47112, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:35 (9787970443470) STATS - 15.00, 9475, 32, 3.362631, 2.189994, 5.759490, 5.759490, 0.000000, 0.000000, 47376, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:35 (9788122649162) STATS - 20.00, 9618, 34, 3.566296, 2.223104, 5.966940, 5.966940, 0.000000, 0.000000, 48093, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:35 (9788254400056) STATS - 25.00, 9470, 35, 3.621342, 2.224316, 6.020625, 6.020625, 0.000000, 0.000000, 47352, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:36 (9788381938807) STATS - 30.00, 9505, 32, 3.281471, 2.155791, 5.650154, 5.650154, 0.000000, 0.000000, 47529, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:36 (9788498732591) STATS - 35.00, 9419, 33, 3.617233, 2.200068, 6.036263, 6.036263, 0.000000, 0.000000, 47096, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:36 (9788605807143) STATS - 40.00, 9430, 32, 3.392495, 2.171766, 5.752184, 5.752184, 0.000000, 0.000000, 47152, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:36 (9788716073804) STATS - 45.00, 9518, 34, 3.586379, 2.221780, 5.965151, 5.965151, 0.000000, 0.000000, 47591, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:36 (9788816951845) STATS - 50.00, 9595, 35, 3.747668, 2.179851, 6.108567, 6.108567, 0.000000, 0.000000, 47977, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:36 (9788905893679) STATS - 55.00, 9511, 35, 3.794587, 2.218744, 6.228351, 6.228351, 0.000000, 0.000000, 47557, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:36 (9788974214709) STATS - 60.00, 9577, 33, 3.465716, 2.215086, 5.863508, 5.863508, 0.000000, 0.000000, 47888, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:36 (9789043999690) STATS - 65.00, 9736, 34, 3.471961, 2.198115, 5.808606, 5.808606, 0.000000, 0.000000, 48683, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:36 (9789092685551) STATS - 70.00, 9520, 33, 3.626184, 2.257211, 6.058986, 6.058986, 0.000000, 0.000000, 47604, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:36 (9789101795861) STATS - 70.00, 124, 8, 1.201506, 1.353320, 2.626045, 2.626045, 0.000000, 0.000000, 623, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:37 (9789798421724) STATS - Type, Interval, Responses
2018-11-23 20:22:37 (9790314749036) STATS - SET, 0.1, 0
2018-11-23 20:22:38 (9790320764141) STATS - SET, 0.2, 0
2018-11-23 20:22:38 (9790320913846) STATS - SET, 0.3, 0
2018-11-23 20:22:38 (9790321118453) STATS - SET, 0.4, 98
2018-11-23 20:22:38 (9790321254558) STATS - SET, 0.5, 1276
2018-11-23 20:22:38 (9790321419463) STATS - SET, 0.6, 2937
2018-11-23 20:22:38 (9790321546268) STATS - SET, 0.7, 4080
2018-11-23 20:22:38 (9790321670372) STATS - SET, 0.8, 4895
2018-11-23 20:22:38 (9790321806476) STATS - SET, 0.9, 5285
2018-11-23 20:22:38 (9790321934981) STATS - SET, 1.0, 5652
2018-11-23 20:22:38 (9790322060085) STATS - SET, 1.1, 5754
2018-11-23 20:22:38 (9790322185089) STATS - SET, 1.2, 5798
2018-11-23 20:22:38 (9790322351195) STATS - SET, 1.3, 5988
2018-11-23 20:22:38 (9790322480699) STATS - SET, 1.4, 6019
2018-11-23 20:22:38 (9790322685906) STATS - SET, 1.5, 6275
2018-11-23 20:22:38 (9790322858212) STATS - SET, 1.6, 6326
2018-11-23 20:22:38 (9790322999617) STATS - SET, 1.7, 6526
2018-11-23 20:22:38 (9790323125321) STATS - SET, 1.8, 6587
2018-11-23 20:22:38 (9790323284827) STATS - SET, 1.9, 6635
2018-11-23 20:22:38 (9790323407331) STATS - SET, 2.0, 6557
2018-11-23 20:22:38 (9790323569837) STATS - SET, 2.1, 6616
2018-11-23 20:22:38 (9790323730642) STATS - SET, 2.2, 6850
2018-11-23 20:22:38 (9790323863647) STATS - SET, 2.3, 6894
2018-11-23 20:22:38 (9790323986351) STATS - SET, 2.4, 7369
2018-11-23 20:22:38 (9790324437666) STATS - SET, 2.5, 7731
2018-11-23 20:22:38 (9790324615172) STATS - SET, 2.6, 7915
2018-11-23 20:22:38 (9790324758477) STATS - SET, 2.7, 8594
2018-11-23 20:22:38 (9790330777782) STATS - SET, 2.8, 8944
2018-11-23 20:22:38 (9790330904987) STATS - SET, 2.9, 9481
2018-11-23 20:22:38 (9790331083093) STATS - SET, 3.0, 9953
2018-11-23 20:22:38 (9790331219197) STATS - SET, 3.1, 10243
2018-11-23 20:22:38 (9790331341302) STATS - SET, 3.2, 10355
2018-11-23 20:22:38 (9790331511407) STATS - SET, 3.3, 10094
2018-11-23 20:22:38 (9790331865820) STATS - SET, 3.4, 9914
2018-11-23 20:22:38 (9790332036025) STATS - SET, 3.5, 9911
2018-11-23 20:22:38 (9790332166130) STATS - SET, 3.6, 9840
2018-11-23 20:22:38 (9790332290234) STATS - SET, 3.7, 9128
2018-11-23 20:22:38 (9790332461040) STATS - SET, 3.8, 9008
2018-11-23 20:22:38 (9790332580344) STATS - SET, 3.9, 8907
2018-11-23 20:22:38 (9790332699748) STATS - SET, 4.0, 8245
2018-11-23 20:22:38 (9790332821052) STATS - SET, 4.1, 8037
2018-11-23 20:22:38 (9790332938156) STATS - SET, 4.2, 7685
2018-11-23 20:22:38 (9790333065060) STATS - SET, 4.3, 7323
2018-11-23 20:22:38 (9790333187365) STATS - SET, 4.4, 7217
2018-11-23 20:22:38 (9790333358870) STATS - SET, 4.5, 6915
2018-11-23 20:22:38 (9790333481475) STATS - SET, 4.6, 6455
2018-11-23 20:22:38 (9790333644580) STATS - SET, 4.7, 6285
2018-11-23 20:22:38 (9790333788385) STATS - SET, 4.8, 6053
2018-11-23 20:22:38 (9790333972291) STATS - SET, 4.9, 5790
2018-11-23 20:22:38 (9790334086295) STATS - SET, 5.0, 5599
2018-11-23 20:22:38 (9790334201999) STATS - SET, 5.1, 5480
2018-11-23 20:22:38 (9790334369605) STATS - SET, 5.2, 5377
2018-11-23 20:22:38 (9790334492709) STATS - SET, 5.3, 4889
2018-11-23 20:22:38 (9790334609513) STATS - SET, 5.4, 4806
2018-11-23 20:22:38 (9790334724517) STATS - SET, 5.5, 4688
2018-11-23 20:22:38 (9790340544516) STATS - SET, 5.6, 4473
2018-11-23 20:22:38 (9790340674920) STATS - SET, 5.7, 4474
2018-11-23 20:22:38 (9790340791724) STATS - SET, 5.8, 4301
2018-11-23 20:22:38 (9790340960130) STATS - SET, 5.9, 3996
2018-11-23 20:22:38 (9790341096334) STATS - SET, 6.0, 4013
2018-11-23 20:22:38 (9790341222839) STATS - SET, 6.1, 3935
2018-11-23 20:22:38 (9790341338043) STATS - SET, 6.2, 4165
2018-11-23 20:22:38 (9790341451847) STATS - SET, 6.3, 4173
2018-11-23 20:22:38 (9790341564650) STATS - SET, 6.4, 4178
2018-11-23 20:22:38 (9790341677454) STATS - SET, 6.5, 4146
2018-11-23 20:22:38 (9790341831259) STATS - SET, 6.6, 3996
2018-11-23 20:22:38 (9790341950764) STATS - SET, 6.7, 4057
2018-11-23 20:22:38 (9790342065467) STATS - SET, 6.8, 4021
