Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1747, 0, 0.280481, 1.055263, 1.447686, 0.000000, 1.447686, 0.000000, 0, 8738, 0, 0.00, 0.00, 0
10.00, 2082, 0, 0.169819, 0.834175, 1.071787, 0.000000, 1.071787, 0.000000, 0, 10410, 0, 0.00, 0.00, 0
15.00, 2045, 0, 0.186523, 0.851113, 1.100173, 0.000000, 1.100173, 0.000000, 0, 10226, 0, 0.00, 0.00, 0
20.00, 2106, 0, 0.169409, 0.802949, 1.046757, 0.000000, 1.046757, 0.000000, 0, 10531, 0, 0.00, 0.00, 0
25.00, 2118, 0, 0.163926, 0.816842, 1.062082, 0.000000, 1.062082, 0.000000, 0, 10591, 0, 0.00, 0.00, 0
30.00, 1993, 0, 0.186236, 0.882259, 1.133510, 0.000000, 1.133510, 0.000000, 0, 9965, 0, 0.00, 0.00, 0
35.00, 2073, 0, 0.172938, 0.829862, 1.065506, 0.000000, 1.065506, 0.000000, 0, 10369, 0, 0.00, 0.00, 0
40.00, 2069, 0, 0.180526, 0.817344, 1.063479, 0.000000, 1.063479, 0.000000, 0, 10347, 0, 0.00, 0.00, 0
45.00, 2018, 0, 0.179169, 0.842912, 1.094850, 0.000000, 1.094850, 0.000000, 0, 10090, 0, 0.00, 0.00, 0
50.00, 2090, 0, 0.159897, 0.825820, 1.055064, 0.000000, 1.055064, 0.000000, 0, 10452, 0, 0.00, 0.00, 0
55.00, 2055, 0, 0.195529, 0.830873, 1.089740, 0.000000, 1.089740, 0.000000, 0, 10275, 0, 0.00, 0.00, 0
60.00, 2086, 0, 0.172478, 0.841610, 1.081601, 0.000000, 1.081601, 0.000000, 0, 10431, 0, 0.00, 0.00, 0
65.00, 2077, 0, 0.174243, 0.831038, 1.084003, 0.000000, 1.084003, 0.000000, 0, 10388, 0, 0.00, 0.00, 0
70.00, 2107, 0, 0.170920, 0.811807, 1.052360, 0.000000, 1.052360, 0.000000, 0, 10536, 0, 0.00, 0.00, 0
70.00, 5, 0, 0.799557, 1.306843, 2.180098, 0.000000, 2.180098, 0.000000, 0, 28, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 418
GET, 0.5, 7342
GET, 0.6, 21136
GET, 0.7, 27221
GET, 0.8, 24116
GET, 0.9, 18508
GET, 1.0, 12738
GET, 1.1, 7821
GET, 1.2, 4665
GET, 1.3, 3022
GET, 1.4, 1906
GET, 1.5, 1355
GET, 1.6, 1021
GET, 1.7, 816
GET, 1.8, 624
GET, 1.9, 550
GET, 2.0, 465
GET, 2.1, 409
GET, 2.2, 366
GET, 2.3, 294
GET, 2.4, 282
GET, 2.5, 227
GET, 2.6, 236
GET, 2.7, 194
GET, 2.8, 171
GET, 2.9, 153
GET, 3.0, 145
GET, 3.1, 133
GET, 3.2, 145
GET, 3.3, 132
GET, 3.4, 126
GET, 3.5, 138
GET, 3.6, 106
GET, 3.7, 110
GET, 3.8, 109
GET, 3.9, 107
GET, 4.0, 93
GET, 4.1, 120
GET, 4.2, 89
GET, 4.3, 87
GET, 4.4, 86
GET, 4.5, 81
GET, 4.6, 80
GET, 4.7, 103
GET, 4.8, 84
GET, 4.9, 111
GET, 5.0, 114
GET, 5.1, 107
GET, 5.2, 94
GET, 5.3, 100
GET, 5.4, 99
GET, 5.5, 69
GET, 5.6, 110
GET, 5.7, 137
GET, 5.8, 167
GET, 5.9, 245
GET, 6.0, 330
GET, 6.1, 386
GET, 6.2, 366
GET, 6.3, 393
GET, 6.4, 313
GET, 6.5, 255
GET, 6.6, 212
GET, 6.7, 163
GET, 6.8, 129
GET, 6.9, 101
GET, 7.0, 75
GET, 7.1, 52
GET, 7.2, 59
GET, 7.3, 33
GET, 7.4, 34
GET, 7.5, 43
GET, 7.6, 50
GET, 7.7, 24
GET, 7.8, 23
GET, 7.9, 18
GET, 8.0, 28
GET, 8.1, 20
GET, 8.2, 20
GET, 8.3, 20
GET, 8.4, 8
GET, 8.5, 22
GET, 8.6, 21
GET, 8.7, 19
GET, 8.8, 16
GET, 8.9, 22
GET, 9.0, 19
GET, 9.1, 15
GET, 9.2, 15
GET, 9.3, 10
GET, 9.4, 13
GET, 9.5, 25
GET, 9.6, 11
GET, 9.7, 18
GET, 9.8, 17
GET, 9.9, 26
GET, 10.0, 34
GET, 10.1, 29
GET, 10.2, 22
GET, 10.3, 9
GET, 10.4, 15
GET, 10.5, 16
GET, 10.6, 11
GET, 10.7, 17
