Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5749, 68, 11.913429, 1.071014, 13.087705, 13.087705, 0.000000, 0.000000, 28745, 0, 0, 0.00, 0.00, 0
10.00, 7170, 66, 9.341398, 0.910673, 10.332904, 10.332904, 0.000000, 0.000000, 35852, 0, 0, 0.00, 0.00, 0
15.00, 6996, 66, 9.584869, 0.936455, 10.608888, 10.608888, 0.000000, 0.000000, 34982, 0, 0, 0.00, 0.00, 0
20.00, 7081, 65, 9.451219, 0.934670, 10.463048, 10.463048, 0.000000, 0.000000, 35406, 0, 0, 0.00, 0.00, 0
25.00, 7137, 64, 9.295700, 0.907261, 10.279957, 10.279957, 0.000000, 0.000000, 35688, 0, 0, 0.00, 0.00, 0
30.00, 7422, 63, 8.770969, 0.873139, 9.721397, 9.721397, 0.000000, 0.000000, 37113, 0, 0, 0.00, 0.00, 0
35.00, 7545, 63, 8.500281, 0.862178, 9.432386, 9.432386, 0.000000, 0.000000, 37728, 0, 0, 0.00, 0.00, 0
40.00, 7514, 64, 8.725155, 0.861879, 9.660628, 9.660628, 0.000000, 0.000000, 37573, 0, 0, 0.00, 0.00, 0
45.00, 7349, 63, 8.921273, 0.883351, 9.885425, 9.885425, 0.000000, 0.000000, 36746, 0, 0, 0.00, 0.00, 0
50.00, 7691, 63, 8.445081, 0.836109, 9.356830, 9.356830, 0.000000, 0.000000, 38455, 0, 0, 0.00, 0.00, 0
55.00, 7499, 64, 8.722710, 0.855286, 9.665982, 9.665982, 0.000000, 0.000000, 37497, 0, 0, 0.00, 0.00, 0
60.00, 7417, 66, 8.992081, 0.886542, 9.954869, 9.954869, 0.000000, 0.000000, 37085, 0, 0, 0.00, 0.00, 0
65.00, 7350, 66, 9.078493, 0.874711, 10.045232, 10.045232, 0.000000, 0.000000, 36754, 0, 0, 0.00, 0.00, 0
70.00, 6983, 66, 9.661194, 0.942855, 10.692968, 10.692968, 0.000000, 0.000000, 34919, 0, 0, 0.00, 0.00, 0
70.00, 211, 19, 2.768849, 0.837530, 3.722672, 3.722672, 0.000000, 0.000000, 1059, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 15
SET, 0.6, 53
SET, 0.7, 76
SET, 0.8, 68
SET, 0.9, 64
SET, 1.0, 80
SET, 1.1, 69
SET, 1.2, 89
SET, 1.3, 93
SET, 1.4, 119
SET, 1.5, 125
SET, 1.6, 156
SET, 1.7, 171
SET, 1.8, 189
SET, 1.9, 182
SET, 2.0, 219
SET, 2.1, 292
SET, 2.2, 381
SET, 2.3, 375
SET, 2.4, 404
SET, 2.5, 435
SET, 2.6, 532
SET, 2.7, 588
SET, 2.8, 617
SET, 2.9, 752
SET, 3.0, 770
SET, 3.1, 885
SET, 3.2, 982
SET, 3.3, 980
SET, 3.4, 1073
SET, 3.5, 1235
SET, 3.6, 1424
SET, 3.7, 1422
SET, 3.8, 1481
SET, 3.9, 1591
SET, 4.0, 1714
SET, 4.1, 1802
SET, 4.2, 1902
SET, 4.3, 2019
SET, 4.4, 2067
SET, 4.5, 2200
SET, 4.6, 2295
SET, 4.7, 2311
SET, 4.8, 2385
SET, 4.9, 2604
SET, 5.0, 2708
SET, 5.1, 2722
SET, 5.2, 2846
SET, 5.3, 2862
SET, 5.4, 2963
SET, 5.5, 3037
SET, 5.6, 3259
SET, 5.7, 3329
SET, 5.8, 3208
SET, 5.9, 3368
SET, 6.0, 3428
SET, 6.1, 3510
SET, 6.2, 3768
SET, 6.3, 3475
SET, 6.4, 3628
SET, 6.5, 3919
SET, 6.6, 3844
SET, 6.7, 3933
SET, 6.8, 3933
SET, 6.9, 4007
SET, 7.0, 4196
SET, 7.1, 4021
SET, 7.2, 4345
SET, 7.3, 4250
SET, 7.4, 4331
SET, 7.5, 4442
SET, 7.6, 4596
SET, 7.7, 4687
SET, 7.8, 4770
SET, 7.9, 4964
SET, 8.0, 5003
SET, 8.1, 4976
SET, 8.2, 5149
SET, 8.3, 5201
SET, 8.4, 5379
SET, 8.5, 5350
SET, 8.6, 5645
SET, 8.7, 5493
SET, 8.8, 5796
SET, 8.9, 5985
SET, 9.0, 5979
SET, 9.1, 6061
SET, 9.2, 6024
SET, 9.3, 6241
SET, 9.4, 6406
SET, 9.5, 6275
SET, 9.6, 6291
SET, 9.7, 6504
SET, 9.8, 6436
SET, 9.9, 6339
SET, 10.0, 6195
SET, 10.1, 6300
SET, 10.2, 6202
SET, 10.3, 6332
SET, 10.4, 5953
SET, 10.5, 5800
SET, 10.6, 5726
SET, 10.7, 5717
SET, 10.8, 5413
SET, 10.9, 5407
SET, 11.0, 5197
SET, 11.1, 4899
SET, 11.2, 4934
SET, 11.3, 4773
SET, 11.4, 4731
SET, 11.5, 4581
SET, 11.6, 4453
SET, 11.7, 4246
SET, 11.8, 3986
SET, 11.9, 3903
SET, 12.0, 3925
SET, 12.1, 3715
SET, 12.2, 3685
SET, 12.3, 3539
SET, 12.4, 3274
SET, 12.5, 3299
SET, 12.6, 3292
SET, 12.7, 3035
SET, 12.8, 2875
SET, 12.9, 2826
SET, 13.0, 2816
SET, 13.1, 2715
SET, 13.2, 2694
SET, 13.3, 2738
SET, 13.4, 2755
SET, 13.5, 2631
SET, 13.6, 2505
SET, 13.7, 2522
SET, 13.8, 2322
SET, 13.9, 2348
SET, 14.0, 2331
SET, 14.1, 2287
SET, 14.2, 2298
SET, 14.3, 2155
SET, 14.4, 2150
SET, 14.5, 2176
SET, 14.6, 2034
SET, 14.7, 1896
SET, 14.8, 1928
SET, 14.9, 1874
SET, 15.0, 1787
SET, 15.1, 1723
SET, 15.2, 1690
SET, 15.3, 1611
SET, 15.4, 1690
SET, 15.5, 1507
SET, 15.6, 1470
SET, 15.7, 1415
SET, 15.8, 1343
SET, 15.9, 1318
SET, 16.0, 1198
SET, 16.1, 1091
SET, 16.2, 1021
SET, 16.3, 1075
SET, 16.4, 1046
SET, 16.5, 941
SET, 16.6, 951
SET, 16.7, 948
SET, 16.8, 794
SET, 16.9, 865
SET, 17.0, 818
SET, 17.1, 738
SET, 17.2, 738
SET, 17.3, 710
SET, 17.4, 672
SET, 17.5, 610
SET, 17.6, 632
SET, 17.7, 572
SET, 17.8, 605
SET, 17.9, 545
SET, 18.0, 520
SET, 18.1, 497
SET, 18.2, 544
SET, 18.3, 510
SET, 18.4, 430
SET, 18.5, 445
SET, 18.6, 433
SET, 18.7, 433
SET, 18.8, 402
SET, 18.9, 406
SET, 19.0, 389
SET, 19.1, 361
SET, 19.2, 360
SET, 19.3, 342
SET, 19.4, 342
SET, 19.5, 341
SET, 19.6, 333
SET, 19.7, 289
SET, 19.8, 265
SET, 19.9, 259
SET, 20.0, 283
SET, 20.1, 255
SET, 20.2, 251
SET, 20.3, 224
SET, 20.4, 201
SET, 20.5, 245
SET, 20.6, 250
SET, 20.7, 226
SET, 20.8, 253
SET, 20.9, 228
SET, 21.0, 214
SET, 21.1, 205
SET, 21.2, 217
SET, 21.3, 212
SET, 21.4, 177
SET, 21.5, 167
SET, 21.6, 133
SET, 21.7, 124
SET, 21.8, 165
SET, 21.9, 120
SET, 22.0, 113
SET, 22.1, 137
SET, 22.2, 124
SET, 22.3, 116
SET, 22.4, 111
SET, 22.5, 112
SET, 22.6, 93
SET, 22.7, 100
SET, 22.8, 108
SET, 22.9, 113
SET, 23.0, 106
