2018-11-23 21:35:42 (14175224535711) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:37:04 (14256816807487) STATS -  5.00, 2829, 89, 33.792611, 10.330992, 44.408121, 0.000000, 44.408121, 0.000000, 0, 14146, 0, 0.00, 0.00, 0
2018-11-23 21:37:04 (14256973481474) STATS - 10.00, 2938, 93, 34.926262, 10.805179, 45.813182, 0.000000, 45.813182, 0.000000, 0, 14692, 0, 0.00, 0.00, 0
2018-11-23 21:37:04 (14257075615552) STATS - 15.00, 2949, 93, 34.869670, 10.767326, 45.714526, 0.000000, 45.714526, 0.000000, 0, 14745, 0, 0.00, 0.00, 0
2018-11-23 21:37:04 (14257123922444) STATS - 20.00, 2935, 92, 34.706612, 10.753767, 45.593243, 0.000000, 45.593243, 0.000000, 0, 14678, 0, 0.00, 0.00, 0
2018-11-23 21:37:04 (14257164868978) STATS - 25.00, 2743, 82, 30.565051, 11.474370, 42.164359, 0.000000, 42.164359, 0.000000, 0, 13716, 0, 0.00, 0.00, 0
2018-11-23 21:37:04 (14257204345461) STATS - 30.00, 2761, 81, 30.342994, 11.407085, 41.893644, 0.000000, 41.893644, 0.000000, 0, 13805, 0, 0.00, 0.00, 0
2018-11-23 21:37:04 (14257244094553) STATS - 35.00, 2939, 93, 34.955119, 10.786351, 45.850215, 0.000000, 45.850215, 0.000000, 0, 14697, 0, 0.00, 0.00, 0
2018-11-23 21:37:04 (14257281596667) STATS - 40.00, 2929, 93, 35.092866, 10.750080, 46.005483, 0.000000, 46.005483, 0.000000, 0, 14648, 0, 0.00, 0.00, 0
2018-11-23 21:37:04 (14257313062169) STATS - 45.00, 2940, 93, 34.942069, 10.749184, 45.825724, 0.000000, 45.825724, 0.000000, 0, 14702, 0, 0.00, 0.00, 0
2018-11-23 21:37:05 (14257341223155) STATS - 50.00, 2968, 93, 34.426410, 10.633804, 45.197594, 0.000000, 45.197594, 0.000000, 0, 14841, 0, 0.00, 0.00, 0
2018-11-23 21:37:05 (14257367587579) STATS - 55.00, 2966, 94, 34.443451, 10.681808, 45.229105, 0.000000, 45.229105, 0.000000, 0, 14834, 0, 0.00, 0.00, 0
2018-11-23 21:37:05 (14257389753755) STATS - 60.00, 2937, 93, 34.854906, 10.754994, 45.713534, 0.000000, 45.713534, 0.000000, 0, 14688, 0, 0.00, 0.00, 0
2018-11-23 21:37:05 (14257416682698) STATS - 65.00, 2948, 93, 34.589352, 10.659925, 45.417640, 0.000000, 45.417640, 0.000000, 0, 14744, 0, 0.00, 0.00, 0
2018-11-23 21:37:05 (14257436171181) STATS - 70.00, 2958, 93, 34.257890, 10.683132, 45.066801, 0.000000, 45.066801, 0.000000, 0, 14793, 0, 0.00, 0.00, 0
2018-11-23 21:37:05 (14257445753617) STATS - 71.00, 542, 5, 3.506315, 3.077492, 6.641423, 0.000000, 6.641423, 0.000000, 0, 2713, 0, 0.00, 0.00, 0
2018-11-23 21:37:05 (14257869345054) STATS - Type, Interval, Responses
2018-11-23 21:37:05 (14258079059699) STATS - GET, 0.1, 0
2018-11-23 21:37:05 (14258079344709) STATS - GET, 0.2, 0
2018-11-23 21:37:05 (14258079482514) STATS - GET, 0.3, 0
2018-11-23 21:37:05 (14258079616119) STATS - GET, 0.4, 9
2018-11-23 21:37:05 (14258079750423) STATS - GET, 0.5, 90
2018-11-23 21:37:05 (14258079919129) STATS - GET, 0.6, 271
2018-11-23 21:37:05 (14258080072635) STATS - GET, 0.7, 351
2018-11-23 21:37:05 (14258080197439) STATS - GET, 0.8, 345
2018-11-23 21:37:05 (14258080326844) STATS - GET, 0.9, 292
2018-11-23 21:37:05 (14258080454848) STATS - GET, 1.0, 254
2018-11-23 21:37:05 (14258080578452) STATS - GET, 1.1, 165
2018-11-23 21:37:05 (14258080701257) STATS - GET, 1.2, 124
2018-11-23 21:37:05 (14258080997567) STATS - GET, 1.3, 94
2018-11-23 21:37:05 (14258081128072) STATS - GET, 1.4, 61
2018-11-23 21:37:05 (14258081254976) STATS - GET, 1.5, 53
2018-11-23 21:37:05 (14258081546686) STATS - GET, 1.6, 55
2018-11-23 21:37:05 (14258081758994) STATS - GET, 1.7, 45
2018-11-23 21:37:05 (14258081890598) STATS - GET, 1.8, 26
2018-11-23 21:37:05 (14258082049704) STATS - GET, 1.9, 25
2018-11-23 21:37:05 (14258082169308) STATS - GET, 2.0, 38
2018-11-23 21:37:05 (14258082299613) STATS - GET, 2.1, 35
2018-11-23 21:37:05 (14258082453718) STATS - GET, 2.2, 32
2018-11-23 21:37:05 (14258082576422) STATS - GET, 2.3, 27
2018-11-23 21:37:05 (14258082696127) STATS - GET, 2.4, 25
2018-11-23 21:37:05 (14258088867143) STATS - GET, 2.5, 31
2018-11-23 21:37:05 (14258089056149) STATS - GET, 2.6, 41
2018-11-23 21:37:05 (14258089192454) STATS - GET, 2.7, 36
2018-11-23 21:37:05 (14258089313758) STATS - GET, 2.8, 44
2018-11-23 21:37:05 (14258089432363) STATS - GET, 2.9, 20
2018-11-23 21:37:05 (14258089726873) STATS - GET, 3.0, 21
2018-11-23 21:37:05 (14258089874678) STATS - GET, 3.1, 29
2018-11-23 21:37:05 (14258090029883) STATS - GET, 3.2, 31
2018-11-23 21:37:05 (14258090275892) STATS - GET, 3.3, 26
2018-11-23 21:37:05 (14258090443998) STATS - GET, 3.4, 27
2018-11-23 21:37:05 (14258090579303) STATS - GET, 3.5, 29
2018-11-23 21:37:05 (14258090696507) STATS - GET, 3.6, 31
2018-11-23 21:37:05 (14258090854012) STATS - GET, 3.7, 33
2018-11-23 21:37:05 (14258090971216) STATS - GET, 3.8, 28
2018-11-23 21:37:05 (14258091100621) STATS - GET, 3.9, 32
2018-11-23 21:37:05 (14258091218925) STATS - GET, 4.0, 29
2018-11-23 21:37:05 (14258091338329) STATS - GET, 4.1, 28
2018-11-23 21:37:05 (14258091453933) STATS - GET, 4.2, 22
2018-11-23 21:37:05 (14258091615539) STATS - GET, 4.3, 26
2018-11-23 21:37:05 (14258091737843) STATS - GET, 4.4, 13
2018-11-23 21:37:05 (14258091908349) STATS - GET, 4.5, 16
2018-11-23 21:37:05 (14258092069255) STATS - GET, 4.6, 22
2018-11-23 21:37:05 (14258092235561) STATS - GET, 4.7, 15
2018-11-23 21:37:05 (14258092374566) STATS - GET, 4.8, 37
2018-11-23 21:37:05 (14258092554772) STATS - GET, 4.9, 18
2018-11-23 21:37:05 (14258092667676) STATS - GET, 5.0, 24
2018-11-23 21:37:05 (14258098637785) STATS - GET, 5.1, 19
2018-11-23 21:37:05 (14258098781390) STATS - GET, 5.2, 31
2018-11-23 21:37:05 (14258098899494) STATS - GET, 5.3, 20
2018-11-23 21:37:05 (14258099007798) STATS - GET, 5.4, 22
2018-11-23 21:37:05 (14258099115102) STATS - GET, 5.5, 27
2018-11-23 21:37:05 (14258099222505) STATS - GET, 5.6, 21
2018-11-23 21:37:05 (14258099330009) STATS - GET, 5.7, 16
2018-11-23 21:37:05 (14258099436713) STATS - GET, 5.8, 20
2018-11-23 21:37:05 (14258099543017) STATS - GET, 5.9, 17
2018-11-23 21:37:05 (14258099651520) STATS - GET, 6.0, 29
2018-11-23 21:37:05 (14258099763924) STATS - GET, 6.1, 23
2018-11-23 21:37:05 (14258099870828) STATS - GET, 6.2, 27
2018-11-23 21:37:05 (14258099978132) STATS - GET, 6.3, 21
2018-11-23 21:37:05 (14258100110137) STATS - GET, 6.4, 26
2018-11-23 21:37:05 (14258100217940) STATS - GET, 6.5, 22
2018-11-23 21:37:05 (14258100325644) STATS - GET, 6.6, 21
2018-11-23 21:37:05 (14258100431848) STATS - GET, 6.7, 20
2018-11-23 21:37:05 (14258100538252) STATS - GET, 6.8, 25
2018-11-23 21:37:05 (14258100651155) STATS - GET, 6.9, 24
2018-11-23 21:37:05 (14258100763259) STATS - GET, 7.0, 31
2018-11-23 21:37:05 (14258100878263) STATS - GET, 7.1, 33
2018-11-23 21:37:05 (14258100984867) STATS - GET, 7.2, 25
2018-11-23 21:37:05 (14258101091471) STATS - GET, 7.3, 18
2018-11-23 21:37:05 (14258101203575) STATS - GET, 7.4, 17
2018-11-23 21:37:05 (14258101361580) STATS - GET, 7.5, 12
2018-11-23 21:37:05 (14258101471384) STATS - GET, 7.6, 11
2018-11-23 21:37:05 (14258101586588) STATS - GET, 7.7, 21
2018-11-23 21:37:05 (14258101693992) STATS - GET, 7.8, 19
2018-11-23 21:37:05 (14258101804496) STATS - GET, 7.9, 19
2018-11-23 21:37:05 (14258101913400) STATS - GET, 8.0, 20
2018-11-23 21:37:05 (14258102021503) STATS - GET, 8.1, 24
2018-11-23 21:37:05 (14258102133007) STATS - GET, 8.2, 8
2018-11-23 21:37:05 (14258102240611) STATS - GET, 8.3, 29
2018-11-23 21:37:05 (14258102347115) STATS - GET, 8.4, 31
2018-11-23 21:37:05 (14258102453219) STATS - GET, 8.5, 17
2018-11-23 21:37:05 (14258108396327) STATS - GET, 8.6, 19
2018-11-23 21:37:05 (14258108557832) STATS - GET, 8.7, 26
2018-11-23 21:37:05 (14258108711538) STATS - GET, 8.8, 9
2018-11-23 21:37:05 (14258108854243) STATS - GET, 8.9, 15
2018-11-23 21:37:05 (14258108964547) STATS - GET, 9.0, 14
2018-11-23 21:37:05 (14258109097851) STATS - GET, 9.1, 12
2018-11-23 21:37:05 (14258109204355) STATS - GET, 9.2, 12
2018-11-23 21:37:05 (14258109376261) STATS - GET, 9.3, 23
2018-11-23 21:37:05 (14258109489365) STATS - GET, 9.4, 19
2018-11-23 21:37:05 (14258109602369) STATS - GET, 9.5, 20
2018-11-23 21:37:05 (14258109706473) STATS - GET, 9.6, 20
2018-11-23 21:37:05 (14258109817377) STATS - GET, 9.7, 22
2018-11-23 21:37:05 (14258109919480) STATS - GET, 9.8, 18
2018-11-23 21:37:05 (14258110061885) STATS - GET, 9.9, 25
2018-11-23 21:37:05 (14258110298893) STATS - GET, 10.0, 25
2018-11-23 21:37:05 (14258110418098) STATS - GET, 10.1, 27
2018-11-23 21:37:05 (14258110523501) STATS - GET, 10.2, 26
2018-11-23 21:37:05 (14258110625505) STATS - GET, 10.3, 38
2018-11-23 21:37:05 (14258110766710) STATS - GET, 10.4, 38
2018-11-23 21:37:05 (14258110915115) STATS - GET, 10.5, 32
2018-11-23 21:37:05 (14258111023019) STATS - GET, 10.6, 14
2018-11-23 21:37:05 (14258111185324) STATS - GET, 10.7, 19
