2018-11-23 19:19:41 (6014312518338) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:21:05 (6097522082800) STATS -  5.00, 7892, 39, 5.482760, 3.301517, 9.475758, 9.475758, 0.000000, 0.000000, 39460, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:05 (6097701048029) STATS - 10.00, 9650, 39, 4.364766, 3.620684, 8.610452, 8.610452, 0.000000, 0.000000, 48252, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:05 (6097987167066) STATS - 15.00, 8432, 38, 4.199109, 4.793761, 9.360661, 9.360661, 0.000000, 0.000000, 42164, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:05 (6098139968713) STATS - 20.00, 8774, 38, 4.024006, 4.654351, 9.030495, 9.030495, 0.000000, 0.000000, 43873, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:05 (6098270694217) STATS - 25.00, 9685, 41, 4.613239, 3.535535, 8.647904, 8.647904, 0.000000, 0.000000, 48426, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:06 (6098403524091) STATS - 30.00, 9538, 39, 4.081912, 4.069502, 8.623475, 8.623475, 0.000000, 0.000000, 47692, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:06 (6098522974014) STATS - 35.00, 9932, 40, 4.518390, 3.631338, 8.596566, 8.596566, 0.000000, 0.000000, 49660, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:06 (6098629139690) STATS - 40.00, 8299, 40, 4.377290, 4.933563, 9.780502, 9.780502, 0.000000, 0.000000, 41495, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:06 (6098729307164) STATS - 45.00, 8672, 40, 4.206031, 4.645977, 9.298789, 9.298789, 0.000000, 0.000000, 43363, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:06 (6098822384900) STATS - 50.00, 8637, 41, 5.802418, 5.023371, 11.402714, 11.402714, 0.000000, 0.000000, 43186, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:06 (6098911422599) STATS - 55.00, 9941, 39, 4.394726, 3.867077, 8.727998, 8.727998, 0.000000, 0.000000, 49709, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:06 (6098988052380) STATS - 60.00, 9928, 40, 4.445971, 3.774067, 8.631022, 8.631022, 0.000000, 0.000000, 49644, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:06 (6099062686494) STATS - 65.00, 10313, 39, 4.237885, 3.563276, 8.254952, 8.254952, 0.000000, 0.000000, 51567, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:06 (6099127571579) STATS - 70.00, 10407, 41, 4.278167, 3.733876, 8.423954, 8.423954, 0.000000, 0.000000, 52037, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:06 (6099137967229) STATS - 71.00, 627, 6, 1.292954, 1.207382, 2.655203, 2.655203, 0.000000, 0.000000, 3135, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:07 (6099791989358) STATS - Type, Interval, Responses
2018-11-23 19:21:07 (6100300629790) STATS - SET, 0.1, 0
2018-11-23 19:21:07 (6100300846697) STATS - SET, 0.2, 0
2018-11-23 19:21:07 (6100300982302) STATS - SET, 0.3, 0
2018-11-23 19:21:07 (6100301181309) STATS - SET, 0.4, 58
2018-11-23 19:21:07 (6100301314113) STATS - SET, 0.5, 779
2018-11-23 19:21:07 (6100307552323) STATS - SET, 0.6, 1842
2018-11-23 19:21:07 (6100307724529) STATS - SET, 0.7, 2536
2018-11-23 19:21:07 (6100307847433) STATS - SET, 0.8, 2972
2018-11-23 19:21:07 (6100307990038) STATS - SET, 0.9, 3328
2018-11-23 19:21:07 (6100308142643) STATS - SET, 1.0, 3503
2018-11-23 19:21:07 (6100308264647) STATS - SET, 1.1, 3649
2018-11-23 19:21:07 (6100308503255) STATS - SET, 1.2, 3785
2018-11-23 19:21:07 (6100308791165) STATS - SET, 1.3, 3750
2018-11-23 19:21:07 (6100309272681) STATS - SET, 1.4, 3845
2018-11-23 19:21:07 (6100309485988) STATS - SET, 1.5, 3666
2018-11-23 19:21:07 (6100309650594) STATS - SET, 1.6, 3876
2018-11-23 19:21:07 (6100309814299) STATS - SET, 1.7, 3686
2018-11-23 19:21:07 (6100309935403) STATS - SET, 1.8, 3758
2018-11-23 19:21:07 (6100310140810) STATS - SET, 1.9, 3893
2018-11-23 19:21:07 (6100310298616) STATS - SET, 2.0, 3826
2018-11-23 19:21:07 (6100310463121) STATS - SET, 2.1, 3806
2018-11-23 19:21:07 (6100310591226) STATS - SET, 2.2, 3926
2018-11-23 19:21:07 (6100310709730) STATS - SET, 2.3, 4256
2018-11-23 19:21:07 (6100310828034) STATS - SET, 2.4, 4107
2018-11-23 19:21:07 (6100311286749) STATS - SET, 2.5, 4085
2018-11-23 19:21:07 (6100311459155) STATS - SET, 2.6, 4118
2018-11-23 19:21:07 (6100311588459) STATS - SET, 2.7, 4170
2018-11-23 19:21:08 (6100317560660) STATS - SET, 2.8, 4337
2018-11-23 19:21:08 (6100317741966) STATS - SET, 2.9, 4262
2018-11-23 19:21:08 (6100317930673) STATS - SET, 3.0, 4333
2018-11-23 19:21:08 (6100318058777) STATS - SET, 3.1, 4422
2018-11-23 19:21:08 (6100318175681) STATS - SET, 3.2, 4646
2018-11-23 19:21:08 (6100318291385) STATS - SET, 3.3, 4641
2018-11-23 19:21:08 (6100318506892) STATS - SET, 3.4, 4738
2018-11-23 19:21:08 (6100318639997) STATS - SET, 3.5, 4685
2018-11-23 19:21:08 (6100318800602) STATS - SET, 3.6, 4721
2018-11-23 19:21:08 (6100318915206) STATS - SET, 3.7, 4812
2018-11-23 19:21:08 (6100319031810) STATS - SET, 3.8, 4803
2018-11-23 19:21:08 (6100319184415) STATS - SET, 3.9, 4856
2018-11-23 19:21:08 (6100319299219) STATS - SET, 4.0, 4838
2018-11-23 19:21:08 (6100319421723) STATS - SET, 4.1, 4869
2018-11-23 19:21:08 (6100319579028) STATS - SET, 4.2, 4885
