2018-11-23 20:03:19 (8631729579439) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:04:40 (8712967191494) STATS -  5.00, 5650, 67, 12.040411, 1.069674, 13.206248, 13.206248, 0.000000, 0.000000, 28254, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:40 (8713227580811) STATS - 10.00, 7116, 64, 9.349317, 0.905896, 10.334216, 10.334216, 0.000000, 0.000000, 35581, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:41 (8713345456647) STATS - 15.00, 7306, 65, 9.055819, 0.877978, 10.013622, 10.013622, 0.000000, 0.000000, 36532, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:41 (8713456415447) STATS - 20.00, 7493, 65, 8.788406, 0.852459, 9.724637, 9.724637, 0.000000, 0.000000, 37467, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:41 (8713638459381) STATS - 25.00, 7281, 65, 9.269322, 0.888668, 10.234725, 10.234725, 0.000000, 0.000000, 36409, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:41 (8713717730495) STATS - 30.00, 7189, 67, 9.445931, 0.912500, 10.441896, 10.441896, 0.000000, 0.000000, 35949, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:41 (8713795474158) STATS - 35.00, 7137, 64, 9.359536, 0.887861, 10.334475, 10.334475, 0.000000, 0.000000, 35688, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:41 (8713866171279) STATS - 40.00, 7348, 66, 9.178724, 0.885172, 10.133601, 10.133601, 0.000000, 0.000000, 36740, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:41 (8713944560263) STATS - 45.00, 7220, 66, 9.317076, 0.900791, 10.296229, 10.296229, 0.000000, 0.000000, 36100, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:41 (8714007686825) STATS - 50.00, 7470, 65, 8.873424, 0.868171, 9.817271, 9.817271, 0.000000, 0.000000, 37353, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:41 (8714068326001) STATS - 55.00, 7184, 66, 9.470308, 0.900063, 10.454917, 10.454917, 0.000000, 0.000000, 35922, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:41 (8714126244684) STATS - 60.00, 7077, 68, 9.637367, 0.925420, 10.655459, 10.655459, 0.000000, 0.000000, 35388, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:41 (8714176323399) STATS - 65.00, 7304, 64, 9.125569, 0.879648, 10.087152, 10.087152, 0.000000, 0.000000, 36522, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:41 (8714215770550) STATS - 70.00, 7468, 66, 8.963228, 0.867691, 9.908245, 9.908245, 0.000000, 0.000000, 37340, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:41 (8714225270075) STATS - 70.00, 241, 27, 3.418823, 0.780385, 4.259571, 4.259571, 0.000000, 0.000000, 1209, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:42 (8714757405498) STATS - Type, Interval, Responses
2018-11-23 20:04:42 (8715177601487) STATS - SET, 0.1, 0
2018-11-23 20:04:42 (8715177818794) STATS - SET, 0.2, 0
2018-11-23 20:04:42 (8715177954999) STATS - SET, 0.3, 0
2018-11-23 20:04:42 (8715178088904) STATS - SET, 0.4, 1
2018-11-23 20:04:42 (8715178218708) STATS - SET, 0.5, 16
2018-11-23 20:04:42 (8715178422315) STATS - SET, 0.6, 50
2018-11-23 20:04:42 (8715178546419) STATS - SET, 0.7, 60
2018-11-23 20:04:42 (8715178674124) STATS - SET, 0.8, 65
2018-11-23 20:04:42 (8715178803828) STATS - SET, 0.9, 48
2018-11-23 20:04:42 (8715178927932) STATS - SET, 1.0, 59
2018-11-23 20:04:42 (8715179049336) STATS - SET, 1.1, 76
2018-11-23 20:04:42 (8715179171041) STATS - SET, 1.2, 91
2018-11-23 20:04:42 (8715179333746) STATS - SET, 1.3, 86
2018-11-23 20:04:42 (8715179459750) STATS - SET, 1.4, 103
2018-11-23 20:04:42 (8715179586955) STATS - SET, 1.5, 100
2018-11-23 20:04:42 (8715179744860) STATS - SET, 1.6, 120
2018-11-23 20:04:42 (8715179919466) STATS - SET, 1.7, 121
2018-11-23 20:04:42 (8715180062871) STATS - SET, 1.8, 156
2018-11-23 20:04:42 (8715180188975) STATS - SET, 1.9, 200
2018-11-23 20:04:42 (8715180368682) STATS - SET, 2.0, 199
2018-11-23 20:04:42 (8715180530687) STATS - SET, 2.1, 250
2018-11-23 20:04:42 (8715186281984) STATS - SET, 2.2, 276
2018-11-23 20:04:42 (8715186405788) STATS - SET, 2.3, 326
2018-11-23 20:04:42 (8715186831703) STATS - SET, 2.4, 314
2018-11-23 20:04:42 (8715187269918) STATS - SET, 2.5, 375
2018-11-23 20:04:42 (8715187445024) STATS - SET, 2.6, 469
2018-11-23 20:04:42 (8715187577728) STATS - SET, 2.7, 438
2018-11-23 20:04:42 (8715187698833) STATS - SET, 2.8, 527
2018-11-23 20:04:42 (8715187838137) STATS - SET, 2.9, 517
2018-11-23 20:04:42 (8715187997143) STATS - SET, 3.0, 599
2018-11-23 20:04:42 (8715188162648) STATS - SET, 3.1, 679
2018-11-23 20:04:42 (8715188296653) STATS - SET, 3.2, 721
2018-11-23 20:04:42 (8715188423057) STATS - SET, 3.3, 731
2018-11-23 20:04:42 (8715188545362) STATS - SET, 3.4, 874
2018-11-23 20:04:42 (8715188697767) STATS - SET, 3.5, 994
2018-11-23 20:04:42 (8715188820071) STATS - SET, 3.6, 1083
2018-11-23 20:04:42 (8715188957576) STATS - SET, 3.7, 1140
2018-11-23 20:04:42 (8715189077980) STATS - SET, 3.8, 1265
2018-11-23 20:04:42 (8715189242385) STATS - SET, 3.9, 1316
2018-11-23 20:04:42 (8715189366090) STATS - SET, 4.0, 1383
2018-11-23 20:04:42 (8715189485594) STATS - SET, 4.1, 1487
2018-11-23 20:04:42 (8715189633099) STATS - SET, 4.2, 1651
