2018-11-23 21:32:47 (13999407280337) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:34:08 (14081040571882) STATS -  5.00, 2826, 6, 4.536776, 8.154695, 12.935097, 0.000000, 12.935097, 0.000000, 0, 14134, 0, 0.00, 0.00, 0
2018-11-23 21:34:08 (14081262259947) STATS - 10.00, 2937, 4, 3.849282, 8.863706, 12.849266, 0.000000, 12.849266, 0.000000, 0, 14688, 0, 0.00, 0.00, 0
2018-11-23 21:34:09 (14081322427354) STATS - 15.00, 2948, 5, 4.370938, 8.891125, 13.391763, 0.000000, 13.391763, 0.000000, 0, 14743, 0, 0.00, 0.00, 0
2018-11-23 21:34:09 (14081372048292) STATS - 20.00, 2930, 5, 4.447348, 9.000207, 13.554139, 0.000000, 13.554139, 0.000000, 0, 14653, 0, 0.00, 0.00, 0
2018-11-23 21:34:09 (14081420834001) STATS - 25.00, 2949, 5, 4.444833, 8.880154, 13.416125, 0.000000, 13.416125, 0.000000, 0, 14745, 0, 0.00, 0.00, 0
2018-11-23 21:34:09 (14081465558567) STATS - 30.00, 2939, 4, 3.864938, 8.894876, 12.842959, 0.000000, 12.842959, 0.000000, 0, 14698, 0, 0.00, 0.00, 0
2018-11-23 21:34:09 (14081503526397) STATS - 35.00, 2940, 5, 4.431283, 8.871421, 13.376287, 0.000000, 13.376287, 0.000000, 0, 14703, 0, 0.00, 0.00, 0
2018-11-23 21:34:09 (14081543409194) STATS - 40.00, 2930, 5, 4.065352, 8.995273, 13.172478, 0.000000, 13.172478, 0.000000, 0, 14653, 0, 0.00, 0.00, 0
2018-11-23 21:34:09 (14081583053383) STATS - 45.00, 2956, 5, 4.388756, 8.985271, 13.445214, 0.000000, 13.445214, 0.000000, 0, 14783, 0, 0.00, 0.00, 0
2018-11-23 21:34:09 (14081621575132) STATS - 50.00, 2958, 5, 4.313671, 8.871113, 13.284361, 0.000000, 13.284361, 0.000000, 0, 14790, 0, 0.00, 0.00, 0
2018-11-23 21:34:09 (14081654298678) STATS - 55.00, 2959, 5, 4.333804, 8.968983, 13.402524, 0.000000, 13.402524, 0.000000, 0, 14797, 0, 0.00, 0.00, 0
2018-11-23 21:34:09 (14081691925696) STATS - 60.00, 2947, 5, 4.192363, 8.867786, 13.162048, 0.000000, 13.162048, 0.000000, 0, 14738, 0, 0.00, 0.00, 0
2018-11-23 21:34:09 (14081721457230) STATS - 65.00, 2929, 5, 4.316951, 9.122929, 13.560343, 0.000000, 13.560343, 0.000000, 0, 14647, 0, 0.00, 0.00, 0
2018-11-23 21:34:09 (14081742459966) STATS - 70.00, 2930, 5, 4.308966, 8.921834, 13.356522, 0.000000, 13.356522, 0.000000, 0, 14654, 0, 0.00, 0.00, 0
2018-11-23 21:34:09 (14081744837949) STATS - 70.00, 76, 1, 0.725235, 5.448512, 6.338346, 0.000000, 6.338346, 0.000000, 0, 381, 0, 0.00, 0.00, 0
2018-11-23 21:34:09 (14082033442957) STATS - Type, Interval, Responses
2018-11-23 21:34:09 (14082250563462) STATS - GET, 0.1, 0
2018-11-23 21:34:09 (14082250781470) STATS - GET, 0.2, 0
2018-11-23 21:34:09 (14082250919575) STATS - GET, 0.3, 0
2018-11-23 21:34:09 (14082251055479) STATS - GET, 0.4, 7
2018-11-23 21:34:09 (14082251186084) STATS - GET, 0.5, 125
2018-11-23 21:34:09 (14082251383691) STATS - GET, 0.6, 363
2018-11-23 21:34:09 (14082251509495) STATS - GET, 0.7, 451
2018-11-23 21:34:09 (14082251638500) STATS - GET, 0.8, 531
2018-11-23 21:34:09 (14082251770304) STATS - GET, 0.9, 477
2018-11-23 21:34:09 (14082251896609) STATS - GET, 1.0, 419
2018-11-23 21:34:09 (14082252041114) STATS - GET, 1.1, 373
2018-11-23 21:34:09 (14082252211120) STATS - GET, 1.2, 361
2018-11-23 21:34:09 (14082252408627) STATS - GET, 1.3, 311
2018-11-23 21:34:09 (14082252539731) STATS - GET, 1.4, 306
2018-11-23 21:34:09 (14082252668136) STATS - GET, 1.5, 268
2018-11-23 21:34:09 (14082253006148) STATS - GET, 1.6, 236
2018-11-23 21:34:09 (14082253236756) STATS - GET, 1.7, 223
2018-11-23 21:34:09 (14082253359060) STATS - GET, 1.8, 239
2018-11-23 21:34:09 (14082253521266) STATS - GET, 1.9, 215
2018-11-23 21:34:09 (14082253642870) STATS - GET, 2.0, 237
2018-11-23 21:34:09 (14082253803876) STATS - GET, 2.1, 226
2018-11-23 21:34:09 (14082259597179) STATS - GET, 2.2, 182
2018-11-23 21:34:09 (14082259738583) STATS - GET, 2.3, 182
2018-11-23 21:34:09 (14082259869988) STATS - GET, 2.4, 150
2018-11-23 21:34:09 (14082260144098) STATS - GET, 2.5, 163
2018-11-23 21:34:09 (14082260327204) STATS - GET, 2.6, 140
2018-11-23 21:34:09 (14082260464809) STATS - GET, 2.7, 107
2018-11-23 21:34:09 (14082260605814) STATS - GET, 2.8, 117
2018-11-23 21:34:09 (14082260726418) STATS - GET, 2.9, 140
2018-11-23 21:34:09 (14082260938125) STATS - GET, 3.0, 107
2018-11-23 21:34:09 (14082261070830) STATS - GET, 3.1, 92
2018-11-23 21:34:09 (14082261191134) STATS - GET, 3.2, 80
2018-11-23 21:34:09 (14082261339440) STATS - GET, 3.3, 78
2018-11-23 21:34:09 (14082261518046) STATS - GET, 3.4, 94
2018-11-23 21:34:09 (14082261673151) STATS - GET, 3.5, 108
2018-11-23 21:34:09 (14082261804756) STATS - GET, 3.6, 102
2018-11-23 21:34:09 (14082261920560) STATS - GET, 3.7, 104
2018-11-23 21:34:09 (14082262036264) STATS - GET, 3.8, 114
2018-11-23 21:34:09 (14082262196470) STATS - GET, 3.9, 97
2018-11-23 21:34:09 (14082262316574) STATS - GET, 4.0, 111
2018-11-23 21:34:09 (14082262458479) STATS - GET, 4.1, 114
2018-11-23 21:34:09 (14082262574483) STATS - GET, 4.2, 99
2018-11-23 21:34:09 (14082262699387) STATS - GET, 4.3, 103
2018-11-23 21:34:09 (14082262921295) STATS - GET, 4.4, 149
2018-11-23 21:34:09 (14082263085901) STATS - GET, 4.5, 137
2018-11-23 21:34:09 (14082263354310) STATS - GET, 4.6, 137
2018-11-23 21:34:09 (14082263490615) STATS - GET, 4.7, 131
2018-11-23 21:34:09 (14082263636620) STATS - GET, 4.8, 147
2018-11-23 21:34:09 (14082269501225) STATS - GET, 4.9, 177
2018-11-23 21:34:09 (14082269656731) STATS - GET, 5.0, 201
2018-11-23 21:34:09 (14082269775435) STATS - GET, 5.1, 200
2018-11-23 21:34:09 (14082269913840) STATS - GET, 5.2, 216
2018-11-23 21:34:09 (14082270027544) STATS - GET, 5.3, 224
2018-11-23 21:34:09 (14082270138448) STATS - GET, 5.4, 233
2018-11-23 21:34:09 (14082270255552) STATS - GET, 5.5, 269
2018-11-23 21:34:09 (14082270374156) STATS - GET, 5.6, 260
2018-11-23 21:34:09 (14082270484860) STATS - GET, 5.7, 237
2018-11-23 21:34:09 (14082270596564) STATS - GET, 5.8, 272
2018-11-23 21:34:09 (14082270754869) STATS - GET, 5.9, 262
2018-11-23 21:34:09 (14082270890974) STATS - GET, 6.0, 258
2018-11-23 21:34:09 (14082271017278) STATS - GET, 6.1, 265
2018-11-23 21:34:09 (14082271129582) STATS - GET, 6.2, 293
2018-11-23 21:34:09 (14082271241786) STATS - GET, 6.3, 301
2018-11-23 21:34:09 (14082271352990) STATS - GET, 6.4, 291
2018-11-23 21:34:09 (14082271464094) STATS - GET, 6.5, 294
2018-11-23 21:34:09 (14082271575698) STATS - GET, 6.6, 321
2018-11-23 21:34:09 (14082271687002) STATS - GET, 6.7, 289
2018-11-23 21:34:09 (14082271797906) STATS - GET, 6.8, 308
2018-11-23 21:34:09 (14082271915310) STATS - GET, 6.9, 289
2018-11-23 21:34:09 (14082272054615) STATS - GET, 7.0, 280
2018-11-23 21:34:09 (14082272170419) STATS - GET, 7.1, 303
2018-11-23 21:34:09 (14082272282123) STATS - GET, 7.2, 373
2018-11-23 21:34:09 (14082272393127) STATS - GET, 7.3, 366
2018-11-23 21:34:09 (14082272509931) STATS - GET, 7.4, 320
2018-11-23 21:34:09 (14082272626935) STATS - GET, 7.5, 381
2018-11-23 21:34:09 (14082272745039) STATS - GET, 7.6, 343
2018-11-23 21:34:09 (14082272870043) STATS - GET, 7.7, 383
2018-11-23 21:34:09 (14082272982847) STATS - GET, 7.8, 428
2018-11-23 21:34:09 (14082273099251) STATS - GET, 7.9, 402
2018-11-23 21:34:09 (14082273253357) STATS - GET, 8.0, 398
2018-11-23 21:34:09 (14082273367561) STATS - GET, 8.1, 372
2018-11-23 21:34:09 (14082273479765) STATS - GET, 8.2, 435
2018-11-23 21:34:09 (14082279415873) STATS - GET, 8.3, 469
2018-11-23 21:34:09 (14082279631580) STATS - GET, 8.4, 515
2018-11-23 21:34:09 (14082279736084) STATS - GET, 8.5, 575
2018-11-23 21:34:09 (14082279858588) STATS - GET, 8.6, 642
2018-11-23 21:34:09 (14082279968192) STATS - GET, 8.7, 752
2018-11-23 21:34:09 (14082280093596) STATS - GET, 8.8, 861
2018-11-23 21:34:09 (14082280196500) STATS - GET, 8.9, 911
2018-11-23 21:34:09 (14082280335105) STATS - GET, 9.0, 1101
2018-11-23 21:34:09 (14082280441709) STATS - GET, 9.1, 1196
2018-11-23 21:34:09 (14082280554113) STATS - GET, 9.2, 1303
2018-11-23 21:34:09 (14082280700218) STATS - GET, 9.3, 1363
2018-11-23 21:34:09 (14082280847023) STATS - GET, 9.4, 1575
2018-11-23 21:34:09 (14082280960827) STATS - GET, 9.5, 1644
2018-11-23 21:34:09 (14082281126633) STATS - GET, 9.6, 1738
2018-11-23 21:34:09 (14082281239437) STATS - GET, 9.7, 1921
2018-11-23 21:34:09 (14082281343340) STATS - GET, 9.8, 1905
2018-11-23 21:34:09 (14082281490845) STATS - GET, 9.9, 1888
2018-11-23 21:34:09 (14082281733954) STATS - GET, 10.0, 2016
2018-11-23 21:34:09 (14082281858458) STATS - GET, 10.1, 1984
2018-11-23 21:34:09 (14082281963462) STATS - GET, 10.2, 1942
2018-11-23 21:34:09 (14082282071166) STATS - GET, 10.3, 1935
2018-11-23 21:34:09 (14082282178269) STATS - GET, 10.4, 1927
2018-11-23 21:34:09 (14082282294173) STATS - GET, 10.5, 1939
2018-11-23 21:34:09 (14082282398577) STATS - GET, 10.6, 2078
2018-11-23 21:34:09 (14082282521681) STATS - GET, 10.7, 1934
