2018-11-23 21:28:21 (13734112247654) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:29:44 (13817064022783) STATS -  5.00, 2811, 158, 57.129586, 5.251193, 62.581901, 0.000000, 62.581901, 0.000000, 0, 14058, 0, 0.00, 0.00, 0
2018-11-23 21:29:44 (13817191879961) STATS - 10.00, 2937, 159, 57.018263, 5.340798, 62.466019, 0.000000, 62.466019, 0.000000, 0, 14689, 0, 0.00, 0.00, 0
2018-11-23 21:29:44 (13817292969601) STATS - 15.00, 2955, 159, 56.602987, 5.332208, 62.022483, 0.000000, 62.022483, 0.000000, 0, 14779, 0, 0.00, 0.00, 0
2018-11-23 21:29:45 (13817341647405) STATS - 20.00, 2946, 159, 56.791806, 5.336243, 62.216865, 0.000000, 62.216865, 0.000000, 0, 14733, 0, 0.00, 0.00, 0
2018-11-23 21:29:45 (13817382333130) STATS - 25.00, 2925, 159, 57.197135, 5.401710, 62.669123, 0.000000, 62.669123, 0.000000, 0, 14625, 0, 0.00, 0.00, 0
2018-11-23 21:29:45 (13817422659843) STATS - 30.00, 2939, 159, 57.043395, 5.362803, 62.492674, 0.000000, 62.492674, 0.000000, 0, 14695, 0, 0.00, 0.00, 0
2018-11-23 21:29:45 (13817463836885) STATS - 35.00, 2946, 159, 56.979849, 5.320922, 62.410088, 0.000000, 62.410088, 0.000000, 0, 14731, 0, 0.00, 0.00, 0
2018-11-23 21:29:45 (13817497244555) STATS - 40.00, 2944, 158, 56.878883, 5.352613, 62.315655, 0.000000, 62.315655, 0.000000, 0, 14722, 0, 0.00, 0.00, 0
2018-11-23 21:29:45 (13817535207584) STATS - 45.00, 2935, 159, 57.033705, 5.354799, 62.479430, 0.000000, 62.479430, 0.000000, 0, 14678, 0, 0.00, 0.00, 0
2018-11-23 21:29:45 (13817558815811) STATS - 50.00, 2958, 158, 56.561806, 5.331169, 61.980269, 0.000000, 61.980269, 0.000000, 0, 14791, 0, 0.00, 0.00, 0
2018-11-23 21:29:45 (13817587375011) STATS - 55.00, 2936, 158, 57.079710, 5.367929, 62.526877, 0.000000, 62.526877, 0.000000, 0, 14682, 0, 0.00, 0.00, 0
2018-11-23 21:29:45 (13817608736359) STATS - 60.00, 2927, 159, 57.239916, 5.378021, 62.707406, 0.000000, 62.707406, 0.000000, 0, 14637, 0, 0.00, 0.00, 0
2018-11-23 21:29:45 (13817636135219) STATS - 65.00, 2949, 158, 56.869019, 5.336593, 62.305174, 0.000000, 62.305174, 0.000000, 0, 14745, 0, 0.00, 0.00, 0
2018-11-23 21:29:45 (13817655077982) STATS - 70.00, 2961, 159, 56.580379, 5.305851, 61.980145, 0.000000, 61.980145, 0.000000, 0, 14809, 0, 0.00, 0.00, 0
2018-11-23 21:29:45 (13817662998259) STATS - 70.00, 77, 70, 40.813589, 5.303091, 46.181432, 0.000000, 46.181432, 0.000000, 0, 386, 0, 0.00, 0.00, 0
2018-11-23 21:29:45 (13818009769403) STATS - Type, Interval, Responses
2018-11-23 21:29:45 (13818220969300) STATS - GET, 0.1, 0
2018-11-23 21:29:45 (13818221185307) STATS - GET, 0.2, 0
2018-11-23 21:29:45 (13818221313312) STATS - GET, 0.3, 0
2018-11-23 21:29:45 (13818221445716) STATS - GET, 0.4, 0
2018-11-23 21:29:45 (13818221578021) STATS - GET, 0.5, 0
2018-11-23 21:29:45 (13818221765228) STATS - GET, 0.6, 0
2018-11-23 21:29:45 (13818221892432) STATS - GET, 0.7, 0
2018-11-23 21:29:45 (13818222011836) STATS - GET, 0.8, 0
2018-11-23 21:29:45 (13818222137841) STATS - GET, 0.9, 0
2018-11-23 21:29:45 (13818222397250) STATS - GET, 1.0, 0
2018-11-23 21:29:45 (13818222526854) STATS - GET, 1.1, 0
2018-11-23 21:29:45 (13818222648059) STATS - GET, 1.2, 0
2018-11-23 21:29:45 (13818222882867) STATS - GET, 1.3, 0
2018-11-23 21:29:45 (13818228803974) STATS - GET, 1.4, 0
2018-11-23 21:29:45 (13818228960980) STATS - GET, 1.5, 0
2018-11-23 21:29:45 (13818229136986) STATS - GET, 1.6, 0
2018-11-23 21:29:45 (13818229269690) STATS - GET, 1.7, 0
2018-11-23 21:29:45 (13818229389595) STATS - GET, 1.8, 0
2018-11-23 21:29:45 (13818229543800) STATS - GET, 1.9, 0
2018-11-23 21:29:45 (13818229662404) STATS - GET, 2.0, 0
2018-11-23 21:29:45 (13818229792109) STATS - GET, 2.1, 0
2018-11-23 21:29:45 (13818229921213) STATS - GET, 2.2, 0
2018-11-23 21:29:45 (13818230041717) STATS - GET, 2.3, 0
2018-11-23 21:29:45 (13818230160822) STATS - GET, 2.4, 0
2018-11-23 21:29:45 (13818230596237) STATS - GET, 2.5, 0
2018-11-23 21:29:45 (13818230737342) STATS - GET, 2.6, 0
2018-11-23 21:29:45 (13818230874747) STATS - GET, 2.7, 0
2018-11-23 21:29:45 (13818230993451) STATS - GET, 2.8, 0
2018-11-23 21:29:45 (13818231111455) STATS - GET, 2.9, 0
2018-11-23 21:29:45 (13818231231959) STATS - GET, 3.0, 0
2018-11-23 21:29:45 (13818231354463) STATS - GET, 3.1, 0
2018-11-23 21:29:45 (13818231472968) STATS - GET, 3.2, 0
2018-11-23 21:29:45 (13818231590772) STATS - GET, 3.3, 0
2018-11-23 21:29:45 (13818231717676) STATS - GET, 3.4, 0
2018-11-23 21:29:45 (13818231852881) STATS - GET, 3.5, 0
2018-11-23 21:29:45 (13818232042588) STATS - GET, 3.6, 0
2018-11-23 21:29:45 (13818232172092) STATS - GET, 3.7, 0
2018-11-23 21:29:45 (13818232290596) STATS - GET, 3.8, 0
2018-11-23 21:29:45 (13818232453002) STATS - GET, 3.9, 0
2018-11-23 21:29:45 (13818232573306) STATS - GET, 4.0, 0
2018-11-23 21:29:45 (13818232695210) STATS - GET, 4.1, 0
2018-11-23 21:29:45 (13818232813415) STATS - GET, 4.2, 0
2018-11-23 21:29:45 (13818238771323) STATS - GET, 4.3, 0
2018-11-23 21:29:45 (13818238911028) STATS - GET, 4.4, 0
2018-11-23 21:29:45 (13818239091134) STATS - GET, 4.5, 0
2018-11-23 21:29:45 (13818239216939) STATS - GET, 4.6, 0
2018-11-23 21:29:45 (13818239351343) STATS - GET, 4.7, 0
2018-11-23 21:29:45 (13818239573251) STATS - GET, 4.8, 0
2018-11-23 21:29:45 (13818239726957) STATS - GET, 4.9, 0
2018-11-23 21:29:45 (13818239840161) STATS - GET, 5.0, 0
2018-11-23 21:29:45 (13818239960365) STATS - GET, 5.1, 0
2018-11-23 21:29:45 (13818240125171) STATS - GET, 5.2, 0
2018-11-23 21:29:45 (13818240283376) STATS - GET, 5.3, 0
2018-11-23 21:29:45 (13818240409481) STATS - GET, 5.4, 0
2018-11-23 21:29:45 (13818240524885) STATS - GET, 5.5, 0
2018-11-23 21:29:45 (13818240684690) STATS - GET, 5.6, 0
2018-11-23 21:29:45 (13818240817695) STATS - GET, 5.7, 0
2018-11-23 21:29:45 (13818240932399) STATS - GET, 5.8, 0
