2018-11-23 20:06:19 (8811809521006) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:07:42 (8895139802748) STATS -  5.00, 5639, 153, 26.133712, 1.064395, 27.313544, 27.313544, 0.000000, 0.000000, 28197, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:43 (8895395455791) STATS - 10.00, 7461, 152, 20.555763, 0.836577, 21.467294, 21.467294, 0.000000, 0.000000, 37306, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:43 (8895515668102) STATS - 15.00, 7371, 152, 20.877514, 0.844272, 21.802163, 21.802163, 0.000000, 0.000000, 36857, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:43 (8895624296017) STATS - 20.00, 7203, 155, 21.610814, 0.888536, 22.578521, 22.578521, 0.000000, 0.000000, 36016, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:43 (8895728503181) STATS - 25.00, 6891, 155, 22.699727, 0.937332, 23.722784, 23.722784, 0.000000, 0.000000, 34456, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:43 (8895831110990) STATS - 30.00, 7113, 154, 21.872266, 0.898533, 22.847152, 22.847152, 0.000000, 0.000000, 35568, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:43 (8895926122739) STATS - 35.00, 7145, 154, 21.675535, 0.899851, 22.650868, 22.650868, 0.000000, 0.000000, 35727, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:43 (8896015434393) STATS - 40.00, 7309, 153, 21.192053, 0.865692, 22.136219, 22.136219, 0.000000, 0.000000, 36546, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:43 (8896099331862) STATS - 45.00, 7203, 155, 21.648215, 0.884866, 22.618861, 22.618861, 0.000000, 0.000000, 36016, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:43 (8896179680410) STATS - 50.00, 7113, 155, 22.006766, 0.900194, 22.993930, 22.993930, 0.000000, 0.000000, 35567, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:43 (8896249743406) STATS - 55.00, 7101, 154, 21.987868, 0.899357, 22.975539, 22.975539, 0.000000, 0.000000, 35508, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:44 (8896319377188) STATS - 60.00, 7262, 153, 21.327083, 0.866490, 22.271655, 22.271655, 0.000000, 0.000000, 36312, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:44 (8896376910255) STATS - 65.00, 7071, 155, 22.074225, 0.900254, 23.063337, 23.063337, 0.000000, 0.000000, 35359, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:44 (8896423366144) STATS - 70.00, 7271, 153, 21.282027, 0.871351, 22.223430, 22.223430, 0.000000, 0.000000, 36355, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:44 (8896440353125) STATS - 71.00, 1248, 26, 3.934643, 0.773700, 4.786392, 4.786392, 0.000000, 0.000000, 6241, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:44 (8896951071690) STATS - Type, Interval, Responses
2018-11-23 20:07:45 (8897388132937) STATS - SET, 0.1, 0
2018-11-23 20:07:45 (8897388365345) STATS - SET, 0.2, 0
2018-11-23 20:07:45 (8897388495650) STATS - SET, 0.3, 0
2018-11-23 20:07:45 (8897388699257) STATS - SET, 0.4, 1
2018-11-23 20:07:45 (8897388834361) STATS - SET, 0.5, 18
2018-11-23 20:07:45 (8897388993767) STATS - SET, 0.6, 82
2018-11-23 20:07:45 (8897394792665) STATS - SET, 0.7, 118
2018-11-23 20:07:45 (8897394923369) STATS - SET, 0.8, 102
2018-11-23 20:07:45 (8897395094575) STATS - SET, 0.9, 95
2018-11-23 20:07:45 (8897395226680) STATS - SET, 1.0, 107
2018-11-23 20:07:45 (8897395347784) STATS - SET, 1.1, 80
2018-11-23 20:07:45 (8897395467488) STATS - SET, 1.2, 92
2018-11-23 20:07:45 (8897395627693) STATS - SET, 1.3, 105
2018-11-23 20:07:45 (8897395753798) STATS - SET, 1.4, 122
2018-11-23 20:07:45 (8897395887902) STATS - SET, 1.5, 91
2018-11-23 20:07:45 (8897396070009) STATS - SET, 1.6, 103
2018-11-23 20:07:45 (8897396229614) STATS - SET, 1.7, 94
2018-11-23 20:07:45 (8897396350018) STATS - SET, 1.8, 106
2018-11-23 20:07:45 (8897396504423) STATS - SET, 1.9, 121
2018-11-23 20:07:45 (8897396622227) STATS - SET, 2.0, 151
2018-11-23 20:07:45 (8897396752532) STATS - SET, 2.1, 159
2018-11-23 20:07:45 (8897396888237) STATS - SET, 2.2, 190
2018-11-23 20:07:45 (8897397008341) STATS - SET, 2.3, 215
2018-11-23 20:07:45 (8897397127545) STATS - SET, 2.4, 284
2018-11-23 20:07:45 (8897397577860) STATS - SET, 2.5, 307
2018-11-23 20:07:45 (8897397750466) STATS - SET, 2.6, 306
2018-11-23 20:07:45 (8897397893571) STATS - SET, 2.7, 245
2018-11-23 20:07:45 (8897398012675) STATS - SET, 2.8, 248
2018-11-23 20:07:45 (8897398135679) STATS - SET, 2.9, 185
2018-11-23 20:07:45 (8897398311685) STATS - SET, 3.0, 171
2018-11-23 20:07:45 (8897398437390) STATS - SET, 3.1, 145
2018-11-23 20:07:45 (8897398618196) STATS - SET, 3.2, 103
2018-11-23 20:07:45 (8897404416894) STATS - SET, 3.3, 100
2018-11-23 20:07:45 (8897404549899) STATS - SET, 3.4, 78
2018-11-23 20:07:45 (8897404685803) STATS - SET, 3.5, 76
2018-11-23 20:07:45 (8897404802407) STATS - SET, 3.6, 77
2018-11-23 20:07:45 (8897405082417) STATS - SET, 3.7, 38
2018-11-23 20:07:45 (8897405206121) STATS - SET, 3.8, 41
2018-11-23 20:07:45 (8897405321825) STATS - SET, 3.9, 46
2018-11-23 20:07:45 (8897405437029) STATS - SET, 4.0, 31
2018-11-23 20:07:45 (8897405556633) STATS - SET, 4.1, 29
2018-11-23 20:07:45 (8897405697138) STATS - SET, 4.2, 22
2018-11-23 20:07:45 (8897405877044) STATS - SET, 4.3, 37
