2018-11-23 21:49:53 (15026249025482) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:51:14 (15107043958049) STATS -  5.00, 2761, 8, 3.655447, 2.221506, 6.014685, 0.000000, 6.014685, 0.000000, 0, 13806, 0, 0.00, 0.00, 0
2018-11-23 21:51:14 (15107264239379) STATS - 10.00, 2935, 8, 3.720165, 2.262135, 6.031865, 0.000000, 6.031865, 0.000000, 0, 14677, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15107322589927) STATS - 15.00, 2934, 8, 3.654026, 2.323875, 6.035784, 0.000000, 6.035784, 0.000000, 0, 14674, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15107364031381) STATS - 20.00, 2935, 8, 3.613189, 2.288675, 5.963690, 0.000000, 5.963690, 0.000000, 0, 14675, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15107413805428) STATS - 25.00, 2932, 8, 3.720295, 2.290725, 6.069054, 0.000000, 6.069054, 0.000000, 0, 14664, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15107453573024) STATS - 30.00, 2944, 8, 3.641665, 2.224001, 5.933543, 0.000000, 5.933543, 0.000000, 0, 14722, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15107491723562) STATS - 35.00, 2934, 8, 3.626082, 2.301852, 5.980685, 0.000000, 5.980685, 0.000000, 0, 14673, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15107524507613) STATS - 40.00, 2934, 8, 3.659057, 2.320373, 6.033993, 0.000000, 6.033993, 0.000000, 0, 14673, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15107561215201) STATS - 45.00, 2933, 8, 3.652132, 2.345568, 6.054513, 0.000000, 6.054513, 0.000000, 0, 14668, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15107592392495) STATS - 50.00, 2940, 8, 3.629671, 2.347075, 6.048606, 0.000000, 6.048606, 0.000000, 0, 14701, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15107621708524) STATS - 55.00, 2927, 8, 3.697666, 2.314613, 6.070062, 0.000000, 6.070062, 0.000000, 0, 14635, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15107648552466) STATS - 60.00, 2945, 8, 3.627944, 2.300619, 5.987909, 0.000000, 5.987909, 0.000000, 0, 14727, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15107668348561) STATS - 65.00, 2937, 8, 3.602352, 2.285255, 5.940864, 0.000000, 5.940864, 0.000000, 0, 14685, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15107685928178) STATS - 70.00, 2927, 8, 3.687163, 2.346621, 6.099207, 0.000000, 6.099207, 0.000000, 0, 14636, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15107688164356) STATS - 70.00, 60, 1, 0.948228, 2.007241, 3.034900, 0.000000, 3.034900, 0.000000, 0, 303, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15108035077930) STATS - Type, Interval, Responses
2018-11-23 21:51:15 (15108243593247) STATS - GET, 0.1, 0
2018-11-23 21:51:15 (15108243812555) STATS - GET, 0.2, 0
2018-11-23 21:51:15 (15108243943460) STATS - GET, 0.3, 0
2018-11-23 21:51:15 (15108244109466) STATS - GET, 0.4, 34
2018-11-23 21:51:15 (15108244242370) STATS - GET, 0.5, 461
2018-11-23 21:51:15 (15108244419176) STATS - GET, 0.6, 1866
2018-11-23 21:51:15 (15108244545581) STATS - GET, 0.7, 3426
2018-11-23 21:51:15 (15108244668285) STATS - GET, 0.8, 4567
2018-11-23 21:51:15 (15108244797990) STATS - GET, 0.9, 5064
2018-11-23 21:51:15 (15108244928594) STATS - GET, 1.0, 5913
2018-11-23 21:51:15 (15108245052799) STATS - GET, 1.1, 6714
2018-11-23 21:51:15 (15108245175803) STATS - GET, 1.2, 7585
2018-11-23 21:51:15 (15108245424212) STATS - GET, 1.3, 8033
2018-11-23 21:51:15 (15108245555816) STATS - GET, 1.4, 7929
2018-11-23 21:51:15 (15108245684621) STATS - GET, 1.5, 7364
2018-11-23 21:51:15 (15108245852127) STATS - GET, 1.6, 6674
2018-11-23 21:51:15 (15108246022633) STATS - GET, 1.7, 5781
2018-11-23 21:51:15 (15108246150137) STATS - GET, 1.8, 5088
2018-11-23 21:51:15 (15108246281842) STATS - GET, 1.9, 4333
2018-11-23 21:51:15 (15108246407146) STATS - GET, 2.0, 3528
2018-11-23 21:51:15 (15108246572752) STATS - GET, 2.1, 2967
2018-11-23 21:51:15 (15108246699556) STATS - GET, 2.2, 2354
2018-11-23 21:51:15 (15108246821761) STATS - GET, 2.3, 1890
2018-11-23 21:51:15 (15108246943165) STATS - GET, 2.4, 1421
2018-11-23 21:51:15 (15108253278487) STATS - GET, 2.5, 1156
2018-11-23 21:51:15 (15108253461294) STATS - GET, 2.6, 1017
2018-11-23 21:51:15 (15108253595298) STATS - GET, 2.7, 757
2018-11-23 21:51:15 (15108253716103) STATS - GET, 2.8, 611
2018-11-23 21:51:15 (15108253835807) STATS - GET, 2.9, 520
2018-11-23 21:51:15 (15108253959311) STATS - GET, 3.0, 528
2018-11-23 21:51:15 (15108254083716) STATS - GET, 3.1, 440
2018-11-23 21:51:15 (15108254204420) STATS - GET, 3.2, 367
2018-11-23 21:51:15 (15108254331224) STATS - GET, 3.3, 385
2018-11-23 21:51:15 (15108254550232) STATS - GET, 3.4, 318
2018-11-23 21:51:15 (15108254730138) STATS - GET, 3.5, 340
2018-11-23 21:51:15 (15108254870843) STATS - GET, 3.6, 298
2018-11-23 21:51:15 (15108254989247) STATS - GET, 3.7, 297
2018-11-23 21:51:15 (15108255150453) STATS - GET, 3.8, 250
2018-11-23 21:51:15 (15108255270257) STATS - GET, 3.9, 248
2018-11-23 21:51:15 (15108255407062) STATS - GET, 4.0, 234
2018-11-23 21:51:15 (15108255534767) STATS - GET, 4.1, 275
2018-11-23 21:51:15 (15108255652871) STATS - GET, 4.2, 229
