Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4989, 2, 0.677503, 1.252402, 2.083005, 2.083005, 0.000000, 0.000000, 24948, 0, 0, 0.00, 0.00, 0
10.00, 5717, 3, 0.484395, 1.121832, 1.747137, 1.747137, 0.000000, 0.000000, 28586, 0, 0, 0.00, 0.00, 0
15.00, 5580, 2, 0.495044, 1.145494, 1.761405, 1.761405, 0.000000, 0.000000, 27901, 0, 0, 0.00, 0.00, 0
20.00, 5734, 2, 0.486877, 1.082153, 1.677562, 1.677562, 0.000000, 0.000000, 28673, 0, 0, 0.00, 0.00, 0
25.00, 5663, 3, 0.488888, 1.215957, 1.828851, 1.828851, 0.000000, 0.000000, 28316, 0, 0, 0.00, 0.00, 0
30.00, 5750, 2, 0.454931, 1.103179, 1.686386, 1.686386, 0.000000, 0.000000, 28754, 0, 0, 0.00, 0.00, 0
35.00, 5876, 2, 0.445190, 1.137454, 1.704469, 1.704469, 0.000000, 0.000000, 29383, 0, 0, 0.00, 0.00, 0
40.00, 5696, 2, 0.448256, 1.196679, 1.787429, 1.787429, 0.000000, 0.000000, 28482, 0, 0, 0.00, 0.00, 0
45.00, 5668, 2, 0.534361, 1.108784, 1.756667, 1.756667, 0.000000, 0.000000, 28344, 0, 0, 0.00, 0.00, 0
50.00, 5749, 2, 0.502142, 1.109845, 1.743293, 1.743293, 0.000000, 0.000000, 28748, 0, 0, 0.00, 0.00, 0
55.00, 5296, 3, 0.620793, 1.168652, 1.934140, 1.934140, 0.000000, 0.000000, 26481, 0, 0, 0.00, 0.00, 0
60.00, 6026, 2, 0.419095, 1.097496, 1.649757, 1.649757, 0.000000, 0.000000, 30130, 0, 0, 0.00, 0.00, 0
65.00, 6224, 2, 0.323496, 1.078628, 1.533952, 1.533952, 0.000000, 0.000000, 31122, 0, 0, 0.00, 0.00, 0
70.00, 5888, 2, 0.433890, 1.149769, 1.725312, 1.725312, 0.000000, 0.000000, 29444, 0, 0, 0.00, 0.00, 0
70.00, 90, 0, 0.571534, 1.080025, 1.730620, 1.730620, 0.000000, 0.000000, 450, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 3
SET, 0.4, 609
SET, 0.5, 7656
SET, 0.6, 23149
SET, 0.7, 35555
SET, 0.8, 39812
SET, 0.9, 38299
SET, 1.0, 33972
SET, 1.1, 29075
SET, 1.2, 24581
SET, 1.3, 20640
SET, 1.4, 17185
SET, 1.5, 14031
SET, 1.6, 11772
SET, 1.7, 9215
SET, 1.8, 7721
SET, 1.9, 6165
SET, 2.0, 5094
SET, 2.1, 4274
SET, 2.2, 3666
SET, 2.3, 3212
SET, 2.4, 2879
SET, 2.5, 2487
SET, 2.6, 2073
SET, 2.7, 1989
SET, 2.8, 1812
SET, 2.9, 1689
SET, 3.0, 1570
SET, 3.1, 1486
SET, 3.2, 1279
SET, 3.3, 1270
SET, 3.4, 1065
SET, 3.5, 1026
SET, 3.6, 1047
SET, 3.7, 957
SET, 3.8, 851
SET, 3.9, 852
SET, 4.0, 783
SET, 4.1, 770
SET, 4.2, 749
SET, 4.3, 736
SET, 4.4, 678
SET, 4.5, 653
SET, 4.6, 631
SET, 4.7, 623
SET, 4.8, 628
SET, 4.9, 585
SET, 5.0, 606
SET, 5.1, 643
SET, 5.2, 659
SET, 5.3, 684
SET, 5.4, 711
SET, 5.5, 729
SET, 5.6, 708
SET, 5.7, 709
SET, 5.8, 758
SET, 5.9, 911
SET, 6.0, 1192
SET, 6.1, 1345
SET, 6.2, 1475
SET, 6.3, 1512
SET, 6.4, 1566
SET, 6.5, 1447
SET, 6.6, 1401
SET, 6.7, 1203
SET, 6.8, 1058
SET, 6.9, 906
SET, 7.0, 773
SET, 7.1, 643
SET, 7.2, 576
SET, 7.3, 531
SET, 7.4, 502
SET, 7.5, 420
SET, 7.6, 405
SET, 7.7, 400
SET, 7.8, 338
SET, 7.9, 299
SET, 8.0, 311
SET, 8.1, 314
SET, 8.2, 289
SET, 8.3, 290
SET, 8.4, 265
SET, 8.5, 239
SET, 8.6, 221
SET, 8.7, 225
SET, 8.8, 231
SET, 8.9, 254
SET, 9.0, 208
SET, 9.1, 214
SET, 9.2, 210
SET, 9.3, 242
SET, 9.4, 236
SET, 9.5, 252
SET, 9.6, 243
SET, 9.7, 258
SET, 9.8, 248
SET, 9.9, 213
SET, 10.0, 167
SET, 10.1, 129
SET, 10.2, 121
SET, 10.3, 108
SET, 10.4, 119
SET, 10.5, 107
SET, 10.6, 107
SET, 10.7, 96
SET, 10.8, 76
SET, 10.9, 90
SET, 11.0, 66
SET, 11.1, 60
SET, 11.2, 52
SET, 11.3, 72
SET, 11.4, 51
SET, 11.5, 56
SET, 11.6, 38
SET, 11.7, 41
SET, 11.8, 33
SET, 11.9, 30
SET, 12.0, 34
SET, 12.1, 29
SET, 12.2, 23
SET, 12.3, 30
SET, 12.4, 29
SET, 12.5, 35
SET, 12.6, 26
SET, 12.7, 20
SET, 12.8, 15
SET, 12.9, 20
SET, 13.0, 18
SET, 13.1, 17
SET, 13.2, 18
SET, 13.3, 18
SET, 13.4, 21
SET, 13.5, 12
SET, 13.6, 10
SET, 13.7, 17
SET, 13.8, 17
SET, 13.9, 11
SET, 14.0, 13
SET, 14.1, 21
SET, 14.2, 13
SET, 14.3, 16
SET, 14.4, 22
SET, 14.5, 17
SET, 14.6, 19
SET, 14.7, 15
SET, 14.8, 16
SET, 14.9, 15
SET, 15.0, 18
SET, 15.1, 10
SET, 15.2, 14
SET, 15.3, 13
SET, 15.4, 7
SET, 15.5, 11
SET, 15.6, 12
SET, 15.7, 10
SET, 15.8, 10
SET, 15.9, 7
SET, 16.0, 6
SET, 16.1, 11
SET, 16.2, 12
SET, 16.3, 10
SET, 16.4, 5
SET, 16.5, 1
SET, 16.6, 7
SET, 16.7, 4
SET, 16.8, 5
SET, 16.9, 2
SET, 17.0, 5
SET, 17.1, 4
SET, 17.2, 5
SET, 17.3, 2
SET, 17.4, 3
SET, 17.5, 4
SET, 17.6, 2
SET, 17.7, 6
SET, 17.8, 4
SET, 17.9, 2
SET, 18.0, 6
SET, 18.1, 1
SET, 18.2, 4
SET, 18.3, 1
SET, 18.4, 0
SET, 18.5, 2
SET, 18.6, 0
SET, 18.7, 2
SET, 18.8, 2
SET, 18.9, 0
SET, 19.0, 0
SET, 19.1, 2
SET, 19.2, 0
SET, 19.3, 5
SET, 19.4, 2
SET, 19.5, 2
SET, 19.6, 4
SET, 19.7, 5
SET, 19.8, 4
SET, 19.9, 4
SET, 20.0, 4
SET, 20.1, 6
SET, 20.2, 1
SET, 20.3, 5
SET, 20.4, 3
SET, 20.5, 1
SET, 20.6, 1
SET, 20.7, 1
SET, 20.8, 3
SET, 20.9, 4
SET, 21.0, 1
SET, 21.1, 0
SET, 21.2, 3
SET, 21.3, 3
SET, 21.4, 0
SET, 21.5, 2
SET, 21.6, 2
SET, 21.7, 4
SET, 21.8, 3
SET, 21.9, 3
SET, 22.0, 5
SET, 22.1, 2
SET, 22.2, 6
SET, 22.3, 7
SET, 22.4, 3
SET, 22.5, 2
SET, 22.6, 2
SET, 22.7, 1
SET, 22.8, 1
SET, 22.9, 1
SET, 23.0, 4
SET, 23.1, 4
SET, 23.2, 1
SET, 23.3, 3
SET, 23.4, 3
SET, 23.5, 1
SET, 23.6, 3
SET, 23.7, 4
SET, 23.8, 3
SET, 23.9, 3
