2018-11-23 21:18:01 (13113371021149) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:19:23 (13196242520054) STATS -  5.00, 2775, 119, 43.949119, 2.612418, 46.717078, 0.000000, 46.717078, 0.000000, 0, 13877, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196385160545) STATS - 10.00, 2932, 122, 43.776546, 2.659407, 46.504416, 0.000000, 46.504416, 0.000000, 0, 14664, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196440498282) STATS - 15.00, 2942, 122, 43.601256, 2.654464, 46.324907, 0.000000, 46.324907, 0.000000, 0, 14714, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196502278844) STATS - 20.00, 2944, 122, 43.619445, 2.639722, 46.344037, 0.000000, 46.344037, 0.000000, 0, 14720, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196550754840) STATS - 25.00, 2943, 118, 42.572875, 2.644701, 45.298255, 0.000000, 45.298255, 0.000000, 0, 14716, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196598365107) STATS - 30.00, 2941, 122, 43.612910, 2.660829, 46.339912, 0.000000, 46.339912, 0.000000, 0, 14706, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196638879024) STATS - 35.00, 2923, 122, 43.939788, 2.667149, 46.680647, 0.000000, 46.680647, 0.000000, 0, 14619, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196680462580) STATS - 40.00, 2932, 122, 43.630149, 2.668827, 46.366528, 0.000000, 46.366528, 0.000000, 0, 14661, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196718557313) STATS - 45.00, 2954, 122, 43.362139, 2.639354, 46.079467, 0.000000, 46.079467, 0.000000, 0, 14773, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196742203440) STATS - 50.00, 2938, 122, 43.517673, 2.658904, 46.242614, 0.000000, 46.242614, 0.000000, 0, 14693, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196770996448) STATS - 55.00, 2936, 122, 43.791480, 2.660047, 46.525038, 0.000000, 46.525038, 0.000000, 0, 14681, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196799401742) STATS - 60.00, 2931, 122, 43.871017, 2.667715, 46.606275, 0.000000, 46.606275, 0.000000, 0, 14659, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196824156408) STATS - 65.00, 2921, 121, 43.817548, 2.673026, 46.564872, 0.000000, 46.564872, 0.000000, 0, 14609, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196843033969) STATS - 70.00, 2946, 122, 43.569360, 2.646298, 46.292383, 0.000000, 46.292383, 0.000000, 0, 14730, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196852354495) STATS - 71.00, 669, 10, 4.671912, 1.709232, 6.427643, 0.000000, 6.427643, 0.000000, 0, 3347, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13197182559950) STATS - Type, Interval, Responses
2018-11-23 21:19:25 (13197397108858) STATS - GET, 0.1, 0
2018-11-23 21:19:25 (13197397328266) STATS - GET, 0.2, 0
2018-11-23 21:19:25 (13197397460071) STATS - GET, 0.3, 0
2018-11-23 21:19:25 (13197403168870) STATS - GET, 0.4, 4
2018-11-23 21:19:25 (13197403315976) STATS - GET, 0.5, 113
2018-11-23 21:19:25 (13197403491982) STATS - GET, 0.6, 266
2018-11-23 21:19:25 (13197403622286) STATS - GET, 0.7, 364
2018-11-23 21:19:25 (13197403947198) STATS - GET, 0.8, 351
2018-11-23 21:19:25 (13197404134204) STATS - GET, 0.9, 283
2018-11-23 21:19:25 (13197404360512) STATS - GET, 1.0, 254
2018-11-23 21:19:25 (13197404487717) STATS - GET, 1.1, 176
2018-11-23 21:19:25 (13197404611921) STATS - GET, 1.2, 101
2018-11-23 21:19:25 (13197404779127) STATS - GET, 1.3, 88
2018-11-23 21:19:25 (13197404905831) STATS - GET, 1.4, 63
2018-11-23 21:19:25 (13197405063437) STATS - GET, 1.5, 50
2018-11-23 21:19:25 (13197405222442) STATS - GET, 1.6, 40
2018-11-23 21:19:25 (13197405355347) STATS - GET, 1.7, 23
2018-11-23 21:19:25 (13197405475551) STATS - GET, 1.8, 23
2018-11-23 21:19:25 (13197405627957) STATS - GET, 1.9, 20
2018-11-23 21:19:25 (13197405747561) STATS - GET, 2.0, 7
2018-11-23 21:19:25 (13197405878165) STATS - GET, 2.1, 5
2018-11-23 21:19:25 (13197406031171) STATS - GET, 2.2, 7
2018-11-23 21:19:25 (13197406185376) STATS - GET, 2.3, 13
2018-11-23 21:19:25 (13197406310380) STATS - GET, 2.4, 7
2018-11-23 21:19:25 (13197406842199) STATS - GET, 2.5, 16
2018-11-23 21:19:25 (13197407030706) STATS - GET, 2.6, 7
2018-11-23 21:19:25 (13197412708204) STATS - GET, 2.7, 14
2018-11-23 21:19:25 (13197412836309) STATS - GET, 2.8, 3
2018-11-23 21:19:25 (13197412956013) STATS - GET, 2.9, 3
2018-11-23 21:19:25 (13197413120719) STATS - GET, 3.0, 14
2018-11-23 21:19:25 (13197413243123) STATS - GET, 3.1, 21
2018-11-23 21:19:25 (13197413376028) STATS - GET, 3.2, 11
2018-11-23 21:19:25 (13197413495232) STATS - GET, 3.3, 6
2018-11-23 21:19:25 (13197413658638) STATS - GET, 3.4, 6
2018-11-23 21:19:25 (13197413815743) STATS - GET, 3.5, 10
2018-11-23 21:19:25 (13197413935547) STATS - GET, 3.6, 9
2018-11-23 21:19:25 (13197414055551) STATS - GET, 3.7, 5
2018-11-23 21:19:25 (13197414265559) STATS - GET, 3.8, 2
2018-11-23 21:19:25 (13197414382463) STATS - GET, 3.9, 3
2018-11-23 21:19:25 (13197414582870) STATS - GET, 4.0, 6
2018-11-23 21:19:25 (13197414700674) STATS - GET, 4.1, 8
2018-11-23 21:19:25 (13197414847579) STATS - GET, 4.2, 7
2018-11-23 21:19:25 (13197414975584) STATS - GET, 4.3, 11
2018-11-23 21:19:25 (13197415094788) STATS - GET, 4.4, 6
2018-11-23 21:19:25 (13197415251693) STATS - GET, 4.5, 5
2018-11-23 21:19:25 (13197415403599) STATS - GET, 4.6, 12
2018-11-23 21:19:25 (13197415560104) STATS - GET, 4.7, 5
2018-11-23 21:19:25 (13197415695509) STATS - GET, 4.8, 6
2018-11-23 21:19:25 (13197415877615) STATS - GET, 4.9, 9
2018-11-23 21:19:25 (13197415989719) STATS - GET, 5.0, 15
2018-11-23 21:19:25 (13197416128724) STATS - GET, 5.1, 8
2018-11-23 21:19:25 (13197416268929) STATS - GET, 5.2, 9
2018-11-23 21:19:25 (13197421915026) STATS - GET, 5.3, 11
2018-11-23 21:19:25 (13197422112033) STATS - GET, 5.4, 11
2018-11-23 21:19:25 (13197422226437) STATS - GET, 5.5, 13
2018-11-23 21:19:25 (13197422337641) STATS - GET, 5.6, 13
2018-11-23 21:19:25 (13197422447345) STATS - GET, 5.7, 18
2018-11-23 21:19:25 (13197422563149) STATS - GET, 5.8, 14
2018-11-23 21:19:25 (13197422712554) STATS - GET, 5.9, 12
2018-11-23 21:19:25 (13197422852159) STATS - GET, 6.0, 15
2018-11-23 21:19:25 (13197422972363) STATS - GET, 6.1, 30
2018-11-23 21:19:25 (13197423083567) STATS - GET, 6.2, 22
2018-11-23 21:19:25 (13197423193671) STATS - GET, 6.3, 24
2018-11-23 21:19:25 (13197423302875) STATS - GET, 6.4, 8
2018-11-23 21:19:25 (13197423412079) STATS - GET, 6.5, 14
2018-11-23 21:19:25 (13197423521683) STATS - GET, 6.6, 6
2018-11-23 21:19:25 (13197423630987) STATS - GET, 6.7, 10
2018-11-23 21:19:25 (13197423740390) STATS - GET, 6.8, 7
2018-11-23 21:19:25 (13197423861895) STATS - GET, 6.9, 4
2018-11-23 21:19:25 (13197423975799) STATS - GET, 7.0, 7
2018-11-23 21:19:25 (13197424113203) STATS - GET, 7.1, 5
2018-11-23 21:19:25 (13197424223507) STATS - GET, 7.2, 3
2018-11-23 21:19:25 (13197424332711) STATS - GET, 7.3, 6
2018-11-23 21:19:25 (13197424448115) STATS - GET, 7.4, 4
2018-11-23 21:19:25 (13197424558819) STATS - GET, 7.5, 2
2018-11-23 21:19:25 (13197424702824) STATS - GET, 7.6, 4
2018-11-23 21:19:25 (13197424827328) STATS - GET, 7.7, 9
2018-11-23 21:19:25 (13197424938132) STATS - GET, 7.8, 0
2018-11-23 21:19:25 (13197425050936) STATS - GET, 7.9, 9
2018-11-23 21:19:25 (13197425162740) STATS - GET, 8.0, 3
2018-11-23 21:19:25 (13197425272744) STATS - GET, 8.1, 2
2018-11-23 21:19:25 (13197425382048) STATS - GET, 8.2, 1
2018-11-23 21:19:25 (13197425491352) STATS - GET, 8.3, 6
2018-11-23 21:19:25 (13197425600655) STATS - GET, 8.4, 1
2018-11-23 21:19:25 (13197425772161) STATS - GET, 8.5, 5
2018-11-23 21:19:25 (13197425916567) STATS - GET, 8.6, 3
2018-11-23 21:19:25 (13197426089073) STATS - GET, 8.7, 7
2018-11-23 21:19:25 (13197426203977) STATS - GET, 8.8, 4
2018-11-23 21:19:25 (13197426317381) STATS - GET, 8.9, 5
2018-11-23 21:19:25 (13197426431885) STATS - GET, 9.0, 6
2018-11-23 21:19:25 (13197426549289) STATS - GET, 9.1, 9
2018-11-23 21:19:25 (13197426668693) STATS - GET, 9.2, 4
2018-11-23 21:19:25 (13197426820298) STATS - GET, 9.3, 3
2018-11-23 21:19:25 (13197426939402) STATS - GET, 9.4, 1
2018-11-23 21:19:25 (13197427058106) STATS - GET, 9.5, 3
2018-11-23 21:19:25 (13197427231413) STATS - GET, 9.6, 0
2018-11-23 21:19:25 (13197427351217) STATS - GET, 9.7, 2
2018-11-23 21:19:25 (13197427461921) STATS - GET, 9.8, 3
2018-11-23 21:19:25 (13197427611626) STATS - GET, 9.9, 3
2018-11-23 21:19:25 (13197427738130) STATS - GET, 10.0, 3
2018-11-23 21:19:25 (13197427982739) STATS - GET, 10.1, 5
2018-11-23 21:19:25 (13197428098343) STATS - GET, 10.2, 0
2018-11-23 21:19:25 (13197428209447) STATS - GET, 10.3, 1
2018-11-23 21:19:25 (13197428324051) STATS - GET, 10.4, 4
2018-11-23 21:19:25 (13197428447855) STATS - GET, 10.5, 5
2018-11-23 21:19:25 (13197428591660) STATS - GET, 10.6, 3
2018-11-23 21:19:25 (13197428723665) STATS - GET, 10.7, 3
2018-11-23 21:19:25 (13197428870770) STATS - GET, 10.8, 6
2018-11-23 21:19:25 (13197433857144) STATS - GET, 10.9, 3
2018-11-23 21:19:25 (13197434078252) STATS - GET, 11.0, 3
2018-11-23 21:19:25 (13197434260158) STATS - GET, 11.1, 0
2018-11-23 21:19:25 (13197434409764) STATS - GET, 11.2, 0
2018-11-23 21:19:25 (13197434525968) STATS - GET, 11.3, 1
2018-11-23 21:19:25 (13197434628471) STATS - GET, 11.4, 2
2018-11-23 21:19:25 (13197434736775) STATS - GET, 11.5, 8
2018-11-23 21:19:25 (13197434845979) STATS - GET, 11.6, 7
2018-11-23 21:19:25 (13197435113488) STATS - GET, 11.7, 6
2018-11-23 21:19:25 (13197435223292) STATS - GET, 11.8, 4
2018-11-23 21:19:25 (13197435325596) STATS - GET, 11.9, 1
2018-11-23 21:19:25 (13197435465901) STATS - GET, 12.0, 2
2018-11-23 21:19:25 (13197435570504) STATS - GET, 12.1, 5
2018-11-23 21:19:25 (13197435672508) STATS - GET, 12.2, 0
2018-11-23 21:19:25 (13197435773811) STATS - GET, 12.3, 2
2018-11-23 21:19:25 (13197435877415) STATS - GET, 12.4, 4
2018-11-23 21:19:25 (13197435981019) STATS - GET, 12.5, 3
2018-11-23 21:19:25 (13197436125224) STATS - GET, 12.6, 2
2018-11-23 21:19:25 (13197436239428) STATS - GET, 12.7, 1
2018-11-23 21:19:25 (13197436349232) STATS - GET, 12.8, 1
2018-11-23 21:19:25 (13197436452435) STATS - GET, 12.9, 0
2018-11-23 21:19:25 (13197436550439) STATS - GET, 13.0, 0
2018-11-23 21:19:25 (13197436656742) STATS - GET, 13.1, 0
2018-11-23 21:19:25 (13197436764546) STATS - GET, 13.2, 1
2018-11-23 21:19:25 (13197436867350) STATS - GET, 13.3, 0
2018-11-23 21:19:25 (13197436969153) STATS - GET, 13.4, 3
2018-11-23 21:19:25 (13197437072057) STATS - GET, 13.5, 2
2018-11-23 21:19:25 (13197437177561) STATS - GET, 13.6, 0
2018-11-23 21:19:25 (13197437280564) STATS - GET, 13.7, 1
2018-11-23 21:19:25 (13197437382068) STATS - GET, 13.8, 1
2018-11-23 21:19:25 (13197442323241) STATS - GET, 13.9, 0
2018-11-23 21:19:25 (13197442466646) STATS - GET, 14.0, 0
2018-11-23 21:19:25 (13197442608051) STATS - GET, 14.1, 1
2018-11-23 21:19:25 (13197442710054) STATS - GET, 14.2, 0
2018-11-23 21:19:25 (13197442810158) STATS - GET, 14.3, 1
2018-11-23 21:19:25 (13197442958163) STATS - GET, 14.4, 0
2018-11-23 21:19:25 (13197443062367) STATS - GET, 14.5, 1
2018-11-23 21:19:25 (13197443163070) STATS - GET, 14.6, 1
2018-11-23 21:19:25 (13197443298775) STATS - GET, 14.7, 4
2018-11-23 21:19:25 (13197443745590) STATS - GET, 14.8, 0
2018-11-23 21:19:25 (13197443857394) STATS - GET, 14.9, 1
2018-11-23 21:19:25 (13197443965198) STATS - GET, 15.0, 2
2018-11-23 21:19:25 (13197444093903) STATS - GET, 15.1, 3
2018-11-23 21:19:25 (13197444195106) STATS - GET, 15.2, 2
2018-11-23 21:19:25 (13197444295410) STATS - GET, 15.3, 4
2018-11-23 21:19:25 (13197444394713) STATS - GET, 15.4, 2
2018-11-23 21:19:25 (13197444859729) STATS - GET, 15.5, 1
2018-11-23 21:19:25 (13197444968233) STATS - GET, 15.6, 0
2018-11-23 21:19:25 (13197445067137) STATS - GET, 15.7, 0
2018-11-23 21:19:25 (13197450413224) STATS - GET, 15.8, 0
2018-11-23 21:19:25 (13197450517827) STATS - GET, 15.9, 1
2018-11-23 21:19:25 (13197450667633) STATS - GET, 16.0, 1
2018-11-23 21:19:25 (13197450765936) STATS - GET, 16.1, 0
2018-11-23 21:19:25 (13197450863840) STATS - GET, 16.2, 1
2018-11-23 21:19:25 (13197450965743) STATS - GET, 16.3, 4
2018-11-23 21:19:25 (13197451064047) STATS - GET, 16.4, 2
2018-11-23 21:19:25 (13197451162050) STATS - GET, 16.5, 1
2018-11-23 21:19:25 (13197451269654) STATS - GET, 16.6, 6
2018-11-23 21:19:25 (13197451422959) STATS - GET, 16.7, 3
2018-11-23 21:19:25 (13197451562364) STATS - GET, 16.8, 1
2018-11-23 21:19:25 (13197451670568) STATS - GET, 16.9, 1
2018-11-23 21:19:25 (13197451770671) STATS - GET, 17.0, 3
2018-11-23 21:19:25 (13197451904276) STATS - GET, 17.1, 0
2018-11-23 21:19:25 (13197452025480) STATS - GET, 17.2, 3
2018-11-23 21:19:25 (13197452126884) STATS - GET, 17.3, 3
2018-11-23 21:19:25 (13197452223687) STATS - GET, 17.4, 1
2018-11-23 21:19:25 (13197452320691) STATS - GET, 17.5, 1
2018-11-23 21:19:25 (13197452494197) STATS - GET, 17.6, 1
2018-11-23 21:19:25 (13197452601900) STATS - GET, 17.7, 0
2018-11-23 21:19:25 (13197452702404) STATS - GET, 17.8, 0
2018-11-23 21:19:25 (13197452798507) STATS - GET, 17.9, 0
2018-11-23 21:19:25 (13197452894311) STATS - GET, 18.0, 0
2018-11-23 21:19:25 (13197453005114) STATS - GET, 18.1, 0
2018-11-23 21:19:25 (13197453102218) STATS - GET, 18.2, 0
2018-11-23 21:19:25 (13197453196821) STATS - GET, 18.3, 0
2018-11-23 21:19:25 (13197453291624) STATS - GET, 18.4, 0
2018-11-23 21:19:25 (13197453386728) STATS - GET, 18.5, 0
2018-11-23 21:19:25 (13197453480831) STATS - GET, 18.6, 2
2018-11-23 21:19:25 (13197453575834) STATS - GET, 18.7, 0
2018-11-23 21:19:25 (13197453995949) STATS - GET, 18.8, 1
2018-11-23 21:19:25 (13197454114853) STATS - GET, 18.9, 1
2018-11-23 21:19:25 (13197454211657) STATS - GET, 19.0, 1
2018-11-23 21:19:25 (13197454306760) STATS - GET, 19.1, 0
2018-11-23 21:19:25 (13197454412364) STATS - GET, 19.2, 1
2018-11-23 21:19:25 (13197454507867) STATS - GET, 19.3, 1
2018-11-23 21:19:25 (13197454602170) STATS - GET, 19.4, 2
2018-11-23 21:19:25 (13197459564044) STATS - GET, 19.5, 4
2018-11-23 21:19:25 (13197459686448) STATS - GET, 19.6, 4
2018-11-23 21:19:25 (13197459785852) STATS - GET, 19.7, 1
2018-11-23 21:19:25 (13197459881755) STATS - GET, 19.8, 5
2018-11-23 21:19:25 (13197459977158) STATS - GET, 19.9, 5
2018-11-23 21:19:25 (13197460086562) STATS - GET, 20.0, 7
2018-11-23 21:19:25 (13197460181266) STATS - GET, 20.1, 5
2018-11-23 21:19:25 (13197460331871) STATS - GET, 20.2, 4
2018-11-23 21:19:25 (13197460427474) STATS - GET, 20.3, 3
2018-11-23 21:19:25 (13197460520677) STATS - GET, 20.4, 2
2018-11-23 21:19:25 (13197460613881) STATS - GET, 20.5, 6
2018-11-23 21:19:25 (13197460706884) STATS - GET, 20.6, 6
2018-11-23 21:19:25 (13197460800087) STATS - GET, 20.7, 5
2018-11-23 21:19:25 (13197460892590) STATS - GET, 20.8, 2
2018-11-23 21:19:25 (13197461036996) STATS - GET, 20.9, 6
2018-11-23 21:19:25 (13197461141199) STATS - GET, 21.0, 7
2018-11-23 21:19:25 (13197461235902) STATS - GET, 21.1, 13
2018-11-23 21:19:25 (13197461331806) STATS - GET, 21.2, 12
2018-11-23 21:19:25 (13197461424909) STATS - GET, 21.3, 14
2018-11-23 21:19:25 (13197461517512) STATS - GET, 21.4, 13
2018-11-23 21:19:25 (13197461609516) STATS - GET, 21.5, 12
2018-11-23 21:19:25 (13197461706819) STATS - GET, 21.6, 7
2018-11-23 21:19:25 (13197461810023) STATS - GET, 21.7, 7
2018-11-23 21:19:25 (13197461908426) STATS - GET, 21.8, 9
2018-11-23 21:19:25 (13197462006029) STATS - GET, 21.9, 10
2018-11-23 21:19:25 (13197462171535) STATS - GET, 22.0, 8
