2018-11-23 21:06:45 (12438026940958) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:08:08 (12520784923270) STATS -  5.00, 2824, 17, 9.528479, 19.460204, 29.372127, 0.000000, 29.372127, 0.000000, 0, 14122, 0, 0.00, 0.00, 0
2018-11-23 21:08:08 (12520919204756) STATS - 10.00, 2948, 15, 8.391514, 21.067237, 29.544322, 0.000000, 29.544322, 0.000000, 0, 14744, 0, 0.00, 0.00, 0
2018-11-23 21:08:08 (12520977149878) STATS - 15.00, 2936, 15, 8.274300, 21.327838, 29.709585, 0.000000, 29.709585, 0.000000, 0, 14681, 0, 0.00, 0.00, 0
2018-11-23 21:08:08 (12521046881211) STATS - 20.00, 2926, 15, 8.175819, 21.225583, 29.542681, 0.000000, 29.542681, 0.000000, 0, 14634, 0, 0.00, 0.00, 0
2018-11-23 21:08:08 (12521088810174) STATS - 25.00, 2945, 15, 8.355839, 21.184675, 29.651757, 0.000000, 29.651757, 0.000000, 0, 14729, 0, 0.00, 0.00, 0
2018-11-23 21:08:08 (12521129915908) STATS - 30.00, 2945, 15, 8.139691, 21.297653, 29.534762, 0.000000, 29.534762, 0.000000, 0, 14727, 0, 0.00, 0.00, 0
2018-11-23 21:08:08 (12521173155117) STATS - 35.00, 2970, 15, 8.172171, 20.956454, 29.222773, 0.000000, 29.222773, 0.000000, 0, 14852, 0, 0.00, 0.00, 0
2018-11-23 21:08:08 (12521213310018) STATS - 40.00, 2974, 15, 8.196658, 20.924277, 29.303197, 0.000000, 29.303197, 0.000000, 0, 14870, 0, 0.00, 0.00, 0
2018-11-23 21:08:08 (12521252323080) STATS - 45.00, 2943, 15, 8.327638, 21.109834, 29.539565, 0.000000, 29.539565, 0.000000, 0, 14715, 0, 0.00, 0.00, 0
2018-11-23 21:08:08 (12521283491667) STATS - 50.00, 2954, 15, 8.122977, 21.060395, 29.306636, 0.000000, 29.306636, 0.000000, 0, 14773, 0, 0.00, 0.00, 0
2018-11-23 21:08:08 (12521306215460) STATS - 55.00, 2937, 15, 8.307072, 21.256954, 29.656260, 0.000000, 29.656260, 0.000000, 0, 14688, 0, 0.00, 0.00, 0
2018-11-23 21:08:09 (12521335635387) STATS - 60.00, 2936, 15, 8.357976, 21.313794, 29.793033, 0.000000, 29.793033, 0.000000, 0, 14684, 0, 0.00, 0.00, 0
2018-11-23 21:08:09 (12521362051308) STATS - 65.00, 2983, 15, 8.137798, 20.679777, 28.931484, 0.000000, 28.931484, 0.000000, 0, 14916, 0, 0.00, 0.00, 0
2018-11-23 21:08:09 (12521374402339) STATS - 70.00, 2942, 15, 8.242752, 21.186195, 29.510789, 0.000000, 29.510789, 0.000000, 0, 14712, 0, 0.00, 0.00, 0
2018-11-23 21:08:09 (12521383828768) STATS - 70.00, 86, 4, 3.971063, 11.839967, 16.339402, 0.000000, 16.339402, 0.000000, 0, 434, 0, 0.00, 0.00, 0
2018-11-23 21:08:09 (12521716303870) STATS - Type, Interval, Responses
2018-11-23 21:08:09 (12521935995736) STATS - GET, 0.1, 0
2018-11-23 21:08:09 (12521936242445) STATS - GET, 0.2, 0
2018-11-23 21:08:09 (12521936373549) STATS - GET, 0.3, 0
2018-11-23 21:08:09 (12521936509954) STATS - GET, 0.4, 0
2018-11-23 21:08:09 (12521936637258) STATS - GET, 0.5, 3
2018-11-23 21:08:09 (12521936817865) STATS - GET, 0.6, 7
2018-11-23 21:08:09 (12521936941469) STATS - GET, 0.7, 21
2018-11-23 21:08:09 (12521937062573) STATS - GET, 0.8, 22
2018-11-23 21:08:09 (12521937189978) STATS - GET, 0.9, 23
2018-11-23 21:08:09 (12521937320482) STATS - GET, 1.0, 33
2018-11-23 21:08:09 (12521937443786) STATS - GET, 1.1, 33
2018-11-23 21:08:09 (12521937568191) STATS - GET, 1.2, 37
2018-11-23 21:08:09 (12521938129410) STATS - GET, 1.3, 25
2018-11-23 21:08:09 (12521938263415) STATS - GET, 1.4, 27
2018-11-23 21:08:09 (12521938390320) STATS - GET, 1.5, 28
2018-11-23 21:08:09 (12521938732131) STATS - GET, 1.6, 27
2018-11-23 21:08:09 (12521938910238) STATS - GET, 1.7, 21
2018-11-23 21:08:09 (12521944794043) STATS - GET, 1.8, 21
2018-11-23 21:08:09 (12521945041452) STATS - GET, 1.9, 25
2018-11-23 21:08:09 (12521945174556) STATS - GET, 2.0, 15
2018-11-23 21:08:09 (12521945297761) STATS - GET, 2.1, 22
2018-11-23 21:08:09 (12521945418165) STATS - GET, 2.2, 15
2018-11-23 21:08:09 (12521945535669) STATS - GET, 2.3, 20
2018-11-23 21:08:09 (12521945652073) STATS - GET, 2.4, 15
2018-11-23 21:08:09 (12521946111589) STATS - GET, 2.5, 18
2018-11-23 21:08:09 (12521946298695) STATS - GET, 2.6, 14
2018-11-23 21:08:09 (12521946429100) STATS - GET, 2.7, 14
2018-11-23 21:08:09 (12521946546004) STATS - GET, 2.8, 9
2018-11-23 21:08:09 (12521946661208) STATS - GET, 2.9, 9
2018-11-23 21:08:09 (12521946780212) STATS - GET, 3.0, 17
2018-11-23 21:08:09 (12521946908117) STATS - GET, 3.1, 14
2018-11-23 21:08:09 (12521947033121) STATS - GET, 3.2, 18
2018-11-23 21:08:09 (12521947165226) STATS - GET, 3.3, 12
2018-11-23 21:08:09 (12521947343032) STATS - GET, 3.4, 17
2018-11-23 21:08:09 (12521947515538) STATS - GET, 3.5, 21
2018-11-23 21:08:09 (12521947634842) STATS - GET, 3.6, 17
2018-11-23 21:08:09 (12521947747846) STATS - GET, 3.7, 16
2018-11-23 21:08:09 (12521947911052) STATS - GET, 3.8, 15
2018-11-23 21:08:09 (12521948108459) STATS - GET, 3.9, 19
2018-11-23 21:08:09 (12521948227663) STATS - GET, 4.0, 16
2018-11-23 21:08:09 (12521948356067) STATS - GET, 4.1, 14
2018-11-23 21:08:09 (12521948473071) STATS - GET, 4.2, 29
2018-11-23 21:08:09 (12521948596276) STATS - GET, 4.3, 21
